Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,1](Creatinine <= 0.510 | PaCO2 <= 25.689)
",7230739435276892.000,25.689,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0]((Bilirubin_direct <= 0.000 -> Magnesium <= 1.585) -> MAP >= 0.071)
",-2.310,-113.237,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1](BaseExcess <= 2.802 & HR <= 105.419)
",3154471894427991.000,2.802,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0](Hgb >= 0.205 -> WBC >= 0.162)
",-0.175,-1.144,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0]((MAP >= 37.356 | Alkalinephos <= 0.000) -> Hgb <= 0.000)
",-2.282,-81.699,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1]((SepsisLabel <= 0.000 -> Glucose >= 11.583) -> Platelets <= 122.117)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](((Phosphate >= 1.7789459445181578e-05 -> Resp >= 13.242) & Platelets <= 19.648) | Temp >= 11.859)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](((Hct >= 2.689 & Potassium >= 0.319) -> Bilirubin_direct >= 0.200) | BaseExcess >= 0.183)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.8846153846153846,0.11538461538461542
"G[1,1](PaCO2 <= 42.448 -> Potassium <= 1.950)
",-5974040346563905.000,-42.448,0.000,1.000,0.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.8846153846153846,0.11538461538461542
"G[0,1]((PTT <= 9.307 & Resp <= 20.694) -> Hct <= 19.124)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.8846153846153846,0.11538461538461542
"G[0,0](((Glucose <= 167.561 & Platelets >= 3.479) | Glucose >= 3.669) -> HCO3 >= 3.869)
",3.479,3.479,0.000,1.000,0.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[1,1](((PaCO2 <= 22.713 & WBC <= 1.443) & SBP <= 6.720) -> Temp >= 0.254)
",-6497556271377932.000,-1.443,0.000,1.000,0.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[1,1]((MAP >= 21.876 | DBP >= 57.027) | SaO2 >= 10.529)
",-5927027993759730.000,-10.529,0.000,1.000,0.000,21,0,0,5,26,0,21,5,0.8076923076923077,0.0,0.0,1.0,0.8076923076923077,0.1923076923076923
"G[1,1](((BaseExcess <= 2.914 & SBP <= 138.297) -> Hct >= 109.691) -> TroponinI >= 6.971)
",2.914,2.914,0.000,1.000,0.000,21,0,0,5,26,0,21,5,0.8076923076923077,0.0,0.0,1.0,0.8076923076923077,0.1923076923076923
"G[0,0](Hct <= 32.297 -> MAP <= 102.547)
",-1.701,-43.105,0.000,1.000,0.000,19,0,0,7,26,0,19,7,0.7307692307692307,0.0,0.0,1.0,0.7307692307692307,0.2692307692307693
"G[1,1](SBP <= 158.075 & HR >= 58.774)
",-8271767854718860.000,-58.774,0.000,1.000,0.000,19,0,0,7,26,0,19,7,0.7307692307692307,0.0,0.0,1.0,0.7307692307692307,0.2692307692307693
"G[0,1](HR > 68.262 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,0,8,26,0,18,8,0.6923076923076923,0.0,0.0,1.0,0.6923076923076923,0.3076923076923077
"G[0,1](((Creatinine >= 0.016 -> Chloride >= 1.083) | Calcium <= 21.185) & O2Sat >= 1.826)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,0,8,26,0,18,8,0.6923076923076923,0.0,0.0,1.0,0.6923076923076923,0.3076923076923077
"G[1,1](((BUN >= 0.020 -> PTT <= 13.122) & Resp <= 15.639) & Calcium <= 3.081)
",-13.122,-13.122,0.000,1.000,0.000,10,0,0,16,26,0,10,16,0.38461538461538464,0.0,0.0,1.0,0.38461538461538464,0.6153846153846154
"G[1,1](((BUN >= 0.153 & Hgb >= 0.063) | SBP <= 2.408) | HCO3 >= 0.259)
",2.408,2.408,0.000,1.000,0.000,7,0,0,19,26,0,7,19,0.2692307692307692,0.0,0.0,1.0,0.2692307692307692,0.7307692307692308
"G[0,0]((HR <= 101.847 & SBP <= 122.901) | Fibrinogen >= 54.572)
",-7680259659665652.000,-54.572,0.000,1.000,0.000,6,0,0,20,26,0,6,20,0.23076923076923078,0.0,0.0,1.0,0.23076923076923078,0.7692307692307692
"G[1,1]((Glucose <= 132.750 & Lactate <= 0.660) & O2Sat <= 1.628)
",5946288889848914.000,0.660,0.000,1.000,0.000,5,0,0,21,26,0,5,21,0.19230769230769232,0.0,0.0,1.0,0.19230769230769232,0.8076923076923077
"G[1,1](Lactate <= 0.510 -> Phosphate >= 0.074)
",-0.510,-0.510,0.000,1.000,0.000,3,0,0,23,26,0,3,23,0.11538461538461539,0.0,0.0,1.0,0.11538461538461539,0.8846153846153846
"G[1,1](Potassium >= 0.003 & Resp >= 5.298)
",-5964878422877137.000,-5.298,0.000,1.000,0.000,3,0,0,23,26,0,3,23,0.11538461538461539,0.0,0.0,1.0,0.11538461538461539,0.8846153846153846
"G[1,1](((BaseExcess <= 0.416 -> BUN >= 0.079) | Hct >= 0.356) | Magnesium >= 0.450)
",-0.356,-0.356,0.000,1.000,0.000,3,0,0,23,26,0,3,23,0.11538461538461539,0.0,0.0,1.0,0.11538461538461539,0.8846153846153846
"G[1,1](Platelets <= 9.853 -> WBC >= 0.127)
",-9.853,-9.853,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[0,0](Hct <= 18.921 -> PaCO2 >= 2.819)
",-18.921,-18.921,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](Platelets <= 172.034 -> WBC >= 0.027)
",-6052911557521244.000,-172.034,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](((Hgb <= 12.312 | Hct <= 33.217) -> WBC >= 0.040) & Platelets >= 1.366)
",-33.217,-33.217,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](Chloride >= 3.580 & HCO3 >= 0.148)
",-8061929956940404.000,-3.580,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](WBC >= 0.087 & SepsisLabel <= 0.000)
",-0.087,-0.087,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](((BUN >= 0.082 -> Calcium <= 4.514) -> HCO3 >= 0.366) & Hct >= 0.204)
",-7365716178671573.000,-0.204,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](HCO3 <= 25.970 -> Platelets >= 1.434)
",-25.970,-25.970,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1]((BUN >= 0.022 & WBC >= 0.240) & Magnesium <= 5.984)
",-0.240,-0.240,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](((Hgb <= 3.020 | Hct <= 20.902) -> WBC >= 0.193) & Platelets >= 5.311)
",-5883397896855652.000,-20.902,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1]((Lactate >= 0.008 -> SBP >= 60.583) -> PTT >= 56.916)
",-0.008,-0.008,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[0,1]((Magnesium <= 1.039 | Phosphate >= 0.133) -> Temp >= 0.073)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[0,1](Lactate >= 0.044 & WBC >= 0.070)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](PTT <= 10.288 & SBP >= 32.685)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,20,6,6,20,20,6,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((DBP >= 43.807 -> Magnesium <= 1.300) & Temp >= 0.010) -> pH >= 0.105)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,2,2,24,24,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Lactate <= 1.261 & Platelets <= 91.627)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,3,3,23,23,3,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Potassium <= 3.385 & Resp >= 1.576) & SepsisLabel >= 2.914) -> Phosphate <= 22.320)
",-6282597266014596.000,-22.320,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Calcium >= 0.495 | Resp >= 8.477) & BUN <= 18.644) | TroponinI <= 17.054)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((pH >= 0.047 | Glucose <= 142.169) -> AST >= 5.880)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((DBP >= 65.047 -> Phosphate <= 2.963) -> Hct <= 2.823) & Hgb >= 0.011)
",-6356368375009828.000,-2.823,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Hgb >= 0.659 -> Lactate <= 2.283) | Chloride <= 0.752)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((Creatinine >= 0.029 | Lactate >= 0.030) | HCO3 >= 0.028)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](O2Sat <= 87.119 & pH >= 0.189)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Glucose >= 10.281 -> MAP >= 56.743)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,1,1,25,25,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Creatinine <= 0.881 | DBP >= 3.753) -> Lactate <= 83.563) & TroponinI >= 20.348)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](EtCO2 >= 0.000 | HR >= 74.203)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((SepsisLabel <= 0.000 | SBP >= 79.877) -> Resp >= 56.123)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Phosphate <= 4.527 | pH <= 1.124) & Lactate <= 7.233)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,1,1,25,25,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Bilirubin_total >= 0.000 | Lactate <= 0.372) & Potassium <= 0.556) -> Fibrinogen <= 2.299)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](((MAP >= 42.871 & PTT <= 22.967) | Alkalinephos >= 0.178) & TroponinI >= 0.272)
",-0.272,-0.272,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((Potassium <= 0.672 -> PTT >= 0.007) -> AST <= 21.185) -> Magnesium >= 0.114)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Chloride >= 0.739 & HCO3 >= 0.042)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((Hct <= 6.519 -> SaO2 >= 0.000) & AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((EtCO2 >= 0.000 -> Bilirubin_direct >= 0.000) & Lactate <= 0.000) & Resp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((EtCO2 >= 0.000 | pH <= 2.875) -> MAP >= 0.442) | Resp >= 0.582)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,19,7,7,19,19,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Bilirubin_total >= 0.000 -> Glucose >= 8.428) -> AST >= 13.436) -> Hct >= 17.339)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((BaseExcess >= -3.121 -> Bilirubin_total >= 0.000) & SaO2 <= 0.000) -> FiO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Temp >= 2.967 | SepsisLabel >= 0.000) & BaseExcess <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,1,1,25,25,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Glucose >= 14.351 & Lactate <= 1.579) & PaCO2 <= 0.714)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Temp <= 31.944 | Phosphate <= 2.825) & BaseExcess >= 0.046)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,25,25,1,1,25,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Platelets <= 123.367 & WBC <= 0.625) -> Creatinine <= 4.886) & Lactate <= 6.673)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](DBP <= 93.197 -> PTT <= 17.720)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,1,1,25,25,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](Temp >= 5.652 & Hct >= 1.623)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((Magnesium >= 0.116 | Lactate <= 0.521) | AST >= 0.038) -> Fibrinogen >= 0.033)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,25,25,1,1,25,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,0](Potassium <= 3.731 & Calcium >= 0.085)
",-6139100882483228.000,-0.085,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](TroponinI <= 0.000 | Lactate >= 0.011)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((Hgb <= 2.228 & PaCO2 >= 1.047) & Glucose <= 33.808)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](MAP <= 86.207 -> Lactate <= 1.138)
",-6066253671599772.000,-86.207,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
