Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1]((Hct <= 23.006 | Hgb <= 8.665) | SBP >= 0.179)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,0](((Creatinine <= 0.300 | Potassium >= 0.147) -> Potassium <= 3.904) & Lactate <= 3.996)
",-0.701,-37.225,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,1](((DBP <= 48.895 & HCO3 >= 0.161) -> DBP >= 0.213) & Bilirubin_direct <= 19.352)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,0](((Bilirubin_total <= 0.000 | Phosphate <= 2.412) -> Creatinine <= 3.124) & Potassium <= 3.129)
",-7035577817649020.000,-3.124,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,1]((FiO2 >= 0.000 -> SaO2 >= 1.513) -> Chloride >= 1.692)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,0](Fibrinogen < 382.708 & SepsisLabel = 0.000)
",-0.209,-7.250,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,0](PaCO2 < 30.055 & SepsisLabel = 0.000)
",-0.209,-7.250,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,0]((Alkalinephos >= 0.000 & Hct >= 0.969) -> HR >= 0.949)
",-28400.051,-28400.051,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,1](Magnesium <= 0.875 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,1]((HCO3 <= 5.573 & TroponinI >= 0.000) & Bilirubin_direct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,0](((HR >= 29.476 & PaCO2 <= 14.108) -> FiO2 <= 14.010) & PTT <= 18.356)
",-14.108,-14.108,0.000,1.000,0.000,23,0,0,1,24,0,23,1,0.9583333333333334,0.0,0.0,1.0,0.9583333333333334,0.04166666666666663
"G[0,1](HCO3 >= 0.360 | Hct <= 8.761)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,1]((O2Sat <= 88.794 -> WBC >= 0.255) -> Calcium <= 1.001)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,1]((TroponinI >= 0.000 | Creatinine <= 1.776) & Platelets <= 0.104)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,1]((Hct >= 0.332 | Potassium <= 1.400) & BUN <= 3.912)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,0]((Creatinine <= 1.073 & HCO3 <= 22.071) & HCO3 <= 21.372)
",1.073,1.073,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,1](((PTT >= 0.076 & BaseExcess <= 0.000) -> PaCO2 <= 0.000) -> Creatinine <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,0]((Potassium >= 0.191 | AST <= 0.000) & Hgb <= 0.000)
",-0.209,-1.450,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,0](((DBP <= 61.067 & Magnesium >= 0.003) & FiO2 >= 0.011) | Hgb <= 0.387)
",-0.108,-0.418,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[0,1]((HCO3 >= 0.222 -> FiO2 <= 0.000) -> Calcium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,0,2,24,0,22,2,0.9166666666666666,0.0,0.0,1.0,0.9166666666666666,0.08333333333333337
"G[1,1]((DBP >= 39.751 | Phosphate <= 1.547) -> Glucose <= 0.330)
",-1.547,-1.547,0.000,1.000,0.000,21,0,0,3,24,0,21,3,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,0](((Fibrinogen <= 132.694 -> Resp <= 20.659) | Calcium >= 3.005) & Platelets <= 13.406)
",-3.005,-3.005,0.000,1.000,0.000,21,0,0,3,24,0,21,3,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1]((Glucose >= 6.056 & Temp >= 4.647) -> Fibrinogen >= 0.467)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,3,24,0,21,3,0.875,0.0,0.0,1.0,0.875,0.125
"G[1,1](O2Sat <= 95.161 -> Resp >= 4.136)
",-95.161,-95.161,0.000,1.000,0.000,20,0,0,4,24,0,20,4,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[1,1](((SepsisLabel >= 0.000 -> HCO3 >= 0.308) | HR >= 0.387) | Lactate >= 0.382)
",0.000,0.000,0.000,1.000,0.000,20,0,0,4,24,0,20,4,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,0]((AST <= 0.000 -> O2Sat >= 31.655) & SepsisLabel <= 85.221)
",-1.741,-35.049,0.000,1.000,0.000,19,0,0,5,24,0,19,5,0.7916666666666666,0.0,0.0,1.0,0.7916666666666666,0.20833333333333337
"G[0,0]((MAP >= 59.968 & SBP <= 120.015) -> HCO3 >= 67.343)
",-1.027,-53.917,0.000,1.000,0.000,19,0,0,5,24,0,19,5,0.7916666666666666,0.0,0.0,1.0,0.7916666666666666,0.20833333333333337
"G[0,0](((MAP <= 89.972 & Temp >= 1.020) | WBC <= 31.465) -> SBP >= 5.078)
",-2.901,-33.909,0.000,1.000,0.000,18,0,0,6,24,0,18,6,0.75,0.0,0.0,1.0,0.75,0.25
"G[1,1](Calcium <= 7.660 & MAP <= 89.086)
",8624085314181407.000,7.660,0.000,1.000,0.000,18,0,0,6,24,0,18,6,0.75,0.0,0.0,1.0,0.75,0.25
"G[0,1]((BUN >= 0.774 | Hct <= 23.252) -> Resp >= 1.549)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,8,24,0,16,8,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((O2Sat <= 84.099 | Magnesium <= 0.389) -> Glucose <= 1.265) | BUN >= 0.029)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,8,24,0,16,8,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](HCO3 >= 0.008 | Temp <= 22.471)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,9,24,0,15,9,0.625,0.0,0.0,1.0,0.625,0.375
"G[0,1](((MAP <= 69.872 -> Potassium <= 0.811) & MAP <= 0.401) -> Magnesium >= 0.170)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,9,24,0,15,9,0.625,0.0,0.0,1.0,0.625,0.375
"G[0,1](EtCO2 <= 0.000 & HR >= 48.285)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,9,24,0,15,9,0.625,0.0,0.0,1.0,0.625,0.375
"G[0,1](Calcium <= 8.919 & DBP >= 10.356)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,9,24,0,15,9,0.625,0.0,0.0,1.0,0.625,0.375
"G[0,1](((Calcium <= 7.623 -> Temp >= 0.166) & Lactate <= 23.970) -> BaseExcess >= 1.797)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,11,24,0,13,11,0.5416666666666666,0.0,0.0,1.0,0.5416666666666666,0.45833333333333337
"G[0,1](Calcium <= 3.102 & Temp <= 23.387)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,11,24,0,13,11,0.5416666666666666,0.0,0.0,1.0,0.5416666666666666,0.45833333333333337
"G[0,1](DBP >= 44.537 | SaO2 >= 1.318)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,11,24,0,13,11,0.5416666666666666,0.0,0.0,1.0,0.5416666666666666,0.45833333333333337
"G[0,1]((O2Sat <= 95.772 | PTT >= 0.034) -> DBP <= 24.584)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,0,15,24,0,9,15,0.375,0.0,0.0,1.0,0.375,0.625
"G[0,0](((Calcium >= 0.273 -> Chloride >= 0.000) | Hct >= 0.000) & MAP <= 0.000)
",-2.156,-115.438,0.000,1.000,0.000,7,0,0,17,24,0,7,17,0.2916666666666667,0.0,0.0,1.0,0.2916666666666667,0.7083333333333333
"G[0,0]((Hgb <= 5.504 & Phosphate <= 1.995) & Resp <= 2.674)
",-2.009,-47.127,0.000,1.000,0.000,5,0,0,19,24,0,5,19,0.20833333333333334,0.0,0.0,1.0,0.20833333333333334,0.7916666666666666
"G[1,1](((Bilirubin_direct <= 0.000 | Chloride <= 0.000) | PTT >= 0.000) & O2Sat <= 0.000)
",0.000,0.000,0.000,1.000,0.000,4,0,0,20,24,0,4,20,0.16666666666666666,0.0,0.0,1.0,0.16666666666666666,0.8333333333333334
"G[1,1](((HR <= 93.927 | PTT <= 22.184) -> EtCO2 <= 19.845) & Temp >= 0.339)
",-93.927,-93.927,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[1,1](Fibrinogen <= 276.997 & Temp >= 7.263)
",-7.263,-7.263,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[0,0](Bilirubin_total <= 0.000 & Hct >= 1.566)
",-4.483,-1.643,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[0,0](((BUN >= 0.570 | SaO2 >= 0.349) & PaCO2 <= 42.762) | Alkalinephos >= 0.302)
",0.140,0.614,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[0,1](((DBP <= 56.364 | MAP >= 51.207) & BaseExcess >= 7.460) | O2Sat <= 84.734)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[0,1]((Bilirubin_direct <= 0.000 & BUN <= 4.614) -> SBP <= 6.355)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[0,1](((Bilirubin_total <= 0.000 -> HR >= 19.832) & BaseExcess <= 79.416) -> EtCO2 >= 44.871)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[0,1]((HCO3 >= 0.263 -> Potassium >= 0.128) & O2Sat <= 3.516)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,22,24,0,2,22,0.08333333333333333,0.0,0.0,1.0,0.08333333333333333,0.9166666666666666
"G[1,1](((Hgb <= 4.485 | Hct <= 11.792) -> WBC >= 0.033) & Platelets >= 2.440)
",-11.792,-11.792,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.252)
",-0.252,-0.252,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[0,0](((Hgb <= 10.064 | Hct <= 4.973) -> WBC >= 0.070) & Platelets >= 0.656)
",-9.685,-9.852,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[0,0](Platelets <= 141.340 -> WBC >= 0.069)
",-141.340,-141.340,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[1,1](((Hgb <= 8.286 | Hct <= 3.691) -> WBC >= 0.237) & Platelets >= 5.316)
",-8.286,-8.286,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[1,1]((PaCO2 <= 8.243 -> Phosphate >= 0.035) & Chloride <= 0.850)
",-8.243,-8.243,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[0,0](((Hct <= 9.419 | SBP <= 119.622) & Platelets <= 108.574) -> Potassium >= 82.056)
",-8.196,-99.200,0.000,1.000,0.000,1,0,0,23,24,0,1,23,0.041666666666666664,0.0,0.0,1.0,0.041666666666666664,0.9583333333333334
"G[0,2]((Glucose <= 124.507 & Platelets >= 6.403) -> DBP <= 91.534)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((SaO2 <= 37.372 -> Potassium >= 0.063) | Phosphate >= 0.082)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,24,24,0,0,24,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Platelets <= 122.282 -> Fibrinogen >= 7.327) -> AST <= 18.383)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Phosphate <= 1.550 | BUN >= 0.247) | PTT >= 0.627) | Hct <= 17.666)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Calcium <= 4.168 | Temp <= 7.782) | SepsisLabel >= 5.816) | SepsisLabel >= 3.341)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((SepsisLabel <= 0.000 -> SaO2 >= 0.069) -> Bilirubin_direct >= 1.380) -> SBP >= 0.730)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,20,4,4,20,20,4,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Calcium >= 0.150 -> BaseExcess <= 0.000) | Platelets >= 0.000) & BUN <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,2,2,22,22,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((HCO3 <= 14.690 & Glucose >= 23.873) -> Creatinine <= 91.253)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Resp <= 18.855 | DBP <= 75.336)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((SaO2 <= 71.457 | DBP >= 9.739) | Lactate >= 25.218)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Creatinine <= 0.814 -> Hgb >= 0.487)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,23,23,1,1,23,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Alkalinephos <= 0.000 & Hct <= 23.757) | AST >= 0.514) & EtCO2 >= 0.366)
",-0.366,-0.366,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((FiO2 >= 0.000 -> Bilirubin_direct >= 0.000) | EtCO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Phosphate <= 0.808 -> AST >= 0.000) & HR >= 0.000) & Fibrinogen >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Magnesium <= 0.847 -> SaO2 >= 0.437) | Temp >= 0.351) | DBP >= 0.277)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,8,8,16,16,8,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Phosphate >= 0.005 | TroponinI <= 0.000) -> SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Phosphate <= 1.615 & Potassium >= 0.077) & PTT <= 0.906) | Phosphate >= 0.182)
",-0.077,-0.077,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Fibrinogen >= 4.610 | DBP >= 21.142)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,8,8,16,16,8,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((SBP >= 35.060 & BUN <= 10.916) -> DBP <= 21.428) -> Temp >= 0.441)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,19,5,5,19,19,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Fibrinogen >= 1.152 -> Temp >= 4.719) | AST <= 12.026)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.416)
",-0.416,-0.416,0.000,1.000,0.000,0,0,0,24,24,0,0,24,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Hct >= 0.622 | MAP >= 5.672)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,19,5,5,19,19,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((BaseExcess <= 0.000 -> Phosphate <= 0.483) & Hct >= 0.016)
",-8703329871538520.000,-0.483,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](FiO2 <= 0.000 | Fibrinogen <= 49.527)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,0,0,24,24,0,0.0,0.0,1.0,0.0,0.0,1.0
