Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](Phosphate >= 0.000 | Fibrinogen >= 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](BUN >= 0.573 -> Phosphate >= 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((EtCO2 >= 0.000 & DBP <= 91.304) | Lactate >= 48.016) | TroponinI <= 91.025)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Platelets >= 6.197 -> Temp >= 1.677)
",7551108522024382.000,1.677,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Creatinine <= 0.693 | SaO2 <= 0.000) & Magnesium >= 0.000) & Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((AST >= 0.000 & Platelets <= 126.942) & Chloride <= 134.760)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Magnesium <= 0.593 & MAP <= 85.566) & Alkalinephos <= 91.840) -> Magnesium <= 78.015)
",-78.015,-78.015,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Magnesium >= 0.025 -> Chloride >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((MAP >= 46.197 | HCO3 <= 0.000) & HCO3 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((SepsisLabel >= 0.000 & pH <= 0.000) & Magnesium <= 0.000) -> BUN <= 0.000)
",0.000,0.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,0]((Fibrinogen >= 0.000 & Magnesium >= 0.008) -> Bilirubin_direct >= 0.023)
",4516358019065220.000,0.008,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[1,1]((Platelets <= 95.680 & DBP <= 91.891) & Potassium <= 91.232)
",91.232,91.232,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,1](((HCO3 <= 0.000 & Hct >= 1.126) -> Temp <= 26.841) | PaCO2 >= 1.190)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,1](MAP <= 83.310 -> Platelets <= 187.868)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,1]((SaO2 <= 0.000 & Creatinine <= 0.081) | PTT <= 0.821)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,1](((BUN >= 0.544 | Magnesium >= 0.009) | Hct >= 0.014) -> SBP <= 1.234)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0](Bilirubin_direct <= 0.000 -> Calcium <= 2.293)
",-2.293,-2.293,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](Glucose <= 115.249 & Platelets <= 123.041)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](((HR >= 45.945 | Platelets >= 0.539) | DBP >= 0.773) & SaO2 <= 179.564)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](((Bilirubin_direct <= 0.000 | Bilirubin_total >= 0.000) -> Creatinine >= 0.000) & Hct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0](((SaO2 <= 0.000 & Alkalinephos >= 0.000) | SBP >= 0.000) -> Hct <= 0.000)
",-0.289,-2.835,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0](BUN < 5.273 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](((Temp <= 14.250 -> Creatinine <= 0.938) & Potassium <= 0.474) & Hgb <= 0.843)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1](((MAP <= 91.330 -> O2Sat >= 30.835) -> AST <= 99.713) & MAP >= 47.168)
",-7016674255535756.000,-99.713,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1]((DBP <= 81.206 | TroponinI >= 0.559) -> O2Sat >= 0.745)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](((Creatinine <= 0.566 -> DBP >= 42.579) & WBC <= 88.318) | SBP >= 54.672)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.8846153846153846,0.11538461538461542
"G[0,1](SBP > 33.929 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.8846153846153846,0.11538461538461542
"G[0,1](((Temp <= 22.751 & HR >= 42.066) | O2Sat <= 86.425) & BaseExcess <= 90.359)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,0,6,26,0,20,6,0.7692307692307693,0.0,0.0,1.0,0.7692307692307693,0.23076923076923073
"G[0,0](MAP >= 27.312 & Temp <= 28.135)
",-5.841,-66.015,0.000,1.000,0.000,19,0,0,7,26,0,19,7,0.7307692307692307,0.0,0.0,1.0,0.7307692307692307,0.2692307692307693
"G[0,0](Glucose <= 121.857 & MAP >= 68.436)
",0.743,26.410,0.000,1.000,0.000,19,0,0,7,26,0,19,7,0.7307692307692307,0.0,0.0,1.0,0.7307692307692307,0.2692307692307693
"G[0,1]((SBP <= 103.853 | TroponinI >= 0.316) -> SaO2 >= 0.809)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,15,26,0,11,15,0.4230769230769231,0.0,0.0,1.0,0.4230769230769231,0.5769230769230769
"G[0,1]((DBP >= 57.507 & SBP <= 106.062) & SBP <= 115.530)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,22,26,0,4,22,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,1](SepsisLabel <= 0.000 -> O2Sat <= 96.484)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,22,26,0,4,22,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,0](((PTT <= 28.265 | WBC <= 1.806) -> PTT >= 0.360) | TroponinI >= 0.193)
",-0.193,-0.193,0.000,1.000,0.000,3,0,0,23,26,0,3,23,0.11538461538461539,0.0,0.0,1.0,0.11538461538461539,0.8846153846153846
"G[0,1](FiO2 >= 0.000 & O2Sat <= 95.024)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1]((Bilirubin_total >= 0.000 -> Hct >= 0.364) | SBP <= 14.755)
",14.755,14.755,0.000,1.000,0.000,2,0,0,24,26,0,2,24,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[0,0]((pH <= 0.000 -> Hgb >= 0.040) & Temp <= 12.184)
",-3.454,-78.638,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[0,1](((HR <= 92.220 & Temp <= 34.036) | MAP <= 13.654) -> HR <= 25.497)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[0,0]((Platelets <= 25.762 | BUN <= 9.928) & HR <= 6.651)
",-39251.349,-39251.349,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[1,1](Glucose >= 2.703 | TroponinI >= 0.895)
",-8059140962807169.000,-0.895,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[0,0]((PTT >= 0.354 & TroponinI >= 0.119) & Calcium >= 0.644)
",-5804704866322993.000,-0.644,0.000,1.000,0.000,1,0,0,25,26,0,1,25,0.038461538461538464,0.0,0.0,1.0,0.038461538461538464,0.9615384615384616
"G[1,2](DBP <= 83.836 | Platelets >= 4.456)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,3,3,23,23,3,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Bilirubin_total >= 0.000 -> HR <= 94.970) & Calcium <= 88.330) -> DBP >= 11.958)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,24,2,2,24,24,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((WBC >= 0.083 & SaO2 <= 0.000) & Magnesium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](Platelets <= 169.800 -> WBC >= 0.562)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Platelets <= 10.400 -> Resp >= 15.665) -> HR >= 12.496) | BUN >= 1.041)
",5854891838899023.000,10.400,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](BUN <= 14.934 & Creatinine >= 0.038)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,1](((Hgb <= 7.415 | Hct <= 7.085) -> WBC >= 0.071) & Platelets >= 3.574)
",-7.415,-7.415,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Temp >= 0.444 -> Phosphate >= 0.000) | EtCO2 <= 0.000) & O2Sat <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((Resp >= 7.712 -> HR >= 32.721) & Platelets >= 32.952) & O2Sat <= 89.769)
",-32.952,-32.952,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Magnesium <= 0.869 -> HR >= 14.059) -> HR <= 85.080)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,4,4,22,22,4,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](SBP >= 75.588 & DBP <= 79.076)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,19,7,7,19,19,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Hct >= 1.080 | Temp >= 0.245) | MAP <= 17.629)
",17.629,17.629,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Temp <= 16.802 -> Calcium <= 7.765) & O2Sat <= 8.819) | Alkalinephos <= 7.551)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Platelets <= 166.042 -> WBC >= 0.135)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((Potassium >= 0.062 -> Temp >= 1.358) -> DBP <= 12.277) & Resp >= 4.186)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((FiO2 <= 0.000 & DBP >= 52.564) & pH <= 67.134) -> Hct >= 21.882)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,23,23,3,3,23,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](BUN <= 14.668 & Creatinine >= 0.020)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((DBP <= 76.751 -> TroponinI <= 8.200) | Creatinine >= 0.893) & MAP >= 0.371)
",-4020611686364133.000,-0.893,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((WBC <= 2.444 & EtCO2 >= 0.000) -> PaCO2 >= 0.000) -> AST >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,26,0,0,26,26,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Hgb <= 2.033 | Hct <= 26.751) -> WBC >= 0.364) & Platelets >= 1.595)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,26,26,0,0,26,0.0,0.0,0.0,0.0,0.0,1.0
