Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((Phosphate >= 0.000 -> Fibrinogen >= 0.000) -> WBC <= 0.000) -> DBP <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,0,4,0,3,3,4,0,7,0.0,1.0,0.0,0.0,0.6153846153846154,0.3846153846153846
"G[0,2](BUN <= 3.950 & Creatinine >= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,0,4,0,3,3,4,0,7,0.0,1.0,0.0,0.0,0.6153846153846154,0.3846153846153846
"G[0,2](BUN <= 25.994 & Creatinine >= 0.100)
",0.000,9999999.000,9999999.000,1.000,0.000,0,4,0,3,3,4,0,7,0.0,1.0,0.0,0.0,0.6153846153846154,0.3846153846153846
"G[0,0](((Bilirubin_direct >= 0.000 | AST <= 0.000) -> Magnesium >= 0.000) & Potassium <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,1,3,0,3,4,6,1,1.0,0.25,0.75,0.5,0.6153846153846154,0.3846153846153846
"G[0,1](BUN <= 49.378 & Creatinine >= 0.012)
",0.000,9999999.000,9999999.000,1.000,0.000,0,4,0,3,3,4,0,7,0.0,1.0,0.0,0.0,0.6153846153846154,0.3846153846153846
"G[1,1]((Bilirubin_direct >= 0.000 & EtCO2 >= 0.000) -> Alkalinephos >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0](((WBC <= 0.000 | DBP <= 82.517) | O2Sat >= 1.850) | Alkalinephos <= 79.230)
",-3.335,82.517,102.350,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((SepsisLabel <= 0.992 | Phosphate >= 0.000) -> Bilirubin_direct >= 0.000) | Bilirubin_direct >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1]((Temp <= 19.131 -> Hct <= 0.000) -> MAP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,1]((Bilirubin_direct <= 0.000 & PaCO2 <= 0.000) | Phosphate >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](((DBP >= 50.647 | Magnesium <= 0.000) & WBC <= 0.000) | EtCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1]((Glucose <= 97.435 -> Phosphate <= 0.000) -> Platelets <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1]((SaO2 <= 0.000 | O2Sat <= 66.086) & Hgb >= 5.824)
",0.000,-5.824,-5.824,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,1](Alkalinephos <= 0.000 | HR <= 101.226)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((Glucose >= 2.323 & Platelets <= 0.000) -> BUN >= 0.000) & Bilirubin_total >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1]((Creatinine >= 0.080 -> O2Sat <= 66.239) & Calcium >= 25.536)
",0.000,-66.239,-66.239,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,0](((SBP <= 114.494 | Chloride >= 0.000) -> MAP <= 0.000) | HR >= 0.000)
",0.000,26944.000,26944.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1]((TroponinI >= 0.000 & EtCO2 >= 0.000) | Potassium >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](HCO3 >= 0.000 & PTT >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1]((WBC <= 0.000 -> Temp >= 4.582) | Glucose >= 3.554)
",0.000,9999999.000,9999999.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[1,1](Platelets <= 0.000 -> WBC >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0]((PTT <= 0.000 & O2Sat <= 31.493) -> Fibrinogen >= 9.440)
",-9.440,0.000,9.440,1.000,0.000,1,2,2,2,3,4,3,4,0.3333333333333333,0.5,0.5,0.3333333333333333,0.46153846153846156,0.5384615384615384
"G[0,1]((SBP >= 79.570 -> Glucose <= 127.361) | SepsisLabel >= 13.405)
",0.000,9999999.000,9999999.000,1.000,0.000,2,1,3,1,3,4,5,2,0.6666666666666666,0.25,0.75,0.4,0.46153846153846156,0.5384615384615384
"G[1,1](O2Sat >= 22.888 & O2Sat <= 53.452)
",0.000,-22.888,-22.888,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[1,1]((Temp >= 6.746 & O2Sat <= 66.556) & pH >= 6.746)
",0.000,-6.746,-6.746,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[1,1]((DBP <= 84.221 & SaO2 <= 0.000) -> EtCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,2](Resp >= 3.725 & Hct >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,0,3,3,1,1,6,3,4,0.0,0.5,0.5,0.0,0.46153846153846156,0.5384615384615384
"G[0,1](((Calcium <= 2.216 | Chloride >= 0.000) -> Phosphate <= 0.000) & BaseExcess <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1]((PTT <= 0.000 | SBP >= 38.204) -> Lactate <= 95.990)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](((Potassium <= 1.481 | pH <= 0.000) | HR >= 0.000) -> Hct >= 0.000)
",0.000,-1.481,-1.481,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](SepsisLabel <= 0.800 | Hgb <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((Resp >= 5.386 & Magnesium <= 0.000) & pH >= 0.000) | Fibrinogen <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,2]((SaO2 >= 0.000 -> O2Sat <= 32.150) & WBC >= 12.078)
",0.000,9999999.000,9999999.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[1,1]((Fibrinogen >= 0.000 -> Phosphate >= 0.000) & SBP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,1]((Hct <= 0.000 | Chloride >= 0.000) | Creatinine <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0]((DBP >= 21.573 | TroponinI >= 0.000) -> SaO2 <= 0.000)
",10.592,0.000,-62.627,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](Platelets >= 0.000 -> EtCO2 >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((PTT >= 0.000 | SaO2 <= 0.000) -> TroponinI >= 0.000) | Potassium >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](AST >= 0.000 | PaCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](EtCO2 >= 0.000 -> Alkalinephos >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1]((Bilirubin_direct <= 0.000 | BaseExcess >= 0.000) -> Temp >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0](((HCO3 <= 0.000 | EtCO2 >= 0.000) -> Hgb >= 0.000) & Platelets <= 0.000)
",0.814,0.000,-5.100,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0](((HR <= 108.455 | Platelets >= 0.000) | BUN >= 0.000) | Lactate <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0]((SaO2 >= 0.000 & EtCO2 <= 0.000) & BaseExcess >= 0.000)
",0.814,0.000,-5.100,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1]((BaseExcess >= 0.000 | SaO2 >= 0.000) | Potassium <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0](((TroponinI <= 0.000 | HR <= 104.131) | Hct <= 100.001) & BUN <= 105.633)
",0.000,100.001,100.001,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1]((HCO3 <= 0.000 -> pH >= 0.000) -> MAP >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0](((PTT >= 0.000 | TroponinI <= 0.000) | SaO2 >= 0.000) | Alkalinephos <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](Resp >= 1.023 -> Glucose >= 17.160)
",0.000,9999999.000,9999999.000,1.000,0.000,1,2,2,2,3,4,3,4,0.3333333333333333,0.5,0.5,0.3333333333333333,0.46153846153846156,0.5384615384615384
"G[0,0](Lactate >= 0.000 | Creatinine >= 0.281)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](((Phosphate <= 0.000 & Hct >= 0.000) & TroponinI <= 0.000) & SBP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[1,1]((Lactate >= 0.000 & Magnesium <= 0.000) & pH >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((Phosphate >= 0.000 | SepsisLabel <= 0.988) | Glucose <= 0.928) | SaO2 <= 0.789)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](HCO3 >= 0.000 | SepsisLabel <= 0.860)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,2]((Creatinine >= 0.311 -> Hct <= 0.000) -> MAP <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,0](((Bilirubin_direct <= 0.000 | pH <= 0.000) | Magnesium >= 0.000) -> SaO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](Bilirubin_total >= 0.000 -> SaO2 >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,2](((SepsisLabel >= 0.154 & Glucose >= 21.620) | AST <= 42.870) -> PTT >= 5.166)
",0.000,9999999.000,9999999.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,1](((Creatinine >= 0.370 | PTT >= 0.000) | Fibrinogen >= 0.000) | Platelets <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,2](Bilirubin_direct >= 0.000 & Creatinine >= 0.019)
",0.000,9999999.000,9999999.000,1.000,0.000,0,3,1,3,3,4,1,6,0.0,0.75,0.25,0.0,0.46153846153846156,0.5384615384615384
"G[0,0]((HCO3 >= 0.000 | PaCO2 >= 0.000) -> PTT <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0](pH >= 0.000 | Potassium >= 0.040)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](Fibrinogen <= 0.000 & Platelets >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](FiO2 > 0.000 -> SepsisLabel = 0.075)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0]((HCO3 <= 0.000 & TroponinI >= 0.000) | Chloride <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((DBP <= 87.807 -> Glucose >= 21.942) -> BUN >= 21.831) -> BaseExcess <= 42.081)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](((SepsisLabel <= 0.902 | DBP >= 15.419) | Resp <= 74.383) -> Resp <= 85.155)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](((PaCO2 >= 0.000 -> Fibrinogen <= 0.000) -> MAP >= 0.000) | PaCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[1,1](((BUN >= 2.903 | Bilirubin_direct >= 0.000) | pH >= 0.000) -> SaO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,0]((Hgb <= 0.000 & PTT <= 0.000) & BaseExcess <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,4,0,3,4,7,0,1.0,0.0,1.0,0.42857142857142855,0.46153846153846156,0.5384615384615384
