Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1]((DBP >= 29.434 -> Resp <= 16.340) -> Creatinine <= 17.651)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"G[1,1]((PaCO2 <= 36.653 | Temp >= 6.919) | MAP >= 9.355)
",36.653,36.653,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"G[1,1]((Temp <= 12.998 | Platelets <= 89.274) -> FiO2 <= 56.928)
",-89.274,-89.274,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"G[1,1]((Calcium <= 2.459 | SBP >= 24.896) | Glucose <= 173.548)
",173.548,173.548,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"G[0,0](Calcium <= 1.157 | Temp >= 7.541)
",3.348,82.288,0.000,1.000,0.000,24,0,0,1,25,0,24,1,0.96,0.0,0.0,1.0,0.9795918367346939,0.020408163265306145,1
"G[0,1](((HR <= 87.970 & PTT >= 0.525) & O2Sat <= 18.643) | Calcium <= 19.132)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"G[0,1](((FiO2 <= 0.426 -> Platelets >= 3.186) -> MAP <= 214.670) | Creatinine >= 2.201)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"G[0,1](((Hgb >= 0.214 & O2Sat >= 43.945) & WBC >= 28.090) | Resp <= 94.732)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,0,24,1,25,0,1.0,0.0,1.0,0.96,0.9795918367346939,0.020408163265306145,1
"F[1,1]((Alkalinephos <= 0.000 & Platelets <= 217.100) -> Phosphate >= 0.240)
",0.000,0.000,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"F[1,1](((HR >= 6.209 -> Platelets >= 3.110) | SBP >= 3.835) & PaCO2 >= 6.840)
",-6.840,-6.840,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"F[1,1](((Resp <= 18.383 | Resp >= 1.992) | BUN >= 7.067) & HCO3 >= 2.254)
",-2.254,-2.254,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"F[0,0](Glucose >= 2.973 & SepsisLabel = 0.000)
",-0.281,-11.516,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"F[0,1]((Resp <= 19.249 & PTT >= 0.760) & Chloride >= 0.497)
",-9999999.000,-9999999.000,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"F[0,0](((DBP >= 34.826 -> SBP <= 145.749) -> Phosphate <= 127.946) & Glucose >= 65.255)
",-336.785,-127.867,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"((Hgb <= 8.435) U[0,1] (PTT >= 0.870))
",-9999999.000,-9999999.000,0.000,0.000,1.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,-1
"G[0,1](Chloride >= 2.857 | DBP <= 103.372)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[1,1]((Alkalinephos >= 0.000 | Fibrinogen >= 0.000) -> BUN <= 0.000)
",0.000,0.000,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[1,1](MAP >= 26.942 | PTT >= 0.565)
",-0.565,-0.565,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[0,1]((Calcium >= 0.329 -> Resp >= 10.561) | AST >= 7.136)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[1,1](((HCO3 <= 24.153 & Potassium <= 0.527) -> Platelets >= 0.090) -> Potassium <= 2.875)
",-2.875,-2.875,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[1,1]((pH <= 7.475 | pH >= 0.145) -> BUN <= 2.188)
",-7.475,-7.475,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[1,1]((FiO2 <= 0.374 -> WBC <= 9.618) -> MAP >= 0.325)
",0.325,0.325,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[1,1](Lactate <= 0.700 & O2Sat >= 83.644)
",-83.644,-83.644,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[0,0](HR >= 45.260 & SepsisLabel = 0.000)
",-0.209,-8.667,0.000,1.000,0.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,1
"G[0,0]((SBP >= 56.063 | Temp <= 26.374) & Creatinine <= 33.138)
",-1.620,-42.272,0.000,1.000,0.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,1
"G[0,0](((Hct <= 2.814 & O2Sat >= 88.233) -> BaseExcess <= 97.460) -> Glucose <= 96.874)
",-96.874,-96.874,0.000,1.000,0.000,23,0,0,2,25,0,23,2,0.92,0.0,0.0,1.0,0.9387755102040817,0.061224489795918324,1
"G[1,1](((HCO3 <= 22.114 -> Resp <= 19.632) & Lactate <= 18.525) | DBP >= 7.782)
",-7.782,-7.782,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[0,1]((BaseExcess <= 5.235 & Lactate >= 0.014) -> EtCO2 >= 0.043)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[0,1](Creatinine >= 0.031 | Lactate <= 0.995)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"G[0,1]((pH >= 0.314 -> Platelets <= 237.979) & AST <= 120.930)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,1,1,24,1,24,1,0.9583333333333334,0.0,1.0,0.9583333333333334,0.9387755102040817,0.061224489795918324,1
"((BaseExcess <= 5.049) U[0,1] (Potassium >= 0.008))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"F[0,0](Chloride >= 4.100 | pH >= 0.225)
",-0.030,-0.024,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((pH >= 0.332) U[0,1] (Phosphate >= 0.048))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((Resp <= 18.664) U[0,1] (Hct >= 0.337))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((HCO3 <= 21.810) U[0,1] (Phosphate >= 0.042))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"F[0,0]((HR >= 29.886 | BUN >= 0.230) -> Magnesium >= 0.435)
",-10170.114,-10170.114,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((Potassium >= 0.051) U[0,0] (pH >= 0.224))
",0.142,0.068,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"F[0,1](((Potassium >= 0.126 -> Resp <= 20.318) -> HCO3 >= 9.123) | FiO2 >= 6.543)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((Calcium >= 0.137) U[0,1] (Lactate >= 0.031))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"F[0,1](HR >= 29.328 & Lactate >= 0.007)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((Potassium >= 0.028) U[1,2] (Hct <= 3.875))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"F[0,1](DBP >= 33.606 & Calcium >= 0.101)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"G[0,1](((EtCO2 >= 0.000 -> Chloride >= 3.346) | TroponinI >= 2.020) -> TroponinI >= 3.228)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1](((PaCO2 >= 2.190 -> Phosphate >= 0.061) | SaO2 >= 0.058) -> Chloride <= 2.248)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,0]((FiO2 <= 0.102 | Chloride >= 1.346) & Chloride <= 98.701)
",0.288,0.371,0.000,1.000,0.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,1
"G[0,1](Calcium <= 3.032 & Creatinine <= 0.873)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1]((Hct >= 0.661 | Fibrinogen <= 0.000) & Calcium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1](MAP >= 22.929 | Resp >= 15.239)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1](SepsisLabel <= 0.000 -> HCO3 <= 10.224)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1](HR <= 85.010 -> Phosphate <= 0.227)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1](Chloride >= 1.448 -> O2Sat <= 93.959)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"G[0,1]((BaseExcess <= 2.810 | Creatinine >= 0.017) | HCO3 >= 0.019)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,2,24,1,23,2,0.9166666666666666,0.0,1.0,0.9565217391304348,0.8979591836734694,0.10204081632653061,1
"((Glucose <= 35.943) U[0,0] (pH >= 0.383))
",35.943,35.943,0.000,0.000,1.000,22,0,0,3,25,0,22,3,0.88,0.0,0.0,1.0,0.8979591836734694,0.10204081632653061,-1
"((Lactate >= 0.005) U[1,2] (pH <= 1.599))
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,4,25,0,21,4,0.84,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429,-1
"((O2Sat < 92.890) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,4,25,0,21,4,0.84,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429,-1
"G[0,1](((MAP >= 71.239 | Temp <= 11.156) -> Hct <= 17.231) & PaCO2 <= 35.271)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,3,24,1,22,3,0.875,0.0,1.0,0.9545454545454546,0.8571428571428571,0.1428571428571429,1
"G[0,1](BUN <= 1.090 -> PaCO2 <= 15.744)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,3,24,1,22,3,0.875,0.0,1.0,0.9545454545454546,0.8571428571428571,0.1428571428571429,1
"G[0,0](MAP <= 76.665 | Resp <= 19.436)
",-0.033,-1.677,0.000,1.000,0.000,20,0,0,5,25,0,20,5,0.8,0.0,0.0,1.0,0.8163265306122449,0.18367346938775508,1
"F[0,1](((Magnesium <= 1.045 -> WBC <= 7.531) & Resp <= 2.809) | Calcium >= 0.093)
",-9999999.000,-9999999.000,0.000,0.000,1.000,20,0,0,5,25,0,20,5,0.8,0.0,0.0,1.0,0.8163265306122449,0.18367346938775508,-1
