Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](Bilirubin_total >= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](Resp > 8.851 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((PaCO2 <= 33.705 & SBP >= 29.259) | Lactate <= 137.781) | PaCO2 >= 49.233)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[1,1](((HCO3 >= 0.228 | Alkalinephos <= 0.000) -> Bilirubin_direct <= 0.000) & Hgb <= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((Potassium >= 0.062 | SBP >= 48.557) & DBP >= 51.094) | SepsisLabel <= 113.062)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1]((AST <= 0.000 | AST >= 0.000) | HR <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](BUN < 7.395 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,0](pH <= 2.076 & SepsisLabel <= 0.000)
",-0.218,-9.182,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254
"G[0,1](PTT <= 0.000 & Fibrinogen <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,0](Glucose >= 1.984 | MAP >= 42.942)
",2.159,76.416,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254
"G[0,1]((Lactate >= 0.052 & SBP <= 120.092) | Alkalinephos <= 128.494)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1]((pH <= 6.149 & Platelets <= 101.998) -> DBP <= 159.452)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((pH >= 0.324 -> Phosphate >= 0.023) | SaO2 <= 1.994) | MAP <= 1.605)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[1,1](((pH <= 6.688 -> Potassium <= 3.157) | HCO3 >= 0.038) & Creatinine <= 0.842)
",-0.038,-0.038,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((Potassium >= 0.064 | Temp >= 8.532) | Alkalinephos <= 32.556) | BUN <= 12.941)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((AST <= 0.000 & Bilirubin_direct >= 0.000) -> Chloride <= 0.000) -> Creatinine <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[1,1]((Calcium >= 0.053 & TroponinI >= 0.000) -> Platelets >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((pH <= 2.703 | Bilirubin_direct >= 0.000) -> Alkalinephos <= 0.000) | BaseExcess >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1]((Resp <= 16.200 | Chloride <= 34.281) | AST >= 0.997)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[1,1](((Glucose >= 3.956 | Lactate >= 0.000) & Resp >= 0.019) | WBC <= 0.860)
",7746740023062273.000,0.860,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1]((Temp <= 20.174 -> Phosphate >= 0.048) | Hct <= 1.601)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1]((Magnesium >= 0.038 & Resp <= 18.037) -> pH <= 19.283)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](BUN >= 0.211 -> DBP >= 42.811)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[1,1](Calcium <= 7.945 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,0](Hct <= 25.098 | Lactate >= 0.059)
",1.060,35.766,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254
"G[1,1]((Lactate <= 1.103 -> WBC <= 3.087) -> Hct <= 1.307)
",-1.307,-1.307,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,0](BUN <= 5.948 & Creatinine >= 0.000)
",0.218,0.270,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254
"G[1,1](((DBP <= 85.711 -> Lactate <= 1.071) | Lactate >= 0.006) | Temp >= 0.043)
",-6620657084598284.000,-0.006,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1]((Magnesium >= 0.006 -> DBP <= 97.569) | Creatinine >= 29.753)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,0](BUN >= 0.009 -> Temp >= 5.286)
",-57.328,-92.350,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254
"G[0,1]((Magnesium >= 0.011 | Bilirubin_direct <= 0.000) & Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((Alkalinephos >= 0.000 & O2Sat >= 94.291) & AST >= 46.317) -> Chloride <= 96.491)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((pH <= 3.899 | O2Sat <= 99.824) -> SepsisLabel <= 97.259) | Chloride >= 12.242)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
"G[0,1](((FiO2 >= 0.035 | Magnesium >= 0.037) -> DBP >= 0.003) | PaCO2 >= 0.047)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1]((Magnesium >= 0.008 -> Lactate >= 0.017) | HR <= 0.666)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1](((Hct <= 18.685 | Platelets <= 119.650) -> PaCO2 <= 90.270) -> O2Sat >= 1.247)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1](Chloride >= 2.141 -> Glucose <= 123.368)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1]((Glucose <= 62.389 -> Creatinine >= 0.004) -> DBP <= 0.422)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1]((Platelets <= 105.212 & Potassium <= 0.413) & Creatinine <= 3.390)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1](MAP > 55.354 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1](Glucose >= 1.432 -> pH <= 5.539)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1](BaseExcess >= 0.274 | Phosphate <= 0.437)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665
"G[0,1]((PaCO2 >= 2.640 | pH >= 0.698) -> FiO2 >= 0.014)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,3,22,1,20,3,0.8636363636363636,0.0,1.0,0.95,0.8444444444444444,0.15555555555555556
"G[1,1]((BaseExcess >= 0.069 -> DBP >= 60.304) -> DBP >= 44.811)
",-2492967152466037.500,-0.069,0.000,1.000,0.000,19,0,1,3,22,1,20,3,0.8636363636363636,0.0,1.0,0.95,0.8444444444444444,0.15555555555555556
"G[0,1](Lactate <= 0.654 & Resp >= 4.644)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,3,22,1,20,3,0.8636363636363636,0.0,1.0,0.95,0.8444444444444444,0.15555555555555556
"G[0,0]((Hct <= 19.954 -> Potassium >= 0.091) | SBP >= 0.031)
",0.610,9.977,0.000,1.000,0.000,19,0,0,4,23,0,19,4,0.8260869565217391,0.0,0.0,1.0,0.8444444444444444,0.15555555555555556
"G[1,1](((EtCO2 <= 0.000 & Bilirubin_direct <= 0.000) & PaCO2 <= 0.000) & EtCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,18,0,1,4,22,1,19,4,0.8181818181818182,0.0,1.0,0.9473684210526315,0.8,0.19999999999999996
"G[0,1]((O2Sat >= 13.591 & SBP >= 79.415) | pH >= 72.134)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,4,22,1,19,4,0.8181818181818182,0.0,1.0,0.9473684210526315,0.8,0.19999999999999996
"G[1,1]((Chloride <= 49.894 -> FiO2 <= 0.226) | Hct >= 0.067)
",-2425728577429533.500,-0.067,0.000,1.000,0.000,18,0,1,4,22,1,19,4,0.8181818181818182,0.0,1.0,0.9473684210526315,0.8,0.19999999999999996
"G[0,1](((Hct >= 0.503 | SaO2 <= 0.000) & Glucose <= 0.000) -> pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,4,22,1,19,4,0.8181818181818182,0.0,1.0,0.9473684210526315,0.8,0.19999999999999996
"G[1,1](((PTT >= 0.000 -> PaCO2 >= 4.870) -> TroponinI >= 0.303) & Temp <= 38.060)
",0.000,0.000,0.000,1.000,0.000,18,0,1,4,22,1,19,4,0.8181818181818182,0.0,1.0,0.9473684210526315,0.8,0.19999999999999996
"G[1,1]((BaseExcess <= 3.497 | HCO3 >= 0.276) & SaO2 <= 19.868)
",3937131781035342.000,3.497,0.000,1.000,0.000,18,0,1,4,22,1,19,4,0.8181818181818182,0.0,1.0,0.9473684210526315,0.8,0.19999999999999996
"G[0,1]((PTT <= 0.000 & SBP <= 151.004) & WBC <= 155.140)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,6,23,0,17,6,0.7391304347826086,0.0,0.0,1.0,0.7555555555555555,0.24444444444444446
"G[1,1](((DBP <= 83.059 & Resp >= 0.167) | pH >= 2.637) & Fibrinogen <= 19.300)
",-3002343140550346.000,-0.167,0.000,1.000,0.000,17,0,1,5,22,1,18,5,0.7727272727272727,0.0,1.0,0.9444444444444444,0.7555555555555555,0.24444444444444446
"G[0,1](pH <= 6.824 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,5,22,1,18,5,0.7727272727272727,0.0,1.0,0.9444444444444444,0.7555555555555555,0.24444444444444446
"G[0,1]((SBP <= 116.314 -> TroponinI >= 0.000) -> pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,5,22,1,18,5,0.7727272727272727,0.0,1.0,0.9444444444444444,0.7555555555555555,0.24444444444444446
"G[0,1](Hgb <= 7.371 & SBP >= 77.589)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,5,22,1,18,5,0.7727272727272727,0.0,1.0,0.9444444444444444,0.7555555555555555,0.24444444444444446
"G[1,1](Hct <= 15.063 -> Resp <= 16.150)
",-16.150,-16.150,0.000,1.000,0.000,15,0,1,7,22,1,16,7,0.6818181818181818,0.0,1.0,0.9375,0.6666666666666666,0.33333333333333337
"G[0,0](PaCO2 <= 11.445 -> Temp <= 33.376)
",-3.513,-10.091,0.000,1.000,0.000,15,0,0,8,23,0,15,8,0.6521739130434783,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((FiO2 <= 0.505 -> SBP <= 119.077) & Potassium <= 105.889)
",-6.674,-109.070,0.000,1.000,0.000,12,0,0,11,23,0,12,11,0.5217391304347826,0.0,0.0,1.0,0.5333333333333333,0.4666666666666667
"G[0,1](MAP <= 100.991 & Temp <= 14.669)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,16,23,0,7,16,0.30434782608695654,0.0,0.0,1.0,0.3111111111111111,0.6888888888888889
"G[1,1](((pH >= 0.340 | Temp >= 0.081) & Magnesium <= 32.858) | PTT >= 1.297)
",-0.081,-0.081,0.000,1.000,0.000,6,0,1,16,22,1,7,16,0.2727272727272727,0.0,1.0,0.8571428571428571,0.26666666666666666,0.7333333333333334
"G[0,1](((O2Sat <= 97.636 & Temp <= 19.387) -> Glucose >= 3.892) & WBC <= 32.250)
",9999999.000,9999999.000,0.000,1.000,0.000,5,0,1,17,22,1,6,17,0.22727272727272727,0.0,1.0,0.8333333333333334,0.2222222222222222,0.7777777777777778
"G[0,1](((Hct <= 19.627 & Hgb <= 9.526) -> DBP <= 4.170) & Bilirubin_direct <= 6.092)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,19,23,0,4,19,0.17391304347826086,0.0,0.0,1.0,0.17777777777777778,0.8222222222222222
"G[0,1]((MAP >= 71.118 | O2Sat <= 96.806) -> SBP <= 95.486)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,19,23,0,4,19,0.17391304347826086,0.0,0.0,1.0,0.17777777777777778,0.8222222222222222
"G[1,1](Temp >= 1.117 | HCO3 >= 0.529)
",-4769310553965596.000,-0.529,0.000,1.000,0.000,3,0,1,19,22,1,4,19,0.13636363636363635,0.0,1.0,0.75,0.13333333333333333,0.8666666666666667
"G[1,1](FiO2 >= 0.059 & O2Sat <= 99.689)
",-8449400585282529.000,-0.059,0.000,1.000,0.000,3,0,1,19,22,1,4,19,0.13636363636363635,0.0,1.0,0.75,0.13333333333333333,0.8666666666666667
"G[0,1](((FiO2 <= 0.757 -> Hgb <= 4.281) | SepsisLabel >= 0.199) -> Glucose >= 0.188)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,1](((DBP <= 90.898 & Creatinine <= 0.134) -> FiO2 <= 0.566) -> Magnesium >= 0.005)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,0]((Platelets <= 132.196 & Lactate <= 0.174) -> Potassium >= 0.014)
",-0.543,-0.275,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,0](((HR <= 68.635 & Magnesium <= 1.810) & WBC >= 0.024) | Creatinine >= 0.007)
",0.218,4.675,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,1]((Hgb <= 6.455 -> PaCO2 >= 4.586) & SBP >= 1.408)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,0](Chloride >= 2.235 & HCO3 >= 0.487)
",-5.921,-2.155,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,0](((O2Sat <= 98.357 | WBC >= 0.200) & Platelets >= 0.154) & TroponinI <= 1.259)
",-2782589804720294.000,-0.154,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,0]((BaseExcess >= 0.500 | pH <= 2.507) & Creatinine >= 0.186)
",-0.114,-0.064,0.000,1.000,0.000,1,0,0,22,23,0,1,22,0.043478260869565216,0.0,0.0,1.0,0.044444444444444446,0.9555555555555556
"G[0,2](((Calcium >= 0.085 -> Resp >= 5.383) | WBC >= 1.844) & Magnesium >= 12.449)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,23,23,0,0,23,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Fibrinogen >= 0.000 & Calcium <= 5.967)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,1,1,22,22,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](WBC <= 4.082 -> Creatinine >= 0.010)
",-4595873742678657.000,-4.082,0.000,1.000,0.000,0,0,1,22,22,1,1,22,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Resp >= 6.300 | Glucose >= 0.985) -> FiO2 <= 57.158)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Lactate <= 0.299 | FiO2 <= 0.697) | Bilirubin_total >= 0.051) -> O2Sat >= 0.016)
",-3139396199845858.000,-0.697,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](HR >= 2.673 -> Lactate >= 0.062)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,22,22,1,1,22,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((HR <= 78.871 & PTT <= 0.000) | Potassium <= 0.000) & EtCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](pH >= 0.068 -> PaCO2 >= 2.461)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](BaseExcess <= 3.058 | EtCO2 >= 0.000)
",6886459347175327.000,3.058,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Hct <= 12.143 | PaCO2 <= 16.774)
",4721399877023468.000,16.774,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](TroponinI <= 0.000 & DBP <= 62.865)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,6,17,17,6,6,17,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Creatinine <= 0.554 -> AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Glucose >= 0.808 | Glucose >= 0.672)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,22,22,1,1,22,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((TroponinI >= 0.000 & SaO2 <= 0.000) & Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Resp >= 6.372 & Fibrinogen >= 0.000) -> Bilirubin_direct <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Calcium <= 0.891 & Hct >= 0.566) -> Glucose <= 16.559)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Glucose <= 41.421 -> WBC <= 2.499) | Calcium >= 0.219)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Alkalinephos >= 0.000 | Platelets <= 55.489) & HCO3 >= 3.351)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,23,23,0,0,23,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((O2Sat <= 95.589 -> Fibrinogen >= 0.000) -> SBP >= 0.000) | Temp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Fibrinogen <= 0.000 -> Bilirubin_total >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((MAP <= 115.387 & Chloride <= 86.703) & Phosphate <= 57.706)
",4060681725992379.000,57.706,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Alkalinephos <= 0.000 & Magnesium >= 0.038) | Glucose >= 0.008)
",-8676413785853375.000,-0.008,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((MAP >= 21.368 & TroponinI >= 0.000) | Hct <= 0.000) & O2Sat <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,23,0,0,23,23,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((Bilirubin_direct <= 0.000 | WBC >= 0.005) | Hgb >= 0.161) -> PaCO2 >= 0.043)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,23,23,0,0,23,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](DBP <= 92.253 & Hct >= 0.430)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,22,22,1,1,22,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](FiO2 <= 0.331 & HR <= 68.422)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,12,12,11,11,12,0.0,0.0,1.0,0.0,0.0,1.0
