Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](BaseExcess <= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Chloride >= 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Creatinine < 0.044 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((SaO2 <= 0.000 | Bilirubin_direct <= 0.000) | MAP <= 0.000) -> MAP >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((MAP <= 75.243 | Platelets >= 11.900) & HCO3 >= 9.046) -> SepsisLabel <= 205.070)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Calcium <= 5.781 | MAP >= 5.631) | Glucose >= 56.026)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((HCO3 >= 0.000 & Platelets >= 9.301) | SepsisLabel >= 1.552) -> Alkalinephos <= 197.022)
",-197.022,-197.022,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Bilirubin_total >= 0.000 -> Chloride <= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Hgb >= 0.126 -> O2Sat >= 62.862)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Potassium >= 0.000 & SepsisLabel >= 0.000) | FiO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Resp <= 16.697 -> SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Bilirubin_direct <= 0.000 -> Alkalinephos <= 0.000) -> PTT >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((FiO2 >= 0.000 & Chloride >= 0.000) | MAP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Bilirubin_direct <= 0.000 | HR >= 36.704) | HR <= 63.883) -> Phosphate <= 82.505)
",-82.505,-82.505,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Temp >= 3.860 & Platelets >= 4.327) & Calcium <= 130.452) -> HR >= 3.784)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Temp <= 20.909 | SepsisLabel >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Fibrinogen >= 0.000 & FiO2 <= 0.000) | Platelets >= 0.000) & Temp >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((EtCO2 >= 0.000 | Bilirubin_direct >= 0.000) -> Hgb >= 0.000) | SaO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](SBP >= 87.968 | Glucose <= 176.958)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](SBP <= 122.472 -> PaCO2 >= 0.000)
",-122.472,-122.472,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((SepsisLabel <= 0.000 -> FiO2 <= 0.000) -> Chloride <= 0.000) -> PaCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((MAP <= 64.830 | PTT <= 3.255) | Resp <= 27.730) | Chloride <= 1.528)
",0.598,14.476,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](MAP <= 74.159 -> TroponinI <= 0.851)
",-74.159,-74.159,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((SBP <= 198.808 | SaO2 >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Platelets <= 150.589 | PTT <= 30.116) & Temp >= 0.970) -> MAP >= 0.373)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Phosphate >= 0.028 -> Alkalinephos <= 0.000) | PaCO2 >= 0.000) & Lactate <= 0.000)
",-0.558,-21.375,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](DBP < 49.685 -> SepsisLabel = 0.000)
",-0.480,-9.316,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Calcium <= 2.446 & BaseExcess >= 0.000) -> Lactate >= 0.000) -> Hct >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Glucose <= 101.591 -> HR >= 8.066) | Creatinine <= 57.292) | Fibrinogen >= 39.200)
",57.292,57.292,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Alkalinephos <= 0.000 -> Chloride <= 0.000) | BUN >= 0.000) | Resp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Hct <= 25.042 | Resp <= 14.493)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Phosphate >= 0.020 -> FiO2 >= 0.000) | EtCO2 <= 0.000) & BUN >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Phosphate >= 0.071 -> Lactate <= 0.000) | DBP >= 0.000) -> BaseExcess >= 0.000)
",-1.987,-70.629,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((HR <= 60.074 | EtCO2 <= 0.000) -> Lactate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((FiO2 >= 0.000 & MAP >= 54.656) & WBC >= 59.041) -> Platelets >= 36.779)
",36.779,36.779,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((TroponinI <= 1.119 | Resp >= 9.569) | BUN <= 15.384)
",3.174,38.360,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Temp <= 32.211 -> PaCO2 <= 0.000) -> Glucose <= 0.000) | Bilirubin_direct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,0,16,0,16,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((EtCO2 <= 0.000 -> EtCO2 <= 0.000) -> BUN <= 0.000)
",-2.033,-10.875,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,0](((DBP <= 60.691 & Potassium >= 0.039) | BaseExcess <= 1.504) -> PTT <= 0.744)
",-1.504,-1.504,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,1](SBP >= 98.078 -> Calcium <= 3.756)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,1]((SepsisLabel <= 0.000 -> SepsisLabel >= 0.000) & BUN <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,1]((Potassium >= 0.039 & PTT <= 20.002) -> AST >= 0.577)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,1](((Magnesium <= 0.438 | pH <= 0.000) -> Calcium <= 0.000) & BaseExcess <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,1](((EtCO2 >= 0.000 & SaO2 <= 0.000) & Magnesium <= 0.000) & pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,1,16,0,15,1,0.9375,0.0,0.0,1.0,0.9375,0.0625
"G[0,1]((DBP <= 63.585 & MAP <= 106.373) & Potassium <= 69.805)
",9999999.000,9999999.000,0.000,1.000,0.000,14,0,0,2,16,0,14,2,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](DBP <= 63.571 & Lactate <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,14,0,0,2,16,0,14,2,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,0](HR >= 17.955 | Temp >= 5.355)
",28331.045,28331.045,0.000,1.000,0.000,14,0,0,2,16,0,14,2,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,0](((Resp >= 4.830 & Hct <= 10.189) & TroponinI >= 2.753) | Resp >= 0.128)
",2.020,43.122,0.000,1.000,0.000,14,0,0,2,16,0,14,2,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](((Chloride >= 0.000 | Chloride <= 0.000) | Hgb >= 0.000) & WBC <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,14,0,0,2,16,0,14,2,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](((Bilirubin_direct <= 0.000 & TroponinI <= 0.954) & PTT <= 0.321) -> Hct <= 0.054)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,0,4,16,0,12,4,0.75,0.0,0.0,1.0,0.75,0.25
"G[0,0](Hct <= 15.033 & SepsisLabel >= 0.000)
",0.000,0.000,0.000,1.000,0.000,11,0,0,5,16,0,11,5,0.6875,0.0,0.0,1.0,0.6875,0.3125
"G[0,1](Calcium >= 0.230 | Hct <= 22.905)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,5,16,0,11,5,0.6875,0.0,0.0,1.0,0.6875,0.3125
"G[0,0](((DBP <= 51.282 -> WBC >= 0.288) & O2Sat <= 4.288) | Hgb <= 4.657)
",0.005,0.044,0.000,1.000,0.000,11,0,0,5,16,0,11,5,0.6875,0.0,0.0,1.0,0.6875,0.3125
"G[1,1](Magnesium <= 0.560 & SBP >= 38.695)
",-38.695,-38.695,0.000,1.000,0.000,9,0,0,7,16,0,9,7,0.5625,0.0,0.0,1.0,0.5625,0.4375
"G[1,1](MAP >= 23.923 | SBP >= 100.663)
",-23.923,-23.923,0.000,1.000,0.000,9,0,0,7,16,0,9,7,0.5625,0.0,0.0,1.0,0.5625,0.4375
"G[1,1](MAP >= 9.244 & Platelets <= 41.383)
",-9.244,-9.244,0.000,1.000,0.000,9,0,0,7,16,0,9,7,0.5625,0.0,0.0,1.0,0.5625,0.4375
"G[1,1](((MAP <= 65.228 -> Potassium >= 0.006) & Creatinine <= 1.323) & Calcium <= 2.830)
",-65.228,-65.228,0.000,1.000,0.000,9,0,0,7,16,0,9,7,0.5625,0.0,0.0,1.0,0.5625,0.4375
"G[0,1]((SaO2 >= 0.000 -> HR >= 43.531) | Temp >= 47.602)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,0,8,16,0,8,8,0.5,0.0,0.0,1.0,0.5,0.5
"G[0,1]((Alkalinephos >= 0.000 | TroponinI <= 0.637) & DBP >= 0.031)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,0,8,16,0,8,8,0.5,0.0,0.0,1.0,0.5,0.5
"G[0,1](Lactate <= 0.000 & Resp >= 6.565)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,0,8,16,0,8,8,0.5,0.0,0.0,1.0,0.5,0.5
"G[0,0]((PaCO2 >= 0.000 -> Bilirubin_direct >= 0.000) -> Glucose <= 0.000)
",0.000,0.000,0.000,1.000,0.000,8,0,0,8,16,0,8,8,0.5,0.0,0.0,1.0,0.5,0.5
"G[0,0]((Potassium >= 0.044 -> SBP >= 35.850) & Glucose >= 26.332)
",-26.332,-26.332,0.000,1.000,0.000,8,0,0,8,16,0,8,8,0.5,0.0,0.0,1.0,0.5,0.5
"G[1,1](((SBP >= 75.881 -> Temp <= 19.260) -> O2Sat <= 21.941) | MAP <= 29.086)
",29.086,29.086,0.000,1.000,0.000,7,0,0,9,16,0,7,9,0.4375,0.0,0.0,1.0,0.4375,0.5625
"G[1,1]((EtCO2 >= 0.000 -> Magnesium <= 0.706) -> MAP <= 1.528)
",-1.528,-1.528,0.000,1.000,0.000,7,0,0,9,16,0,7,9,0.4375,0.0,0.0,1.0,0.4375,0.5625
"G[0,0]((EtCO2 >= 0.000 & Potassium <= 1.867) -> Hgb >= 0.068)
",-0.638,-5.767,0.000,1.000,0.000,5,0,0,11,16,0,5,11,0.3125,0.0,0.0,1.0,0.3125,0.6875
"G[0,1](Creatinine <= 0.339 -> MAP <= 74.144)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,13,16,0,3,13,0.1875,0.0,0.0,1.0,0.1875,0.8125
"G[0,0]((Resp <= 22.961 | Bilirubin_total <= 0.000) & O2Sat <= 0.000)
",-2.039,-60.625,0.000,1.000,0.000,2,0,0,14,16,0,2,14,0.125,0.0,0.0,1.0,0.125,0.875
"G[0,0](Platelets <= 42.015 -> WBC >= 0.118)
",-42.015,-42.015,0.000,1.000,0.000,2,0,0,14,16,0,2,14,0.125,0.0,0.0,1.0,0.125,0.875
"G[0,0]((Hct <= 22.793 | Potassium <= 0.164) & O2Sat <= 2.166)
",-1.966,-58.459,0.000,1.000,0.000,2,0,0,14,16,0,2,14,0.125,0.0,0.0,1.0,0.125,0.875
"G[0,0]((Platelets >= 10.556 -> TroponinI <= 0.411) -> Bilirubin_total >= 0.016)
",0.016,0.016,0.000,1.000,0.000,1,0,0,15,16,0,1,15,0.0625,0.0,0.0,1.0,0.0625,0.9375
"G[0,1](((Fibrinogen >= 0.000 & Magnesium >= 0.036) & FiO2 >= 0.013) | SBP <= 1.255)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,15,16,0,1,15,0.0625,0.0,0.0,1.0,0.0625,0.9375
"G[0,1](((O2Sat <= 96.211 & WBC <= 6.635) -> DBP >= 0.257) -> WBC >= 0.142)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,15,16,0,1,15,0.0625,0.0,0.0,1.0,0.0625,0.9375
"G[0,1](O2Sat >= 4.973 -> Potassium >= 0.049)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,15,16,0,1,15,0.0625,0.0,0.0,1.0,0.0625,0.9375
"G[0,1]((O2Sat >= 66.037 -> Temp >= 3.078) & Bilirubin_direct <= 17.086)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,15,16,0,1,15,0.0625,0.0,0.0,1.0,0.0625,0.9375
"G[2,2](((Glucose <= 110.064 -> AST >= 0.000) | PTT <= 0.000) & O2Sat >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](HCO3 >= 0.000 & Platelets >= 12.711)
",-12.711,-12.711,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,0](PTT >= 0.169 & DBP <= 43.857)
",-1.766,-35.023,0.000,1.000,0.000,0,0,0,16,16,0,0,16,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,1]((SaO2 <= 0.000 -> Glucose >= 12.611) & SepsisLabel >= 1.503)
",-1.503,-1.503,0.000,1.000,0.000,0,0,0,16,16,0,0,16,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((SBP >= 2.877 | Temp <= 34.354) -> Bilirubin_total >= 5.147)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,16,16,0,0,16,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((SepsisLabel <= 0.000 & Bilirubin_direct >= 0.000) & FiO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Chloride >= 0.000 & Magnesium >= 0.030) -> Chloride >= 0.047) -> Hct <= 0.341)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,15,1,1,15,15,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Platelets <= 38.614 | Temp <= 18.850) & Chloride <= 27.824)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Resp >= 0.226 & BaseExcess <= 0.000) | O2Sat <= 0.000) | Creatinine >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Resp >= 1.512 & SaO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,8,8,8,8,8,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](BUN <= 5.212 | PTT >= 0.057)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Phosphate >= 0.097 -> Calcium >= 0.204) & Alkalinephos >= 0.101)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,16,16,0,0,16,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((pH >= 0.000 -> TroponinI <= 1.266) & PTT <= 1.145)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,14,2,2,14,14,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Platelets <= 122.937 -> MAP >= 47.489) -> SaO2 >= 38.819)
",38.819,38.819,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Glucose >= 20.168 -> Alkalinephos >= 0.000) -> PaCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Phosphate >= 0.074 | Lactate >= 0.000) -> Platelets <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Resp >= 5.820 -> BUN <= 6.578) & Phosphate <= 5.046)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Bilirubin_total <= 0.000 -> TroponinI >= 0.007) -> Potassium >= 0.020) -> Bilirubin_direct >= 0.047)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,16,16,0,0,16,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((PTT >= 0.717 | Potassium >= 0.077) -> Hgb >= 0.023) | SBP <= 0.215)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Hgb >= 0.490 & HR >= 10.729) | SaO2 <= 63.032)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Fibrinogen >= 0.000 -> Magnesium <= 1.357) -> TroponinI <= 0.604) | WBC >= 0.051)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((SBP <= 148.218 -> Phosphate <= 2.081) -> Calcium >= 0.004)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,16,16,0,0,16,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Resp >= 0.724 -> pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Calcium >= 0.226 | PaCO2 >= 0.000) & Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](SepsisLabel >= 0.000 -> Fibrinogen <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](PaCO2 <= 0.000 & TroponinI <= 1.170)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,15,1,1,15,15,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Magnesium <= 0.419 -> SaO2 >= 0.000) | pH <= 0.000) & DBP >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((PTT <= 4.701 | Magnesium <= 1.398) | Magnesium >= 0.049)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((BaseExcess <= 0.000 & Hgb <= 6.168) | PTT <= 1.951) & Magnesium <= 3.789)
",1.951,1.951,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Chloride >= 0.000 & FiO2 <= 0.000) -> AST >= 0.000) -> Chloride >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,16,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](PTT <= 30.841 & O2Sat >= 11.403)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,7,7,9,9,7,0.0,0.0,1.0,0.0,0.0,1.0
