Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](HR >= 73.580 | WBC >= 0.275)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[1,1](((HR >= 73.305 -> Platelets <= 163.722) & PTT <= 44.522) & Lactate <= 185.343)
",-5760444877683332.000,-163.722,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[1,1](SBP <= 130.068 & O2Sat >= 93.163)
",-93.163,-93.163,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1](Phosphate <= 0.289 | PTT >= 0.724)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1](((Resp >= 15.703 | SBP >= 101.065) -> Lactate >= 96.038) | SBP <= 128.971)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1]((BUN <= 6.508 & Platelets <= 117.960) | Creatinine >= 0.914)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1](BUN <= 7.838 | Calcium <= 7.136)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1]((PaCO2 <= 13.072 & Phosphate >= 0.021) | Phosphate <= 1.671)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1]((PaCO2 >= 0.899 -> Resp <= 24.594) & Resp >= 12.977)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[1,1](Phosphate <= 0.412 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1](Hct >= 2.044 -> Platelets <= 112.423)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[1,1](Magnesium <= 0.705 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1]((DBP >= 34.077 & pH >= 0.837) -> HCO3 >= 0.091)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[1,1]((Magnesium >= 0.080 & PTT >= 0.017) | Temp >= 0.283)
",-5791227932342373.000,-0.080,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,1](((Magnesium >= 0.059 | Potassium >= 0.224) -> PTT <= 1.918) & Potassium <= 1.231)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[1,1](Hct <= 22.661 -> Temp >= 8.333)
",-6378403202646924.000,-22.661,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,1](((Calcium >= 0.318 & Phosphate >= 0.072) -> SepsisLabel <= 2.709) & Potassium <= 1.542)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,1](BaseExcess >= -2.174 & PTT <= 20.671)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[1,1](((O2Sat <= 99.274 | DBP <= 53.363) -> Temp >= 4.764) & MAP >= 5.641)
",-6985753102175924.000,-99.274,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,1]((BUN <= 5.055 -> pH >= 0.962) | Temp >= 0.048)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,5,18,0,13,5,0.7222222222222222,0.0,0.0,1.0,0.7222222222222222,0.2777777777777778
"G[1,1](DBP >= 16.799 | HCO3 >= 1.060)
",-4774907050806361.000,-1.060,0.000,1.000,0.000,13,0,0,5,18,0,13,5,0.7222222222222222,0.0,0.0,1.0,0.7222222222222222,0.2777777777777778
"G[1,1](Lactate <= 0.000 & DBP >= 26.908)
",-26.908,-26.908,0.000,1.000,0.000,13,0,0,5,18,0,13,5,0.7222222222222222,0.0,0.0,1.0,0.7222222222222222,0.2777777777777778
"G[1,1](((Calcium <= 1.379 | pH >= 0.356) -> Temp >= 0.636) -> Phosphate >= 0.048)
",0.048,0.048,0.000,1.000,0.000,5,0,0,13,18,0,5,13,0.2777777777777778,0.0,0.0,1.0,0.2777777777777778,0.7222222222222222
"G[0,0](MAP <= 83.276 & Glucose >= 11.013)
",-2.079,-22.371,0.000,1.000,0.000,3,0,0,15,18,0,3,15,0.16666666666666666,0.0,0.0,1.0,0.16666666666666666,0.8333333333333334
"G[1,1](BUN <= 1.049 -> Magnesium >= 0.083)
",-1.049,-1.049,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((Hgb <= 8.376 | Hct <= 19.068) -> WBC >= 0.466) & Platelets >= 6.622)
",-19.068,-19.068,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((Hgb <= 8.365 | Hct <= 5.023) -> WBC >= 0.113) & Platelets >= 7.860)
",-4708993747127254.000,-8.365,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((Hgb <= 8.579 | Hct <= 11.613) -> WBC >= 0.131) & Platelets >= 5.719)
",-11.613,-11.613,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](Platelets <= 35.756 -> WBC >= 0.630)
",-35.756,-35.756,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((Magnesium >= 0.148 & Temp >= 10.175) -> Calcium <= 33.805) -> PTT >= 0.727)
",0.727,0.727,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,0](((BUN >= 0.062 | Potassium <= 2.614) -> Lactate >= 0.154) & Potassium >= 0.273)
",-0.319,-10.905,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[1,1](PTT >= 0.785 & PTT >= 0.616)
",-7067664176091868.000,-0.785,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,2](((Chloride <= 27.253 & MAP <= 83.847) & Hgb <= 81.972) | WBC <= 84.011)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((TroponinI >= 0.000 -> Platelets <= 140.708) | Glucose >= 6.759) & HCO3 <= 143.741)
",-6.759,-6.759,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](EtCO2 >= 0.000 -> PTT >= 0.762)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,17,17,1,1,17,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((HCO3 <= 16.206 & SBP <= 135.810) & BaseExcess >= 98.659) | SepsisLabel >= 92.595)
",-92.595,-92.595,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((HCO3 >= 1.179 -> MAP <= 84.268) | Potassium >= 64.537)
",-64.537,-64.537,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Calcium <= 6.705 -> SBP <= 136.374) & Creatinine >= 100.243) & Hct <= 113.153)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((SepsisLabel <= 0.000 & Phosphate <= 1.167) -> PaCO2 >= 0.094) -> Phosphate <= 1.099)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,2,2,16,16,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Fibrinogen >= 0.000 | Resp >= 16.583) | DBP <= 24.567)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](EtCO2 >= 0.000 & HR <= 89.851)
",0.000,0.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Glucose >= 14.414 | O2Sat >= 94.297) -> TroponinI <= 99.591)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Phosphate <= 3.103 -> Potassium <= 0.751) -> Bilirubin_direct >= 0.045) -> DBP >= 0.252)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,17,1,1,17,17,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((O2Sat >= 97.137 -> pH >= 0.597) -> TroponinI >= 0.440)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,9,9,9,9,9,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((PaCO2 >= 3.795 & SaO2 >= 0.000) -> SepsisLabel >= 0.000) -> DBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,5,13,13,5,5,13,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](PaCO2 <= 11.735 -> MAP <= 78.076)
",-78.076,-78.076,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((O2Sat <= 99.089 | TroponinI <= 0.000) -> FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((pH >= 0.930 & Temp <= 37.231) -> PaCO2 <= 31.268) | BUN >= 9.295)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](SBP >= 98.378 -> WBC >= 0.166)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,4,14,14,4,4,14,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((Fibrinogen >= 0.000 -> TroponinI >= 0.000) & HR >= 0.000) & MAP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1]((Temp >= 10.778 -> HCO3 >= 0.261) & BaseExcess >= 0.408)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((DBP <= 58.477 | Hct >= 2.635) | HCO3 >= 1.551) | SBP <= 11.021)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,7,7,11,11,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((DBP <= 53.936 & HR <= 89.436) & pH >= 79.785)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((AST >= 0.000 & Resp <= 17.393) -> BaseExcess <= 23.332)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](SaO2 <= 0.000 | AST <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](WBC <= 5.005 -> Platelets >= 2.918)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((MAP >= 66.578 | WBC >= 0.345) & Calcium >= 0.010)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,16,16,2,2,16,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Chloride >= 5.574 & HCO3 >= 0.129)
",-6275290790586908.000,-5.574,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Resp <= 17.986 -> Glucose >= 17.999) & Potassium >= 3.253) & Hct >= 5.923)
",-17.986,-17.986,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((Bilirubin_direct >= 0.000 -> Resp >= 15.348) & MAP <= 24.273)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((Magnesium >= 0.036 -> MAP <= 76.618) -> Temp >= 64.977) & Alkalinephos <= 84.090)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((Phosphate <= 0.790 -> Bilirubin_total <= 0.000) -> DBP >= 0.000) -> FiO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Alkalinephos >= 0.000 & Bilirubin_direct >= 0.000) & Temp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((HCO3 <= 12.364 & FiO2 >= 0.000) -> Alkalinephos >= 0.000) | Lactate <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](HR <= 91.970 | Hct >= 0.354)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,5,5,13,13,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Hgb >= 0.716 & Glucose <= 133.898) | SaO2 >= 3.364)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Bilirubin_direct >= 0.000 -> Temp >= 17.316)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,5,5,13,13,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Creatinine >= 0.012 -> PTT <= 27.251) -> pH <= 13.142) | HR <= 8.785)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Resp >= 16.836 & WBC <= 8.007) | AST >= 0.535) -> SaO2 <= 8.734)
",-8.734,-8.734,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](EtCO2 <= 0.000 | BaseExcess <= 0.710)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((BUN <= 4.178 & PTT <= 11.793) | Platelets <= 26.837)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,2,2,16,16,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((pH >= 0.076 & MAP <= 91.653) | AST >= 61.472) -> Alkalinephos >= 69.333)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,2,2,16,16,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((PaCO2 >= 0.575 -> BaseExcess >= -0.998) -> Temp >= -2.580) | BaseExcess >= -2.152)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](((Fibrinogen >= 0.000 -> WBC >= 0.323) -> Bilirubin_direct <= 10.755) -> MAP <= 7.865)
",-8855128317995637.000,-7.865,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((TroponinI <= 0.000 & pH <= 7.059) -> Potassium >= 0.196)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](pH <= 6.212 | Resp <= 21.583)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
