Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](HR < 98.332 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,0](((PaCO2 <= 35.802 & EtCO2 <= 0.000) | HR <= 0.000) | DBP <= 0.000)
",-3.504,-17.250,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,0]((Creatinine <= 1.059 & HCO3 <= 21.892) -> AST <= 6.988)
",-0.173,-2.770,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[1,1](((Glucose >= 5.874 & Calcium >= 0.412) & Resp >= 0.557) | Chloride <= 6.555)
",6.555,6.555,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1](PaCO2 <= 20.307 | Platelets >= 6.693)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1](((Glucose >= 3.079 | DBP <= 96.814) & Bilirubin_direct >= 3.777) | PTT <= 97.902)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[1,1](((AST <= 17.203 | Calcium <= 0.681) -> PaCO2 <= 1.901) & Potassium <= 4.552)
",-17.203,-17.203,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1]((Glucose >= 4.145 -> Magnesium <= 1.550) | Calcium <= 0.830)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[1,1](((AST >= 2.910 -> WBC <= 3.469) -> Alkalinephos >= 0.138) -> TroponinI >= 0.244)
",-4974435189073274.000,-0.138,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,0](((WBC >= 0.527 | SepsisLabel >= 0.000) -> BUN <= 0.000) -> Alkalinephos <= 0.000)
",0.243,1.611,0.000,1.000,0.000,17,0,0,1,18,0,17,1,0.9444444444444444,0.0,0.0,1.0,0.9444444444444444,0.05555555555555558
"G[0,1]((Temp >= 2.049 | TroponinI >= 0.000) -> Magnesium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1](Chloride <= 30.001 | Glucose <= 45.609)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[1,1](DBP >= 26.303 & SBP <= 174.521)
",-26.303,-26.303,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1](O2Sat <= 76.346 | Calcium <= 4.730)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1](((HCO3 <= 4.796 -> Bilirubin_direct >= 0.000) -> Chloride >= 0.000) -> SaO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,0,2,18,0,16,2,0.8888888888888888,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116
"G[0,1](((BaseExcess <= -0.005 & Temp <= 19.125) & Potassium <= 35.742) | HR >= 0.027)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,0](((Hct >= 4.846 -> PaCO2 <= 33.162) -> Hgb >= 0.699) -> Bilirubin_direct >= 0.005)
",-2.042,-0.676,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[1,1](((Hct >= 4.643 | pH <= 0.575) | Magnesium >= 0.018) & O2Sat >= 0.152)
",-0.152,-0.152,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,0](((MAP >= 36.963 -> Phosphate <= 0.000) -> Calcium <= 0.000) & Temp <= 0.000)
",-1.612,-71.639,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,0](((BUN <= 8.329 -> pH <= 1.509) | Platelets >= 0.106) -> HR >= 0.113)
",-5768525668083301.000,-10492.887,0.000,1.000,0.000,15,0,0,3,18,0,15,3,0.8333333333333334,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663
"G[0,1](((PaCO2 >= 0.231 | WBC <= 3.275) & HCO3 <= 5.830) | MAP <= 4.548)
",9999999.000,9999999.000,0.000,1.000,0.000,14,0,0,4,18,0,14,4,0.7777777777777778,0.0,0.0,1.0,0.7777777777777778,0.2222222222222222
"G[0,1](((Bilirubin_total >= 0.015 -> BUN >= 0.835) -> PTT <= 21.137) & Resp >= 0.732)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,5,18,0,13,5,0.7222222222222222,0.0,0.0,1.0,0.7222222222222222,0.2777777777777778
"G[0,1](((Alkalinephos >= 2.854 | Hct <= 8.152) & BaseExcess <= 22.345) & Magnesium <= 22.631)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,5,18,0,13,5,0.7222222222222222,0.0,0.0,1.0,0.7222222222222222,0.2777777777777778
"G[0,0](HR <= 86.664 & SBP >= 11.585)
",-10406.336,-10406.336,0.000,1.000,0.000,12,0,0,6,18,0,12,6,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,0]((Magnesium <= 2.118 & O2Sat <= 93.898) -> Lactate >= 53.946)
",-0.463,-4.448,0.000,1.000,0.000,11,0,0,7,18,0,11,7,0.6111111111111112,0.0,0.0,1.0,0.6111111111111112,0.38888888888888884
"G[0,1](HR >= 47.713 & Temp <= 28.302)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,0,9,18,0,9,9,0.5,0.0,0.0,1.0,0.5,0.5
"G[1,1](DBP <= 73.072 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,8,0,0,10,18,0,8,10,0.4444444444444444,0.0,0.0,1.0,0.4444444444444444,0.5555555555555556
"G[0,1](((AST <= 33.800 & Chloride <= 86.074) -> O2Sat <= 21.587) -> Bilirubin_total >= 1.751)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,0,10,18,0,8,10,0.4444444444444444,0.0,0.0,1.0,0.4444444444444444,0.5555555555555556
"G[0,0](((Chloride >= 1.417 | PTT >= 1.132) & SaO2 <= 39.162) | O2Sat <= 42.973)
",0.316,3.290,0.000,1.000,0.000,8,0,0,10,18,0,8,10,0.4444444444444444,0.0,0.0,1.0,0.4444444444444444,0.5555555555555556
"G[1,1](((PTT <= 59.214 -> Temp <= 20.811) -> MAP <= 12.237) | SaO2 >= 4.782)
",-5384160560630389.000,-4.782,0.000,1.000,0.000,7,0,0,11,18,0,7,11,0.3888888888888889,0.0,0.0,1.0,0.3888888888888889,0.6111111111111112
"G[0,0]((Creatinine >= 0.009 | PTT <= 42.193) -> HR <= 68.472)
",-2.725,-44.154,0.000,1.000,0.000,5,0,0,13,18,0,5,13,0.2777777777777778,0.0,0.0,1.0,0.2777777777777778,0.7222222222222222
"G[1,1](((Hct <= 31.758 -> O2Sat <= 93.875) -> Resp >= 57.739) -> O2Sat <= 97.412)
",-6854771162999556.000,-97.412,0.000,1.000,0.000,5,0,0,13,18,0,5,13,0.2777777777777778,0.0,0.0,1.0,0.2777777777777778,0.7222222222222222
"G[0,0](((Alkalinephos <= 76.033 | Chloride <= 74.048) | pH >= 0.383) & Hct >= 4.762)
",-4.762,-4.762,0.000,1.000,0.000,4,0,0,14,18,0,4,14,0.2222222222222222,0.0,0.0,1.0,0.2222222222222222,0.7777777777777778
"G[0,0](((Alkalinephos <= 19.715 -> Platelets <= 25.633) | HR >= 8.068) & SBP <= 21.237)
",0.847,13.020,0.000,1.000,0.000,3,0,0,15,18,0,3,15,0.16666666666666666,0.0,0.0,1.0,0.16666666666666666,0.8333333333333334
"G[0,0](((Hgb <= 4.701 | Hct <= 31.667) -> WBC >= 0.073) & Platelets >= 11.434)
",-18.059,-32.098,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((SBP <= 127.887 | WBC >= 0.478) | Resp >= 0.308) & WBC >= 0.672)
",-6055227168309884.000,-0.672,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[0,0](((Hgb <= 3.678 | Hct <= 6.579) -> WBC >= 0.308) & Platelets >= 2.548)
",-1.123,-8.391,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1]((BaseExcess >= -1.452 | pH >= 0.024) -> HCO3 >= 0.043)
",-1.452,-1.452,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](Chloride >= 2.894 & HCO3 >= 0.252)
",-6517384397487356.000,-2.894,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((BaseExcess >= -2.872 -> Potassium <= 0.804) | HCO3 >= 0.280) -> Magnesium >= 0.088)
",6341353262277989.000,0.088,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[1,1](((Calcium <= 3.211 & PTT <= 109.493) | Bilirubin_direct >= 0.743) -> EtCO2 >= 1.300)
",-7230963147618364.000,-3.211,0.000,1.000,0.000,2,0,0,16,18,0,2,16,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.8888888888888888
"G[0,1]((pH >= 0.196 & Potassium <= 2.874) | O2Sat <= 0.936)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,0](((Chloride >= 4.592 -> HR <= 90.183) | TroponinI >= 13.891) -> PTT >= 1.853)
",-3.168,-5.493,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,1](DBP >= 7.285 -> pH >= 0.029)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,1](Hgb <= 2.510 -> WBC >= 0.136)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[1,1](((Creatinine >= 0.074 -> Magnesium >= 0.096) -> BaseExcess >= 0.024) & BaseExcess <= 1.233)
",-0.074,-0.074,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,0](AST > 3.640 & SepsisLabel = 0.000)
",-0.485,-11.866,0.000,1.000,0.000,1,0,0,17,18,0,1,17,0.05555555555555555,0.0,0.0,1.0,0.05555555555555555,0.9444444444444444
"G[0,2](((BaseExcess <= -0.045 & BUN >= 0.316) & HCO3 >= 1.039) -> Phosphate <= 5.659)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Creatinine >= 0.012 & PaCO2 >= 0.043) -> Fibrinogen >= 0.004)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](Alkalinephos >= 2.823 & PaCO2 >= 0.235)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((BaseExcess <= -0.042 | Creatinine >= 0.019) -> Lactate >= 0.012)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,2,2,16,16,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](Creatinine <= 1.106 & pH >= 0.028)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Magnesium <= 1.193 -> SBP >= 12.717) | pH <= 158.325)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((HCO3 >= 0.877 & PaCO2 >= 0.152) & AST >= 0.293)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((Alkalinephos <= 86.591 & SaO2 <= 52.725) & Bilirubin_direct >= 0.657) | Potassium <= 20.015)
",20.015,20.015,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((MAP >= 24.988 -> PTT >= 3.971) -> Potassium <= 51.463)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((MAP >= 13.365 | WBC <= 4.974) -> PaCO2 <= 8.114) & Resp >= 0.264)
",-8.114,-8.114,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((PTT <= 93.215 & SBP <= 157.825) | FiO2 <= 164.029) & Hct >= 12.737)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,1]((Bilirubin_total >= 0.005 & SBP <= 131.040) & AST >= 105.225)
",-105.225,-105.225,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,1](((PaCO2 >= 0.083 -> Potassium >= 0.112) | Phosphate >= 0.039) & SBP <= 3.558)
",5966859111994677.000,0.083,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((pH <= 4.003 | WBC >= 0.595) & Chloride >= 0.663)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,16,16,2,2,16,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](AST >= 2.847 & SaO2 >= 2.806)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](AST >= 3.094 | Magnesium >= 0.034)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((BaseExcess <= -0.052 -> Chloride >= 5.832) -> SepsisLabel >= 5.031) | PTT >= 4.872)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Alkalinephos <= 137.598 & MAP <= 127.543) -> BaseExcess >= 1.221) & EtCO2 <= 116.809)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,17,17,1,1,17,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Bilirubin_total >= 0.011 & SaO2 <= 36.835)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Bilirubin_total <= 0.447 -> Magnesium >= 0.092)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,16,16,2,2,16,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Calcium >= 0.252 -> MAP >= 27.163)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](PaCO2 <= 12.949 -> SBP >= 96.276)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,14,4,4,14,14,4,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((PaCO2 >= 0.953 | SaO2 <= 47.028) | Creatinine >= 1.053) & SaO2 >= 2.587)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,17,17,1,1,17,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((BaseExcess <= -0.053 -> SaO2 >= 1.167) | SaO2 <= 34.827) | Temp <= 15.358)
",4901395310738777.000,34.827,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Magnesium >= 0.080 & MAP <= 129.846) -> pH <= 132.593) -> AST >= 16.209)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Chloride >= 0.217 & HCO3 >= 0.380)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,16,16,2,2,16,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](BaseExcess <= -0.051 & PTT >= 1.259)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](pH >= 0.013 | Chloride <= 41.012)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,2,2,16,16,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((DBP >= 1.630 & Creatinine <= 1.562) | MAP <= 0.793)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,16,2,2,16,16,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](MAP >= 79.476 & FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,14,4,4,14,14,4,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Hct <= 10.100 -> pH <= 0.881) & Temp <= 3.484)
",-5686023332669595.000,-10.100,0.000,1.000,0.000,0,0,18,0,0,18,18,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((Phosphate <= 0.000 | HCO3 >= 0.889) | Magnesium <= 1.281) -> HR <= 15.082)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1]((DBP <= 70.712 -> Alkalinephos <= 135.763) & FiO2 >= 5.798)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,18,18,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0
