Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[1,1]((Alkalinephos <= 28.326 -> Potassium <= 2.848) & Hgb <= 2.153)
",-28.326,-28.326,0.000,0.000,1.000,3,0,0,24,27,0,3,24,0.1111111111111111,0,0,1.0,0.11320754716981132,0.8867924528301887
"F[0,1](((PaCO2 <= 0.000 -> BaseExcess <= 0.000) -> Glucose <= 0.000) | SBP <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,24,27,0,3,24,0.1111111111111111,0,0,1.0,0.11320754716981132,0.8867924528301887
"((MAP >= 19.293) U[1,1] (SBP <= 146.816))
",146.816,146.816,0.000,0.000,1.000,3,0,0,24,27,0,3,24,0.1111111111111111,0,0,1.0,0.11320754716981132,0.8867924528301887
"((MAP >= 82.136) U[0,1] (SBP <= 135.739))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,25,27,0,2,25,0.07407407407407407,0,0,1.0,0.07547169811320754,0.9245283018867925
"F[1,1](((Hgb >= 0.215 | MAP <= 100.995) | SaO2 >= 9.433) | HR >= 68.498)
",100.995,100.995,0.000,0.000,1.000,2,0,0,25,27,0,2,25,0.07407407407407407,0,0,1.0,0.07547169811320754,0.9245283018867925
"F[1,1](Creatinine <= 0.243 & SBP >= 32.815)
",-32.815,-32.815,0.000,0.000,1.000,2,0,0,25,27,0,2,25,0.07407407407407407,0,0,1.0,0.07547169811320754,0.9245283018867925
"F[0,1](Lactate >= 0.000 & HR >= 62.099)
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,25,27,0,2,25,0.07407407407407407,0,0,1.0,0.07547169811320754,0.9245283018867925
"((AST >= 0.019) U[1,2] (Creatinine >= 0.040))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,25,27,0,2,25,0.07407407407407407,0,0,1.0,0.07547169811320754,0.9245283018867925
"((MAP >= 85.782) U[1,2] (SBP <= 136.414))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,25,27,0,2,25,0.07407407407407407,0,0,1.0,0.07547169811320754,0.9245283018867925
"((Hct >= 1.009) U[1,2] (Magnesium >= 0.103))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"((MAP >= 64.768) U[1,2] (SBP <= 156.469))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[1,1](Hgb <= 3.473 | Hct <= 21.147)
",5952326216353202.000,21.147,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[1,1](((AST <= 11.886 & BUN >= 0.023) | SBP <= 0.709) -> Glucose <= 2.865)
",-6451399860285220.000,-2.865,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0](Creatinine <= 0.545 & Resp <= 25.153)
",-6.523,-57.386,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"((BUN <= 0.420) U[0,0] (MAP >= 39.753))
",7.532,89.093,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"((Hct >= 1.066) U[0,0] (Glucose <= 257.862))
",257.862,257.862,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"((Creatinine <= 0.748) U[1,2] (SaO2 <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0](((EtCO2 >= 1.148 -> MAP >= 6.260) & SBP >= 17.275) | DBP >= 5.096)
",9.990,95.904,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[1,1]((PaCO2 >= 0.000 -> DBP <= 86.297) | EtCO2 >= 25.193)
",-25.193,-25.193,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[1,1]((Chloride <= 0.000 & Magnesium >= 0.004) -> Platelets >= 0.068)
",0.004,0.004,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1](((Alkalinephos <= 3.147 | Lactate <= 0.000) -> Creatinine <= 0.000) & O2Sat >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"((Hgb <= 7.977) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0]((PTT <= 0.000 & Resp >= 6.557) -> Hct <= 15.705)
",-4420545427494011.000,-15.705,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1](((Calcium < 3.248 & Potassium < 3.771) & Magnesium < 1.363) & Phosphate < 0.517)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1]((Phosphate >= 0.056 & Magnesium > 0.057) -> Calcium < 1.452)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"((Calcium < 4.810) U[1,1] (SepsisLabel = 0.000))
",4.810,4.810,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0]((Phosphate >= 0.084 & Magnesium > 0.001) -> Calcium < 3.410)
",-4.999,-3.279,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[1,1](Hgb <= 0.398 | Hct <= 19.917)
",19.917,19.917,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0](Hgb <= 5.125 | Hct <= 13.615)
",13.615,13.615,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1]((Phosphate >= 0.082 & Magnesium > 0.093) -> Calcium < 3.679)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1](((Calcium < 4.292 & Potassium < 2.317) & Magnesium < 1.868) & Phosphate < 0.999)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1](((Calcium < 4.353 & Potassium < 2.583) & Magnesium < 0.374) & Phosphate < 2.327)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1]((Phosphate >= 0.020 & Magnesium > 0.085) -> Calcium < 5.248)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0](((Calcium < 1.968 & Potassium < 1.607) & Magnesium < 0.511) & Phosphate < 0.197)
",-0.176,-1.428,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,1](((Calcium < 2.369 & Potassium < 3.306) & Magnesium < 1.799) & Phosphate < 0.523)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0]((Phosphate >= 0.096 & Magnesium > 0.080) -> Calcium < 2.521)
",-4.840,-2.421,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0](((Calcium < 6.346 & Potassium < 0.475) & Magnesium < 1.663) & Phosphate < 1.838)
",-0.135,-0.991,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[0,0](((Calcium < 5.540 & Potassium < 1.408) & Magnesium < 0.379) & Phosphate < 0.156)
",-0.179,-1.329,0.000,0.000,1.000,1,0,0,26,27,0,1,26,0.037037037037037035,0,0,1.0,0.03773584905660377,0.9622641509433962
"F[1,2]((SBP >= 118.192 -> Creatinine <= 0.573) & TroponinI >= 0.014)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"((Creatinine >= 0.003) U[0,2] (SaO2 <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,2](AST <= 9.830 & pH >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,2]((O2Sat <= 99.720 & pH <= 0.000) -> Chloride <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,2](Hgb <= 9.390 | Hct <= 16.796)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"((MAP >= 78.309) U[0,2] (SBP <= 128.421))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[2,2](((Creatinine <= 0.367 & HR <= 76.386) | pH >= 8.528) | Glucose <= 87.537)
",6159866783089505.000,87.537,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"((EtCO2 >= 4.740) U[0,1] (Chloride >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[2,2](Alkalinephos <= 10.600 -> Potassium >= 0.238)
",-10.600,-10.600,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[2,2](Chloride >= 0.000 & PTT <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Phosphate >= 0.064 & Magnesium > 0.046) -> Calcium < 3.308)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2]((SaO2 <= 0.000 | Hgb >= 0.050) -> Lactate <= 7.338)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Potassium <= 2.476 | DBP <= 101.596) & Resp <= 85.575) | WBC <= 93.069)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](Chloride >= 0.000 | O2Sat >= 33.799)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Calcium <= 6.918 & Potassium <= 0.497) & Magnesium >= 0.099)
",-7106620387741002.000,-0.099,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,2]((SaO2 <= 0.000 | Hct >= 0.092) | Lactate >= 0.973)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,2](Calcium <= 7.279 & SepsisLabel <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](pH >= 0.000 -> Chloride >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,1](Potassium <= 0.713 | PaCO2 <= 0.000)
",0.713,0.713,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,1](EtCO2 >= 10.124 -> PTT >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](((O2Sat <= 98.008 -> Bilirubin_total >= 0.011) -> HR >= 0.014) -> Magnesium >= 0.009)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](AST <= 7.668 & DBP >= 39.233)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](Phosphate <= 1.600 -> Chloride >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2]((WBC <= 5.735 | Lactate >= 0.000) | Calcium <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,1](Fibrinogen >= 0.000 | Platelets >= 4.756)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,1](FiO2 <= 0.000 & Lactate >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,0](HCO3 <= 0.000 | SBP >= 10.184)
",0.607,7.174,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"((Calcium <= 7.749) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Phosphate >= 0.009 | Calcium >= 0.372) | Temp <= 4.556) | Chloride >= 0.311)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[1,2](((PaCO2 <= 0.000 | BaseExcess <= 0.000) | WBC >= 0.000) & Hct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[2,2](((O2Sat <= 97.667 & Chloride >= 0.000) -> SepsisLabel >= 0.000) | Phosphate >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Bilirubin_total >= 0.014 -> Hct <= 25.192) & Lactate <= 9.948)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"((Hct >= 0.171) U[0,2] (HCO3 >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Glucose >= 20.413 | Glucose >= 5.593) -> DBP <= 260.094)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,2](Hgb <= 9.298 | Hct <= 32.314)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
"F[0,0]((Resp >= 2.101 & Hct >= 0.248) -> Creatinine <= 18.787)
",-5288185478412220.000,-18.787,0.000,0.000,1.000,0,0,0,27,27,0,0,27,0.0,0,0,0.0,0.0,1.0
