Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1]((Creatinine >= 0.023 | HR >= 82.207) | Potassium >= 88.739)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[0,0](((Glucose <= 73.334 | SBP <= 109.449) -> TroponinI <= 139.230) & MAP <= 107.846)
",-4898705005291134.000,-139.230,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"((SepsisLabel >= 0.000) U[1,1] (Bilirubin_direct <= 0.000))
",0.000,0.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Creatinine <= 0.050 | Chloride >= 4.689) | Creatinine <= 55.080)
",55.080,55.080,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,1](BaseExcess <= 0.000 | MAP <= 84.869)
",84.869,84.869,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((DBP <= 75.606) U[0,1] (Glucose <= 96.736))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Calcium <= 4.061 -> Temp >= 1.776) -> WBC >= 4.483) & Platelets >= 7.769)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,0]((Hct <= 17.721 | SaO2 >= 0.000) & TroponinI <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Magnesium <= 0.783 | SBP <= 130.832) | Hct <= 111.154) -> Chloride <= 113.284)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((BUN >= 0.183 -> SBP >= 86.978) -> Platelets <= 130.819)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((FiO2 >= 0.018 -> MAP <= 105.717) | Calcium >= 52.634) | TroponinI >= 66.517)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Resp <= 18.908 -> BUN <= 2.547) -> Hgb <= 9.418) & Fibrinogen <= 9.136)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1]((MAP <= 83.470 -> SaO2 >= 0.000) | Bilirubin_direct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Creatinine <= 0.694) U[0,2] (HCO3 >= 0.360))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](SaO2 >= 0.000 | TroponinI >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Potassium <= 0.731) U[2,2] (PTT >= 0.430))
",3292124481997122.500,0.731,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2](SepsisLabel <= 0.000 | EtCO2 <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2]((pH <= 5.957 | DBP >= 4.059) -> HCO3 <= 25.779)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,0](Fibrinogen >= 0.000 -> Alkalinephos <= 0.000)
",-0.229,-0.870,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2]((O2Sat >= 25.896 | Temp >= 3.858) -> Lactate >= 0.162)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((AST >= 0.000) U[0,2] (Temp >= 5.915))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1]((Platelets >= 2.270 | Resp >= 3.576) | MAP <= 22.032)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Chloride >= 0.049) U[0,2] (MAP <= 82.436))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2](MAP <= 90.892 -> FiO2 <= 0.087)
",-6395946703639060.000,-90.892,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Hct <= 21.792 | SepsisLabel <= 0.000) & Bilirubin_direct >= 0.000) -> Bilirubin_total >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](Lactate >= 0.000 | MAP <= 100.948)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((PTT >= 0.402 -> pH <= 3.521) & Magnesium <= 3.463) -> MAP >= 0.034)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](SBP <= 132.457 | SepsisLabel <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2](((Glucose >= 4.979 & EtCO2 >= 0.000) | TroponinI <= 0.000) -> FiO2 <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,0]((PTT >= 0.259 | EtCO2 >= 0.000) | Alkalinephos <= 0.000)
",5.286,16.300,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((pH >= 0.172 | PTT >= 0.606) & EtCO2 <= 17.552) | Glucose >= 0.404)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](PTT <= 7.508 & SBP >= 89.642)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Creatinine >= 0.020 | PaCO2 >= 0.419) & SaO2 <= 12.073)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((PaCO2 <= 10.155 -> Platelets <= 152.013) -> Lactate <= 290.366) & HCO3 >= 10.453)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1]((pH <= 4.566 & Platelets >= 5.115) -> SepsisLabel >= 4.048)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](pH >= 0.000 | Phosphate <= 3.114)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((AST >= 0.000) U[0,0] (Platelets <= 65.506))
",4609603662174446.000,65.506,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((PaCO2 <= 3.089 | Phosphate <= 0.873) & Hgb <= 1.550) -> BUN <= 3.594)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((PTT <= 1.641 -> Resp <= 19.929) & Fibrinogen <= 21.973)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](BUN <= 14.937 -> pH <= 4.359)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Hgb <= 8.578 -> SBP >= 87.774) -> SBP <= 109.579)
",-7710940238370482.000,-109.579,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Calcium <= 4.719 -> Resp >= 5.867) | BUN >= 4.757)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Hct >= 1.152) U[0,2] (SBP >= 86.964))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1](Platelets <= 142.265 & Bilirubin_total >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1](Lactate >= 0.000 -> Bilirubin_direct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,1](Glucose >= 2.380 | Bilirubin_direct <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((TroponinI <= 0.000) U[1,2] (AST >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,0](((Hgb <= 8.332 | Resp >= 7.351) -> Bilirubin_total <= 21.085) & WBC <= 18.232)
",-1.664,-29.113,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((HCO3 >= 1.001 & SBP <= 140.452) & Magnesium <= 117.704) -> Fibrinogen <= 126.278)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((O2Sat >= 82.294 | Bilirubin_total >= 0.000) & BUN <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](Bilirubin_direct <= 0.000 & WBC <= 7.243)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
