Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[1,1](((FiO2 >= 0.001 -> SaO2 <= 76.240) & PaCO2 >= 0.902) | Chloride <= 77.194)
",5432024965759156.000,77.194,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](HR > 54.750 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](O2Sat <= 95.376 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](HR <= 109.687 -> SepsisLabel = 0.000)
",-109.687,-109.687,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Lactate >= 0.000 & O2Sat >= 75.152)
",-75.152,-75.152,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0]((PTT <= 0.000 & Bilirubin_total >= 0.000) -> Phosphate <= 0.000)
",0.224,0.090,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[0,1]((Resp <= 23.688 -> Bilirubin_direct >= 0.000) | Hgb <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((BUN <= 15.993 & Bilirubin_direct >= 0.000) & FiO2 >= 0.000) | SepsisLabel >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((PaCO2 <= 19.457 & Hct <= 40.195) & Resp <= 28.511) | Creatinine <= 10.235)
",5476742641367444.000,19.457,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0](Hct <= 14.877 -> Potassium <= 4.114)
",-4187566420813178.500,-14.877,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[0,1](((O2Sat <= 97.493 & SBP <= 116.148) & Resp >= 54.358) -> Calcium <= 155.554)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((AST <= 0.000 | O2Sat <= 99.650) -> Temp >= 1.247) -> O2Sat >= 50.764)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0]((Hct <= 30.462 & PaCO2 >= 0.063) -> WBC >= 0.406)
",4534475698205595.000,0.063,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[1,1](((HR >= 24.629 -> SBP >= 67.670) & PaCO2 >= 17.119) -> AST <= 154.889)
",-5449687405686386.000,-154.889,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0]((BUN >= 0.537 -> Hgb >= 0.170) -> HR >= 0.421)
",-2934126335962973.500,-21348.579,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[0,1](((Hct <= 36.121 | pH >= 0.139) -> FiO2 <= 4.091) | Temp >= 0.006)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Creatinine >= 0.007 & SaO2 <= 71.343) | Bilirubin_direct <= 90.714) -> Bilirubin_direct <= 84.228)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Calcium <= 6.096 -> FiO2 <= 0.153)
",-6863181281306466.000,-6.096,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Bilirubin_total <= 0.000 -> O2Sat >= 50.794) & Fibrinogen <= 97.980) | EtCO2 <= 97.480)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1]((MAP >= 47.597 & Platelets <= 131.261) | Chloride <= 220.716)
",220.716,220.716,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1]((Creatinine >= 0.024 -> Resp <= 18.263) | WBC >= 3.238)
",-3.238,-3.238,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1]((EtCO2 >= 0.000 -> PTT <= 0.000) & Calcium >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Lactate <= 0.000 & AST <= 0.000) | O2Sat <= 0.000) & HR >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Calcium >= 0.300 | Resp <= 22.758) & SBP <= 20.941) -> SaO2 <= 16.970)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1]((DBP >= 42.942 | Temp <= 9.287) -> FiO2 <= 24.839)
",-24.839,-24.839,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((DBP <= 78.944 | Potassium <= 4.037) | SBP <= 3.510) & AST <= 0.419)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((PTT >= 0.000 & EtCO2 >= 0.000) | PaCO2 <= 0.000) -> HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((Bilirubin_direct >= 0.000 -> Resp <= 20.881) | TroponinI <= 24.531) & HR >= 0.643)
",-0.643,-0.643,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Temp < 35.927 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0](Creatinine >= 0.001 -> SBP <= 113.514)
",-6.877,-104.980,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[1,1]((BaseExcess >= 0.000 -> Lactate >= 0.000) | Platelets <= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0]((HCO3 <= 0.000 | Magnesium <= 1.899) -> Creatinine <= 0.488)
",-2850934426532430.500,-1.899,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[1,1](Platelets <= 18.808 -> Alkalinephos >= 0.000)
",-18.808,-18.808,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](O2Sat <= 98.652 -> SepsisLabel = 0.000)
",-6941982433768034.000,-98.652,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Chloride <= 0.000 | Temp <= 19.630)
",2762647893281955.000,19.630,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((BaseExcess >= 0.000 & Creatinine <= 0.390) -> PTT <= 0.271)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((FiO2 <= 0.026 & pH >= 0.048) -> AST >= 0.058)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0](((Potassium >= 0.180 -> Resp <= 25.253) & O2Sat >= 0.464) | Glucose >= 11.373)
",-0.281,-0.742,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[0,1](((Hgb <= 10.736 & Glucose <= 205.205) & HCO3 >= 1.880) -> Temp <= 172.809)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((AST >= 0.000 & SepsisLabel <= 0.000) -> Glucose <= 0.000) -> FiO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Hgb >= 0.510 | WBC <= 9.645) | DBP >= 0.524) | O2Sat <= 7.885)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((pH <= 5.325 & AST >= 0.000) | BaseExcess <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](AST >= 0.000 | Bilirubin_direct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](AST >= 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](pH < 4.668 -> SepsisLabel = 0.000)
",-2627829296397869.000,-4.668,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Bilirubin_total <= 0.000 & SepsisLabel >= 0.000) & Fibrinogen >= 0.000) | Alkalinephos >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((Calcium <= 8.931 | Hct <= 21.682) | Phosphate <= 2.034) & Calcium <= 10.286)
",5790510451292324.000,10.286,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[0,1](((MAP >= 9.773 -> PTT <= 0.000) -> SaO2 <= 0.000) & DBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[0,1](Calcium >= 0.144 | Platelets <= 29.633)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[1,1](((FiO2 >= 0.004 | Potassium >= 0.162) | Potassium >= 0.062) -> SepsisLabel >= 0.058)
",2322277850150426.500,0.004,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[1,1](Hct <= 19.918 | Phosphate <= 0.346)
",5606453053682046.000,19.918,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[0,1](Calcium <= 2.323 | Hgb >= 0.001)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[1,1](Glucose <= 149.419 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1](SaO2 <= 27.993 -> Hgb <= 3.607)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1]((Phosphate <= 3.261 -> Temp >= 7.178) -> BUN <= 10.752)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1](((MAP <= 85.886 -> Resp >= 16.001) -> Hct <= 24.237) & PTT <= 21.694)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1](((BUN <= 14.258 -> Bilirubin_total >= 0.000) -> SepsisLabel >= 0.000) -> Creatinine <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[1,1](DBP <= 92.391 -> Hct <= 11.190)
",-92.391,-92.391,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1]((Magnesium >= 0.074 & SBP <= 144.522) -> SaO2 >= 82.740)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,0](MAP >= 41.450 & Magnesium <= 1.004)
",-0.113,-1.018,0.000,1.000,0.000,19,0,0,3,22,0,19,3,0.8636363636363636,0.0,0.0,1.0,0.8837209302325582,0.11627906976744184
"G[0,1](BUN <= 25.204 & Creatinine <= 0.227)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1](BUN >= 0.752 | SBP <= 149.764)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1](((MAP <= 94.513 -> SBP >= 61.985) | EtCO2 >= 61.830) | Chloride >= 37.482)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[0,1](Creatinine <= 0.594 & Hgb <= 6.811)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[0,0](((Creatinine >= 0.030 | O2Sat <= 97.745) | SepsisLabel >= 92.621) & PaCO2 <= 98.140)
",0.352,10.107,0.000,1.000,0.000,13,0,0,9,22,0,13,9,0.5909090909090909,0.0,0.0,1.0,0.6046511627906976,0.39534883720930236
"G[0,1](SaO2 >= 0.118 | Glucose <= 76.547)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,0,10,22,0,12,10,0.5454545454545454,0.0,0.0,1.0,0.5581395348837209,0.4418604651162791
"G[0,1](Glucose >= 33.248 | SBP <= 116.836)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,1,9,21,1,13,9,0.5714285714285714,0.0,1.0,0.9230769230769231,0.5581395348837209,0.4418604651162791
"G[0,1]((Platelets >= 8.684 | SBP >= 103.369) & Platelets <= 144.005)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,12,21,1,10,12,0.42857142857142855,0.0,1.0,0.9,0.4186046511627907,0.5813953488372092
"G[0,1](DBP >= 56.039 & Phosphate <= 2.199)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,1,13,21,1,9,13,0.38095238095238093,0.0,1.0,0.8888888888888888,0.37209302325581395,0.627906976744186
"G[1,1](TroponinI >= 0.000 & Glucose >= 9.214)
",-9.214,-9.214,0.000,1.000,0.000,7,0,1,14,21,1,8,14,0.3333333333333333,0.0,1.0,0.875,0.32558139534883723,0.6744186046511628
"G[0,0](((Glucose >= 13.393 & MAP >= 5.122) & Calcium <= 102.469) & AST <= 86.568)
",-13.393,-13.393,0.000,1.000,0.000,5,0,0,17,22,0,5,17,0.22727272727272727,0.0,0.0,1.0,0.23255813953488372,0.7674418604651163
"G[1,1](((Glucose <= 197.645 -> Temp >= 0.597) & Alkalinephos <= 33.740) | Hct >= 0.008)
",-0.008,-0.008,0.000,1.000,0.000,4,0,1,17,21,1,5,17,0.19047619047619047,0.0,1.0,0.8,0.18604651162790697,0.813953488372093
"G[1,1]((Glucose >= 20.892 & pH >= 0.113) | MAP <= 1.883)
",2826773605167780.000,1.883,0.000,1.000,0.000,2,0,1,19,21,1,3,19,0.09523809523809523,0.0,1.0,0.6666666666666666,0.09302325581395349,0.9069767441860466
"G[0,0]((Alkalinephos >= 0.000 & PTT <= 0.000) & MAP <= 0.000)
",-4.270,-111.124,0.000,1.000,0.000,2,0,0,20,22,0,2,20,0.09090909090909091,0.0,0.0,1.0,0.09302325581395349,0.9069767441860466
"G[1,1](Platelets <= 126.600 -> WBC >= 0.077)
",-126.600,-126.600,0.000,1.000,0.000,2,0,1,19,21,1,3,19,0.09523809523809523,0.0,1.0,0.6666666666666666,0.09302325581395349,0.9069767441860466
"G[1,1]((O2Sat >= 73.652 & Alkalinephos <= 0.000) -> SBP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,2,0,1,19,21,1,3,19,0.09523809523809523,0.0,1.0,0.6666666666666666,0.09302325581395349,0.9069767441860466
"G[1,1](((BUN <= 25.291 | BaseExcess <= 0.000) -> PaCO2 <= 0.000) & MAP <= 0.000)
",-25.291,-25.291,0.000,1.000,0.000,2,0,1,19,21,1,3,19,0.09523809523809523,0.0,1.0,0.6666666666666666,0.09302325581395349,0.9069767441860466
"G[1,1]((Calcium <= 5.360 -> Platelets <= 165.830) -> PTT >= 1.297)
",5839474801457132.000,1.297,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[0,1](((Glucose >= 17.044 -> HR <= 114.264) & SBP >= 44.626) -> PTT >= 67.831)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[0,0](Hct <= 15.704 -> Magnesium >= 0.065)
",-8840713449826210.000,-15.704,0.000,1.000,0.000,1,0,0,21,22,0,1,21,0.045454545454545456,0.0,0.0,1.0,0.046511627906976744,0.9534883720930233
"G[0,0]((PaCO2 <= 28.069 | Hct >= 0.110) & DBP <= 33.903)
",-1.726,-40.319,0.000,1.000,0.000,1,0,0,21,22,0,1,21,0.045454545454545456,0.0,0.0,1.0,0.046511627906976744,0.9534883720930233
"G[0,0]((HCO3 >= 0.000 -> Lactate <= 0.000) -> Resp <= 0.000)
",0.000,0.000,0.000,1.000,0.000,1,0,0,21,22,0,1,21,0.045454545454545456,0.0,0.0,1.0,0.046511627906976744,0.9534883720930233
"G[0,2]((O2Sat <= 99.593 -> Hgb >= 0.234) & Resp <= 2.858)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,22,22,0,0,22,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((FiO2 >= 0.003 -> O2Sat <= 97.410) & Temp >= 73.616) & Chloride <= 96.628)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,22,22,0,0,22,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Bilirubin_direct >= 0.000 | BUN >= 0.453)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((TroponinI >= 0.000 | SBP <= 147.311) -> Lactate <= 131.280) | Temp <= 145.897)
",2566649494011741.500,145.897,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Platelets <= 57.122 & HCO3 <= 0.000) -> Resp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((PaCO2 >= 0.118 | SepsisLabel >= 0.000) | EtCO2 <= 0.000) -> Potassium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,21,1,1,21,21,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Creatinine >= 0.009 -> pH >= 0.134) | Phosphate >= 0.049)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((SBP <= 152.411 & Fibrinogen >= 0.000) -> SBP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Magnesium <= 0.492 -> PaCO2 <= 19.850) | WBC >= 0.368)
",-0.368,-0.368,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((Bilirubin_total <= 0.000 -> Platelets <= 18.788) -> PTT >= 10.884) & Alkalinephos <= 220.573)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,22,22,0,0,22,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Lactate >= 0.000 & Hgb >= 0.363)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,22,22,0,0,22,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Resp <= 22.799 -> SaO2 <= 91.452) | BUN >= 0.186) -> Alkalinephos >= 1.938)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,22,22,0,0,22,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Glucose <= 207.480 & Potassium >= 0.068) & HR >= 0.105)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,20,20,2,2,20,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((Platelets <= 263.652 & Magnesium <= 1.407) -> BaseExcess >= 0.044)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,22,22,0,0,22,0.0,0.0,0.0,0.0,0.0,1.0
