Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((Glucose >= 11.027 & SepsisLabel >= 0.028) -> AST >= 0.025) | HCO3 <= 0.148)
",-0.209,-0.185,0.117,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,0]((Alkalinephos <= 73.940 & pH <= 4.825) | PTT <= 7.217)
",-0.199,7.126,7.217,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,1]((BUN >= 0.123 -> SepsisLabel <= 0.212) & EtCO2 <= 0.903)
",0.000,9999999.000,9999999.000,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,0](BaseExcess >= 0.485 | WBC <= 18.203)
",-0.139,17.847,18.203,1.000,0.000,108,0,0,2,110,0,108,2,0.9818181818181818,0.0,0.0,1.0,0.9818181818181818,0.018181818181818188
"G[0,1](((Phosphate >= 0.197 -> PTT <= 13.198) -> WBC <= 6.112) & Creatinine <= 21.080)
",0.000,9999999.000,9999999.000,1.000,0.000,107,0,0,3,110,0,107,3,0.9727272727272728,0.0,0.0,1.0,0.9727272727272728,0.027272727272727226
"G[0,0]((Hct <= 19.324 | Potassium >= 0.084) -> MAP >= 0.144)
",-0.352,-118.587,-109.231,1.000,0.000,107,0,0,3,110,0,107,3,0.9727272727272728,0.0,0.0,1.0,0.9727272727272728,0.027272727272727226
"G[0,0](Hgb <= 1.549 | SepsisLabel >= 0.025)
",0.198,21.118,1.549,1.000,0.000,106,0,0,4,110,0,106,4,0.9636363636363636,0.0,0.0,1.0,0.9636363636363636,0.036363636363636376
"G[0,1](Calcium >= 0.399 -> Hgb >= 0.230)
",0.000,9999999.000,9999999.000,1.000,0.000,106,0,0,4,110,0,106,4,0.9636363636363636,0.0,0.0,1.0,0.9636363636363636,0.036363636363636376
"G[0,0](((MAP <= 91.367 | SepsisLabel <= 0.715) & PTT <= 0.498) & Hgb <= 0.056)
",-0.198,-1.272,0.056,1.000,0.000,106,0,0,4,110,0,106,4,0.9636363636363636,0.0,0.0,1.0,0.9636363636363636,0.036363636363636376
"G[0,0](((AST <= 9.798 | WBC <= 13.867) -> Chloride <= 3.417) & TroponinI <= 3.649)
",0.139,-13.790,-13.867,1.000,0.000,105,0,0,5,110,0,105,5,0.9545454545454546,0.0,0.0,1.0,0.9545454545454546,0.045454545454545414
"G[1,1](HCO3 >= 0.771 | SaO2 <= 47.917)
",0.000,47.917,47.917,1.000,0.000,105,0,0,5,110,0,105,5,0.9545454545454546,0.0,0.0,1.0,0.9545454545454546,0.045454545454545414
"G[1,1]((PaCO2 >= 0.283 | SepsisLabel <= 0.780) | PaCO2 >= 0.022)
",0.000,0.780,0.780,1.000,0.000,105,0,0,5,110,0,105,5,0.9545454545454546,0.0,0.0,1.0,0.9545454545454546,0.045454545454545414
"G[0,0](((Chloride <= 83.668 -> SepsisLabel >= 0.004) | BaseExcess <= 0.792) -> BUN <= 0.070)
",-8.000,-0.792,-0.792,1.000,0.000,104,0,0,6,110,0,104,6,0.9454545454545454,0.0,0.0,1.0,0.9454545454545454,0.054545454545454564
"G[1,1]((Lactate >= 0.019 -> Temp >= 7.306) -> Platelets <= 36.832)
",0.000,-36.832,-36.832,1.000,0.000,104,0,0,6,110,0,104,6,0.9454545454545454,0.0,0.0,1.0,0.9454545454545454,0.054545454545454564
"G[1,1](HCO3 >= 1.202 -> Platelets <= 181.903)
",-0.000,-181.903,-181.903,1.000,0.000,103,0,0,7,110,0,103,7,0.9363636363636364,0.0,0.0,1.0,0.9363636363636364,0.0636363636363636
"G[0,0](FiO2 <= 0.431 -> Glucose <= 113.555)
",-1.000,-113.555,-113.555,1.000,0.000,102,0,0,8,110,0,102,8,0.9272727272727272,0.0,0.0,1.0,0.9272727272727272,0.07272727272727275
"G[1,1](pH <= 6.707 | Temp >= 5.727)
",-1.000,6.707,6.707,1.000,0.000,101,0,0,9,110,0,101,9,0.9181818181818182,0.0,0.0,1.0,0.9181818181818182,0.08181818181818179
"G[0,0]((HR <= 104.527 | Magnesium <= 2.140) -> Temp <= 0.154)
",0.243,-2.088,-2.140,1.000,0.000,98,0,0,12,110,0,98,12,0.8909090909090909,0.0,0.0,1.0,0.8909090909090909,0.10909090909090913
"G[0,1]((HCO3 >= 1.761 -> Lactate <= 0.277) -> Chloride <= 0.956)
",0.000,9999999.000,9999999.000,1.000,0.000,97,0,0,13,110,0,97,13,0.8818181818181818,0.0,0.0,1.0,0.8818181818181818,0.11818181818181817
"G[1,1]((BaseExcess >= 0.238 | MAP >= 80.948) & PTT <= 110.539)
",0.000,-0.238,-0.238,1.000,0.000,88,0,0,22,110,0,88,22,0.8,0.0,0.0,1.0,0.8,0.19999999999999996
"G[0,1]((BaseExcess <= 1.870 -> BUN >= 0.189) -> Glucose <= 4.926)
",0.000,9999999.000,9999999.000,1.000,0.000,87,0,0,23,110,0,87,23,0.7909090909090909,0.0,0.0,1.0,0.7909090909090909,0.2090909090909091
"G[0,1](((Creatinine <= 0.087 -> Resp <= 30.691) -> PaCO2 <= 21.123) & Phosphate <= 31.034)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,0,33,110,0,77,33,0.7,0.0,0.0,1.0,0.7,0.30000000000000004
"G[0,1](pH >= 1.124 -> SepsisLabel = 0.459)
",0.000,9999999.000,9999999.000,1.000,0.000,76,0,0,34,110,0,76,34,0.6909090909090909,0.0,0.0,1.0,0.6909090909090909,0.3090909090909091
"G[1,1](((Resp <= 20.752 -> SaO2 >= 2.427) -> PTT >= 3.382) & Phosphate <= 38.798)
",9.000,3.382,3.382,1.000,0.000,66,0,0,44,110,0,66,44,0.6,0.0,0.0,1.0,0.6,0.4
"G[0,1](((Calcium >= 0.002 -> FiO2 >= 0.021) -> Temp <= 0.500) & HR >= 0.004)
",0.000,9999999.000,9999999.000,1.000,0.000,53,0,0,57,110,0,53,57,0.4818181818181818,0.0,0.0,1.0,0.4818181818181818,0.5181818181818182
"G[1,1]((HR <= 101.504 & PTT <= 7.441) -> WBC >= 0.212)
",-22.000,-7.441,-7.441,1.000,0.000,43,0,0,67,110,0,43,67,0.39090909090909093,0.0,0.0,1.0,0.39090909090909093,0.6090909090909091
"G[0,1]((FiO2 <= 0.475 & Resp <= 21.328) -> Creatinine >= 2.987)
",0.000,9999999.000,9999999.000,1.000,0.000,22,0,0,88,110,0,22,88,0.2,0.0,0.0,1.0,0.2,0.8
"G[0,0](((Alkalinephos >= 0.280 | Potassium <= 0.766) -> Resp <= 4.186) | O2Sat <= 2.969)
",-0.272,-1.918,-0.766,1.000,0.000,21,0,0,89,110,0,21,89,0.19090909090909092,0.0,0.0,1.0,0.19090909090909092,0.8090909090909091
"G[0,0](((Lactate <= 0.172 & PTT >= 0.331) & SBP >= 0.720) | PaCO2 >= 0.325)
",-0.071,1.077,1.510,1.000,0.000,19,0,0,91,110,0,19,91,0.17272727272727273,0.0,0.0,1.0,0.17272727272727273,0.8272727272727273
"G[1,1]((MAP >= 45.061 & PTT <= 14.418) & pH >= 0.396)
",10.000,-45.061,-45.061,1.000,0.000,12,0,0,98,110,0,12,98,0.10909090909090909,0.0,0.0,1.0,0.10909090909090909,0.8909090909090909
"G[0,0]((BaseExcess >= 0.008 -> O2Sat <= 98.571) -> AST >= 82.833)
",0.020,2.535,2.282,1.000,0.000,11,0,0,99,110,0,11,99,0.1,0.0,0.0,1.0,0.1,0.9
"G[1,1](Chloride >= 4.257 & HCO3 >= 0.595)
",-0.000,-4.257,-4.257,1.000,0.000,10,0,0,100,110,0,10,100,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,0.9090909090909091
"G[1,1](Chloride >= 5.024 & HCO3 >= 1.944)
",0.000,-5.024,-5.024,1.000,0.000,10,0,0,100,110,0,10,100,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,0.9090909090909091
"G[1,1](Chloride >= 3.656 & HCO3 >= 1.003)
",-13.000,-3.656,-3.656,1.000,0.000,10,0,0,100,110,0,10,100,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,0.9090909090909091
"G[1,1](Platelets <= 495.825 -> WBC >= 0.544)
",2.000,-495.825,-495.825,1.000,0.000,7,0,0,103,110,0,7,103,0.06363636363636363,0.0,0.0,1.0,0.06363636363636363,0.9363636363636364
"G[1,1]((Magnesium >= 0.039 | Platelets <= 208.148) -> Hct >= 12.110)
",1.000,-208.148,-208.148,1.000,0.000,7,0,0,103,110,0,7,103,0.06363636363636363,0.0,0.0,1.0,0.06363636363636363,0.9363636363636364
"G[1,1](Platelets <= 170.128 -> WBC >= 0.289)
",-8.000,-170.128,-170.128,1.000,0.000,7,0,0,103,110,0,7,103,0.06363636363636363,0.0,0.0,1.0,0.06363636363636363,0.9363636363636364
"G[1,1](((Hgb <= 1.172 | Hct <= 2.665) -> WBC >= 0.422) & Platelets >= 11.485)
",7.000,-11.485,-11.485,1.000,0.000,7,0,0,103,110,0,7,103,0.06363636363636363,0.0,0.0,1.0,0.06363636363636363,0.9363636363636364
"G[1,1](((Hgb <= 8.171 | Hct <= 6.383) -> WBC >= 0.512) & Platelets >= 16.832)
",-9.000,-16.832,-16.832,1.000,0.000,7,0,0,103,110,0,7,103,0.06363636363636363,0.0,0.0,1.0,0.06363636363636363,0.9363636363636364
"G[1,1](((Glucose >= 6.229 & Platelets >= 24.681) -> Magnesium >= 25.442) -> Magnesium >= 16.046)
",-8.000,-24.681,-24.681,1.000,0.000,7,0,0,103,110,0,7,103,0.06363636363636363,0.0,0.0,1.0,0.06363636363636363,0.9363636363636364
"G[0,0](Chloride >= 1.769 & HCO3 >= 0.126)
",0.211,-1.458,-1.769,1.000,0.000,6,0,0,104,110,0,6,104,0.05454545454545454,0.0,0.0,1.0,0.05454545454545454,0.9454545454545454
"G[1,1]((DBP <= 94.356 & SaO2 >= 1.491) & BUN <= 78.573)
",-0.000,-1.491,-1.491,1.000,0.000,6,0,0,104,110,0,6,104,0.05454545454545454,0.0,0.0,1.0,0.05454545454545454,0.9454545454545454
"G[0,0](((Hgb <= 6.697 | Hct <= 19.607) -> WBC >= 0.050) & Platelets >= 22.363)
",-0.103,-22.402,-22.363,1.000,0.000,4,0,0,106,110,0,4,106,0.03636363636363636,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,0](Platelets <= 182.733 -> WBC >= 0.400)
",0.000,-182.733,-182.733,1.000,0.000,4,0,0,106,110,0,4,106,0.03636363636363636,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,0](((BaseExcess <= 2.404 | Resp >= 12.023) -> Chloride <= 27.050) & O2Sat <= 21.643)
",0.075,-77.011,-78.107,1.000,0.000,4,0,0,106,110,0,4,106,0.03636363636363636,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,1](Hgb <= 5.082 -> SaO2 >= 4.421)
",0.000,9999999.000,9999999.000,1.000,0.000,3,0,0,107,110,0,3,107,0.02727272727272727,0.0,0.0,1.0,0.02727272727272727,0.9727272727272728
"G[1,1](((Alkalinephos <= 80.665 -> BUN <= 9.380) & Hct >= 0.416) & pH <= 7.595)
",8.000,-80.665,-80.665,1.000,0.000,2,0,0,108,110,0,2,108,0.01818181818181818,0.0,0.0,1.0,0.01818181818181818,0.9818181818181818
"G[1,1](((AST <= 20.475 -> HR <= 112.401) & pH <= 103.447) -> BUN >= 56.608)
",-0.000,56.608,56.608,1.000,0.000,2,0,0,108,110,0,2,108,0.01818181818181818,0.0,0.0,1.0,0.01818181818181818,0.9818181818181818
"G[0,0](BUN <= 14.157 & Creatinine >= 0.005)
",0.216,0.722,-0.005,1.000,0.000,1,0,0,109,110,0,1,109,0.00909090909090909,0.0,0.0,1.0,0.00909090909090909,0.990909090909091
"G[1,1]((PaCO2 <= 61.312 -> WBC >= 0.730) & Glucose <= 10.612)
",-5.333,-61.312,-61.312,1.000,0.000,1,0,0,109,110,0,1,109,0.00909090909090909,0.0,0.0,1.0,0.00909090909090909,0.990909090909091
"G[0,1](((MAP <= 95.720 -> Phosphate <= 1.052) -> SBP >= 0.215) -> BaseExcess >= 0.068)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,0,109,110,0,1,109,0.00909090909090909,0.0,0.0,1.0,0.00909090909090909,0.990909090909091
"G[0,2](((Hgb <= 5.177 | Hct <= 29.892) -> WBC >= 0.709) & Platelets >= 24.287)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Platelets <= 562.184 -> WBC >= 0.511)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Resp <= 23.723 | WBC >= 0.332) | SaO2 >= 0.282)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,88,22,22,88,88,22,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Chloride >= 1.269 & HCO3 >= 0.610)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Hgb <= 7.200 | Resp >= 2.278)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,109,1,1,109,109,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](BUN <= 16.417 & Creatinine >= 0.012)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,6,104,104,6,6,104,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Glucose >= 14.109 -> Resp <= 30.181) -> Potassium <= 32.059) -> SaO2 >= 14.978)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Hct <= 29.619 -> SepsisLabel >= 0.009)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,4,106,106,4,4,106,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Lactate <= 0.420 & Resp <= 31.698)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,99,11,11,99,99,11,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Platelets >= 16.812 | SepsisLabel >= 0.016) -> Phosphate <= 0.477)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,103,7,7,103,103,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Alkalinephos <= 6.864 | BaseExcess >= 0.101) & Phosphate >= 0.831) & O2Sat >= 0.428)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,7,103,103,7,7,103,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Platelets <= 160.020 & Resp >= 3.501) & Alkalinephos >= 17.955)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,1,109,109,1,1,109,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Potassium >= 0.309 & SepsisLabel >= 0.027) -> Alkalinephos >= 0.030) & SaO2 >= 0.013)
",0.000,-0.013,-0.013,1.000,0.000,0,0,110,0,0,110,110,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((SaO2 >= 4.138 | SepsisLabel >= 0.019) & Alkalinephos <= 0.084)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,11,99,99,11,11,99,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Chloride <= 24.939 | DBP <= 88.206) -> HR >= 56.529)
",-7.000,-88.206,-88.206,1.000,0.000,0,0,110,0,0,110,110,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Alkalinephos <= 44.928 & Lactate <= 0.701) -> BUN <= 0.826)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,99,11,11,99,99,11,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Lactate >= 0.003 -> SBP >= 88.687) | MAP <= 149.612)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,110,0,0,110,110,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Hct <= 11.369 | MAP <= 130.060) & Bilirubin_total >= 82.215) | Glucose >= 9.870)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((DBP >= 8.181 | FiO2 <= 0.229) | SepsisLabel >= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,110,0,0,110,110,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Bilirubin_total <= 0.107 -> Resp >= 9.189) -> Bilirubin_total <= 27.122)
",3.667,-27.122,-27.122,1.000,0.000,0,0,110,0,0,110,110,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Chloride <= 80.172 & Resp >= 9.821) & Chloride <= 24.476)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,85,25,25,85,85,25,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](O2Sat <= 98.589 & SBP >= 14.070)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,13,97,97,13,13,97,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((FiO2 >= 0.050 & SBP >= 43.043) -> SBP >= 92.314) & HR >= 56.601)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,108,2,2,108,108,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((FiO2 >= 0.130 | Hct <= 11.659) | PaCO2 >= 1.291)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,105,5,5,105,105,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((FiO2 <= 0.311 -> Platelets >= 6.984) & FiO2 >= 0.987)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((AST <= 22.434 & Temp <= 24.958) & FiO2 >= 6.975)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((O2Sat <= 98.858 -> Platelets <= 371.852) & PaCO2 >= 19.866)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,15,95,95,15,15,95,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Platelets <= 530.884 -> WBC >= 0.345)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,0,110,110,0,0,110,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((AST >= 0.160 -> Lactate >= 0.015) -> WBC <= 0.139) -> Creatinine >= 0.014)
",0.000,9999999.000,9999999.000,1.000,0.000,0,0,10,100,100,10,10,100,0.0,0.0,1.0,0.0,0.0,1.0
