Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[1,1]((Calcium <= 6.841 & Potassium <= 1.016) & Magnesium >= 0.093)
",-0.093,-0.093,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"G[0,0](Bilirubin_total <= 1.083 & Platelets <= 56.967)
",0.702,0.763,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,1
"F[0,0](((Glucose >= 5.234 -> Resp <= 8.143) & SaO2 <= 11.773) & Chloride >= 3.542)
",-8.143,-8.143,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[0,1]((BUN >= 0.318 -> Glucose >= 2.616) -> Fibrinogen >= 3.282)
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[0,1]((Glucose >= 3.286 & Hgb <= 6.089) & SBP <= 9.971)
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[1,1]((Calcium <= 4.731 & Potassium <= 0.735) & Magnesium >= 0.041)
",-0.041,-0.041,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[0,1](((Chloride >= 5.356 & Phosphate >= 0.041) & Fibrinogen >= 0.105) & Calcium >= 0.130)
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"((Alkalinephos >= 8.153) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[1,1]((Calcium <= 0.711 & Potassium <= 0.699) & Magnesium >= 0.070)
",-0.070,-0.070,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[0,1](SaO2 < 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"((Bilirubin_direct > 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"F[1,1]((Calcium <= 6.109 & Potassium <= 0.770) & Magnesium >= 0.069)
",-0.069,-0.069,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"G[0,1](((BaseExcess <= 0.000 | Fibrinogen <= 0.000) -> Phosphate <= 0.000) -> SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"((Alkalinephos >= 5.394) U[1,2] (Temp <= 36.068))
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,-1
"G[0,1](((AST <= 145.438 | Temp >= 2.565) -> Magnesium >= 1.006) -> Potassium >= 1.930)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](((Lactate >= 0.000 | Bilirubin_direct <= 0.000) & HR >= 0.000) -> TroponinI >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[1,1](FiO2 <= 0.000 | PTT <= 17.039)
",17.039,17.039,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](Alkalinephos > 13.815 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](((Chloride <= 96.902 & Hct <= 8.465) | Temp >= 0.418) | PTT <= 33.728)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](((Creatinine >= 0.010 | Magnesium <= 0.355) | SBP <= 0.692) -> TroponinI <= 1.107)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](((Potassium <= 0.317 -> PTT >= 1.610) & Alkalinephos >= 0.480) -> Bilirubin_direct <= 7.400)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1]((SaO2 <= 0.000 & SaO2 >= 0.000) | Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1]((Fibrinogen <= 0.000 & O2Sat <= 55.899) | Resp <= 32.795)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,0]((BaseExcess <= 0.000 -> TroponinI >= 0.000) -> Phosphate <= 0.000)
",0.000,0.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,1
"G[1,1]((Hct >= 0.397 | Phosphate <= 2.139) | PTT <= 3.847)
",3.847,3.847,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](EtCO2 >= 0.000 | Potassium >= 0.062)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1]((Creatinine <= 0.582 & HR >= 14.055) -> Resp >= 14.604)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1]((FiO2 <= 0.000 & Lactate <= 0.000) & Lactate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](((Hct >= 1.061 | Lactate >= 0.000) -> Bilirubin_direct >= 0.000) | Resp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[1,1](BaseExcess >= 0.000 | SepsisLabel <= 0.000)
",0.000,0.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[1,1]((HCO3 >= 0.745 | Hct >= 2.535) | pH <= 34.086)
",34.086,34.086,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,0]((PaCO2 <= 0.000 & Bilirubin_direct <= 0.000) & Calcium <= 0.000)
",-0.205,-17.192,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,1
"G[1,1]((PTT <= 9.836 -> FiO2 >= 0.000) -> WBC >= 0.000)
",0.000,0.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,0](((FiO2 <= 0.000 -> WBC >= 0.300) | PaCO2 <= 3.290) -> PTT <= 2.745)
",-3.290,-3.290,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,1
"G[0,1]((BaseExcess >= 0.000 | DBP <= 0.000) & FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,0]((AST >= 6.268 & BUN <= 5.490) | Hct <= 2.601)
",2.601,2.601,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,1
"G[0,1]((MAP >= 18.950 & Potassium >= 0.124) -> HCO3 >= 0.082)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1]((HR >= 18.114 -> WBC <= 1.360) -> PaCO2 <= 0.799)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1](Calcium <= 1.373 -> Phosphate <= 2.990)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[1,1](((Calcium <= 8.342 | Resp <= 9.813) -> Glucose >= 2.564) -> Calcium <= 11.550)
",-11.550,-11.550,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,0]((Calcium <= 7.192 & PTT <= 11.853) | pH >= 0.487)
",3.157,6.578,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9803921568627451,0.019607843137254943,1
"G[1,1](((Platelets >= 0.273 & WBC <= 5.372) | Temp <= 2.375) | Lactate <= 5.203)
",5.203,5.203,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"G[0,1]((Lactate >= 0.000 & Hct <= 44.766) -> DBP <= 18.804)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,0,25,1,26,0,1.0,0.0,1.0,0.9615384615384616,0.9803921568627451,0.019607843137254943,1
"((Glucose >= 5.127) U[1,2] (Temp <= 15.135))
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"F[1,1](((Magnesium <= 1.433 | MAP >= 18.362) -> Creatinine >= 25.344) & BaseExcess <= 36.081)
",-1.433,-1.433,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"((Hgb > 0.836) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"F[0,1](((Chloride >= 5.820 | Potassium >= 0.010) -> Fibrinogen <= 3.862) & Bilirubin_total >= 0.164)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"F[0,1](((SaO2 <= 0.000 & SBP >= 16.298) & O2Sat <= 81.574) | Calcium >= 35.873)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"G[0,1](((SBP >= 36.990 & Hgb >= 0.587) | Fibrinogen >= 0.838) -> Glucose <= 12.022)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,1,25,1,25,1,0.96,0.0,1.0,0.96,0.9411764705882353,0.05882352941176472,1
"F[0,1]((EtCO2 >= 0.000 & HR <= 34.354) & Alkalinephos >= 10.373)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"((Calcium >= 0.460) U[1,1] (MAP >= 23.229))
",-0.460,-0.460,0.000,0.000,1.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9411764705882353,0.05882352941176472,-1
"G[1,1]((Hgb <= 6.119 & WBC <= 4.068) -> Temp <= 0.454)
",-4.068,-4.068,0.000,1.000,0.000,24,0,1,1,25,1,25,1,0.96,0.0,1.0,0.96,0.9411764705882353,0.05882352941176472,1
"G[0,1](((O2Sat <= 44.567 & Bilirubin_direct >= 0.000) | Hgb <= 0.000) & Chloride >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,1,25,1,25,1,0.96,0.0,1.0,0.96,0.9411764705882353,0.05882352941176472,1
"G[0,1](Alkalinephos <= 402.679 & AST <= 26.241)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,1,2,25,1,24,2,0.92,0.0,1.0,0.9583333333333334,0.9019607843137255,0.0980392156862745,1
"G[1,1]((Calcium <= 6.015 | Magnesium <= 0.579) | Phosphate <= 1.639)
",6.015,6.015,0.000,1.000,0.000,23,0,1,2,25,1,24,2,0.92,0.0,1.0,0.9583333333333334,0.9019607843137255,0.0980392156862745,1
"G[1,1]((Hgb >= 0.614 -> SBP >= 25.213) & Alkalinephos <= 135.797)
",0.614,0.614,0.000,1.000,0.000,23,0,1,2,25,1,24,2,0.92,0.0,1.0,0.9583333333333334,0.9019607843137255,0.0980392156862745,1
"G[1,1]((O2Sat >= 8.748 -> pH <= 0.000) -> Chloride <= 0.000)
",0.000,0.000,0.000,1.000,0.000,23,0,1,2,25,1,24,2,0.92,0.0,1.0,0.9583333333333334,0.9019607843137255,0.0980392156862745,1
"F[1,1]((Alkalinephos >= 14.391 -> HCO3 >= 1.479) & Platelets >= 1.270)
",-5719697354470372.000,-1.270,0.000,0.000,1.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.9019607843137255,0.0980392156862745,-1
"((Creatinine <= 0.593) U[1,1] (Phosphate >= 0.047))
",0.593,0.593,0.000,0.000,1.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.9019607843137255,0.0980392156862745,-1
"F[1,1](HCO3 >= 0.673 & SepsisLabel = 0.000)
",-0.673,-0.673,0.000,0.000,1.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.9019607843137255,0.0980392156862745,-1
"F[1,1](FiO2 <= 0.000 & Alkalinephos >= 8.610)
",-8.610,-8.610,0.000,0.000,1.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.9019607843137255,0.0980392156862745,-1
"F[0,1]((O2Sat <= 85.388 | Potassium >= 0.113) & MAP >= 0.202)
",-9999999.000,-9999999.000,0.000,0.000,1.000,23,0,0,3,26,0,23,3,0.8846153846153846,0.0,0.0,1.0,0.9019607843137255,0.0980392156862745,-1
"F[0,1]((HCO3 <= 22.516 -> Magnesium >= 0.064) & TroponinI <= 1.140)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"((Fibrinogen <= 0.000) U[1,1] (Glucose >= 1.860))
",0.000,0.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"F[0,1]((FiO2 <= 0.000 | WBC >= 0.061) -> WBC >= 0.099)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"((Bilirubin_total <= 0.428) U[0,1] (PTT >= 0.587))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"((Fibrinogen >= 0.000) U[0,1] (Phosphate >= 0.108))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"F[0,1](((Glucose >= 4.040 -> Hct >= 1.799) | Creatinine <= 46.334) -> Creatinine >= 0.669)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"F[0,1](Fibrinogen <= 0.000 -> Hgb >= 0.740)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"F[0,1](Creatinine >= 0.018 & Temp <= 32.082)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"((HR <= 28.975) U[0,0] (Temp >= 2.170))
",0.573,24.590,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"F[0,1](Calcium >= 0.202 & Platelets >= 11.833)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"F[0,1](AST <= 106.742 -> Platelets >= 11.307)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,4,26,0,22,4,0.8461538461538461,0.0,0.0,1.0,0.8627450980392157,0.13725490196078427,-1
"G[1,1](((Magnesium <= 1.024 -> Chloride <= 40.871) -> Creatinine >= 5.337) | Glucose <= 33.520)
",33.520,33.520,0.000,1.000,0.000,22,0,1,3,25,1,23,3,0.88,0.0,1.0,0.9565217391304348,0.8627450980392157,0.13725490196078427,1
"G[0,1](Calcium >= 0.371 -> HCO3 <= 20.988)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,3,25,1,23,3,0.88,0.0,1.0,0.9565217391304348,0.8627450980392157,0.13725490196078427,1
"G[0,1](((TroponinI <= 0.000 | pH <= 0.000) & PTT <= 0.000) | PTT <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,3,25,1,23,3,0.88,0.0,1.0,0.9565217391304348,0.8627450980392157,0.13725490196078427,1
"F[0,0]((Glucose >= 3.434 | Temp >= 3.224) | SepsisLabel >= 3.061)
",0.579,45.493,0.000,0.000,1.000,21,0,0,5,26,0,21,5,0.8076923076923077,0.0,0.0,1.0,0.8235294117647058,0.17647058823529416,-1
"G[0,0]((MAP <= 86.082 & Platelets <= 75.149) & Calcium <= 211.451)
",0.474,33.422,0.000,1.000,0.000,21,0,0,5,26,0,21,5,0.8076923076923077,0.0,0.0,1.0,0.8235294117647058,0.17647058823529416,1
"F[0,1](((HR >= 23.265 & Glucose >= 7.311) -> PaCO2 >= 4.643) -> Chloride >= 3.039)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,5,26,0,21,5,0.8076923076923077,0.0,0.0,1.0,0.8235294117647058,0.17647058823529416,-1
"F[0,1](Temp >= 0.899 & Magnesium <= 1.383)
",-9999999.000,-9999999.000,0.000,0.000,1.000,20,0,0,6,26,0,20,6,0.7692307692307693,0.0,0.0,1.0,0.7843137254901961,0.21568627450980393,-1
"G[0,1]((BaseExcess <= 0.000 -> Temp >= 1.513) -> TroponinI >= 0.643)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,5,25,1,21,5,0.8,0.0,1.0,0.9523809523809523,0.7843137254901961,0.21568627450980393,1
"G[0,1]((Phosphate <= 2.570 & Temp <= 15.945) | Hgb >= 3.211)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,5,25,1,21,5,0.8,0.0,1.0,0.9523809523809523,0.7843137254901961,0.21568627450980393,1
"F[0,1]((O2Sat <= 76.787 -> HR <= 36.114) -> Glucose >= 18.806)
",-9999999.000,-9999999.000,0.000,0.000,1.000,20,0,0,6,26,0,20,6,0.7692307692307693,0.0,0.0,1.0,0.7843137254901961,0.21568627450980393,-1
"((O2Sat >= 0.954) U[1,1] (Glucose <= 73.058))
",73.058,73.058,0.000,0.000,1.000,19,0,0,7,26,0,19,7,0.7307692307692307,0.0,0.0,1.0,0.7450980392156863,0.2549019607843137,-1
"G[1,1]((Bilirubin_total >= 0.025 | O2Sat >= 22.248) -> PTT >= 13.626)
",0.025,0.025,0.000,1.000,0.000,19,0,1,6,25,1,20,6,0.76,0.0,1.0,0.95,0.7450980392156863,0.2549019607843137,1
"F[0,0](((HCO3 <= 26.697 & O2Sat >= 24.943) | HR >= 0.616) | HR >= 3.909)
",2017.384,2017.384,0.000,0.000,1.000,18,0,0,8,26,0,18,8,0.6923076923076923,0.0,0.0,1.0,0.7058823529411765,0.2941176470588235,-1
