Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,0](AST >= 0.190 & Hct >= 1.441)
",-6490070439294813.000,-1.441,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0175438596491229,-0.01754385964912286
"F[1,1]((Alkalinephos <= 24.012 & Creatinine <= 0.596) & Creatinine >= 0.047)
",-3405791800524889.000,-0.047,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,1](SepsisLabel < 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,1]((Glucose >= 1.552 & Lactate >= 0.023) & Calcium <= 2.152)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,0](((BaseExcess <= 0.305 | Hct >= 5.702) | SBP >= 1.013) & Calcium >= 6.431)
",-3620389540849115.000,-6.431,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,1]((Creatinine <= 0.696 -> O2Sat >= 18.533) & PaCO2 >= 59.706)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,1]((Calcium <= 0.685 & Potassium <= 3.278) & Magnesium >= 0.036)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,1]((Hct <= 32.199 -> Temp <= 30.315) & Bilirubin_direct >= 7.958)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"F[0,1](((FiO2 <= 0.877 | Resp >= 4.279) & EtCO2 >= 0.499) & Alkalinephos >= 5.811)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9824561403508771,0.01754385964912286
"((Bilirubin_total >= 0.058) U[0,0] (Glucose >= 6.085))
",-4182303440253396.000,-0.058,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"F[0,0]((Alkalinephos <= 15.008 | WBC >= 0.147) -> BUN >= 0.089)
",-2816207107241368.500,-15.008,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"F[0,1]((BUN >= 0.871 & Hgb <= 7.312) & BaseExcess <= 7.481)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"F[0,1](BUN <= 14.389 & Glucose >= 7.656)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"F[0,0](PTT > 2.243 & SepsisLabel = 0.000)
",-0.443,-9.574,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"F[0,1](((BUN >= 0.569 | PTT <= 10.327) & O2Sat >= 2.518) & MAP <= 10.090)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"((Lactate >= 0.020) U[1,1] (SepsisLabel >= 0.000))
",0.000,0.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"((DBP >= 16.620) U[0,0] (Fibrinogen >= 3.812))
",2.202,48.270,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9473684210526315,0.052631578947368474
"F[0,1](((DBP >= 13.632 | HCO3 >= 1.553) & Chloride >= 1.091) & AST <= 5.523)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[0,1](Alkalinephos > 2.061 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[0,0]((Hgb <= 9.539 -> pH <= 4.622) & O2Sat <= 2.685)
",-3.396,-57.392,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[0,1]((MAP >= 32.932 -> PTT <= 7.596) & PaCO2 >= 2.080)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[1,1](((Platelets <= 92.844 | Potassium <= 3.841) -> AST <= 3.500) -> HCO3 >= 0.051)
",2448832127538076.500,0.051,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[1,1]((O2Sat >= 20.192 | WBC <= 1.977) & Potassium >= 0.082)
",-0.082,-0.082,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[0,1]((Fibrinogen <= 109.160 -> Resp <= 16.204) & PaCO2 >= 0.964)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"F[0,1]((HCO3 >= 1.410 & WBC <= 2.722) & TroponinI <= 0.696)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.9122807017543859,0.08771929824561409
"((Lactate >= 0.024) U[0,1] (WBC >= 0.132))
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,4,29,0,25,4,0.8620689655172413,0,0,1.0,0.8771929824561403,0.1228070175438597
"F[0,1](((Fibrinogen >= 7.647 | HCO3 >= 1.422) | BUN <= 12.105) & Calcium >= 0.309)
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,4,29,0,25,4,0.8620689655172413,0,0,1.0,0.8771929824561403,0.1228070175438597
"F[0,1](Bilirubin_total <= 0.765 -> Calcium >= 0.262)
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,4,29,0,25,4,0.8620689655172413,0,0,1.0,0.8771929824561403,0.1228070175438597
"((AST <= 14.120) U[0,1] (Hgb >= 0.366))
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,4,29,0,25,4,0.8620689655172413,0,0,1.0,0.8771929824561403,0.1228070175438597
"((HCO3 >= 0.844) U[1,2] (PaCO2 <= 33.024))
",-9999999.000,-9999999.000,0.000,0.000,1.000,25,0,0,4,29,0,25,4,0.8620689655172413,0,0,1.0,0.8771929824561403,0.1228070175438597
"((BaseExcess <= 1.181) U[0,1] (Glucose >= 8.134))
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"F[1,1]((Bilirubin_total >= 0.004 & Lactate >= 0.021) | MAP <= 1.053)
",1.053,1.053,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"((Calcium >= 0.377) U[0,1] (Fibrinogen >= 10.366))
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"F[0,1]((BUN <= 12.277 | HCO3 <= 18.674) -> FiO2 >= 0.603)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"F[0,1](((AST <= 2.577 | HR <= 71.126) -> Glucose <= 77.259) -> pH >= 19.042)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"F[0,1](((HR >= 12.508 -> Phosphate <= 2.826) -> EtCO2 <= 0.591) -> HCO3 >= 0.036)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"((DBP >= 11.820) U[0,1] (Fibrinogen >= 6.914))
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8421052631578947,0.1578947368421053
"F[0,1](((Lactate >= 0.022 -> Hct <= 24.165) | Hgb <= 14.581) & HR <= 8.833)
",-9999999.000,-9999999.000,0.000,0.000,1.000,23,0,0,6,29,0,23,6,0.7931034482758621,0,0,1.0,0.8070175438596491,0.19298245614035092
"((Platelets > 3.112) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,23,0,0,6,29,0,23,6,0.7931034482758621,0,0,1.0,0.8070175438596491,0.19298245614035092
"F[0,1](((BaseExcess >= -1.484 | Chloride <= 39.276) & HR <= 24.723) & Platelets <= 19.089)
",-9999999.000,-9999999.000,0.000,0.000,1.000,23,0,0,6,29,0,23,6,0.7931034482758621,0,0,1.0,0.8070175438596491,0.19298245614035092
"F[1,1](((Glucose >= 6.927 | Platelets <= 58.228) -> Bilirubin_direct >= 4.940) | PTT >= 2.731)
",-6150085102869802.000,-2.731,0.000,0.000,1.000,23,0,0,6,29,0,23,6,0.7931034482758621,0,0,1.0,0.8070175438596491,0.19298245614035092
"F[0,0]((Hct >= 5.985 | DBP >= 8.903) -> TroponinI >= 24.376)
",-2.242,-54.928,0.000,0.000,1.000,23,0,0,6,29,0,23,6,0.7931034482758621,0,0,1.0,0.8070175438596491,0.19298245614035092
"F[0,0](((BUN >= 0.465 | Platelets <= 66.587) | HR >= 8.909) -> DBP <= 40.875)
",-5658.091,-5658.091,0.000,0.000,1.000,22,0,0,7,29,0,22,7,0.7586206896551724,0,0,1.0,0.7719298245614035,0.22807017543859653
"F[1,1](O2Sat <= 97.546 & pH <= 1.893)
",1.893,1.893,0.000,0.000,1.000,22,0,0,7,29,0,22,7,0.7586206896551724,0,0,1.0,0.7719298245614035,0.22807017543859653
"F[0,1]((AST <= 45.572 | Calcium <= 7.864) -> MAP <= 2.700)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,8,29,0,21,8,0.7241379310344828,0,0,1.0,0.7368421052631579,0.26315789473684215
"((Hct > 1.761) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,21,0,0,8,29,0,21,8,0.7241379310344828,0,0,1.0,0.7368421052631579,0.26315789473684215
"F[1,1]((O2Sat <= 97.902 & SBP <= 110.812) | Fibrinogen >= 42.265)
",6889233147440643.000,97.902,0.000,0.000,1.000,21,0,0,8,29,0,21,8,0.7241379310344828,0,0,1.0,0.7368421052631579,0.26315789473684215
"F[0,0](BUN <= 9.508 -> FiO2 >= 0.015)
",-9.508,-9.508,0.000,0.000,1.000,20,0,0,9,29,0,20,9,0.6896551724137931,0,0,1.0,0.7017543859649122,0.29824561403508776
"F[0,1]((HR >= 10.679 | PTT <= 26.691) & DBP <= 13.781)
",-9999999.000,-9999999.000,0.000,0.000,1.000,20,0,0,9,29,0,20,9,0.6896551724137931,0,0,1.0,0.7017543859649122,0.29824561403508776
"F[1,1](((Hgb >= 0.532 | Potassium >= 0.224) | Alkalinephos >= 0.048) | DBP <= 0.365)
",3283284813955701.500,0.365,0.000,0.000,1.000,19,0,0,10,29,0,19,10,0.6551724137931034,0,0,1.0,0.6666666666666666,0.33333333333333337
"((Chloride >= 7.440) U[0,0] (Temp >= 0.140))
",2.881,88.824,0.000,0.000,1.000,18,0,0,11,29,0,18,11,0.6206896551724138,0,0,1.0,0.631578947368421,0.368421052631579
"F[0,1]((O2Sat >= 33.438 & Platelets >= 6.159) | SaO2 >= 1.373)
",-9999999.000,-9999999.000,0.000,0.000,1.000,18,0,0,11,29,0,18,11,0.6206896551724138,0,0,1.0,0.631578947368421,0.368421052631579
"((Calcium <= 7.002) U[0,0] (Temp >= 1.949))
",3.135,87.974,0.000,0.000,1.000,18,0,0,11,29,0,18,11,0.6206896551724138,0,0,1.0,0.631578947368421,0.368421052631579
"((MAP <= 66.846) U[1,1] (pH <= 4.970))
",4703892834915519.000,66.846,0.000,0.000,1.000,16,0,0,13,29,0,16,13,0.5517241379310345,0,0,1.0,0.5614035087719298,0.4385964912280702
"((MAP < 71.814) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,15,29,0,14,15,0.4827586206896552,0,0,1.0,0.49122807017543857,0.5087719298245614
"F[0,1](((BaseExcess <= 1.682 -> FiO2 <= 0.169) & Temp >= 0.113) | Platelets >= 0.074)
",-9999999.000,-9999999.000,0.000,0.000,1.000,12,0,0,17,29,0,12,17,0.41379310344827586,0,0,1.0,0.42105263157894735,0.5789473684210527
"((MAP >= 18.035) U[0,1] (SBP <= 114.632))
",-9999999.000,-9999999.000,0.000,0.000,1.000,12,0,0,17,29,0,12,17,0.41379310344827586,0,0,1.0,0.42105263157894735,0.5789473684210527
"((MAP >= 11.313) U[1,1] (SBP <= 134.224))
",134.224,134.224,0.000,0.000,1.000,11,0,0,18,29,0,11,18,0.3793103448275862,0,0,1.0,0.38596491228070173,0.6140350877192983
"((MAP >= 52.233) U[0,1] (SBP <= 117.136))
",-9999999.000,-9999999.000,0.000,0.000,1.000,10,0,0,19,29,0,10,19,0.3448275862068966,0,0,1.0,0.3508771929824561,0.6491228070175439
"((MAP >= 29.884) U[0,1] (SBP <= 118.486))
",-9999999.000,-9999999.000,0.000,0.000,1.000,10,0,0,19,29,0,10,19,0.3448275862068966,0,0,1.0,0.3508771929824561,0.6491228070175439
"F[0,1]((Resp <= 11.764 | Hct <= 23.051) -> DBP <= 19.638)
",-9999999.000,-9999999.000,0.000,0.000,1.000,9,0,0,20,29,0,9,20,0.3103448275862069,0,0,1.0,0.3157894736842105,0.6842105263157895
"F[0,1]((Calcium <= 7.858 -> DBP <= 55.991) & Calcium <= 45.197)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,21,29,0,8,21,0.27586206896551724,0,0,1.0,0.2807017543859649,0.7192982456140351
"F[1,1](((AST >= 1.081 | SBP >= 56.415) | Resp >= 62.013) -> SBP <= 134.955)
",-4748323901261765.000,-134.955,0.000,0.000,1.000,8,0,0,21,29,0,8,21,0.27586206896551724,0,0,1.0,0.2807017543859649,0.7192982456140351
"F[0,0](((Chloride >= 0.225 -> pH >= 0.499) -> Hct <= 2.532) & PTT <= 5.768)
",-5701603873876590.000,-2.532,0.000,0.000,1.000,7,0,0,22,29,0,7,22,0.2413793103448276,0,0,1.0,0.24561403508771928,0.7543859649122807
"((FiO2 <= 0.458) U[1,2] (HR >= 50.703))
",-9999999.000,-9999999.000,0.000,0.000,1.000,6,0,0,23,29,0,6,23,0.20689655172413793,0,0,1.0,0.21052631578947367,0.7894736842105263
"F[1,1]((Creatinine >= 0.012 -> Magnesium <= 1.466) -> Hct <= 0.706)
",-3177640973138553.000,-0.706,0.000,0.000,1.000,5,0,0,24,29,0,5,24,0.1724137931034483,0,0,1.0,0.17543859649122806,0.8245614035087719
"F[0,0]((FiO2 >= 0.063 -> Platelets >= 6.191) | Fibrinogen >= 7.515)
",-0.148,-0.208,0.000,0.000,1.000,5,0,0,24,29,0,5,24,0.1724137931034483,0,0,1.0,0.17543859649122806,0.8245614035087719
"((Bilirubin_total >= 0.018) U[0,1] (DBP >= 19.225))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,24,29,0,5,24,0.1724137931034483,0,0,1.0,0.17543859649122806,0.8245614035087719
"F[1,1](((FiO2 <= 0.999 -> Temp >= 6.626) -> Temp <= 19.232) | O2Sat <= 17.085)
",4808961347657372.000,17.085,0.000,0.000,1.000,4,0,0,25,29,0,4,25,0.13793103448275862,0,0,1.0,0.14035087719298245,0.8596491228070176
"((MAP >= 38.333) U[1,1] (SBP <= 144.155))
",5072011681925457.000,144.155,0.000,0.000,1.000,4,0,0,25,29,0,4,25,0.13793103448275862,0,0,1.0,0.14035087719298245,0.8596491228070176
"F[1,1](O2Sat >= 43.554 & SepsisLabel = 0.000)
",-6129633214118883.000,-43.554,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"((HR > 12.738) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"F[0,0](((Glucose >= 1.446 & Resp >= 5.101) -> SBP >= 2.534) -> HR >= 8.791)
",-6221266180445763.000,-5658.209,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"((Resp >= 6.443) U[1,1] (SaO2 >= 0.000))
",0.000,0.000,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"F[1,1](Chloride <= 72.311 & SBP <= 143.740)
",72.311,72.311,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"F[1,1]((MAP <= 82.533 -> WBC <= 3.734) & O2Sat >= 0.055)
",-82.533,-82.533,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"F[1,1](((Bilirubin_total <= 1.846 | Hgb >= 0.208) -> HR >= 0.003) & SepsisLabel <= 1.551)
",-8315282705350049.000,-1.846,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10526315789473684,0.8947368421052632
"((PTT <= 23.911) U[1,2] (Temp <= 23.178))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[0,0](Fibrinogen >= 5.393 -> Platelets <= 17.017)
",-3.899,-16.216,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"((AST <= 27.935) U[1,1] (Creatinine <= 0.349))
",3931443240262885.000,27.935,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"((BUN <= 7.471) U[1,2] (HR >= 37.107))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"((Bilirubin_total >= 0.002) U[1,2] (Phosphate >= 0.137))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[0,0](((Potassium <= 1.763 & PTT <= 30.900) & HCO3 <= 10.584) & AST <= 11.955)
",7937604143557697.000,1.763,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[1,1](Hgb <= 5.265 | Hct <= 12.216)
",6877149494227625.000,12.216,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[1,1](Hgb <= 3.187 | Hct <= 25.573)
",7198091487112669.000,25.573,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[1,1](Hgb <= 5.294 | Hct <= 19.922)
",5607650888489198.000,19.922,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[0,0](((Calcium < 0.897 & Potassium < 1.160) & Magnesium < 1.184) & Phosphate < 0.337)
",1.150,0.289,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"((MAP >= 38.173) U[0,0] (SBP <= 144.083))
",8.225,133.795,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[0,0](((Calcium < 0.446 & Potassium < 1.291) & Magnesium < 1.136) & Phosphate < 2.492)
",1.400,0.392,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[1,1](((Calcium < 5.039 & Potassium < 2.601) & Magnesium < 0.788) & Phosphate < 2.267)
",0.788,0.788,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"F[1,1](Hgb <= 9.912 | Hct <= 23.353)
",23.353,23.353,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"((MAP >= 43.728) U[1,2] (SBP <= 121.539))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.07017543859649122,0.9298245614035088
"((Glucose >= 7.292) U[0,1] (HR >= 0.745))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,0](((O2Sat <= 96.641 | Phosphate >= 0.066) | HCO3 <= 0.568) & SepsisLabel <= 1.114)
",-0.290,-6.458,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,0]((Phosphate >= 0.079 & Magnesium > 0.040) -> Calcium < 3.069)
",-6910008951133567.000,-3.069,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"((Hgb <= 8.052) U[1,2] (Lactate <= 0.268))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"((AST <= 29.673) U[0,0] (Magnesium <= 0.402))
",2784104850378802.500,29.673,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[1,1]((Phosphate >= 0.066 & Magnesium > 0.059) -> Calcium < 7.906)
",-8901552193380129.000,-7.906,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,0]((BUN <= 19.018 & Resp <= 18.579) | BUN <= 15.125)
",10.689,15.989,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[1,1]((Fibrinogen <= 24.424 -> pH >= 0.073) -> Calcium <= 3.073)
",-3460396136617371.000,-3.073,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,0]((Glucose >= 5.000 & MAP >= 47.301) | Platelets <= 71.014)
",4.842,68.300,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,1]((HR <= 76.168 & Resp >= 10.447) | Chloride >= 3.381)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"((BaseExcess >= -2.443) U[1,2] (Platelets <= 82.219))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[1,1]((Phosphate >= 0.100 & Magnesium > 0.064) -> Calcium < 2.670)
",-6011506209129727.000,-2.670,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,1]((O2Sat >= 86.490 -> BUN >= 0.825) -> HCO3 >= 0.323)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
"F[0,0](((MAP >= 31.488 | Phosphate >= 0.006) & Fibrinogen >= 0.088) -> Potassium <= 0.970)
",-0.970,-0.970,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.03508771929824561,0.9649122807017544
