Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((Hct >= 2.459 -> Calcium >= 0.313) -> Magnesium <= 2.711) & Chloride >= 0.393)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,1](Platelets <= 99.306 -> WBC >= 0.124)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,2](Platelets <= 30.233 -> WBC >= 0.580)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,0](Chloride >= 12.386 & HCO3 >= 0.418)
",12.386,0.000,-12.386,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,1](Chloride >= 4.108 & HCO3 >= 1.033)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,2](((Hgb <= 4.020 | Hct <= 8.815) -> WBC >= 0.473) & Platelets >= 7.517)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,1](BUN <= 32.661 & Creatinine >= 0.280)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,1](((Calcium <= 5.550 | Hgb >= 0.908) -> Calcium >= 0.324) & Glucose <= 4.926)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,1](Chloride >= 6.027 & HCO3 >= 0.792)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,0](((Phosphate >= 0.007 | Resp <= 22.019) | DBP <= 18.973) -> pH >= 11.591)
",22.019,0.000,-22.019,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,1](Platelets <= 59.825 -> WBC >= 0.820)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,0](Chloride >= 2.235 & HCO3 >= 0.854)
",2.235,0.000,-2.235,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[0,2](((Hgb <= 7.257 | Hct <= 18.573) -> WBC >= 0.159) & Platelets >= 1.403)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,5,0,0,0,5,0,5,0,1.0,0.0,0.0,1.1111111111111112,-0.11111111111111116
"G[1,1]((Calcium >= 0.112 | SepsisLabel <= 1.000) -> Resp <= 1.000)
",1.000,0.000,-1.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[0,0]((MAP >= 35.630 & SBP <= 124.605) & FiO2 <= 132.921)
",-9.903,0.000,91.581,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,1](((BaseExcess <= 0.000 & SaO2 <= 0.000) -> HR <= 0.000) & Glucose <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](BUN <= 65.218 & Creatinine >= 0.146)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,1]((Creatinine >= 0.158 & Hgb <= 6.092) & Lactate <= 6.958)
",0.158,0.000,-0.158,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2]((Fibrinogen <= 0.000 | MAP <= 87.280) -> Potassium >= 15.538)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](((Lactate <= 0.000 -> HCO3 <= 16.014) & pH >= 0.346) & PaCO2 >= 0.162)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](((Potassium <= 2.543 -> HR >= 63.571) & Hgb >= 71.640) | Lactate >= 51.900)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[0,0](((TroponinI >= 0.000 -> FiO2 >= 0.000) | Chloride <= 0.000) & MAP <= 0.000)
",14.468,0.000,-129.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](MAP >= 66.650 & O2Sat <= 89.363)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](BUN <= 93.906 & Creatinine >= 0.096)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](Chloride >= 8.191 & Potassium <= 3.617)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2]((Potassium <= 1.896 -> Chloride >= 6.387) & AST >= 7.329)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,1]((Magnesium >= 0.172 -> HR >= 87.103) -> SaO2 >= 79.179)
",0.172,0.000,-0.172,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,1](BUN <= 41.318 & Creatinine >= 0.079)
",0.079,0.000,-0.079,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[0,2]((Bilirubin_direct >= 0.000 & Alkalinephos >= 0.000) -> Temp <= 0.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2]((PTT <= 17.119 -> HR <= 108.810) -> Alkalinephos >= 68.238)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,1](BUN <= 50.976 & Creatinine >= 0.032)
",0.032,0.000,-0.032,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](((EtCO2 >= 0.000 & BUN <= 79.655) & SepsisLabel >= 5.378) & HCO3 >= 9.691)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,1](BUN <= 32.070 & Creatinine >= 0.201)
",0.201,0.000,-0.201,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](((Hgb <= 3.244 & Platelets >= 3.317) | AST >= 11.029) & Creatinine >= 3.882)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,4,1,0,0,5,1,4,0,0.8,0.2,0.0,0.8888888888888888,0.11111111111111116
"G[1,2](Phosphate <= 1.442 -> Phosphate >= 0.161)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2](((MAP >= 9.517 & BUN <= 35.077) & pH <= 54.116) -> PTT >= 8.063)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2](((WBC <= 2.075 | Glucose <= 57.391) -> Hgb >= 1.648) & WBC >= 3.757)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[0,2](MAP <= 88.990 | Platelets >= 3.195)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[0,1](SBP >= 11.509 -> MAP <= 89.513)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2]((PTT <= 24.728 -> Chloride >= 4.496) & Temp <= 36.634)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,1]((Platelets >= 8.562 & Glucose <= 77.618) & BUN <= 79.610)
",8.562,0.000,-8.562,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[0,1](((SBP >= 54.108 -> O2Sat <= 97.534) -> Lactate >= 9.437) -> WBC >= 40.156)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[0,0](((HR <= 113.009 & PTT <= 13.119) -> Temp <= 21.404) & Bilirubin_total <= 14.914)
",-14.914,0.000,14.914,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2](Calcium >= 0.385 & Bilirubin_direct >= 0.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2](((MAP >= 22.342 -> WBC <= 3.626) & Bilirubin_total <= 3.169) & BUN >= 0.324)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[0,1](Temp <= 25.762 | WBC >= 0.218)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[0,2](((Calcium <= 7.921 & SBP <= 131.605) | Potassium >= 26.806) & Hct <= 133.961)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,1](Chloride >= 4.815 & HCO3 >= 1.733)
",4.815,0.000,-4.815,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2](Chloride >= 11.531 & HCO3 >= 0.039)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,3,2,0,0,5,2,3,0,0.6,0.4,0.0,0.6666666666666666,0.33333333333333337
"G[1,2](Phosphate <= 3.072 & SBP <= 135.057)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](((Hgb <= 4.351 | Hct <= 7.976) -> WBC >= 0.668) & Platelets >= 17.436)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](Platelets <= 44.671 -> WBC >= 0.125)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1](BUN >= 0.668 | Platelets >= 15.934)
",0.668,0.000,-0.668,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](((WBC <= 1.673 -> Bilirubin_total <= 0.000) -> Bilirubin_direct <= 0.000) -> WBC <= 0.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[0,0](((HR <= 97.580 & Alkalinephos >= 0.000) & Temp >= 0.000) & Creatinine <= 0.000)
",19238.420,0.000,-19238.420,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[0,1](((Resp <= 21.176 | WBC >= 0.198) & SaO2 <= 2.696) & SepsisLabel >= 0.359)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1]((Calcium >= 0.415 -> Hgb <= 3.030) -> Temp >= 0.787)
",-0.787,0.000,0.787,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[0,2](Glucose <= 23.724 & Hct <= 20.031)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1]((Creatinine <= 2.961 & AST >= 0.000) & Hct <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1](Chloride <= 53.816 -> WBC >= 0.866)
",53.816,0.000,-53.816,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](Platelets <= 70.926 -> WBC >= 0.725)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](((Hgb <= 5.741 | Hct <= 25.450) -> WBC >= 0.066) & Platelets >= 9.449)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1](Platelets <= 55.693 -> WBC >= 0.535)
",55.693,0.000,-55.693,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](((Hgb <= 6.319 | Hct <= 5.717) -> WBC >= 0.410) & Platelets >= 10.831)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[0,1](Hgb <= 5.670 | SBP <= 119.226)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,2](Platelets <= 64.932 -> WBC >= 0.487)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1](((Hct >= 1.122 & SBP >= 78.461) & BaseExcess <= 139.223) & O2Sat >= 21.602)
",78.461,0.000,-78.461,1.000,0.000,0,2,3,0,0,5,3,2,0,0.4,0.6,0.0,0.4444444444444444,0.5555555555555556
"G[1,1](Phosphate <= 2.204 & Chloride <= 77.923)
",-2.204,0.000,2.204,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,1](Creatinine >= 0.129 -> SBP <= 127.250)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2]((SepsisLabel >= 1.000 -> FiO2 <= 0.000) & Calcium <= 0.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,1](((BUN >= 8.641 | Hct <= 9.254) & PTT >= 1.902) -> Creatinine >= 3.954)
",-1.902,0.000,1.902,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2](Bilirubin_direct >= 0.000 & Platelets <= 70.958)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2](((MAP >= 31.013 & SepsisLabel <= 1.000) & BUN >= 1.000) -> PTT <= 1.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2](((BaseExcess >= 0.000 & PaCO2 >= 0.000) -> Alkalinephos >= 0.000) & Glucose <= 0.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2]((Bilirubin_direct <= 0.000 -> Magnesium >= 0.048) | WBC <= 1.487)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2]((Calcium >= 0.743 | Resp <= 22.754) | PTT >= 5.922)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2](MAP >= 39.588 & SepsisLabel = 1.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2](Fibrinogen >= 0.000 -> Creatinine <= 1.635)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2]((Platelets >= 3.376 | Lactate >= 0.000) & Creatinine <= 0.000)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,1](((BaseExcess >= 0.000 & PaCO2 >= 0.000) -> Creatinine <= 0.000) | MAP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2](Glucose >= 7.326 | Resp <= 20.831)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2]((Hct <= 22.638 -> Resp <= 18.391) -> Temp >= 13.552)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2]((Lactate >= 0.000 -> HCO3 >= 0.487) -> Chloride <= 11.899)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2]((HR <= 89.267 -> Resp >= 17.106) & DBP <= 19.522)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[1,2](Hgb <= 5.002 | PTT >= 0.027)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
"G[0,2]((Glucose <= 70.474 -> Hgb <= 2.229) | Chloride >= 0.610)
",-9999999.000,0.000,9999999.000,1.000,0.000,0,1,4,0,0,5,4,1,0,0.2,0.8,0.0,0.2222222222222222,0.7777777777777778
