Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((HR >= 51.680 -> BaseExcess <= 0.000) & PTT <= 0.000) -> Bilirubin_total <= 0.000)
",0.322,0.362,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((pH >= 0.000 | Alkalinephos >= 0.000) | BUN <= 0.000) -> Glucose >= 0.000)
",-0.322,-1.619,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](HCO3 >= 0.000 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0]((Creatinine >= 0.008 & Platelets >= 2.934) | Potassium <= 320.117)
",5631564032126955.000,320.117,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[1,1](((PTT >= 0.000 & Alkalinephos <= 0.000) & Bilirubin_total <= 0.000) | Calcium <= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((EtCO2 >= 0.000 & Alkalinephos <= 0.000) -> Bilirubin_direct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](O2Sat <= 91.168 | PTT >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Creatinine >= 0.017 | Hct <= 2.959)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((Potassium >= 0.068 & EtCO2 >= 0.000) -> EtCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](DBP <= 54.187 | Bilirubin_direct >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Chloride >= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Resp >= 17.026 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](BUN < 5.107 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](AST < 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Platelets >= 13.117 | Resp <= 26.062) & Temp <= 24.587) | Creatinine <= 27.312)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](HCO3 <= 0.000 | Hgb >= 0.476)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0]((Resp <= 21.779 | TroponinI >= 2.454) -> BUN <= 12.518)
",-4.271,-13.841,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[1,1](pH >= 0.000 -> Fibrinogen <= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Resp >= 7.449 -> SepsisLabel >= 0.000) | Temp >= 0.000) -> Alkalinephos >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](DBP >= 16.344 | SBP <= 113.489)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((Temp <= 23.239 -> WBC <= 9.003) -> Creatinine <= 8.733)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((Lactate >= 0.000 | O2Sat >= 69.339) -> Fibrinogen <= 93.991) | Fibrinogen >= 23.293)
",-3278137194377846.000,-23.293,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((DBP <= 92.857 & TroponinI >= 0.453) -> Creatinine <= 11.705) & FiO2 <= 36.467)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((Calcium >= 0.258 | Hct >= 1.298) | AST <= 21.310)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Potassium >= 0.209 | HCO3 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((Glucose <= 146.896 & EtCO2 >= 0.000) & Alkalinephos <= 0.000) -> SepsisLabel >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((pH <= 0.000 -> Alkalinephos <= 0.000) -> AST <= 0.000) & Resp >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0](((Platelets <= 63.443 & Potassium >= 0.034) -> MAP <= 0.669) | Glucose <= 1.003)
",2257830079749133.000,1.003,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[0,1](BUN <= 16.340 | SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](HCO3 < 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](SaO2 >= 0.000 | PTT >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](HR > 4.877 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Chloride >= 0.000 | BUN <= 2.087)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Platelets <= 127.928 -> MAP >= 72.398) & FiO2 >= 69.545) -> PTT >= 49.991)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Creatinine <= 0.301 & HCO3 >= 0.000) & SaO2 <= 0.000) | SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Glucose <= 141.813 & TroponinI >= 2.733) | DBP >= 0.387) -> WBC <= 29.052)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Glucose >= 5.562 -> WBC >= 0.132) -> Magnesium <= 5.436) | Chloride >= 0.124)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](DBP >= 0.862 -> HCO3 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Creatinine <= 0.100 & EtCO2 >= 0.000) -> Glucose <= 0.000) | Hgb >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1]((Bilirubin_direct <= 0.000 & BaseExcess <= 0.000) | Platelets >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((FiO2 <= 0.000 | Phosphate >= 0.000) & BUN >= 0.000) | HR >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((SepsisLabel <= 0.000 | Resp >= 1.151) -> Lactate <= 21.389) | BaseExcess >= 11.406)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((Alkalinephos <= 0.000 -> Alkalinephos <= 0.000) | pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,0]((Creatinine <= 0.450 | WBC >= 0.407) & PTT <= 5.232)
",0.069,0.106,0.000,1.000,0.000,21,0,0,1,22,0,21,1,0.9545454545454546,0.0,0.0,1.0,0.9767441860465116,0.023255813953488413
"G[1,1]((HCO3 >= 0.000 & BaseExcess <= 0.000) & SaO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](TroponinI <= 14.185 | BaseExcess >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((Fibrinogen >= 0.000 | SaO2 >= 0.000) & HCO3 >= 0.000) & SBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1]((HCO3 <= 0.000 -> SaO2 >= 0.000) | Fibrinogen <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((BaseExcess <= 0.000 -> Alkalinephos >= 0.000) -> Hct <= 0.000) | Glucose >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](SepsisLabel <= 0.000 | Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[0,1](((SaO2 >= 0.000 | DBP >= 18.332) | Potassium >= 40.155) -> AST <= 60.754)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,0,21,1,22,0,1.0,0.0,1.0,0.9545454545454546,0.9767441860465116,0.023255813953488413
"G[1,1](((Fibrinogen <= 0.000 & SepsisLabel <= 0.000) & Bilirubin_total <= 0.000) -> Hgb <= 0.000)
",0.000,0.000,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[1,1]((FiO2 <= 0.000 | Alkalinephos <= 0.000) & Platelets <= 0.000)
",0.000,0.000,0.000,1.000,0.000,20,0,1,1,21,1,21,1,0.9523809523809523,0.0,1.0,0.9523809523809523,0.9302325581395349,0.06976744186046513
"G[1,1](Lactate >= 0.000 & HR >= 11.654)
",-6560845529469022.000,-11.654,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1]((Creatinine >= 0.010 -> AST <= 0.000) & Hct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[1,1](BUN >= 1.079 | TroponinI <= 10.932)
",10.932,10.932,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,0]((Temp <= 30.618 | Lactate <= 0.000) -> Glucose <= 0.000)
",-0.324,-2.916,0.000,1.000,0.000,19,0,0,3,22,0,19,3,0.8636363636363636,0.0,0.0,1.0,0.8837209302325582,0.11627906976744184
"G[1,1](((Fibrinogen >= 0.000 & O2Sat >= 1.951) & Chloride <= 96.634) | Resp >= 40.228)
",-4392218328067994.500,-1.951,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,1](BUN <= 18.177 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,2,21,1,20,2,0.9047619047619048,0.0,1.0,0.95,0.8837209302325582,0.11627906976744184
"G[0,0](O2Sat >= 54.895 | Resp >= 14.580)
",2.074,41.215,0.000,1.000,0.000,19,0,0,3,22,0,19,3,0.8636363636363636,0.0,0.0,1.0,0.8837209302325582,0.11627906976744184
"G[0,1](Glucose >= 11.125 -> WBC >= 0.019)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[1,1](BUN <= 15.054 & HR >= 17.689)
",-4978878935442818.000,-17.689,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[0,1](Glucose >= 1.108 -> TroponinI >= 2.702)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[0,0](((Fibrinogen >= 0.000 | Resp >= 13.671) -> Resp >= 7.168) & Bilirubin_direct <= 25.155)
",-2.315,-47.714,0.000,1.000,0.000,18,0,0,4,22,0,18,4,0.8181818181818182,0.0,0.0,1.0,0.8372093023255814,0.16279069767441856
"G[0,1](BUN < 6.596 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[0,1]((AST <= 0.000 & O2Sat >= 70.547) | HR >= 0.181)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,3,21,1,19,3,0.8571428571428571,0.0,1.0,0.9473684210526315,0.8372093023255814,0.16279069767441856
"G[1,1](Resp >= 17.397 & WBC <= 2.490)
",-4896873968004050.000,-17.397,0.000,1.000,0.000,14,0,1,7,21,1,15,7,0.6666666666666666,0.0,1.0,0.9333333333333333,0.6511627906976745,0.34883720930232553
"G[0,1](((Resp <= 24.157 & Calcium <= 3.297) -> SaO2 >= 0.379) | Temp <= 7.920)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,1,8,21,1,14,8,0.6190476190476191,0.0,1.0,0.9285714285714286,0.6046511627906976,0.39534883720930236
"G[0,0](((DBP >= 52.513 -> O2Sat <= 94.924) | O2Sat <= 92.981) & SepsisLabel <= 94.609)
",0.235,14.035,0.000,1.000,0.000,8,0,0,14,22,0,8,14,0.36363636363636365,0.0,0.0,1.0,0.37209302325581395,0.627906976744186
"G[0,0]((Potassium <= 1.155 & Resp <= 20.103) & DBP >= 1.336)
",-2.305,-36.817,0.000,1.000,0.000,7,0,0,15,22,0,7,15,0.3181818181818182,0.0,0.0,1.0,0.32558139534883723,0.6744186046511628
"G[0,1](MAP <= 86.497 & Resp >= 9.455)
",9999999.000,9999999.000,0.000,1.000,0.000,6,0,0,16,22,0,6,16,0.2727272727272727,0.0,0.0,1.0,0.27906976744186046,0.7209302325581395
"G[0,0]((Hct >= 1.668 & Creatinine >= 0.013) | MAP <= 0.398)
",-1.670,-1.294,0.000,1.000,0.000,6,0,0,16,22,0,6,16,0.2727272727272727,0.0,0.0,1.0,0.27906976744186046,0.7209302325581395
"G[1,1](Hgb >= 0.145 | SBP <= 116.316)
",8185002550894914.000,116.316,0.000,1.000,0.000,5,0,1,16,21,1,6,16,0.23809523809523808,0.0,1.0,0.8333333333333334,0.23255813953488372,0.7674418604651163
"G[0,0]((Creatinine >= 0.005 | O2Sat <= 90.679) & BUN <= 94.290)
",1.030,23.608,0.000,1.000,0.000,5,0,0,17,22,0,5,17,0.22727272727272727,0.0,0.0,1.0,0.23255813953488372,0.7674418604651163
"G[0,0]((Glucose <= 71.587 & Magnesium <= 1.743) -> EtCO2 >= 0.129)
",-2.510,-18.567,0.000,1.000,0.000,3,0,0,19,22,0,3,19,0.13636363636363635,0.0,0.0,1.0,0.13953488372093023,0.8604651162790697
"G[1,1](((HR <= 71.779 | Magnesium >= 0.018) | Glucose <= 0.537) -> Resp <= 0.761)
",-5050991071118597.000,-71.779,0.000,1.000,0.000,2,0,1,19,21,1,3,19,0.09523809523809523,0.0,1.0,0.6666666666666666,0.09302325581395349,0.9069767441860466
"G[0,0](Hgb >= 0.457 | Potassium >= 0.102)
",0.211,1.657,0.000,1.000,0.000,2,0,0,20,22,0,2,20,0.09090909090909091,0.0,0.0,1.0,0.09302325581395349,0.9069767441860466
"G[0,1](((Bilirubin_direct >= 0.000 | SBP >= 28.191) & SBP >= 66.479) -> HCO3 >= 47.255)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,20,22,0,2,20,0.09090909090909091,0.0,0.0,1.0,0.09302325581395349,0.9069767441860466
"G[0,0](Magnesium >= 0.132 & O2Sat >= 49.419)
",-0.334,-4.826,0.000,1.000,0.000,2,0,0,20,22,0,2,20,0.09090909090909091,0.0,0.0,1.0,0.09302325581395349,0.9069767441860466
"G[0,1](((Hct >= 1.085 & Potassium <= 0.961) | SBP <= 3.224) | Hct >= 0.005)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,20,22,0,2,20,0.09090909090909091,0.0,0.0,1.0,0.09302325581395349,0.9069767441860466
"G[0,0](TroponinI <= 23.803 -> Hgb >= 0.422)
",-8.772,-24.425,0.000,1.000,0.000,1,0,0,21,22,0,1,21,0.045454545454545456,0.0,0.0,1.0,0.046511627906976744,0.9534883720930233
"G[0,0](Platelets <= 271.437 -> WBC >= 0.412)
",-4775170329575602.000,-271.437,0.000,1.000,0.000,1,0,0,21,22,0,1,21,0.045454545454545456,0.0,0.0,1.0,0.046511627906976744,0.9534883720930233
"G[1,1]((SepsisLabel >= 0.000 & Temp >= 4.668) | FiO2 >= 1.898)
",-8548254665771267.000,-1.898,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[1,1](Platelets <= 229.518 -> WBC >= 0.489)
",-4037719016308289.500,-229.518,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[1,1](((Hgb <= 6.707 | Hct <= 5.084) -> WBC >= 0.311) & Platelets >= 12.163)
",-6846950310664013.000,-12.163,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[1,1](((Hgb <= 10.415 | Hct <= 22.987) -> WBC >= 0.196) & Platelets >= 1.782)
",-6470394001290863.000,-22.987,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[0,0](Platelets <= 135.291 -> WBC >= 0.080)
",-4760112053117381.000,-135.291,0.000,1.000,0.000,1,0,0,21,22,0,1,21,0.045454545454545456,0.0,0.0,1.0,0.046511627906976744,0.9534883720930233
"G[1,1](((DBP <= 104.387 | Magnesium >= 0.130) | Hgb <= 2.020) & WBC >= 0.064)
",-4599375764591406.000,-0.064,0.000,1.000,0.000,1,0,1,20,21,1,2,20,0.047619047619047616,0.0,1.0,0.5,0.046511627906976744,0.9534883720930233
"G[0,2](((SepsisLabel >= 0.000 | Bilirubin_total <= 0.000) -> HCO3 <= 0.000) & Glucose >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Magnesium >= 0.027 | Creatinine <= 0.219) -> WBC >= 0.015) | SaO2 <= 0.235)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,22,0,0,22,22,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](WBC <= 8.936 & FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,20,2,2,20,20,2,0.0,0.0,1.0,0.0,0.0,1.0
