Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,1](((Potassium <= 2.819 | SaO2 >= 5.316) | PaCO2 <= 66.683) & Bilirubin_total <= 15.597)
",8780180196080340.000,15.597,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1](SepsisLabel <= 0.000 | FiO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((HCO3 >= 1.164 | PaCO2 <= 44.349) | Chloride >= 4.799) -> SepsisLabel <= 31.493)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((SaO2 >= 12.444 -> Hgb <= 7.263) -> HR >= 0.782)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](Phosphate >= 0.000 -> Fibrinogen <= 10.958)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,1,19,1,19,1,0.9473684210526315,0.0,1.0,0.9473684210526315,0.9230769230769231,0.07692307692307687
"G[1,1](((PaCO2 >= 10.118 | WBC <= 4.664) -> MAP >= 0.340) -> Fibrinogen <= 1.504)
",-6772165672371730.000,-1.504,0.000,1.000,0.000,18,0,1,1,19,1,19,1,0.9473684210526315,0.0,1.0,0.9473684210526315,0.9230769230769231,0.07692307692307687
"G[1,1](DBP <= 54.663 | HR >= 65.332)
",54.663,54.663,0.000,1.000,0.000,18,0,1,1,19,1,19,1,0.9473684210526315,0.0,1.0,0.9473684210526315,0.9230769230769231,0.07692307692307687
"G[0,1]((Hgb >= 0.608 -> Potassium >= 0.292) | PTT >= 0.267)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,1,19,1,19,1,0.9473684210526315,0.0,1.0,0.9473684210526315,0.9230769230769231,0.07692307692307687
"G[1,1]((Chloride >= 7.660 & Hgb >= 0.411) -> BUN <= 7.565)
",-7.565,-7.565,0.000,1.000,0.000,17,0,1,2,19,1,18,2,0.8947368421052632,0.0,1.0,0.9444444444444444,0.8717948717948718,0.1282051282051282
"G[0,1]((Creatinine >= 0.051 & HR >= 66.955) -> MAP >= 60.520)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,2,19,1,18,2,0.8947368421052632,0.0,1.0,0.9444444444444444,0.8717948717948718,0.1282051282051282
"G[0,1](Phosphate >= 0.000 -> PTT <= 26.911)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,2,19,1,18,2,0.8947368421052632,0.0,1.0,0.9444444444444444,0.8717948717948718,0.1282051282051282
"G[1,1](Potassium <= 2.239 | BaseExcess <= 2.001)
",5042719969353723.000,2.239,0.000,1.000,0.000,17,0,1,2,19,1,18,2,0.8947368421052632,0.0,1.0,0.9444444444444444,0.8717948717948718,0.1282051282051282
"G[1,1](BaseExcess >= 0.691 -> MAP <= 61.555)
",-8663029276584803.000,-61.555,0.000,1.000,0.000,17,0,1,2,19,1,18,2,0.8947368421052632,0.0,1.0,0.9444444444444444,0.8717948717948718,0.1282051282051282
"G[1,1]((Magnesium >= 0.115 -> WBC >= 0.169) -> Potassium <= 2.885)
",-6497556560810066.000,-2.885,0.000,1.000,0.000,16,0,1,3,19,1,17,3,0.8421052631578947,0.0,1.0,0.9411764705882353,0.8205128205128205,0.17948717948717952
"G[0,1](Hct <= 24.647 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,1,3,19,1,17,3,0.8421052631578947,0.0,1.0,0.9411764705882353,0.8205128205128205,0.17948717948717952
"G[0,1]((Platelets <= 93.007 -> SBP <= 118.246) & Hgb <= 112.548)
",9999999.000,9999999.000,0.000,1.000,0.000,16,0,1,3,19,1,17,3,0.8421052631578947,0.0,1.0,0.9411764705882353,0.8205128205128205,0.17948717948717952
"G[0,1](Hgb <= 6.609 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,15,0,1,4,19,1,16,4,0.7894736842105263,0.0,1.0,0.9375,0.7692307692307693,0.23076923076923073
"G[0,1](HCO3 <= 27.354 & O2Sat >= 96.921)
",9999999.000,9999999.000,0.000,1.000,0.000,14,0,1,5,19,1,15,5,0.7368421052631579,0.0,1.0,0.9333333333333333,0.717948717948718,0.28205128205128205
"G[0,1](((Lactate >= 0.000 -> Glucose >= 6.580) -> Bilirubin_direct >= 7.926) & Hct <= 53.646)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,1,6,19,1,14,6,0.6842105263157895,0.0,1.0,0.9285714285714286,0.6666666666666666,0.33333333333333337
"G[0,1](Calcium <= 8.282 & SBP <= 109.698)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,9,20,0,11,9,0.55,0.0,0.0,1.0,0.5641025641025641,0.4358974358974359
"G[1,1]((HR >= 65.251 & Temp >= 3.026) & DBP >= 4.283)
",-4591627776266373.000,-65.251,0.000,1.000,0.000,11,0,1,8,19,1,12,8,0.5789473684210527,0.0,1.0,0.9166666666666666,0.5641025641025641,0.4358974358974359
"G[0,1](((DBP <= 56.690 & PaCO2 <= 30.604) | Lactate >= 1.991) & HCO3 <= 54.062)
",9999999.000,9999999.000,0.000,1.000,0.000,10,0,1,9,19,1,11,9,0.5263157894736842,0.0,1.0,0.9090909090909091,0.5128205128205128,0.4871794871794872
"G[1,1](BaseExcess <= 5.400 & Temp <= 30.458)
",5.400,5.400,0.000,1.000,0.000,7,0,1,12,19,1,8,12,0.3684210526315789,0.0,1.0,0.875,0.358974358974359,0.641025641025641
"G[1,1]((DBP <= 48.484 | pH >= 0.591) -> Lactate >= 1.210)
",-6823557177743292.000,-48.484,0.000,1.000,0.000,6,0,1,13,19,1,7,13,0.3157894736842105,0.0,1.0,0.8571428571428571,0.3076923076923077,0.6923076923076923
"G[0,1](O2Sat <= 99.314 -> Potassium >= 0.182)
",9999999.000,9999999.000,0.000,1.000,0.000,6,0,0,14,20,0,6,14,0.3,0.0,0.0,1.0,0.3076923076923077,0.6923076923076923
"G[1,1](((Calcium <= 1.202 & PaCO2 >= 5.611) | Alkalinephos >= 4.560) & Temp <= 52.577)
",-5134591494461973.000,-4.560,0.000,1.000,0.000,5,0,1,14,19,1,6,14,0.2631578947368421,0.0,1.0,0.8333333333333334,0.2564102564102564,0.7435897435897436
"G[1,1](((Magnesium <= 0.294 & Temp <= 34.378) -> EtCO2 <= 29.740) & Glucose >= 11.251)
",-8370951045882029.000,-29.740,0.000,1.000,0.000,5,0,1,14,19,1,6,14,0.2631578947368421,0.0,1.0,0.8333333333333334,0.2564102564102564,0.7435897435897436
"G[0,0]((SBP >= 100.025 -> BaseExcess >= 0.577) & EtCO2 <= 3.168)
",-3.143,-12.305,0.000,1.000,0.000,4,0,0,16,20,0,4,16,0.2,0.0,0.0,1.0,0.20512820512820512,0.7948717948717949
"G[0,0](((HCO3 <= 6.666 -> Hct >= 2.601) | EtCO2 <= 22.350) -> Temp <= 23.749)
",-1.756,-6.876,0.000,1.000,0.000,3,0,0,17,20,0,3,17,0.15,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,0]((Platelets <= 107.883 & Temp <= 33.182) & SBP >= 22.534)
",-34.503,-64.766,0.000,1.000,0.000,3,0,0,17,20,0,3,17,0.15,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[1,1](Chloride >= 0.919 & HCO3 >= 0.659)
",-4139033294147401.500,-0.919,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[1,1](((Hgb <= 9.556 | Hct <= 24.050) -> WBC >= 0.206) & Platelets >= 4.788)
",-24.050,-24.050,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[0,1](DBP <= 54.340 -> SaO2 >= 0.511)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,18,20,0,2,18,0.1,0.0,0.0,1.0,0.10256410256410256,0.8974358974358975
"G[1,1](Platelets <= 74.006 -> WBC >= 0.051)
",-5207700496071737.000,-74.006,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[1,1](Platelets <= 109.319 -> WBC >= 0.049)
",-109.319,-109.319,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[0,0](Glucose > 0.347 & SepsisLabel = 0.000)
",-0.252,-5.487,0.000,1.000,0.000,2,0,0,18,20,0,2,18,0.1,0.0,0.0,1.0,0.10256410256410256,0.8974358974358975
"G[0,0](((Magnesium >= 0.061 -> O2Sat <= 99.010) -> Glucose >= 94.563) | FiO2 >= 95.402)
",4.898,29.904,0.000,1.000,0.000,2,0,0,18,20,0,2,18,0.1,0.0,0.0,1.0,0.10256410256410256,0.8974358974358975
"G[1,1]((SBP >= 104.156 | HR <= 73.564) -> EtCO2 >= 63.818)
",-5176585776177764.000,-73.564,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[1,1]((BaseExcess <= 2.328 | DBP <= 49.177) -> HCO3 >= 36.409)
",-6921052872113468.000,-49.177,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[1,1](BUN <= 23.238 & Creatinine >= 0.003)
",-0.003,-0.003,0.000,1.000,0.000,2,0,1,17,19,1,3,17,0.10526315789473684,0.0,1.0,0.6666666666666666,0.10256410256410256,0.8974358974358975
"G[0,0](HCO3 <= 3.478 -> WBC >= 0.031)
",-2.824,-3.056,0.000,1.000,0.000,1,0,0,19,20,0,1,19,0.05,0.0,0.0,1.0,0.05128205128205128,0.9487179487179487
"G[0,0](Chloride >= 3.611 & HCO3 >= 0.587)
",-3.611,-3.611,0.000,1.000,0.000,1,0,0,19,20,0,1,19,0.05,0.0,0.0,1.0,0.05128205128205128,0.9487179487179487
"G[0,0](Platelets <= 37.776 -> WBC >= 0.011)
",-37.776,-37.776,0.000,1.000,0.000,1,0,0,19,20,0,1,19,0.05,0.0,0.0,1.0,0.05128205128205128,0.9487179487179487
"G[1,1]((Glucose <= 61.170 | MAP <= 62.545) -> Bilirubin_total >= 57.887)
",-4401237568327910.500,-62.545,0.000,1.000,0.000,1,0,1,18,19,1,2,18,0.05263157894736842,0.0,1.0,0.5,0.05128205128205128,0.9487179487179487
"G[0,0](Chloride >= 4.627 & HCO3 >= 0.916)
",-5209007691018955.000,-4.627,0.000,1.000,0.000,1,0,0,19,20,0,1,19,0.05,0.0,0.0,1.0,0.05128205128205128,0.9487179487179487
"G[0,0](Chloride >= 5.787 & HCO3 >= 2.168)
",-5.787,-5.787,0.000,1.000,0.000,1,0,0,19,20,0,1,19,0.05,0.0,0.0,1.0,0.05128205128205128,0.9487179487179487
"G[1,1]((Fibrinogen <= 72.949 & HCO3 >= 0.299) & pH <= 24.731)
",-0.299,-0.299,0.000,1.000,0.000,1,0,1,18,19,1,2,18,0.05263157894736842,0.0,1.0,0.5,0.05128205128205128,0.9487179487179487
"G[1,1]((SaO2 >= 6.383 & WBC >= 0.412) & PTT >= 0.267)
",-7187043878309755.000,-6.383,0.000,1.000,0.000,1,0,1,18,19,1,2,18,0.05263157894736842,0.0,1.0,0.5,0.05128205128205128,0.9487179487179487
"G[1,1](Potassium >= 0.293 & WBC <= 1.319)
",-5286695089179495.000,-0.293,0.000,1.000,0.000,1,0,1,18,19,1,2,18,0.05263157894736842,0.0,1.0,0.5,0.05128205128205128,0.9487179487179487
"G[0,1](Magnesium <= 1.114 -> PaCO2 >= 0.808)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,19,20,0,1,19,0.05,0.0,0.0,1.0,0.05128205128205128,0.9487179487179487
"G[1,2](Hgb >= 0.849 | Hct >= 0.098)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,5,15,15,5,5,15,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((MAP <= 66.758 -> PaCO2 <= 40.071) & HR >= 7.507)
",-4697692556086681.000,-66.758,0.000,1.000,0.000,0,0,20,0,0,20,20,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Fibrinogen >= 4.443 -> Magnesium <= 0.292)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,20,0,0,20,20,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Bilirubin_total <= 0.000 -> PaCO2 >= 1.262) & Creatinine <= 20.580)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,13,13,7,7,13,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((MAP >= 57.265 & Platelets >= 0.686) -> Alkalinephos >= 4.706)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,19,1,1,19,19,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((Chloride >= 3.211 | MAP <= 71.146) & FiO2 >= 60.607)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,20,20,0,0,20,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Glucose >= 10.455 | WBC <= 0.655) | Creatinine >= 0.146) -> BUN >= 0.095)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,20,20,0,0,20,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](HCO3 <= 4.794 & MAP <= 70.338)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,2,2,18,18,2,0.0,0.0,1.0,0.0,0.0,1.0
