Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1]((BaseExcess <= 0.000 -> Magnesium >= 0.037) & Hgb <= 1.868)
",-9999999.000,-9999999.000,0.000,0.000,1.000,9,0,0,2,11,0,9,2,0.8181818181818182,0,0,1.0,0.8571428571428571,0.1428571428571429
"F[0,1](((HR <= 109.515 & WBC <= 5.428) & Potassium >= 0.721) & Creatinine <= 3.588)
",-9999999.000,-9999999.000,0.000,0.000,1.000,9,0,0,2,11,0,9,2,0.8181818181818182,0,0,1.0,0.8571428571428571,0.1428571428571429
"((Platelets >= 4.486) U[0,0] (Temp >= 1.317))
",0.972,46.583,0.000,0.000,1.000,9,0,0,2,11,0,9,2,0.8181818181818182,0,0,1.0,0.8571428571428571,0.1428571428571429
"F[1,1]((Calcium <= 1.637 | HCO3 <= 22.910) -> Creatinine >= 1.627)
",-22.910,-22.910,0.000,0.000,1.000,9,0,0,2,11,0,9,2,0.8181818181818182,0,0,1.0,0.8571428571428571,0.1428571428571429
"F[1,1]((Chloride <= 104.385 | Hgb >= 0.430) -> HCO3 >= 0.496)
",-7345449452443602.000,-104.385,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[1,1](Hct >= 0.521 & Hgb >= 0.008)
",-0.521,-0.521,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1](BUN >= 0.763 & Phosphate >= 1.191)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1](DBP >= 13.140 & WBC >= 0.054)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[1,1](((SaO2 <= 28.923 | Platelets >= 8.969) -> WBC >= 4.826) & Chloride <= 133.307)
",-8140993508782678.000,-28.923,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((BUN >= 0.620) U[0,1] (HCO3 >= 1.656))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((Hct <= 12.373) U[0,1] (Hct >= 1.844))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((Fibrinogen <= 0.000) U[1,1] (HR <= 94.747))
",6667214987323325.000,94.747,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((HCO3 <= 9.329) U[0,1] (Hct >= 1.420))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((Chloride <= 61.285) U[1,1] (Platelets >= 3.446))
",4312514046915539.000,61.285,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1]((Hct >= 2.070 & EtCO2 <= 0.000) & Fibrinogen <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[1,1](((MAP >= 11.916 & Platelets >= 13.730) | PaCO2 >= 19.004) & TroponinI <= 223.265)
",-13.730,-13.730,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((Glucose <= 140.633) U[0,1] (WBC >= 0.713))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[1,1](BUN >= 1.242 | Glucose >= 4.022)
",-1.242,-1.242,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1]((BUN <= 2.176 -> Magnesium <= 0.508) & Magnesium >= 0.015)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1](Calcium >= 0.764 & Glucose <= 180.963)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1]((DBP <= 74.157 & Magnesium <= 2.015) & DBP <= 1.501)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"((Fibrinogen <= 0.000) U[0,1] (Creatinine >= 0.025))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,3,11,0,8,3,0.7272727272727273,0,0,1.0,0.7619047619047619,0.23809523809523814
"F[0,1]((Chloride <= 35.204 | BUN >= 1.350) & Phosphate >= 1.110)
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,4,11,0,7,4,0.6363636363636364,0,0,1.0,0.6666666666666666,0.33333333333333337
"((BaseExcess <= 0.000) U[1,1] (DBP <= 68.977))
",68.977,68.977,0.000,0.000,1.000,7,0,0,4,11,0,7,4,0.6363636363636364,0,0,1.0,0.6666666666666666,0.33333333333333337
"F[0,1](MAP >= 73.094 -> WBC >= 0.297)
",-9999999.000,-9999999.000,0.000,0.000,1.000,6,0,0,5,11,0,6,5,0.5454545454545454,0,0,1.0,0.5714285714285714,0.4285714285714286
"F[0,0](SBP <= 114.080 & pH <= 3.906)
",3.906,3.906,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0,0,1.0,0.47619047619047616,0.5238095238095238
"F[0,0]((Magnesium <= 0.748 -> MAP <= 90.601) & EtCO2 <= 85.844)
",-0.521,-18.718,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0,0,1.0,0.47619047619047616,0.5238095238095238
"((MAP >= 44.083) U[0,1] (SBP <= 104.024))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0,0,1.0,0.47619047619047616,0.5238095238095238
"F[1,1](HCO3 >= 0.159 | O2Sat >= 32.881)
",-0.159,-0.159,0.000,0.000,1.000,4,0,0,7,11,0,4,7,0.36363636363636365,0,0,1.0,0.38095238095238093,0.6190476190476191
"F[0,1](((Chloride <= 104.884 -> Glucose >= 10.986) | Temp >= 10.306) | Bilirubin_total >= 1.353)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,7,11,0,4,7,0.36363636363636365,0,0,1.0,0.38095238095238093,0.6190476190476191
"F[0,1](MAP >= 40.941 -> Temp >= 9.595)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,8,11,0,3,8,0.2727272727272727,0,0,1.0,0.2857142857142857,0.7142857142857143
"F[0,0](((Hgb <= 1.607 | PTT <= 16.286) & HR <= 10.510) -> DBP >= 1.971)
",-1.931,-69.229,0.000,0.000,1.000,3,0,0,8,11,0,3,8,0.2727272727272727,0,0,1.0,0.2857142857142857,0.7142857142857143
"F[0,0]((Hct >= 0.705 & SBP <= 120.966) | HR >= 25.902)
",8098.098,8098.098,0.000,0.000,1.000,3,0,0,8,11,0,3,8,0.2727272727272727,0,0,1.0,0.2857142857142857,0.7142857142857143
"F[1,1]((O2Sat <= 67.137 -> Temp <= 15.536) & Resp <= 28.734)
",-67.137,-67.137,0.000,0.000,1.000,3,0,0,8,11,0,3,8,0.2727272727272727,0,0,1.0,0.2857142857142857,0.7142857142857143
"F[1,1](((Magnesium <= 1.495 | Resp <= 26.924) | Chloride <= 27.522) & Glucose <= 32.944)
",27.522,27.522,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((Calcium >= 0.726) U[1,2] (Hct >= 0.513))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"F[1,1]((Phosphate <= 10.209 -> PTT <= 3.777) | O2Sat <= 30.113)
",30.113,30.113,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((O2Sat >= 34.516) U[1,2] (WBC >= 0.282))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"F[1,1](Hgb <= 3.851 | Hct <= 4.530)
",4.530,4.530,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"F[0,0](DBP >= 0.831 -> Temp <= 20.327)
",-2.715,-74.600,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((Calcium >= 0.507) U[1,2] (PTT >= 1.562))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((MAP >= 6.324) U[0,1] (SBP <= 112.276))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"F[1,1](Temp <= 32.131 | PTT <= 27.285)
",32.131,32.131,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"F[1,1](((Calcium < 7.165 & Potassium < 3.756) & Magnesium < 1.437) & Phosphate < 8.618)
",6471123407886454.000,1.437,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((Resp >= 1.862) U[1,1] (Lactate >= 0.000))
",0.000,0.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((O2Sat <= 45.483) U[1,2] (FiO2 >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"F[0,1]((MAP <= 84.970 | Phosphate >= 0.620) -> AST >= 0.410)
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0,0,1.0,0.19047619047619047,0.8095238095238095
"((MAP >= 64.197) U[1,2] (SBP <= 120.555))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"((HR >= 77.974) U[0,0] (MAP <= 96.244))
",8846699378245434.000,8046.026,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"((Platelets <= 77.961) U[1,1] (WBC <= 10.316))
",5485982553952718.000,77.961,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[1,1](pH <= 0.505 & SepsisLabel <= 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"((Hct >= 0.138) U[1,2] (PaCO2 >= 1.442))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[0,0](Magnesium >= 0.237 -> SaO2 >= 4.058)
",-0.311,-3.381,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[1,1](Hgb <= 4.704 | Hct <= 34.335)
",4832166889025054.000,34.335,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[0,0]((SBP <= 104.231 | Resp <= 31.248) | Phosphate >= 0.206)
",4.886,89.308,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"((Hgb <= 2.345) U[0,0] (Phosphate <= 14.439))
",22.586,14.229,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[1,1](((pH >= 0.038 | Temp <= 32.943) & Hgb >= 0.016) -> Platelets <= 22.865)
",-6435868064181907.000,-22.865,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[0,1]((Hgb <= 5.209 & HR <= 101.837) | SepsisLabel >= 57.402)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0,0,1.0,0.09523809523809523,0.9047619047619048
"F[1,2](((Lactate <= 0.000 & Lactate <= 0.000) | Fibrinogen >= 0.000) & Fibrinogen <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Hgb <= 11.381 & SBP <= 107.035) | SBP >= 54.814)
",11.381,11.381,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Phosphate <= 15.011 | SBP >= 19.148) -> Calcium >= 33.557) | Resp >= 38.977)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[2,2]((BUN >= 0.737 & Resp <= 34.378) -> Chloride <= 33.487)
",-33.487,-33.487,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"((HR >= 83.754) U[0,0] (PaCO2 <= 30.950))
",8840344440700178.000,8040.246,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"((WBC >= 0.889) U[0,1] (Temp <= 25.229))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2]((Hct >= 2.084 | Resp <= 33.148) | PTT >= 14.359)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2]((Bilirubin_direct >= 0.000 & Magnesium <= 1.147) -> Resp >= 0.140)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Platelets >= 6.835 | Lactate >= 0.000) -> Hct >= 0.000) | Creatinine <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"((HCO3 >= 0.499) U[0,0] (Bilirubin_total >= 0.000))
",0.333,0.500,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,2](((BUN <= 5.774 -> Bilirubin_total >= 0.000) & Glucose <= 0.000) -> Alkalinephos >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,0]((Hgb <= 6.383 -> Resp >= 1.065) -> Phosphate <= 34.454)
",-54.356,-34.244,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2](Platelets >= 1.865 & SBP <= 110.485)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,1](Temp <= 37.313 -> PaCO2 <= 19.943)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[2,2](Phosphate >= 0.750 | O2Sat <= 97.697)
",97.697,97.697,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2](MAP >= 37.143 & pH >= 0.277)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,2](((O2Sat >= 8.005 -> SBP >= 42.961) | HR >= 46.664) -> Resp <= 108.003)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,0]((MAP >= 31.295 -> FiO2 >= 0.000) | SBP <= 0.000)
",-0.816,-14.923,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,1]((Magnesium <= 1.533 -> SepsisLabel >= 0.000) & Bilirubin_direct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Chloride <= 59.437 & Resp <= 29.357) & DBP <= 30.640)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"((SBP <= 113.976) U[0,0] (EtCO2 >= 0.000))
",5.419,99.053,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Hgb <= 2.732 -> EtCO2 >= 0.000) & Fibrinogen >= 0.000) | Bilirubin_total <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,2]((PaCO2 <= 25.157 | SBP <= 123.754) | O2Sat <= 127.462)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Fibrinogen <= 0.000 & Platelets >= 13.737) & MAP <= 218.886) | O2Sat >= 4.460)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"((BUN <= 10.528) U[2,2] (BaseExcess >= 0.000))
",5926615381143341.000,10.528,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"((pH <= 7.319) U[0,2] (EtCO2 >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,1]((pH >= 0.314 | SBP <= 116.046) | PaCO2 <= 102.661)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[0,1]((DBP <= 71.141 -> Phosphate <= 17.462) -> MAP >= 0.218)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[2,2](((FiO2 <= 0.000 & TroponinI >= 0.000) | BaseExcess >= 0.000) -> O2Sat <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
"F[2,2](((O2Sat <= 40.165 -> SBP >= 0.138) -> Lactate >= 39.925) -> BaseExcess >= 29.191)
",-39.925,-39.925,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0,0,0.0,0.0,1.0
