Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,1](((Chloride <= 17.194 & Chloride <= 58.541) | Fibrinogen >= 2.871) -> AST <= 49.630)
",-6984802646432775.000,-49.630,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Lactate < 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride >= 4.720 -> SepsisLabel = 0.000)
",0.024,0.042,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Alkalinephos > 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Bilirubin_direct >= 0.000 -> pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Alkalinephos <= 0.000 -> Bilirubin_direct >= 0.000) -> Lactate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((HR <= 88.819 & Chloride >= 4.909) | Bilirubin_total <= 24.949)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((O2Sat <= 97.143 -> SaO2 <= 0.000) & pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Fibrinogen <= 526.638 -> Lactate <= 0.000) | TroponinI <= 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Phosphate <= 2.548 -> pH <= 0.000) & O2Sat >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((AST >= 0.000 & EtCO2 <= 0.000) & Resp >= 0.000) -> pH >= 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](SBP <= 130.485 | SBP >= 9.778)
",9.423,124.836,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Bilirubin_direct >= 0.000 -> BaseExcess >= 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Calcium >= 0.147 -> SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((O2Sat <= 86.060 & PTT >= 1.304) -> Temp <= 15.355) | Resp <= 23.523)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Glucose <= 40.180 | Chloride >= 0.526) & HR <= 49.119) -> Fibrinogen <= 59.333)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Hct >= 1.306 & Calcium <= 6.442) -> Creatinine <= 3.386) | DBP <= 5.533)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Potassium >= 0.241 -> EtCO2 <= 0.000) | AST >= 0.000) | PaCO2 >= 0.000)
",1.500,0.167,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((SepsisLabel <= 0.000 & PTT <= 10.788) -> O2Sat >= 0.482) -> Magnesium <= 7.514)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Bilirubin_total >= 0.000 | MAP <= 85.580) | PTT >= 15.102) | Temp >= 59.258)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Platelets <= 77.236 | SepsisLabel <= 0.000) | Hct >= 0.000) & Lactate <= 0.000)
",-0.423,-17.923,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](TroponinI >= 0.000 -> HCO3 <= 15.471)
",-4354709421871069.500,-15.471,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Fibrinogen >= 2.456 & HCO3 >= 1.167) & BUN <= 15.618) -> Platelets >= 1.990)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride <= 71.601 -> Hct <= 30.661)
",-29.903,-70.917,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0]((Temp >= 1.392 -> Magnesium >= 0.069) -> Hct <= 1.947)
",-1.947,-1.947,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1](((Hct <= 7.983 | Magnesium <= 1.220) & Magnesium >= 0.009) | Calcium <= 1.966)
",4428022854088829.500,1.966,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1]((HR <= 77.959 | SBP >= 95.212) & Phosphate <= 120.703)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1](((Lactate >= 0.000 | AST <= 0.000) & SBP >= 0.000) & Phosphate <= 0.000)
",0.000,0.000,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1]((Magnesium <= 0.150 & Potassium >= 0.138) | O2Sat >= 0.073)
",-5274470273322370.000,-0.073,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1]((Fibrinogen <= 277.169 -> Glucose <= 104.459) & Bilirubin_direct <= 94.028)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0]((TroponinI >= 0.000 -> FiO2 <= 0.000) -> Temp <= 0.000)
",0.000,0.000,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1](Chloride >= 1.947 -> PTT >= 0.715)
",6439586362660282.000,0.715,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](Calcium >= 0.027 | Chloride <= 94.145)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,1](Calcium <= 8.189 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[1,1](((Bilirubin_direct >= 0.000 -> Hgb >= 0.784) | DBP <= 9.571) & Fibrinogen <= 2.256)
",2.256,2.256,0.000,1.000,0.000,12,0,0,1,13,0,12,1,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
"G[0,0]((O2Sat <= 89.614 -> AST <= 0.000) -> WBC <= 0.000)
",0.289,0.201,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,1]((Resp <= 18.561 -> FiO2 <= 0.000) & Chloride <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,1](SBP <= 108.669 | WBC <= 0.940)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,0](((BaseExcess <= 0.000 | WBC >= 0.360) -> Hct >= 0.100) -> Hct <= 2.939)
",-2.939,-2.939,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,1](PTT >= 1.381 -> Temp >= 7.501)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,0](Fibrinogen < 319.646 & SepsisLabel = 0.000)
",-0.426,-19.000,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,1]((BUN <= 5.919 | Chloride <= 72.467) & TroponinI <= 56.906)
",9999999.000,9999999.000,0.000,1.000,0.000,11,0,0,2,13,0,11,2,0.8461538461538461,0.0,0.0,1.0,0.8461538461538461,0.15384615384615385
"G[0,0](Phosphate >= 0.023 | MAP >= 27.026)
",1.786,72.898,0.000,1.000,0.000,10,0,0,3,13,0,10,3,0.7692307692307693,0.0,0.0,1.0,0.7692307692307693,0.23076923076923073
"G[0,0]((Glucose <= 120.709 -> Hgb <= 2.810) & SBP >= 0.766)
",-120.709,-120.709,0.000,1.000,0.000,8,0,0,5,13,0,8,5,0.6153846153846154,0.0,0.0,1.0,0.6153846153846154,0.3846153846153846
"G[0,1](Creatinine <= 1.307 & Temp <= 36.149)
",9999999.000,9999999.000,0.000,1.000,0.000,6,0,0,7,13,0,6,7,0.46153846153846156,0.0,0.0,1.0,0.46153846153846156,0.5384615384615384
"G[0,0](((Platelets >= 14.178 | SBP >= 49.176) | HCO3 >= 16.000) -> TroponinI >= 70.764)
",-0.365,-83.625,0.000,1.000,0.000,3,0,0,10,13,0,3,10,0.23076923076923078,0.0,0.0,1.0,0.23076923076923078,0.7692307692307692
"G[0,0](((Hgb <= 1.984 | Hct <= 13.071) -> WBC >= 0.398) & Platelets >= 6.527)
",-2.893,-15.330,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,1](HR <= 79.106 & HR >= 45.613)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,0](Platelets <= 109.864 -> WBC >= 0.204)
",-3.291,-97.261,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[1,1]((Calcium <= 4.043 | Hgb >= 0.442) -> MAP <= 3.519)
",-4.043,-4.043,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,0](Platelets <= 87.265 -> WBC >= 0.101)
",-3.658,-78.155,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,0](Platelets <= 89.070 -> WBC >= 0.612)
",-3.586,-79.604,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[0,0](Magnesium <= 1.362 -> Hct >= 0.355)
",-1.362,-1.362,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[1,1]((Hgb <= 8.793 -> Potassium >= 0.065) | Chloride >= 0.279)
",-5023329520594095.000,-0.279,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[1,1](HCO3 >= 2.164 | Chloride >= 5.667)
",-2.164,-2.164,0.000,1.000,0.000,2,0,0,11,13,0,2,11,0.15384615384615385,0.0,0.0,1.0,0.15384615384615385,0.8461538461538461
"G[1,1](Hgb >= 0.814 & Phosphate >= 0.036)
",-7329575283063461.000,-0.814,0.000,1.000,0.000,1,0,0,12,13,0,1,12,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](Platelets <= 27.139 -> WBC >= 0.200)
",-27.139,-27.139,0.000,1.000,0.000,1,0,0,12,13,0,1,12,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](((Hgb <= 1.950 | Hct <= 8.672) -> WBC >= 0.404) & Platelets >= 6.142)
",-4881826746995310.000,-8.672,0.000,1.000,0.000,1,0,0,12,13,0,1,12,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[0,1](((HCO3 >= 0.828 & Magnesium <= 0.148) | MAP <= 0.476) | Resp <= 0.393)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,12,13,0,1,12,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[0,1](O2Sat <= 84.345 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,12,13,0,1,12,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[1,1](Platelets <= 99.536 -> WBC >= 0.635)
",-7004252108808986.000,-99.536,0.000,1.000,0.000,1,0,0,12,13,0,1,12,0.07692307692307693,0.0,0.0,1.0,0.07692307692307693,0.9230769230769231
"G[0,2](Magnesium >= 0.066 -> Potassium <= 3.144)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,12,1,1,12,12,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Magnesium <= 0.906 & FiO2 <= 0.000) -> Bilirubin_total <= 0.000) -> Potassium >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Temp <= 9.262 & Calcium >= 0.310)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,13,13,0,0,13,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((SepsisLabel <= 0.000 -> FiO2 >= 0.000) & O2Sat <= 0.000) | TroponinI <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Bilirubin_direct >= 0.000 | Phosphate <= 2.404) | BUN >= 0.017) & AST <= 0.345)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Magnesium >= 0.057 -> Alkalinephos <= 0.000) & SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](PTT >= 0.602 & Glucose >= 2.555)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,12,12,1,1,12,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](EtCO2 <= 0.000 | PaCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](AST <= 0.000 | MAP >= 57.572)
",0.000,0.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](pH >= 0.000 | Creatinine <= 0.468)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Hgb >= 1.033 -> pH >= 0.000) | SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((AST >= 0.000 & SepsisLabel <= 0.000) & Hgb >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Hct >= 1.327 & WBC >= 0.315) -> AST >= 0.032) | Bilirubin_total >= 0.071)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,12,1,1,12,12,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Bilirubin_direct <= 0.000 | SaO2 <= 0.000) | Hgb >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((Platelets >= 12.388 | Magnesium >= 0.048) | O2Sat <= 1.564)
",7044528445932534.000,1.564,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((HCO3 >= 1.301 & Fibrinogen >= 67.418) & HCO3 <= 102.296)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,13,13,0,0,13,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((FiO2 >= 0.000 | Fibrinogen <= 480.597) -> Alkalinephos <= 514.424) | TroponinI <= 298.799)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((pH >= 0.000 | EtCO2 <= 0.000) | BaseExcess >= 0.000) -> SepsisLabel <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Alkalinephos >= 0.000 & Creatinine <= 0.224)
",0.000,0.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((TroponinI >= 0.000 | Magnesium <= 0.740) -> Hgb <= 0.386) & Phosphate >= 0.005)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,13,13,0,0,13,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((WBC <= 2.880 -> AST <= 0.000) & Alkalinephos >= 0.000) | Bilirubin_direct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((SepsisLabel <= 0.000 -> WBC >= 0.542) -> BaseExcess <= 2.044)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((AST <= 0.000 & EtCO2 >= 0.000) | pH <= 0.000) & Chloride >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](PTT <= 22.412 | Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](((Creatinine <= 0.450 | Chloride >= 4.264) & pH >= 7.403) & Resp >= 4.866)
",-4167792486332533.500,-7.403,0.000,1.000,0.000,0,0,0,13,13,0,0,13,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((AST >= 0.000 | SBP >= 26.263) -> BUN <= 100.665)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Resp >= 8.874 -> Phosphate <= 2.164)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,12,1,1,12,12,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](SepsisLabel <= 0.000 -> EtCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](TroponinI <= 0.000 -> SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](O2Sat >= 3.841 | Temp <= 16.152)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Phosphate <= 2.457 -> Hgb >= 0.299) -> BUN >= 0.955)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,2,2,11,11,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Platelets <= 78.967 & WBC <= 7.348) -> AST <= 4.595) | Platelets <= 2.084)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((DBP >= 0.000 & Hct >= 0.061) -> Calcium >= 3.072)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Phosphate <= 1.289 -> Hgb >= 0.069) | SBP >= 1.131) -> SBP <= 8.502)
",-4786326359562826.000,-8.502,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((SaO2 <= 0.000 & Hct >= 0.988) & PTT >= 3.150)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,13,13,0,0,13,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((TroponinI <= 0.000 & O2Sat <= 89.857) | HR >= 43.807)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Lactate >= 0.000 & Potassium >= 0.192)
",-0.192,-0.192,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](pH <= 0.000 & PTT <= 4.712)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,12,1,1,12,12,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((WBC >= 0.071 | SBP >= 28.357) & SBP <= 98.472)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,13,13,0,0,13,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((SBP >= 58.821 -> Hgb <= 2.983) | Platelets >= 0.601)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,13,0,0,13,13,0,0.0,0.0,1.0,0.0,0.0,1.0
