Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1](((Magnesium >= 0.058 | Calcium <= 1.246) -> Platelets <= 3.551) -> SepsisLabel >= 0.233)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"((Magnesium >= 0.010) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"F[0,1](Alkalinephos >= 0.105 & PaCO2 <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"F[0,1](Alkalinephos >= 1.030 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"((Temp >= 2.399) U[1,2] (AST <= 8.249))
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"((Glucose >= 0.522) U[1,2] (MAP <= 118.603))
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"F[0,1](Hct >= 1.070 & SBP <= 128.601)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"F[1,1]((Alkalinephos >= 0.006 & Potassium <= 3.172) | Magnesium >= 0.106)
",-0.006,-0.006,0.000,0.000,1.000,16,0,0,2,18,0,16,2,0.8888888888888888,0,0,1.0,0.9142857142857143,0.08571428571428574
"((O2Sat >= 59.760) U[0,1] (WBC >= 0.420))
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"F[0,1]((HR >= 12.727 | AST >= 0.028) & Potassium >= 0.417)
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"((Magnesium <= 0.301) U[0,1] (Phosphate >= 0.104))
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"((Hct <= 28.066) U[0,1] (Phosphate >= 0.030))
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"((Hct <= 16.849) U[0,1] (Platelets >= 18.304))
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"F[0,1](((Lactate >= 0.000 -> Hct <= 19.963) | SaO2 >= 1.462) -> Platelets >= 1.273)
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"((Bilirubin_total >= 0.003) U[0,1] (WBC >= 0.259))
",-9999999.000,-9999999.000,0.000,0.000,1.000,15,0,0,3,18,0,15,3,0.8333333333333334,0,0,1.0,0.8571428571428571,0.1428571428571429
"F[0,1](Lactate <= 0.000 & Potassium >= 0.247)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,4,18,0,14,4,0.7777777777777778,0,0,1.0,0.8,0.19999999999999996
"((SaO2 >= 0.000) U[0,1] (Creatinine >= 0.052))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,4,18,0,14,4,0.7777777777777778,0,0,1.0,0.8,0.19999999999999996
"F[0,0](O2Sat <= 97.703 -> Hct >= 1.149)
",-1.089,-28.645,0.000,0.000,1.000,12,0,0,6,18,0,12,6,0.6666666666666666,0,0,1.0,0.6857142857142857,0.3142857142857143
"((MAP >= 16.860) U[1,1] (SBP <= 119.077))
",119.077,119.077,0.000,0.000,1.000,11,0,0,7,18,0,11,7,0.6111111111111112,0,0,1.0,0.6285714285714286,0.37142857142857144
"F[0,1](SBP >= 68.490 & Temp >= 1.034)
",-9999999.000,-9999999.000,0.000,0.000,1.000,10,0,0,8,18,0,10,8,0.5555555555555556,0,0,1.0,0.5714285714285714,0.4285714285714286
"F[1,1](Temp >= 1.593 & SepsisLabel = 0.000)
",-1.593,-1.593,0.000,0.000,1.000,10,0,0,8,18,0,10,8,0.5555555555555556,0,0,1.0,0.5714285714285714,0.4285714285714286
"F[0,1](((HR <= 88.485 | WBC >= 0.171) & Temp >= 0.058) & AST <= 3.489)
",-9999999.000,-9999999.000,0.000,0.000,1.000,10,0,0,8,18,0,10,8,0.5555555555555556,0,0,1.0,0.5714285714285714,0.4285714285714286
"F[0,1](DBP <= 69.624 & O2Sat >= 2.778)
",-9999999.000,-9999999.000,0.000,0.000,1.000,9,0,0,9,18,0,9,9,0.5,0,0,1.0,0.5142857142857142,0.48571428571428577
"((MAP >= 55.601) U[0,1] (SBP <= 117.372))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,10,18,0,8,10,0.4444444444444444,0,0,1.0,0.45714285714285713,0.5428571428571429
"F[0,1]((MAP >= 11.578 & Resp <= 16.743) | EtCO2 >= 6.154)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,10,18,0,8,10,0.4444444444444444,0,0,1.0,0.45714285714285713,0.5428571428571429
"((HR <= 78.815) U[1,2] (BUN <= 10.808))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,10,18,0,8,10,0.4444444444444444,0,0,1.0,0.45714285714285713,0.5428571428571429
"((Potassium <= 2.427) U[1,1] (Temp <= 34.797))
",34.797,34.797,0.000,0.000,1.000,7,0,0,11,18,0,7,11,0.3888888888888889,0,0,1.0,0.4,0.6
"F[1,1](SBP >= 94.886 & Temp <= 28.239)
",-94.886,-94.886,0.000,0.000,1.000,7,0,0,11,18,0,7,11,0.3888888888888889,0,0,1.0,0.4,0.6
"((O2Sat >= 78.006) U[1,1] (SaO2 <= 0.000))
",0.000,0.000,0.000,0.000,1.000,5,0,0,13,18,0,5,13,0.2777777777777778,0,0,1.0,0.2857142857142857,0.7142857142857143
"((O2Sat >= 14.675) U[1,2] (TroponinI <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,13,18,0,5,13,0.2777777777777778,0,0,1.0,0.2857142857142857,0.7142857142857143
"((Creatinine <= 0.419) U[0,0] (SBP >= 100.529))
",0.419,0.419,0.000,0.000,1.000,4,0,0,14,18,0,4,14,0.2222222222222222,0,0,1.0,0.22857142857142856,0.7714285714285715
"((Platelets >= 4.900) U[0,1] (SBP <= 132.989))
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,14,18,0,4,14,0.2222222222222222,0,0,1.0,0.22857142857142856,0.7714285714285715
"F[0,1]((Lactate <= 0.000 & SBP <= 129.720) & Resp <= 156.220)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,14,18,0,4,14,0.2222222222222222,0,0,1.0,0.22857142857142856,0.7714285714285715
"F[0,1]((MAP <= 98.769 -> SBP <= 120.750) & pH <= 148.939)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,14,18,0,4,14,0.2222222222222222,0,0,1.0,0.22857142857142856,0.7714285714285715
"((Calcium <= 1.126) U[1,1] (Calcium <= 2.321))
",2.321,2.321,0.000,0.000,1.000,3,0,0,15,18,0,3,15,0.16666666666666666,0,0,1.0,0.17142857142857143,0.8285714285714285
"((MAP >= 75.338) U[1,2] (SBP <= 123.007))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,15,18,0,3,15,0.16666666666666666,0,0,1.0,0.17142857142857143,0.8285714285714285
"F[1,1]((Calcium <= 4.269 | O2Sat <= 87.753) & WBC <= 99.482)
",87.753,87.753,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"((BUN <= 2.881) U[1,1] (Magnesium <= 0.839))
",2.881,2.881,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[0,0]((Hct >= 0.971 & O2Sat >= 2.663) | SBP >= 76.361)
",-2.146,-1.170,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"((EtCO2 <= 0.000) U[0,0] (O2Sat <= 99.328))
",1.151,30.269,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[0,0](((Hgb <= 3.956 | WBC <= 4.570) | AST <= 8.284) & SBP >= 0.219)
",0.494,1.782,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[1,1](Hct >= 0.874 -> Hgb <= 4.076)
",-4.076,-4.076,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"((HR >= 31.800) U[1,1] (MAP >= 3.851))
",-3.851,-3.851,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[1,1](((Lactate <= 0.000 -> Creatinine >= 0.059) | HR <= 0.376) -> Creatinine <= 0.642)
",-0.642,-0.642,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[1,1]((Platelets >= 19.995 -> Potassium <= 2.707) & HR >= 0.064)
",-2.707,-2.707,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[1,1](Hgb <= 8.663 | Hct <= 12.365)
",12.365,12.365,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"((Chloride >= 0.000) U[0,0] (MAP <= 110.697))
",0.444,15.534,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[1,1](Hgb <= 3.966 | Hct <= 22.410)
",22.410,22.410,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[0,0](((Calcium < 4.900 & Potassium < 4.089) & Magnesium < 1.069) & Phosphate < 2.094)
",1.069,1.069,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"((Hct >= 0.029) U[1,2] (Creatinine >= 0.049))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"((WBC <= 6.571) U[1,1] (Hct <= 12.847))
",12.847,12.847,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[1,1](((BUN >= 0.408 | Magnesium >= 0.051) | EtCO2 >= 0.068) -> BUN <= 2.007)
",-2.007,-2.007,0.000,0.000,1.000,2,0,0,16,18,0,2,16,0.1111111111111111,0,0,1.0,0.11428571428571428,0.8857142857142857
"F[0,0](((Glucose >= 7.290 -> PTT >= 0.000) -> EtCO2 >= 0.000) -> Phosphate <= 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"F[0,0](Calcium <= 0.992 -> MAP >= 37.403)
",-2.387,-72.703,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"F[1,1](Alkalinephos >= 1.891 -> Magnesium <= 0.137)
",-0.137,-0.137,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"((BUN <= 1.337) U[1,1] (SBP >= 27.944))
",1.337,1.337,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"((Calcium <= 3.513) U[1,2] (Resp >= 12.744))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"((MAP >= 72.780) U[0,1] (SBP <= 145.769))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"F[0,0]((DBP <= 93.899 -> BaseExcess >= 0.000) & Glucose <= 0.000)
",-0.728,-20.205,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"((MAP >= 34.365) U[1,2] (SBP <= 131.378))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"F[0,0](Hgb <= 4.411 -> Magnesium <= 0.300)
",-4.310,-4.169,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"F[1,1](Magnesium <= 1.067 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"((Glucose <= 43.107) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,17,18,0,1,17,0.05555555555555555,0,0,1.0,0.05714285714285714,0.9428571428571428
"F[1,2](pH >= 0.000 | Fibrinogen <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Lactate <= 0.000 | SepsisLabel <= 0.000) & Calcium <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[2,2](((Potassium >= 0.299 & DBP >= 25.368) & Hct <= 70.750) & TroponinI >= 41.001)
",-41.001,-41.001,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](((WBC >= 0.056 | TroponinI <= 0.000) -> TroponinI >= 0.000) -> HCO3 <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[1,2](((pH <= 0.000 | FiO2 >= 0.000) -> Lactate >= 0.000) -> SaO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"((MAP >= 76.014) U[0,2] (Hgb <= 1.336))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2](((PaCO2 >= 0.000 & HR <= 85.042) | MAP <= 87.465) -> BaseExcess <= 86.192)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Glucose >= 7.210 | WBC <= 6.681) & PaCO2 <= 8.860) | Lactate >= 0.001)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Hgb <= 3.271 & HR <= 78.415) -> AST <= 81.400) -> HCO3 <= 80.530)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[1,2](pH <= 0.000 -> EtCO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2](((pH <= 0.000 & Hct >= 1.474) | HCO3 <= 27.499) & SaO2 <= 2.338)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Bilirubin_total >= 0.007 -> O2Sat <= 86.515) & Fibrinogen <= 91.860)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](Chloride >= 0.000 & TroponinI >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](((EtCO2 <= 0.000 & EtCO2 >= 0.000) -> Bilirubin_direct >= 0.000) -> O2Sat >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Chloride <= 0.000 | Alkalinephos >= 1.454) -> SBP >= 2.621) -> O2Sat <= 85.989)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[1,2](((HCO3 >= 0.000 | SaO2 <= 0.000) | PTT <= 0.000) | Resp <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[2,2](((Phosphate >= 0.001 | SaO2 >= 0.000) | Glucose >= 0.000) & EtCO2 >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[2,2](((SaO2 >= 0.000 | BUN <= 6.152) -> Fibrinogen >= 0.435) & Calcium <= 11.472)
",-6.152,-6.152,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Alkalinephos <= 53.725 | Resp >= 11.434) | Alkalinephos >= 2.961) | O2Sat >= 8.898)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](((PTT >= 0.000 & Platelets <= 156.089) -> Resp >= 3.377) -> TroponinI <= 438.542)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2]((AST >= 0.169 & PaCO2 <= 0.000) -> Potassium >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2](((HR >= 74.536 -> Potassium >= 0.097) -> Temp >= 0.155) & PTT >= 0.005)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Bilirubin_total >= 0.001 -> pH >= 0.000) -> Creatinine >= 0.000) | Bilirubin_direct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[1,2]((Temp <= 26.219 | Alkalinephos >= 0.423) -> BUN >= 1.671)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"((Bilirubin_direct <= 0.000) U[2,2] (Calcium >= 0.175))
",0.000,0.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1]((SaO2 >= 0.000 -> BaseExcess <= 0.000) -> SaO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
"F[0,1](((BaseExcess <= 0.000 -> PaCO2 <= 0.000) -> Potassium >= 0.000) & Creatinine <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,18,18,0,0,18,0.0,0,0,0.0,0.0,1.0
