Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1]((PaCO2 >= 0.000 -> BaseExcess <= 0.000) -> Calcium >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](Temp >= 3.190 | TroponinI >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](((Bilirubin_direct <= 0.000 -> Potassium <= 3.713) -> SBP >= 0.147) | Bilirubin_total <= 1.234)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1]((Bilirubin_direct >= 0.000 & Fibrinogen >= 0.000) -> EtCO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1](SaO2 >= 0.000 & AST <= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1]((Bilirubin_direct <= 0.000 | Magnesium <= 0.000) & Chloride <= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1](((Alkalinephos <= 0.000 & Magnesium <= 0.000) & BaseExcess >= 0.000) | Glucose >= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1]((Lactate >= 0.000 | HR <= 61.482) | Temp <= 59.660)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1]((BaseExcess <= 0.000 | DBP >= 24.210) & Lactate <= 69.846)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1](SBP >= 84.850 -> Magnesium >= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](Phosphate >= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1]((AST >= 0.000 & Fibrinogen <= 0.000) | PaCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](BaseExcess >= 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](((SBP >= 88.046 & Temp >= 2.129) -> HCO3 <= 16.814) & AST <= 36.522)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](Chloride > 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](((SepsisLabel <= 0.000 -> DBP <= 56.073) | Phosphate <= 54.304) -> FiO2 <= 71.133)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](Platelets > 3.667 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](EtCO2 <= 0.000 -> pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1]((HCO3 <= 0.000 | Phosphate >= 0.000) & FiO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1](Alkalinephos >= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[0,1]((HR >= 35.084 & AST <= 0.000) -> SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1](((PaCO2 <= 0.000 | BUN <= 4.836) -> Calcium <= 0.602) -> Phosphate <= 8.545)
",-4810317020276524.000,-8.545,0.000,1.000,0.000,27,0,1,0,27,1,28,0,1.0,0.0,1.0,0.9642857142857143,0.9818181818181818,0.018181818181818188
"G[1,1](BaseExcess <= 0.000 & Creatinine <= 0.628)
",0.000,0.000,0.000,1.000,0.000,26,0,1,1,27,1,27,1,0.9629629629629629,0.0,1.0,0.9629629629629629,0.9454545454545454,0.054545454545454564
"G[0,0](HR > 54.088 & SepsisLabel = 0.000)
",-0.283,-14.185,0.000,1.000,0.000,26,0,0,2,28,0,26,2,0.9285714285714286,0.0,0.0,1.0,0.9454545454545454,0.054545454545454564
"G[1,1]((Phosphate <= 0.000 & Resp >= 4.519) -> Glucose <= 19.903)
",-19.903,-19.903,0.000,1.000,0.000,26,0,1,1,27,1,27,1,0.9629629629629629,0.0,1.0,0.9629629629629629,0.9454545454545454,0.054545454545454564
"G[0,1](((FiO2 <= 0.000 & Creatinine <= 0.576) -> PaCO2 >= 0.018) | Hgb <= 0.498)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,2,27,1,26,2,0.9259259259259259,0.0,1.0,0.9615384615384616,0.9090909090909091,0.09090909090909094
"G[0,1]((Temp <= 12.420 & WBC >= 0.989) -> AST >= 0.975)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,1,2,27,1,26,2,0.9259259259259259,0.0,1.0,0.9615384615384616,0.9090909090909091,0.09090909090909094
"G[1,1]((MAP <= 92.659 & HR <= 72.286) | Lactate >= 39.613)
",72.286,72.286,0.000,1.000,0.000,25,0,1,2,27,1,26,2,0.9259259259259259,0.0,1.0,0.9615384615384616,0.9090909090909091,0.09090909090909094
"G[0,1](((Creatinine <= 0.266 | BaseExcess >= 0.000) | Glucose <= 0.000) -> Creatinine <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[1,1]((Bilirubin_total >= 0.000 | Hgb <= 1.162) & DBP >= 0.158)
",-0.158,-0.158,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1](((BaseExcess <= 0.000 | Alkalinephos >= 0.000) -> SepsisLabel >= 0.000) -> BUN <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1]((HCO3 <= 0.000 & SaO2 >= 0.000) & Hgb <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1]((Bilirubin_direct >= 0.000 & Bilirubin_total >= 0.000) -> WBC <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1](Hgb <= 2.459 | Platelets <= 157.781)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1](((BUN <= 0.936 & Chloride <= 0.000) | SBP >= 0.000) -> WBC <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[1,1]((HCO3 >= 0.000 -> Resp <= 20.915) & DBP >= 1.098)
",-5886965238893724.000,-20.915,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1](((Glucose <= 5.660 | SepsisLabel >= 0.000) -> BaseExcess <= 0.000) -> Hct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1](Chloride <= 0.000 -> HR >= 15.396)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[1,1](((SepsisLabel <= 0.000 | Platelets >= 10.600) & Hgb >= 10.379) | MAP >= 1.602)
",-7214250756987467.000,-1.602,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,1](FiO2 >= 0.000 & HR >= 37.702)
",9999999.000,9999999.000,0.000,1.000,0.000,24,0,1,3,27,1,25,3,0.8888888888888888,0.0,1.0,0.96,0.8727272727272727,0.12727272727272732
"G[0,0](((MAP >= 36.024 & WBC <= 12.921) | DBP >= 1.123) & MAP >= 0.385)
",3.290,64.211,0.000,1.000,0.000,24,0,0,4,28,0,24,4,0.8571428571428571,0.0,0.0,1.0,0.8727272727272727,0.12727272727272732
"G[0,0]((AST >= 0.000 | DBP >= 42.297) -> DBP <= 63.086)
",-2.785,-30.842,0.000,1.000,0.000,23,0,0,5,28,0,23,5,0.8214285714285714,0.0,0.0,1.0,0.8363636363636363,0.1636363636363637
"G[0,1]((O2Sat >= 19.538 -> O2Sat >= 20.553) & DBP >= 18.557)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,5,27,1,23,5,0.8148148148148148,0.0,1.0,0.9565217391304348,0.8,0.19999999999999996
"G[0,1](Creatinine <= 0.419 -> SBP >= 9.329)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,5,27,1,23,5,0.8148148148148148,0.0,1.0,0.9565217391304348,0.8,0.19999999999999996
"G[0,1](Creatinine <= 0.386 & HR >= 16.415)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,6,27,1,22,6,0.7777777777777778,0.0,1.0,0.9545454545454546,0.7636363636363637,0.23636363636363633
"G[1,1](Hct >= 0.698 | Resp <= 15.389)
",8662980641386743.000,15.389,0.000,1.000,0.000,15,0,1,12,27,1,16,12,0.5555555555555556,0.0,1.0,0.9375,0.5454545454545454,0.4545454545454546
"G[0,0](DBP >= 9.293 -> Hgb >= 0.443)
",-3.270,-56.696,0.000,1.000,0.000,4,0,0,24,28,0,4,24,0.14285714285714285,0.0,0.0,1.0,0.14545454545454545,0.8545454545454545
"G[0,1]((Resp <= 14.036 & DBP >= 29.789) & HCO3 <= 63.745)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,24,28,0,4,24,0.14285714285714285,0.0,0.0,1.0,0.14545454545454545,0.8545454545454545
"G[0,1]((DBP <= 52.667 & Hct <= 7.782) | Creatinine >= 0.422)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,25,28,0,3,25,0.10714285714285714,0.0,0.0,1.0,0.10909090909090909,0.8909090909090909
"G[1,1](((Hgb <= 3.963 | Hct <= 3.831) -> WBC >= 0.991) & Platelets >= 8.280)
",-4661154675872060.000,-8.280,0.000,1.000,0.000,2,0,1,25,27,1,3,25,0.07407407407407407,0.0,1.0,0.6666666666666666,0.07272727272727272,0.9272727272727272
"G[1,1](((Hgb <= 3.013 | Hct <= 22.221) -> WBC >= 0.130) & Platelets >= 1.042)
",-6254716314173217.000,-22.221,0.000,1.000,0.000,2,0,1,25,27,1,3,25,0.07407407407407407,0.0,1.0,0.6666666666666666,0.07272727272727272,0.9272727272727272
"G[1,1](Platelets <= 75.540 -> WBC >= 0.887)
",-5315666719057595.000,-75.540,0.000,1.000,0.000,2,0,1,25,27,1,3,25,0.07407407407407407,0.0,1.0,0.6666666666666666,0.07272727272727272,0.9272727272727272
"G[1,1](Platelets <= 195.100 -> WBC >= 0.524)
",-6864463125120855.000,-195.100,0.000,1.000,0.000,2,0,1,25,27,1,3,25,0.07407407407407407,0.0,1.0,0.6666666666666666,0.07272727272727272,0.9272727272727272
"G[1,1](Calcium >= 0.282 & FiO2 >= 0.000)
",-0.282,-0.282,0.000,1.000,0.000,2,0,1,25,27,1,3,25,0.07407407407407407,0.0,1.0,0.6666666666666666,0.07272727272727272,0.9272727272727272
"G[0,0](Platelets <= 28.988 -> WBC >= 0.944)
",-28.988,-28.988,0.000,1.000,0.000,1,0,0,27,28,0,1,27,0.03571428571428571,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[1,1](BUN <= 7.597 & Creatinine >= 0.023)
",-6670419324156708.000,-0.023,0.000,1.000,0.000,1,0,1,26,27,1,2,26,0.037037037037037035,0.0,1.0,0.5,0.03636363636363636,0.9636363636363636
"G[0,0]((Temp >= 5.139 -> Hgb <= 4.373) -> Hct >= 0.407)
",7326808450513924.000,0.407,0.000,1.000,0.000,1,0,0,27,28,0,1,27,0.03571428571428571,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,0](((Hgb <= 0.918 | Hct <= 27.169) -> WBC >= 0.313) & Platelets >= 9.016)
",-7647341027181525.000,-27.169,0.000,1.000,0.000,1,0,0,27,28,0,1,27,0.03571428571428571,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,0](PTT >= 0.000 & Creatinine >= 0.008)
",-0.008,-0.008,0.000,1.000,0.000,1,0,0,27,28,0,1,27,0.03571428571428571,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,0](((Hgb <= 7.628 | Hct <= 23.616) -> WBC >= 0.377) & Platelets >= 7.059)
",-6647225876010775.000,-23.616,0.000,1.000,0.000,1,0,0,27,28,0,1,27,0.03571428571428571,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[0,1]((WBC >= 0.993 -> Chloride <= 0.000) -> SBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,27,28,0,1,27,0.03571428571428571,0.0,0.0,1.0,0.03636363636363636,0.9636363636363636
"G[1,2]((TroponinI >= 0.000 & Magnesium <= 0.000) & Potassium >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,28,0,0,28,28,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((MAP >= 33.602 -> WBC >= 0.269) & Glucose >= 0.132)
",-4739312993402959.000,-0.132,0.000,1.000,0.000,0,0,28,0,0,28,28,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](SepsisLabel <= 0.000 & Creatinine >= 0.007)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,25,25,3,3,25,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](MAP >= 42.346 | Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,28,0,0,28,28,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Platelets <= 132.211 -> Resp <= 12.575) -> HR >= 3.292) -> SBP >= 11.329)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,27,1,1,27,27,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((HCO3 >= 0.000 & EtCO2 >= 0.000) | Hct >= 0.000) | Magnesium <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,28,0,0,28,28,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((HCO3 >= 0.000 -> SaO2 >= 0.000) & HR <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,27,27,1,1,27,0.0,0.0,1.0,0.0,0.0,1.0
