Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((HR <= 100.982) U[0,1] (Magnesium >= 0.072))
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.896551724137931,0.10344827586206895
"F[0,1](((Hgb <= 2.814 -> Resp >= 10.232) & PaCO2 <= 23.340) -> Potassium >= 4.660)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8275862068965517,0.1724137931034483
"F[0,1](Hgb >= 0.323 | FiO2 >= 0.015)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8275862068965517,0.1724137931034483
"F[0,1](PTT >= 2.278 & pH <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,24,0,0,5,29,0,24,5,0.8275862068965517,0,0,1.0,0.8275862068965517,0.1724137931034483
"F[0,0](((Creatinine <= 0.132 -> FiO2 <= 0.114) -> O2Sat <= 0.233) | AST >= 0.004)
",5.115,0.127,0.000,0.000,1.000,23,0,0,6,29,0,23,6,0.7931034482758621,0,0,1.0,0.7931034482758621,0.2068965517241379
"((Creatinine >= 0.043) U[0,1] (O2Sat <= 91.828))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,7,29,0,22,7,0.7586206896551724,0,0,1.0,0.7586206896551724,0.24137931034482762
"F[0,1](O2Sat <= 91.626 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,7,29,0,22,7,0.7586206896551724,0,0,1.0,0.7586206896551724,0.24137931034482762
"F[0,0](Temp >= 2.330 & Phosphate <= 0.000)
",-0.400,-0.313,0.000,0.000,1.000,20,0,0,9,29,0,20,9,0.6896551724137931,0,0,1.0,0.6896551724137931,0.31034482758620685
"F[1,1](((Temp >= 5.436 | HR >= 76.323) -> Glucose >= 78.935) | Alkalinephos >= 13.762)
",6120260752402527.000,5.436,0.000,0.000,1.000,16,0,0,13,29,0,16,13,0.5517241379310345,0,0,1.0,0.5517241379310345,0.4482758620689655
"F[1,1](((O2Sat <= 98.844 | Temp >= 4.960) | Fibrinogen >= 6.670) | Alkalinephos >= 1.196)
",6955558536935071.000,98.844,0.000,0.000,1.000,13,0,0,16,29,0,13,16,0.4482758620689655,0,0,1.0,0.4482758620689655,0.5517241379310345
"F[1,1](SBP <= 104.356 & SBP >= 86.249)
",-3034616931889089.500,-86.249,0.000,0.000,1.000,11,0,0,18,29,0,11,18,0.3793103448275862,0,0,1.0,0.3793103448275862,0.6206896551724138
"((SBP <= 97.383) U[0,0] (SBP <= 100.061))
",6.339,92.599,0.000,0.000,1.000,10,0,0,19,29,0,10,19,0.3448275862068966,0,0,1.0,0.3448275862068966,0.6551724137931034
"((Magnesium >= 0.064) U[0,0] (Temp <= 7.781))
",0.313,0.748,0.000,0.000,1.000,9,0,0,20,29,0,9,20,0.3103448275862069,0,0,1.0,0.3103448275862069,0.6896551724137931
"((MAP >= 49.132) U[1,1] (SBP <= 106.361))
",7484503059539575.000,106.361,0.000,0.000,1.000,9,0,0,20,29,0,9,20,0.3103448275862069,0,0,1.0,0.3103448275862069,0.6896551724137931
"((MAP >= 31.861) U[1,1] (SBP <= 108.336))
",3811728356672676.000,108.336,0.000,0.000,1.000,7,0,0,22,29,0,7,22,0.2413793103448276,0,0,1.0,0.2413793103448276,0.7586206896551724
"((FiO2 <= 0.033) U[1,1] (Hct <= 30.599))
",4306400795075676.000,30.599,0.000,0.000,1.000,5,0,0,24,29,0,5,24,0.1724137931034483,0,0,1.0,0.1724137931034483,0.8275862068965517
"F[1,1](HR <= 91.744 -> O2Sat >= 39.530)
",-91.744,-91.744,0.000,0.000,1.000,4,0,0,25,29,0,4,25,0.13793103448275862,0,0,1.0,0.13793103448275862,0.8620689655172413
"F[0,0]((MAP >= 18.927 & O2Sat >= 4.036) | Temp >= 64.897)
",3.989,71.629,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"F[1,1](((Chloride <= 82.803 | Potassium <= 2.028) | DBP <= 3.110) -> PTT <= 0.453)
",-5826771361532227.000,-82.803,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"F[0,0]((PaCO2 >= 0.000 & O2Sat >= 81.026) & Calcium <= 98.968)
",-0.405,-5.879,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"((MAP >= 57.237) U[0,1] (SBP <= 106.975))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"((Calcium <= 2.326) U[0,0] (FiO2 <= 0.090))
",2.326,2.326,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"F[1,1]((HCO3 <= 17.506 & SBP <= 114.726) & Temp <= 109.279)
",17.506,17.506,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"((O2Sat >= 38.753) U[1,2] (EtCO2 >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"((WBC <= 9.000) U[0,0] (O2Sat >= 62.127))
",2.476,17.774,0.000,0.000,1.000,3,0,0,26,29,0,3,26,0.10344827586206896,0,0,1.0,0.10344827586206896,0.896551724137931
"F[1,1](Hgb <= 0.508 | Hct <= 8.083)
",4550297835735524.000,8.083,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"F[1,1]((Magnesium >= 0.073 | Temp <= 17.810) | Platelets >= 7.109)
",5013115115648067.000,17.810,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"((HCO3 >= 0.059) U[1,2] (WBC >= 0.137))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"((PTT >= 4.764) U[1,2] (WBC >= 0.223))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"F[1,1](Hgb <= 3.953 | Hct <= 19.472)
",19.472,19.472,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"((pH >= 0.000) U[1,1] (Platelets <= 6.212))
",2331500072524444.500,6.212,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"((Bilirubin_direct <= 0.000) U[1,1] (BUN <= 54.396))
",54.396,54.396,0.000,0.000,1.000,2,0,0,27,29,0,2,27,0.06896551724137931,0,0,1.0,0.06896551724137931,0.9310344827586207
"F[0,0]((Phosphate >= 0.000 & Magnesium > 0.082) -> Calcium < 3.225)
",-2420507936448860.500,-3.225,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((Calcium <= 7.084) U[1,2] (HR >= 4.055))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"F[0,0](Potassium <= 0.267 & Bilirubin_direct <= 0.000)
",-0.189,-0.048,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((Creatinine <= 0.781) U[1,1] (MAP <= 83.198))
",83.198,83.198,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((SBP > 16.229) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((Calcium <= 3.472) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((MAP >= 5.834) U[1,2] (SBP <= 118.820))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((Glucose <= 43.569) U[0,0] (HR >= 66.171))
",7663407947105507.000,6969.829,0.000,0.000,1.000,1,0,0,28,29,0,1,28,0.034482758620689655,0,0,1.0,0.034482758620689655,0.9655172413793104
"((Chloride <= 91.157) U[1,2] (EtCO2 <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[1,2]((Hgb <= 1.323 -> Magnesium <= 1.555) | HR <= 0.816)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Hct >= 0.898 & Glucose <= 32.143) -> TroponinI <= 53.965) -> FiO2 <= 90.323)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((BUN <= 27.457) U[1,2] (HR <= 79.555))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1]((PaCO2 >= 0.000 -> Temp >= 6.055) -> Glucose <= 19.644)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2](Potassium <= 1.770 -> SepsisLabel <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,0](((Creatinine <= 1.479 & Phosphate >= 0.000) -> Fibrinogen >= 0.000) -> Lactate <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Resp <= 29.983 | Hct <= 31.000) | HCO3 >= 1.131)
",8725829321060409.000,31.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((SaO2 >= 0.000) U[0,1] (HCO3 <= 3.275))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1](((SBP <= 117.259 | SaO2 <= 0.000) -> Resp <= 0.000) | TroponinI <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Bilirubin_total <= 0.000 | Fibrinogen <= 0.000) -> Bilirubin_total >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((Bilirubin_direct <= 0.000) U[1,2] (BUN <= 22.818))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Hct <= 11.983 -> Resp <= 27.220) -> O2Sat <= 25.771)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[1,2]((Calcium <= 6.179 | Fibrinogen >= 0.000) | SBP >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1](((WBC <= 0.650 & BUN <= 11.951) | Resp >= 3.249) -> HR >= 2.306)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1](((SepsisLabel <= 0.000 | BUN <= 39.539) -> BaseExcess >= 3.127) -> O2Sat <= 19.580)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[1,1](((Chloride <= 13.553 & Lactate >= 0.000) -> Calcium >= 0.000) & Calcium <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,0](((Temp >= 6.682 | Bilirubin_direct <= 0.000) & TroponinI >= 0.000) & Platelets <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,0](HCO3 >= 0.403 | HR <= 103.696)
",-7260040704708610.000,-0.403,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2]((AST <= 0.000 -> MAP <= 80.899) & PTT >= 31.853)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((AST <= 0.000) U[1,2] (MAP <= 80.899))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Magnesium >= 0.041 & TroponinI >= 0.000) & Hgb >= 0.000) -> AST <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Temp <= 35.443 | AST <= 0.000) -> EtCO2 <= 0.000) & HCO3 <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Glucose >= 3.299 & EtCO2 >= 0.000) | TroponinI >= 0.000) -> WBC >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[1,1](Platelets <= 50.041 | BaseExcess <= 0.000)
",7042574371145789.000,50.041,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Bilirubin_direct <= 0.000 & Bilirubin_direct >= 0.000) -> Resp <= 0.000) | AST >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Calcium >= 0.007 | Creatinine >= 0.019) & HR <= 0.670)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((Temp <= 11.837) U[0,2] (BUN <= 58.468))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((FiO2 <= 0.080) U[0,2] (Temp >= 1.915))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((Bilirubin_total <= 0.000) U[0,2] (Phosphate <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,2](((PTT >= 2.571 & Chloride <= 33.967) | Glucose <= 57.086) -> Temp <= 37.933)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1](Hct >= 0.883 -> Hgb <= 12.460)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((PTT >= 5.135) U[0,1] (pH >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"((Bilirubin_total <= 0.000) U[0,2] (Potassium <= 3.988))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
"F[0,1]((Bilirubin_total <= 0.000 -> Bilirubin_direct <= 0.000) & SaO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,29,29,0,0,29,0.0,0,0,0.0,0.0,1.0
