Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[0,1](TroponinI > 0.000 & SepsisLabel = 0.261)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[0,1](Hgb >= 0.037 & SepsisLabel = 0.769)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"((Glucose >= 9.974) U[0,1] (SepsisLabel = 0.024))
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"((Lactate <= 0.648) U[0,1] (SepsisLabel = 0.476))
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[1,1](((BaseExcess >= -6.110 | pH >= 0.439) & Bilirubin_total >= 0.557) & BaseExcess >= 0.234)
",-8.000,-0.557,-0.557,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[1,1](((Platelets <= 354.667 | SaO2 >= 2.473) -> Magnesium <= 80.910) -> PTT >= 3.263)
",-9.000,3.263,3.263,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[0,1]((Calcium <= 8.172 & Potassium <= 1.091) & Magnesium >= 0.007)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"((SepsisLabel >= 0.031) U[1,1] (Calcium >= 0.275))
",6.500,-0.031,-0.031,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"((Resp > 4.656) U[0,1] (SepsisLabel = 0.586))
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[0,1]((PaCO2 >= 4.360 & SepsisLabel >= 0.029) & Calcium <= 0.140)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"G[0,1](((HCO3 <= 17.968 & Lactate <= 2.015) | SepsisLabel >= 0.051) | EtCO2 <= 1.776)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"F[0,1](Calcium < 3.244 & SepsisLabel = 0.420)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"G[1,1]((BUN >= 0.844 & Temp >= 12.576) -> Creatinine <= 19.216)
",1.000,-19.216,-19.216,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Magnesium <= 0.901 & SBP >= 8.461) | MAP <= 150.139)
",3.500,150.139,150.139,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.362)
",0.000,0.000,0.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](HCO3 >= 1.216 -> HR >= 19.418)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1](FiO2 >= 0.086 | HR <= 122.243)
",12.000,122.243,122.243,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1](((Alkalinephos >= 0.156 -> Platelets <= 494.195) & Resp >= 5.331) | HCO3 >= 13.731)
",2.500,-13.731,-13.731,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((AST >= 0.140 & SepsisLabel <= 0.301) -> Phosphate <= 0.083)
",17.000,-0.083,-0.083,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((O2Sat <= 93.027 | SaO2 >= 6.108) -> Alkalinephos <= 74.718) | HCO3 <= 46.847)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Fibrinogen <= 769.003 | MAP <= 115.582) -> O2Sat <= 135.828)
",3.000,-769.003,-769.003,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Fibrinogen <= 461.514 & SBP >= 44.699) & HR <= 173.992)
",0.000,-44.699,-44.699,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((Bilirubin_total >= 0.000 -> BaseExcess <= 0.765) -> Temp >= -1.171) -> Glucose >= -6.309)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1]((BUN >= 0.465 | HCO3 >= 0.725) | TroponinI <= 24.282)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1](O2Sat >= 39.574 | SepsisLabel <= 0.784)
",-5.000,0.784,0.784,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((O2Sat <= 97.258 & Phosphate <= 1.015) | Bilirubin_total <= 2.969) | Chloride >= 0.064)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Resp <= 29.403 | Temp <= 33.095) | Hct <= 22.898)
",-2.000,33.095,33.095,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((Bilirubin_total <= 0.000 & FiO2 <= 0.385) | Lactate <= 0.401) | Lactate >= 0.032)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Calcium >= 0.340 | MAP <= 116.013) | AST <= 91.121)
",-7.500,116.013,116.013,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Hct >= 1.043 | Hgb >= 0.527) -> Resp >= 0.435)
",7.667,0.435,0.435,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1]((Lactate >= 0.043 & Resp <= 23.413) | BaseExcess <= 23.131)
",-0.000,23.131,23.131,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((Phosphate <= 1.391 -> SaO2 <= 68.955) & AST <= 8.012) -> Creatinine <= 93.623)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((Fibrinogen >= 0.765 -> PaCO2 >= 0.681) | Platelets >= 4.685) -> WBC <= 32.736)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[1,1](((BaseExcess <= 4.030 | Fibrinogen >= 0.895) | MAP <= 699.494) -> Hgb <= 183.458)
",-1.000,-699.494,-699.494,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1](((Hct <= 13.955 -> SBP <= 201.160) -> Potassium >= 36.990) -> Calcium <= 162.176)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"F[0,1](Alkalinephos >= 0.216 & MAP >= 22.014)
",0.000,-9999999.000,-9999999.000,0.000,1.000,125,0,0,2,127,0,125,2,0.984251968503937,0.0,0.0,1.0,0.9881422924901185,0.011857707509881465,-1
"F[0,1]((Potassium >= 0.120 -> SepsisLabel <= 0.682) & Fibrinogen >= 0.032)
",0.000,-9999999.000,-9999999.000,0.000,1.000,125,0,0,2,127,0,125,2,0.984251968503937,0.0,0.0,1.0,0.9881422924901185,0.011857707509881465,-1
"((FiO2 >= 0.022) U[0,0] (PTT >= 0.135))
",0.264,1.639,-0.022,0.000,1.000,125,0,0,2,127,0,125,2,0.984251968503937,0.0,0.0,1.0,0.9881422924901185,0.011857707509881465,-1
"G[0,1]((Chloride >= 4.984 & FiO2 >= 0.008) -> Hgb >= 0.058)
",0.000,9999999.000,9999999.000,1.000,0.000,125,0,1,1,126,1,126,1,0.9920634920634921,0.0,1.0,0.9920634920634921,0.9881422924901185,0.011857707509881465,1
"G[0,1](Fibrinogen >= 1.370 -> SepsisLabel = 0.019)
",0.000,9999999.000,9999999.000,1.000,0.000,125,0,1,1,126,1,126,1,0.9920634920634921,0.0,1.0,0.9920634920634921,0.9881422924901185,0.011857707509881465,1
"G[0,1]((Alkalinephos >= 0.111 & Creatinine <= 0.182) -> BUN >= 0.004)
",0.000,9999999.000,9999999.000,1.000,0.000,125,0,1,1,126,1,126,1,0.9920634920634921,0.0,1.0,0.9920634920634921,0.9881422924901185,0.011857707509881465,1
"G[0,1](Fibrinogen <= 66.831 | FiO2 <= 0.355)
",0.000,9999999.000,9999999.000,1.000,0.000,125,0,1,1,126,1,126,1,0.9920634920634921,0.0,1.0,0.9920634920634921,0.9881422924901185,0.011857707509881465,1
"F[0,0]((Calcium <= 8.334 & Potassium <= 4.294) & Magnesium >= 0.014)
",-0.077,-0.360,-0.014,0.000,1.000,124,0,0,3,127,0,124,3,0.9763779527559056,0.0,0.0,1.0,0.9802371541501976,0.01976284584980237,-1
"G[0,0](Creatinine <= 0.513 | Temp <= 33.594)
",-0.130,-1.862,0.513,1.000,0.000,124,0,0,3,127,0,124,3,0.9763779527559056,0.0,0.0,1.0,0.9802371541501976,0.01976284584980237,1
"F[0,1]((Platelets <= 463.357 & WBC <= 5.126) & Magnesium >= 0.603)
",0.000,-9999999.000,-9999999.000,0.000,1.000,124,0,0,3,127,0,124,3,0.9763779527559056,0.0,0.0,1.0,0.9802371541501976,0.01976284584980237,-1
"G[0,1]((BaseExcess <= 4.148 -> FiO2 <= 0.451) | Hct <= 0.491)
",0.000,9999999.000,9999999.000,1.000,0.000,123,0,1,3,126,1,124,3,0.9761904761904762,0.0,1.0,0.9919354838709677,0.9723320158102767,0.02766798418972327,1
"G[1,1](AST >= 0.012 | BaseExcess >= -0.379)
",-0.000,0.379,0.379,1.000,0.000,123,0,1,3,126,1,124,3,0.9761904761904762,0.0,1.0,0.9919354838709677,0.9723320158102767,0.02766798418972327,1
"G[0,1]((BaseExcess <= 4.020 & HCO3 <= 2.429) | PaCO2 >= 0.157)
",0.000,9999999.000,9999999.000,1.000,0.000,123,0,1,3,126,1,124,3,0.9761904761904762,0.0,1.0,0.9919354838709677,0.9723320158102767,0.02766798418972327,1
"G[0,0]((PTT >= 0.197 | SepsisLabel <= 0.114) | BUN >= 0.002)
",0.219,0.995,0.114,1.000,0.000,123,0,0,4,127,0,123,4,0.968503937007874,0.0,0.0,1.0,0.9723320158102767,0.02766798418972327,1
"G[0,0](((DBP <= 141.307 & Glucose <= 173.144) & HR >= 13.773) | pH >= 1.659)
",0.313,62.248,55.107,1.000,0.000,123,0,0,4,127,0,123,4,0.968503937007874,0.0,0.0,1.0,0.9723320158102767,0.02766798418972327,1
"F[1,1](((Alkalinephos <= 1.766 -> Hct <= 30.107) & Fibrinogen <= 33.113) -> DBP <= 29.760)
",-13.000,-29.760,-29.760,0.000,1.000,122,0,0,5,127,0,122,5,0.9606299212598425,0.0,0.0,1.0,0.9644268774703557,0.035573122529644285,-1
"F[0,1](((AST <= 7.803 | Lactate <= 0.404) | Platelets <= 0.778) & SBP <= 1.779)
",0.000,-9999999.000,-9999999.000,0.000,1.000,122,0,0,5,127,0,122,5,0.9606299212598425,0.0,0.0,1.0,0.9644268774703557,0.035573122529644285,-1
"F[0,0](BaseExcess >= -2.591 -> Lactate >= 0.023)
",-0.391,-19.447,-2.591,0.000,1.000,122,0,0,5,127,0,122,5,0.9606299212598425,0.0,0.0,1.0,0.9644268774703557,0.035573122529644285,-1
"G[1,1](Platelets <= 263.923 | SepsisLabel >= 0.023)
",2.000,263.923,263.923,1.000,0.000,122,0,1,4,126,1,123,4,0.9682539682539683,0.0,1.0,0.991869918699187,0.9644268774703557,0.035573122529644285,1
"F[1,1]((Calcium <= 6.457 & Potassium <= 4.574) & Magnesium >= 0.069)
",4.000,-0.069,-0.069,0.000,1.000,121,0,0,6,127,0,121,6,0.952755905511811,0.0,0.0,1.0,0.9565217391304348,0.04347826086956519,-1
"G[0,1](((Alkalinephos >= 0.127 | SepsisLabel <= 0.688) -> Lactate <= 0.134) -> Creatinine <= 0.159)
",0.000,9999999.000,9999999.000,1.000,0.000,121,0,0,6,127,0,121,6,0.952755905511811,0.0,0.0,1.0,0.9565217391304348,0.04347826086956519,1
"F[0,1]((Calcium <= 2.822 & Potassium <= 4.163) & Magnesium >= 0.090)
",0.000,-9999999.000,-9999999.000,0.000,1.000,121,0,0,6,127,0,121,6,0.952755905511811,0.0,0.0,1.0,0.9565217391304348,0.04347826086956519,-1
"G[1,1](((Alkalinephos >= 0.058 -> pH >= 0.091) -> Magnesium <= 2.037) -> WBC <= 4.587)
",4.000,-4.587,-4.587,1.000,0.000,121,0,1,5,126,1,122,5,0.9603174603174603,0.0,1.0,0.9918032786885246,0.9565217391304348,0.04347826086956519,1
"G[0,0]((FiO2 <= 0.440 & Phosphate >= 0.082) -> TroponinI >= 0.045)
",-0.091,0.041,0.045,1.000,0.000,121,0,0,6,127,0,121,6,0.952755905511811,0.0,0.0,1.0,0.9565217391304348,0.04347826086956519,1
"G[0,0](Glucose <= 106.911 | Hgb <= 1.279)
",3.000,106.911,106.911,1.000,0.000,121,0,0,6,127,0,121,6,0.952755905511811,0.0,0.0,1.0,0.9565217391304348,0.04347826086956519,1
"G[0,0]((Magnesium <= 1.709 | SepsisLabel <= 0.203) -> Platelets <= 0.439)
",0.263,-1.631,-1.709,1.000,0.000,120,0,0,7,127,0,120,7,0.9448818897637795,0.0,0.0,1.0,0.9486166007905138,0.0513833992094862,1
"F[0,0]((Chloride >= 3.780 | Glucose <= 99.768) & Hgb >= 8.578)
",0.265,-6.483,-8.578,0.000,1.000,120,0,0,7,127,0,120,7,0.9448818897637795,0.0,0.0,1.0,0.9486166007905138,0.0513833992094862,-1
"F[0,0](((Lactate >= 0.043 -> SepsisLabel <= 0.889) | O2Sat >= 0.023) -> Chloride >= 0.030)
",0.044,-80.402,-81.377,0.000,1.000,120,0,0,7,127,0,120,7,0.9448818897637795,0.0,0.0,1.0,0.9486166007905138,0.0513833992094862,-1
"F[1,1]((FiO2 >= 0.042 & pH >= 0.857) | MAP <= 5.509)
",5.000,5.509,5.509,0.000,1.000,120,0,0,7,127,0,120,7,0.9448818897637795,0.0,0.0,1.0,0.9486166007905138,0.0513833992094862,-1
"G[1,1]((Alkalinephos <= 36.348 -> Potassium >= 0.293) | O2Sat >= 0.336)
",-13.000,-0.336,-0.336,1.000,0.000,120,0,1,6,126,1,121,6,0.9523809523809523,0.0,1.0,0.9917355371900827,0.9486166007905138,0.0513833992094862,1
"G[0,0](((Glucose >= 13.651 | FiO2 <= 0.233) -> Phosphate <= 0.435) | DBP <= 0.333)
",0.302,-0.284,-0.435,1.000,0.000,120,0,0,7,127,0,120,7,0.9448818897637795,0.0,0.0,1.0,0.9486166007905138,0.0513833992094862,1
"F[1,1]((Lactate >= 0.066 & SBP >= 107.005) | Bilirubin_total >= 46.525)
",-2.000,-46.525,-46.525,0.000,1.000,119,0,0,8,127,0,119,8,0.937007874015748,0.0,0.0,1.0,0.9407114624505929,0.059288537549407105,-1
"F[1,1](((Alkalinephos >= 0.173 & Hgb <= 4.300) | Potassium <= 11.361) -> Hct >= 0.338)
",0.000,-11.361,-11.361,0.000,1.000,118,0,0,9,127,0,118,9,0.9291338582677166,0.0,0.0,1.0,0.932806324110672,0.06719367588932801,-1
"G[0,1](((Phosphate >= 0.088 -> SBP >= 138.038) -> Platelets <= 203.617) | AST >= 74.913)
",0.000,9999999.000,9999999.000,1.000,0.000,118,0,1,8,126,1,119,8,0.9365079365079365,0.0,1.0,0.9915966386554622,0.932806324110672,0.06719367588932801,1
"G[0,1](Temp >= 13.376 | SaO2 <= 78.010)
",0.000,9999999.000,9999999.000,1.000,0.000,117,0,1,9,126,1,118,9,0.9285714285714286,0.0,1.0,0.9915254237288136,0.924901185770751,0.07509881422924902,1
"G[0,0](((FiO2 >= 0.010 & Hct >= 0.266) -> Alkalinephos >= 0.249) -> Resp <= 29.774)
",0.020,-0.102,-0.249,1.000,0.000,117,0,0,10,127,0,117,10,0.9212598425196851,0.0,0.0,1.0,0.924901185770751,0.07509881422924902,1
"F[0,1](((MAP >= 61.349 | Fibrinogen >= 0.163) | Phosphate <= 6.333) & Calcium >= 0.142)
",0.000,-9999999.000,-9999999.000,0.000,1.000,116,0,0,11,127,0,116,11,0.9133858267716536,0.0,0.0,1.0,0.9169960474308301,0.08300395256916993,-1
"F[1,1](((Platelets >= 17.703 -> FiO2 <= 0.526) -> SaO2 <= 0.334) -> SaO2 >= 0.085)
",-0.000,0.085,0.085,0.000,1.000,116,0,0,11,127,0,116,11,0.9133858267716536,0.0,0.0,1.0,0.9169960474308301,0.08300395256916993,-1
"G[0,1](FiO2 <= 0.384 -> WBC <= 8.427)
",0.000,9999999.000,9999999.000,1.000,0.000,116,0,1,10,126,1,117,10,0.9206349206349206,0.0,1.0,0.9914529914529915,0.9169960474308301,0.08300395256916993,1
"F[0,1]((MAP <= 104.551 & Phosphate >= 0.044) & Creatinine >= 0.088)
",0.000,-9999999.000,-9999999.000,0.000,1.000,114,0,0,13,127,0,114,13,0.8976377952755905,0.0,0.0,1.0,0.9011857707509882,0.09881422924901184,-1
"G[0,1](BaseExcess >= -1.567 -> Hct <= 11.186)
",0.000,9999999.000,9999999.000,1.000,0.000,114,0,0,13,127,0,114,13,0.8976377952755905,0.0,0.0,1.0,0.9011857707509882,0.09881422924901184,1
"F[0,1]((Phosphate <= 1.533 -> PTT >= 0.089) & Magnesium <= 20.864)
",0.000,-9999999.000,-9999999.000,0.000,1.000,113,0,0,14,127,0,113,14,0.889763779527559,0.0,0.0,1.0,0.8932806324110671,0.10671936758893286,-1
"G[0,1](O2Sat >= 40.130 & SBP >= 19.360)
",0.000,9999999.000,9999999.000,1.000,0.000,113,0,1,13,126,1,114,13,0.8968253968253969,0.0,1.0,0.9912280701754386,0.8932806324110671,0.10671936758893286,1
"G[0,1]((Creatinine <= 0.271 | HCO3 >= 1.250) -> Hgb <= 6.124)
",0.000,9999999.000,9999999.000,1.000,0.000,112,0,0,15,127,0,112,15,0.8818897637795275,0.0,0.0,1.0,0.8853754940711462,0.11462450592885376,1
"((Phosphate >= 0.139) U[0,1] (Platelets >= 8.270))
",0.000,-9999999.000,-9999999.000,0.000,1.000,112,0,0,15,127,0,112,15,0.8818897637795275,0.0,0.0,1.0,0.8853754940711462,0.11462450592885376,-1
"F[0,1](Creatinine >= 0.029 | WBC >= 0.280)
",0.000,-9999999.000,-9999999.000,0.000,1.000,111,0,0,16,127,0,111,16,0.8740157480314961,0.0,0.0,1.0,0.8774703557312253,0.12252964426877466,-1
"G[0,0](((O2Sat >= 27.265 -> Potassium >= 0.003) -> Creatinine <= 2.043) & PaCO2 <= 1.746)
",-0.377,-2.554,-2.043,1.000,0.000,111,0,0,16,127,0,111,16,0.8740157480314961,0.0,0.0,1.0,0.8774703557312253,0.12252964426877466,1
"F[0,1](((Calcium >= 0.014 -> Resp >= 18.603) & Creatinine >= 18.062) | Hct >= 12.999)
",0.000,-9999999.000,-9999999.000,0.000,1.000,111,0,0,16,127,0,111,16,0.8740157480314961,0.0,0.0,1.0,0.8774703557312253,0.12252964426877466,-1
"G[0,1]((HR >= 23.484 & Potassium >= 0.207) -> Hct >= 0.370)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,1,16,126,1,111,16,0.873015873015873,0.0,1.0,0.990990990990991,0.8695652173913043,0.13043478260869568,1
"G[0,1](pH <= 5.538 | Temp >= 16.813)
",0.000,9999999.000,9999999.000,1.000,0.000,109,0,0,18,127,0,109,18,0.8582677165354331,0.0,0.0,1.0,0.8616600790513834,0.13833992094861658,1
"F[1,1](PaCO2 >= 1.758 & pH >= 0.505)
",3.500,-1.758,-1.758,0.000,1.000,108,0,0,19,127,0,108,19,0.8503937007874016,0.0,0.0,1.0,0.8537549407114624,0.1462450592885376,-1
