Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](((SepsisLabel >= 0.000 & Platelets >= 4.001) | PTT <= 24.053) | HCO3 <= 37.364)
",5258555605653233.000,37.364,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](Chloride >= 0.000 & SepsisLabel = 0.000)
",-0.218,-9.045,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](((DBP >= 78.849 | pH <= 0.000) -> FiO2 >= 0.000) -> Glucose <= 0.000)
",0.000,0.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](((Potassium >= 0.042 & BaseExcess <= 0.000) & Bilirubin_total >= 0.000) | AST >= 0.000)
",0.000,0.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](TroponinI >= 0.000 & SepsisLabel = 0.000)
",-0.218,-9.045,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0]((Calcium >= 0.305 | Platelets >= 2.280) | AST <= 107.945)
",7595942506606015.000,107.945,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0]((pH <= 0.000 & O2Sat <= 97.480) | TroponinI <= 96.958)
",664.748,96.926,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](((Alkalinephos <= 15.989 -> Alkalinephos <= 21.298) & AST <= 43.184) | SepsisLabel <= 47.927)
",5.648,46.144,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](((SaO2 >= 0.000 | BaseExcess >= 0.000) & TroponinI >= 0.000) & Bilirubin_total >= 0.000)
",0.000,0.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[1,1]((TroponinI >= 0.000 & EtCO2 <= 0.000) | PaCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](Creatinine <= 2.436 -> Lactate <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1]((EtCO2 <= 0.000 & TroponinI <= 0.000) | Chloride <= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((FiO2 >= 0.000 | SaO2 >= 0.000) | Phosphate <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1]((pH <= 0.000 & Chloride >= 0.000) & HR >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](PTT <= 0.000 | Bilirubin_total >= 0.013)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((Fibrinogen >= 0.000 & FiO2 >= 0.000) | SepsisLabel >= 0.000) | AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((BaseExcess >= 0.000 | Bilirubin_direct >= 0.000) -> SaO2 <= 0.000) -> Resp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"((Calcium >= 0.133) U[1,1] (Hct <= 11.993))
",6751726219419213.000,11.993,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1]((Calcium <= 6.290 & Potassium <= 2.267) & Magnesium >= 0.005)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1](((Magnesium <= 1.979 & Potassium >= 0.118) & Potassium >= 0.048) & EtCO2 >= 0.092)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1]((Temp <= 33.725 -> Temp >= 1.902) & WBC >= 7.185)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"((Temp >= 5.180) U[1,1] (WBC >= 0.055))
",-7911203569788543.000,-0.055,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"G[1,1](PaCO2 >= 0.000 & FiO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"F[1,1]((Phosphate <= 1.108 | Alkalinephos >= 0.844) & SepsisLabel >= 0.502)
",-0.502,-0.502,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1](((BaseExcess >= 0.000 | Glucose <= 91.609) | PTT <= 41.482) & BaseExcess >= 0.349)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1](((Hct <= 32.505 & Temp <= 27.454) & EtCO2 >= 8.180) | Phosphate >= 4.558)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1](((Hgb <= 4.029 -> HR <= 77.679) | Platelets <= 83.592) -> EtCO2 >= 26.661)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"((Creatinine >= 0.042) U[1,2] (BaseExcess <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1](((Bilirubin_total >= 0.007 | BUN >= 1.119) | Creatinine >= 0.562) & BaseExcess >= 0.055)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"F[0,1]((Calcium <= 8.881 & Potassium <= 2.385) & Magnesium >= 0.046)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,-1
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((Bilirubin_direct <= 0.000 -> BaseExcess >= 0.000) & MAP >= 0.000) | pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](FiO2 >= 0.000 -> Lactate <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,0](SBP > 90.106 & SepsisLabel = 0.000)
",-2.760,-83.501,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,1
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](Fibrinogen >= 0.000 -> TroponinI <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](TroponinI >= 0.000 -> HCO3 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](BUN >= 0.252 | EtCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((BaseExcess <= 0.000 -> Bilirubin_direct >= 0.000) -> AST >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((Magnesium >= 0.036 & Temp <= 19.976) -> BUN >= 5.072)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((EtCO2 <= 0.000 | MAP <= 139.523) | TroponinI >= 20.738)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((Fibrinogen >= 0.000 & Phosphate >= 0.064) | Chloride <= 0.162) | Glucose <= 1.349)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](HCO3 <= 0.000 | BUN >= 0.732)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](Chloride >= 0.000 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](((SaO2 <= 0.000 & AST >= 0.092) | Glucose >= 0.299) -> Bilirubin_total <= 7.855)
",-7.855,-7.855,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](TroponinI >= 0.000 -> HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((Hct >= 0.440 -> FiO2 >= 0.000) -> Chloride <= 0.000) & pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](SepsisLabel <= 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](((Hct <= 26.999 | HR <= 79.906) & SBP <= 77.676) -> BaseExcess <= 74.257)
",-5465978469617823.000,-77.676,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((Glucose >= 4.169 -> HCO3 <= 0.000) | pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1]((DBP <= 127.025 | Fibrinogen >= 0.000) | SepsisLabel <= 0.000)
",127.025,127.025,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((Alkalinephos <= 9.299 | O2Sat <= 94.187) -> FiO2 <= 98.255) | SBP <= 93.346)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1](((MAP >= 89.912 & pH <= 0.000) -> BUN >= 0.000) -> HCO3 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1]((BUN >= 1.026 & Lactate >= 0.000) | Hgb <= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((FiO2 >= 0.000 & Lactate <= 0.000) | Resp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,0](((FiO2 <= 0.000 -> Temp >= 3.168) -> Creatinine <= 29.220) & O2Sat >= 8.700)
",-8224740684210147.000,-29.220,0.000,1.000,0.000,22,0,0,1,23,0,22,1,0.9565217391304348,0.0,0.0,1.0,0.9777777777777777,0.022222222222222254,1
"G[0,1]((Calcium <= 0.990 -> Glucose <= 91.847) -> Potassium <= 32.282)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](Calcium >= 0.043 | PaCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[0,1]((Fibrinogen >= 0.000 & Lactate >= 0.000) | Temp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1]((MAP >= 66.556 -> SBP >= 159.858) | Hct <= 169.348)
",5958417621685727.000,169.348,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"G[1,1]((EtCO2 <= 0.000 -> HR <= 78.109) -> Potassium <= 77.532)
",-5455844344234433.000,-77.532,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254,1
"((Alkalinephos <= 21.549) U[0,1] (Phosphate >= 0.041))
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[1,1]((O2Sat <= 96.668 | HR <= 82.348) & O2Sat <= 74.873)
",74.873,74.873,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[0,1]((AST <= 5.686 | Alkalinephos <= 20.726) -> BaseExcess >= 0.243)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[0,1](Hgb <= 8.240 & Calcium >= 0.054)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"((O2Sat >= 63.744) U[0,1] (Phosphate >= 0.073))
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[0,1]((MAP >= 6.665 -> Platelets <= 156.739) -> Platelets >= 1.094)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[1,1](Platelets > 3.087 & SepsisLabel = 0.000)
",-3475768367132722.000,-3.087,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"((Calcium <= 8.388) U[0,1] (Phosphate >= 0.048))
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[0,1](WBC >= 0.003 & Resp >= 12.249)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"F[1,1](Chloride >= 0.000 -> Magnesium >= 0.003)
",0.000,0.000,0.000,0.000,1.000,21,0,0,2,23,0,21,2,0.9130434782608695,0.0,0.0,1.0,0.9333333333333333,0.06666666666666665,-1
"G[1,1]((TroponinI >= 0.000 | MAP >= 19.873) & Platelets <= 167.219)
",0.000,0.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1](((Lactate <= 0.000 & Phosphate >= 0.029) | Glucose <= 0.684) & PTT <= 0.648)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1](SepsisLabel <= 0.000 -> Magnesium <= 0.157)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[1,1](((Chloride <= 0.000 & Phosphate <= 0.797) & BUN <= 1.657) | WBC <= 0.482)
",2894810235051044.000,0.482,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1]((TroponinI <= 0.000 & Phosphate >= 0.036) -> SepsisLabel >= 0.019)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1](((WBC <= 2.493 | Bilirubin_direct <= 0.000) | Calcium >= 0.000) -> Platelets <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1](DBP <= 106.245 | Creatinine <= 0.729)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1](Calcium >= 0.342 -> Hct >= 0.170)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1]((AST <= 9.621 & Chloride <= 0.000) & Temp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[0,1](Alkalinephos < 23.827 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"G[1,1]((Creatinine <= 0.663 & Potassium <= 2.000) | Hgb >= 0.122)
",2985696007737362.000,0.663,0.000,1.000,0.000,21,0,1,1,22,1,22,1,0.9545454545454546,0.0,1.0,0.9545454545454546,0.9333333333333333,0.06666666666666665,1
"F[0,1](Calcium >= 0.229 & SaO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,20,0,0,3,23,0,20,3,0.8695652173913043,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116,-1
"F[0,1](((SaO2 >= 0.000 -> WBC >= 0.050) & SepsisLabel >= 0.015) | DBP <= 0.690)
",-9999999.000,-9999999.000,0.000,0.000,1.000,20,0,0,3,23,0,20,3,0.8695652173913043,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116,-1
"G[0,1]((TroponinI <= 0.000 | PaCO2 >= 0.000) -> Glucose <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,2,22,1,21,2,0.9090909090909091,0.0,1.0,0.9523809523809523,0.8888888888888888,0.11111111111111116,1
"G[0,1](BUN <= 12.098 & SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,2,22,1,21,2,0.9090909090909091,0.0,1.0,0.9523809523809523,0.8888888888888888,0.11111111111111116,1
"G[0,1](((EtCO2 <= 0.000 -> Alkalinephos <= 15.951) | AST >= 1.095) & MAP >= 1.152)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,2,22,1,21,2,0.9090909090909091,0.0,1.0,0.9523809523809523,0.8888888888888888,0.11111111111111116,1
"G[1,1](Resp <= 22.264 & SBP <= 215.304)
",6266857008626033.000,22.264,0.000,1.000,0.000,20,0,1,2,22,1,21,2,0.9090909090909091,0.0,1.0,0.9523809523809523,0.8888888888888888,0.11111111111111116,1
"G[0,1](((O2Sat <= 97.679 | Potassium >= 0.104) -> Potassium <= 2.056) & Bilirubin_direct <= 3.673)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,2,22,1,21,2,0.9090909090909091,0.0,1.0,0.9523809523809523,0.8888888888888888,0.11111111111111116,1
"F[1,1](((Creatinine <= 1.512 -> Magnesium >= 0.033) -> MAP <= 0.179) -> Platelets >= 0.026)
",7514174745115788.000,0.026,0.000,0.000,1.000,20,0,0,3,23,0,20,3,0.8695652173913043,0.0,0.0,1.0,0.8888888888888888,0.11111111111111116,-1
