Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[1,1](FiO2 <= 0.165 & O2Sat >= 84.019)
",-5912296481906293.000,-84.019,0.000,0.000,1.000,8,0,0,12,20,0,8,12,0.4,0,0,1.0,0.4,0.6
"F[0,1]((SaO2 <= 51.911 -> SBP <= 146.939) | HCO3 >= 7.922)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,12,20,0,8,12,0.4,0,0,1.0,0.4,0.6
"((MAP >= 21.854) U[0,1] (SBP <= 145.670))
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,12,20,0,8,12,0.4,0,0,1.0,0.4,0.6
"((MAP <= 93.405) U[0,1] (DBP <= 52.610))
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,13,20,0,7,13,0.35,0,0,1.0,0.35,0.65
"((Chloride >= 1.816) U[0,1] (MAP <= 79.788))
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,13,20,0,7,13,0.35,0,0,1.0,0.35,0.65
"((Resp <= 16.961) U[1,1] (BUN <= 2.023))
",2387010209971341.000,16.961,0.000,0.000,1.000,5,0,0,15,20,0,5,15,0.25,0,0,1.0,0.25,0.75
"((MAP >= 42.116) U[0,1] (SBP <= 152.947))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,15,20,0,5,15,0.25,0,0,1.0,0.25,0.75
"F[0,1](DBP < 58.229 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,16,20,0,4,16,0.2,0,0,1.0,0.2,0.8
"((MAP >= 19.951) U[1,1] (SBP <= 175.096))
",6160656731187500.000,175.096,0.000,0.000,1.000,3,0,0,17,20,0,3,17,0.15,0,0,1.0,0.15,0.85
"((MAP >= 22.740) U[1,1] (SBP <= 173.485))
",6103975245843172.000,173.485,0.000,0.000,1.000,3,0,0,17,20,0,3,17,0.15,0,0,1.0,0.15,0.85
"F[0,0]((Creatinine >= 0.004 & SaO2 <= 82.398) | Resp >= 3.694)
",6.259,50.461,0.000,0.000,1.000,3,0,0,17,20,0,3,17,0.15,0,0,1.0,0.15,0.85
"((BUN >= 0.119) U[0,0] (MAP >= 51.096))
",6.000,99.841,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"((FiO2 <= 0.196) U[1,2] (Potassium <= 0.756))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"F[0,0](FiO2 >= 0.024 | HR >= 21.545)
",6929623056168911.000,6302.455,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"((HR <= 91.807) U[1,1] (O2Sat >= 41.704))
",6460335688973348.000,91.807,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"((SBP > 61.487) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"((Creatinine >= 0.002) U[0,0] (DBP >= 16.382))
",6.017,66.496,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"((HR <= 75.165) U[0,1] (Resp >= 7.194))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,18,20,0,2,18,0.1,0,0,1.0,0.1,0.9
"F[1,1]((BaseExcess >= 0.152 -> DBP >= 22.655) & Platelets <= 64.865)
",0.152,0.152,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"((pH <= 3.603) U[1,2] (TroponinI <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1](((BUN >= 0.114 & WBC >= 0.397) -> Temp >= 0.207) & WBC <= 3.958)
",7467098762221262.000,0.207,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1]((FiO2 <= 0.381 -> Phosphate <= 2.265) | Glucose <= 2.145)
",4830795121438069.000,2.145,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1](Hgb <= 7.477 | Hct <= 29.787)
",8384398360207219.000,29.787,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"((pH <= 6.231) U[1,1] (Alkalinephos <= 0.000))
",6.231,6.231,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1](((Calcium <= 2.307 & Chloride <= 27.116) & PaCO2 <= 61.922) & TroponinI <= 37.557)
",5195162675488318.000,2.307,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[0,0](((HCO3 >= 0.437 & Lactate >= 0.125) | SaO2 <= 0.977) | Magnesium >= 0.112)
",1.104,1.153,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1]((Phosphate >= 0.002 & Magnesium > 0.034) -> Calcium < 7.322)
",-7.322,-7.322,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1]((MAP <= 89.425 | Chloride <= 51.619) -> O2Sat >= 1.850)
",-89.425,-89.425,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[0,0](((Phosphate <= 1.442 -> WBC <= 12.958) & Lactate <= 1.236) & PaCO2 <= 8.510)
",-0.558,-21.998,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1](((BaseExcess <= 1.146 | Potassium <= 3.233) & PTT <= 2.195) | Temp >= 0.025)
",4942435852544662.000,2.195,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[1,1](BUN <= 9.709 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,19,20,0,1,19,0.05,0,0,1.0,0.05,0.95
"F[0,1](Calcium <= 6.819 & TroponinI >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1](pH >= 0.298 | FiO2 <= 0.118)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2]((DBP >= 38.960 & Glucose <= 91.086) & Creatinine <= 16.848)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((AST >= 0.000 & Magnesium >= 0.015) | MAP <= 1.470) & Calcium >= 0.029)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Calcium <= 6.101 & SBP >= 5.657) -> SaO2 <= 166.871)
",-2935620081325501.500,-166.871,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((BUN >= 0.127) U[0,2] (FiO2 <= 0.118))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](PTT >= 0.221 & Bilirubin_direct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1]((Bilirubin_direct >= 0.000 | BUN >= 0.208) -> DBP >= 0.219)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((HR >= 4.593 & Hct >= 0.793) -> Platelets >= 0.628) & Glucose >= 0.277)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Hct >= 0.543 | SBP >= 20.435) -> Potassium >= 87.521)
",4891295232421685.000,0.543,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](FiO2 >= 0.010 -> MAP <= 79.748)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Phosphate <= 1.356 & Potassium <= 2.829) & BUN >= 0.023)
",-0.023,-0.023,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1](Platelets <= 245.552 & WBC <= 3.566)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((pH >= 0.535 & pH >= 0.163) -> Platelets >= 0.011) -> DBP <= 1.828)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1](((HR <= 92.501 & pH <= 5.284) | Phosphate <= 6.709) | TroponinI <= 3.960)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Platelets >= 3.860 -> Bilirubin_total >= 0.000) | SaO2 <= 0.000) -> Hgb <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](FiO2 >= 0.056 | TroponinI >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Temp <= 24.862 & Platelets <= 213.021) | MAP <= 123.819) | Bilirubin_total >= 1.699)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Potassium <= 1.305) U[0,1] (Fibrinogen >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((SaO2 <= 7.941 | MAP <= 96.208) | HR >= 29.707)
",3385017184036541.500,96.208,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,1](((BaseExcess >= 0.029 -> MAP <= 82.760) | HR <= 85.719) & HCO3 <= 111.906)
",6031929178914402.000,85.719,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2](Hgb >= 0.007 -> Magnesium >= 0.007)
",0.007,0.007,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,0](Phosphate >= 0.068 | SBP <= 183.879)
",10.011,172.593,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((BaseExcess <= 5.904 & Magnesium <= 1.196) & SaO2 <= 1.070) -> DBP <= 0.925)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Resp <= 20.679 & BaseExcess <= 0.348) | PaCO2 >= 0.220) | PTT <= 6.741)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2](((Phosphate <= 0.112 | SaO2 >= 1.107) | Fibrinogen <= 92.236) -> Temp >= 3.682)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((HR >= 20.693 & PTT >= 0.522) | HCO3 <= 17.238)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2]((Creatinine <= 0.595 & HR <= 74.403) -> Temp >= 16.928)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((FiO2 >= 0.078) U[0,1] (Hct <= 6.133))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((PTT <= 22.558 & SaO2 <= 28.258) | FiO2 >= 1.660) & Alkalinephos <= 93.105)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((HR >= 41.688 | Platelets >= 2.182) -> Temp >= 2.505)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Hgb >= 0.052 -> HR <= 68.086) -> EtCO2 <= 62.630)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2]((BUN >= 0.099 -> HR >= 2.856) -> Hgb <= 81.194)
",-5713537334399746.000,-81.194,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((HR >= 52.066) U[0,2] (Magnesium <= 0.727))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](Bilirubin_direct <= 0.000 & WBC <= 7.152)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2]((BUN <= 11.689 -> Bilirubin_total >= 0.000) -> SBP >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Magnesium <= 1.668 | SaO2 <= 87.667) -> SBP <= 6.840) -> FiO2 <= 67.527)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Bilirubin_direct <= 0.000) U[0,2] (Phosphate <= 1.149))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((WBC <= 2.235 -> HR >= 30.567) | HR <= 82.958)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Hgb <= 8.448 | SaO2 >= 1.201) | TroponinI <= 30.417) | Hct <= 40.934)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((PTT <= 22.318) U[0,2] (SBP <= 190.165))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((SaO2 <= 14.009 & WBC >= 0.199) -> Calcium <= 8.601)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((HCO3 <= 5.129 | SaO2 >= 1.495) & MAP >= 3.981) -> Calcium <= 33.916)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2]((BUN >= 0.199 | SaO2 >= 3.595) -> BaseExcess <= 55.101)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[2,2](Lactate <= 0.601 | SaO2 <= 26.192)
",7372461137209453.000,26.192,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((HCO3 <= 13.807 | TroponinI <= 0.000) -> Creatinine >= 0.000) | DBP >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,2]((BaseExcess >= 0.140 -> PTT >= 0.527) & Alkalinephos <= 15.392)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,1](BaseExcess <= 4.593 -> Creatinine <= 0.827)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((Resp >= 6.512) U[2,2] (Glucose <= 149.453))
",5258398317448741.000,149.453,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[1,1]((BaseExcess >= 0.122 -> Lactate <= 2.258) | PTT >= 0.054)
",-0.054,-0.054,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((BaseExcess >= 0.154) U[0,1] (BUN <= 8.791))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](((Lactate >= 0.092 & Creatinine <= 0.253) & Lactate <= 0.487) | PTT >= 0.014)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,0]((Lactate >= 0.033 -> Chloride <= 90.378) | Alkalinephos <= 6.643)
",1.948,5.943,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"((HR <= 69.205) U[2,2] (SaO2 <= 85.771))
",6035628248129247.000,85.771,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
"F[0,2](SepsisLabel <= 0.000 -> SBP <= 144.794)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,20,20,0,0,20,0.0,0,0,0.0,0.0,1.0
