Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((Lactate <= 3.264) U[0,0] (MAP <= 73.994))
",0.500,11.123,0.000,0.000,1.000,7,0,0,12,19,0,7,12,0.3684210526315789,0,0,1.0,0.3783783783783784,0.6216216216216216
"F[0,1](FiO2 > 0.090 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,12,19,0,7,12,0.3684210526315789,0,0,1.0,0.3783783783783784,0.6216216216216216
"((Bilirubin_total <= 0.403) U[0,1] (FiO2 >= 0.076))
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,12,19,0,7,12,0.3684210526315789,0,0,1.0,0.3783783783783784,0.6216216216216216
"F[1,1]((MAP >= 24.417 & PTT <= 136.475) & FiO2 <= 77.263)
",-24.417,-24.417,0.000,0.000,1.000,6,0,0,13,19,0,6,13,0.3157894736842105,0,0,1.0,0.32432432432432434,0.6756756756756757
"((Lactate <= 3.724) U[0,0] (Temp <= 17.103))
",1.458,4.467,0.000,0.000,1.000,6,0,0,13,19,0,6,13,0.3157894736842105,0,0,1.0,0.32432432432432434,0.6756756756756757
"((Potassium <= 1.318) U[1,1] (Resp <= 21.521))
",21.521,21.521,0.000,0.000,1.000,6,0,0,13,19,0,6,13,0.3157894736842105,0,0,1.0,0.32432432432432434,0.6756756756756757
"F[1,1](((HCO3 >= 0.195 & HR <= 97.413) | DBP >= 31.433) | Lactate >= 5.462)
",-7035594847018308.000,-0.195,0.000,0.000,1.000,5,0,0,14,19,0,5,14,0.2631578947368421,0,0,1.0,0.2702702702702703,0.7297297297297297
"((SaO2 >= 0.000) U[0,1] (MAP <= 66.411))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0,0,1.0,0.16216216216216217,0.8378378378378378
"F[0,0](PaCO2 < 32.664 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0,0,1.0,0.16216216216216217,0.8378378378378378
"((Magnesium >= 0.091) U[1,2] (PaCO2 >= 1.219))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0,0,1.0,0.16216216216216217,0.8378378378378378
"((pH <= 6.165) U[1,2] (Platelets <= 128.509))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0,0,1.0,0.16216216216216217,0.8378378378378378
"((MAP >= 49.574) U[1,2] (SBP <= 135.395))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0,0,1.0,0.10810810810810811,0.8918918918918919
"((MAP >= 45.892) U[1,2] (SBP <= 113.203))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0,0,1.0,0.10810810810810811,0.8918918918918919
"F[0,0](Magnesium <= 0.844 -> pH <= 7.358)
",-43.230,-7.241,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0,0,1.0,0.10810810810810811,0.8918918918918919
"F[0,0]((HR >= 54.127 -> DBP >= 3.469) | PTT >= 40.760)
",-5736471497675004.000,-40.760,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0,0,1.0,0.10810810810810811,0.8918918918918919
"((MAP >= 27.165) U[1,2] (SBP <= 113.127))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0,0,1.0,0.10810810810810811,0.8918918918918919
"F[1,1](((Calcium < 2.422 & Potassium < 1.645) & Magnesium < 1.400) & Phosphate < 2.773)
",1.400,1.400,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[0,0](((Resp >= 0.389 | Temp >= 0.287) | Fibrinogen <= 20.838) & Hct <= 34.484)
",10.796,33.704,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[1,1]((Phosphate >= 0.123 & Magnesium > 0.036) -> Calcium < 7.539)
",-8488001880251004.000,-7.539,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[1,1]((SBP <= 128.661 -> Temp <= 33.172) | FiO2 >= 4.939)
",-4.939,-4.939,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[0,0](((Calcium < 7.142 & Potassium < 2.624) & Magnesium < 0.345) & Phosphate < 0.473)
",0.345,0.345,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[1,1](WBC >= 0.539 | MAP <= 93.568)
",93.568,93.568,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[0,0]((Phosphate >= 0.094 & Magnesium > 0.026) -> Calcium < 7.335)
",-8258414785919794.000,-7.335,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((Creatinine <= 0.252) U[1,2] (HR >= 49.703))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[0,0](((Glucose <= 145.110 | MAP <= 71.642) -> Chloride <= 87.237) & TroponinI <= 89.949)
",-5105607155594918.000,-145.110,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[0,0](((O2Sat <= 82.464 | TroponinI >= 0.007) -> PaCO2 <= 0.371) -> Lactate <= 0.309)
",-0.309,-0.309,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((Creatinine <= 0.876) U[1,2] (Glucose <= 164.902))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[0,1](FiO2 <= 0.239 & pH <= 4.010)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[1,1](Lactate <= 3.426 -> WBC <= 8.232)
",-8.232,-8.232,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((BUN <= 8.107) U[1,2] (FiO2 <= 0.267))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((Calcium <= 1.028) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[1,1]((Phosphate >= 0.101 & Magnesium > 0.014) -> Calcium < 3.061)
",-6893850000202324.000,-3.061,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((BaseExcess >= -0.814) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((TroponinI >= 0.001) U[1,2] (Creatinine >= 0.009))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"((Temp <= 32.921) U[1,2] (WBC >= 0.656))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0,0,1.0,0.05405405405405406,0.9459459459459459
"F[1,2](Lactate >= 0.111 -> Resp <= 27.756)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,0]((Magnesium <= 1.659 | Resp >= 0.863) & BaseExcess <= 21.741)
",1.797,16.163,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Chloride >= 4.829 | PaCO2 <= 25.086) -> PaCO2 >= 6.167) -> Magnesium >= 2.846)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Calcium >= 0.055 | Temp <= 30.813) | Platelets >= 6.436) | Creatinine >= 2.450)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Phosphate >= 0.099 & PTT >= 1.733) | EtCO2 <= 104.787) | EtCO2 <= 142.840)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[2,2](Calcium <= 2.886 | FiO2 <= 0.290)
",2.886,2.886,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](Hgb <= 8.001 & SBP >= 25.981)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,2](((DBP <= 72.355 -> FiO2 >= 0.024) | PTT <= 0.176) & MAP >= 0.073)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[2,2](((FiO2 <= 0.275 & HR >= 72.119) -> HR >= 25.209) -> HCO3 >= 44.322)
",-7095822352561820.000,-25.209,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,2](((DBP <= 78.519 -> TroponinI >= 0.007) & SBP >= 0.009) -> WBC <= 0.281)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1]((BaseExcess <= 0.229 -> Temp >= 5.308) -> FiO2 >= 3.135)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](((Temp >= 6.005 & TroponinI >= 0.004) -> Lactate >= 0.010) | Alkalinephos >= 0.007)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](Potassium <= 1.761 | Temp >= 5.567)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1]((BUN >= 1.037 -> Temp <= 18.247) | Temp >= 0.440)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,1](Calcium >= 0.457 | PaCO2 <= 9.710)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,1]((HR >= 15.688 & Potassium >= 0.027) | AST <= 3.094)
",6967756496034565.000,3.094,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Creatinine <= 0.853 & Resp >= 15.687) & HR <= 27.725)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[2,2]((Chloride <= 92.027 -> DBP >= 1.619) & Hgb >= 39.523)
",-92.027,-92.027,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,2]((BaseExcess <= 2.531 & Phosphate <= 0.722) | FiO2 >= 0.028)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[2,2](FiO2 <= 0.359 & Potassium >= 0.172)
",-0.172,-0.172,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,2](((HCO3 <= 9.310 | PaCO2 <= 29.191) & FiO2 >= 5.581) & Temp <= 10.475)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,2](HR <= 87.744 -> Magnesium >= 0.069)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[2,2](((FiO2 >= 0.024 -> MAP <= 90.024) | SBP <= 77.093) & PaCO2 >= 34.442)
",-34.442,-34.442,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,2]((HCO3 <= 11.491 & Temp >= 3.315) -> TroponinI >= 3.550)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,2]((HR >= 17.995 -> WBC <= 16.315) | BUN <= 9.397)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,2](Chloride <= 31.835 & PTT >= 4.893)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,2](BUN >= 0.011 | PTT >= 2.392)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[0,2]((Glucose >= 8.134 & Temp >= 5.463) | PTT <= 13.301)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
"F[1,2](SBP <= 123.877 & TroponinI <= 0.027)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0,0,0.0,0.0,1.0
