Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1]((Calcium <= 6.189 & Platelets <= 27.089) -> Potassium <= 168.289)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((Fibrinogen <= 0.000 | BaseExcess <= 0.000) & Bilirubin_direct <= 0.000) | SBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](PTT <= 21.014 | Temp <= 32.827)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((HCO3 <= 13.144 & Magnesium <= 0.609) | HR >= 0.026)
",0.609,0.609,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](Calcium <= 0.419 | SBP <= 154.304)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((pH <= 0.000 -> Chloride >= 0.053) -> Resp <= 23.993)
",-6753304464034196.000,-23.993,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1]((Fibrinogen >= 0.000 -> Bilirubin_direct <= 0.000) | PTT <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((Potassium >= 0.054 & SepsisLabel >= 0.000) -> Phosphate >= 0.000) | PTT <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1](((O2Sat <= 98.425 -> Fibrinogen <= 0.000) | Creatinine <= 0.000) -> pH <= 0.000)
",0.000,0.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((AST <= 5.633 | Potassium >= 0.311) & TroponinI <= 3.556)
",8006463541683938.000,3.556,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((BUN <= 26.989 -> BaseExcess <= 0.000) | PaCO2 <= 0.000) & BaseExcess <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((MAP >= 8.994 | PTT <= 32.075) & Resp >= 1.862) -> HR >= 1.124)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((FiO2 <= 0.000 & Temp >= 4.962) | Magnesium <= 20.346) | BaseExcess >= 0.116)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((PaCO2 >= 0.000 | Chloride >= 2.371) & EtCO2 >= 1.372) -> Resp >= 2.204)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((SaO2 >= 0.000 -> Platelets >= 5.257) -> Potassium <= 20.344)
",-20.344,-20.344,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((Hct >= 0.065 | Potassium <= 3.374) | Chloride >= 0.047) | Fibrinogen <= 0.599)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1](((MAP >= 48.991 -> DBP >= 0.000) | SaO2 >= 0.000) | Bilirubin_direct >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1]((MAP <= 76.182 -> Platelets <= 70.776) | BUN >= 4.474)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((Bilirubin_total <= 0.496 & Hgb >= 0.370) -> AST >= 0.427)
",0.370,0.370,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[0,1]((EtCO2 <= 0.000 | Chloride >= 0.097) & Resp <= 65.865)
",9999999.000,9999999.000,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((Fibrinogen <= 0.000 | HR <= 98.577) -> AST <= 98.686)
",-6944405287703692.000,-98.686,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1]((BUN >= 0.977 | SBP <= 153.101) | Bilirubin_total <= 153.919)
",5415544370182366.000,153.919,0.000,1.000,0.000,20,0,1,0,20,1,21,0,1.0,0.0,1.0,0.9523809523809523,0.975609756097561,0.024390243902439046
"G[1,1](Chloride >= 1.524 -> MAP <= 78.224)
",-5504529033086091.000,-78.224,0.000,1.000,0.000,19,0,1,1,20,1,20,1,0.95,0.0,1.0,0.95,0.926829268292683,0.07317073170731703
"G[0,1]((AST <= 9.212 | Chloride >= 0.355) | Lactate >= 0.021)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,1,20,1,20,1,0.95,0.0,1.0,0.95,0.926829268292683,0.07317073170731703
"G[1,1](Bilirubin_total <= 0.145 -> Temp <= 19.860)
",-19.860,-19.860,0.000,1.000,0.000,19,0,1,1,20,1,20,1,0.95,0.0,1.0,0.95,0.926829268292683,0.07317073170731703
"G[0,1](((O2Sat <= 97.432 | SBP >= 57.683) & HR >= 27.273) | Lactate >= 71.703)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,1,20,1,20,1,0.95,0.0,1.0,0.95,0.926829268292683,0.07317073170731703
"G[1,1](((TroponinI <= 0.000 & SaO2 >= 0.000) -> TroponinI <= 0.000) & Temp <= 0.000)
",0.000,0.000,0.000,1.000,0.000,19,0,1,1,20,1,20,1,0.95,0.0,1.0,0.95,0.926829268292683,0.07317073170731703
"G[0,1](((WBC <= 4.504 & FiO2 >= 0.000) -> EtCO2 <= 0.000) & Magnesium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1](((Platelets >= 11.415 & Calcium <= 1.442) -> pH <= 1.916) -> Platelets <= 2.742)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[1,1](((Creatinine >= 0.036 & Hgb <= 4.685) | MAP <= 7.961) -> Creatinine >= 0.285)
",-2987808803197679.000,-7.961,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[1,1](AST >= 1.622 -> Potassium <= 1.641)
",-1.641,-1.641,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1]((Hct <= 25.359 | Platelets <= 108.203) & SepsisLabel <= 49.932)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1](((HR <= 109.118 | HCO3 <= 20.660) & Resp <= 3.442) -> O2Sat <= 7.217)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1]((Resp >= 10.678 | PaCO2 <= 0.000) -> HCO3 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1]((HCO3 <= 22.242 | Bilirubin_total <= 0.245) | Temp >= 0.025)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1](Phosphate <= 0.645 | Temp >= 1.044)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[1,1](((Calcium >= 0.123 | DBP >= 0.000) & pH <= 0.000) -> Bilirubin_total <= 0.000)
",0.000,0.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[1,1]((Phosphate <= 2.643 & Resp <= 25.659) & O2Sat >= 3.425)
",-7712870297191042.000,-3.425,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[1,1](((Chloride <= 74.931 -> WBC <= 14.769) & Alkalinephos <= 12.852) | Hgb <= 7.802)
",4392155625720421.000,7.802,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1](((Hct >= 0.479 | MAP >= 20.008) & Glucose >= 29.328) -> HR <= 73.637)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1](HCO3 < 20.462 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[1,1]((Chloride >= 2.804 -> Glucose >= 2.898) -> PTT <= 20.606)
",-20.606,-20.606,0.000,1.000,0.000,18,0,1,2,20,1,19,2,0.9,0.0,1.0,0.9473684210526315,0.8780487804878049,0.12195121951219512
"G[0,1]((O2Sat >= 52.789 | HCO3 <= 11.287) -> Resp >= 0.069)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,3,20,1,18,3,0.85,0.0,1.0,0.9444444444444444,0.8292682926829268,0.1707317073170732
"G[0,1]((HR <= 101.665 -> Resp >= 9.408) | Resp >= 9.885)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,3,20,1,18,3,0.85,0.0,1.0,0.9444444444444444,0.8292682926829268,0.1707317073170732
"G[0,1](((HCO3 >= 0.421 -> DBP >= 0.000) | Lactate >= 0.000) & AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,3,20,1,18,3,0.85,0.0,1.0,0.9444444444444444,0.8292682926829268,0.1707317073170732
"G[0,1](Bilirubin_total <= 0.694 & Resp <= 26.612)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,3,20,1,18,3,0.85,0.0,1.0,0.9444444444444444,0.8292682926829268,0.1707317073170732
"G[0,1](((Chloride <= 21.931 | EtCO2 >= 0.000) | Alkalinephos >= 0.000) -> Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,17,0,1,3,20,1,18,3,0.85,0.0,1.0,0.9444444444444444,0.8292682926829268,0.1707317073170732
"G[0,0](Resp >= 16.624 -> Temp >= 2.071)
",-95.267,-96.304,0.000,1.000,0.000,12,0,0,9,21,0,12,9,0.5714285714285714,0.0,0.0,1.0,0.5853658536585366,0.41463414634146345
"G[0,1]((Platelets >= 11.036 | Temp >= 7.060) -> TroponinI >= 8.251)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,1,12,20,1,9,12,0.4,0.0,1.0,0.8888888888888888,0.3902439024390244,0.6097560975609756
"G[1,1](((SBP <= 139.678 -> Phosphate >= 0.057) -> Chloride >= 0.043) -> Phosphate >= 0.136)
",-0.043,-0.043,0.000,1.000,0.000,7,0,1,13,20,1,8,13,0.35,0.0,1.0,0.875,0.34146341463414637,0.6585365853658536
"G[1,1]((Alkalinephos <= 54.267 & MAP <= 89.811) -> TroponinI >= 71.690)
",-7637451368424494.000,-54.267,0.000,1.000,0.000,5,0,1,15,20,1,6,15,0.25,0.0,1.0,0.8333333333333334,0.24390243902439024,0.7560975609756098
"G[1,1]((Alkalinephos >= 1.888 | Creatinine >= 0.022) & SepsisLabel <= 0.178)
",-0.022,-0.022,0.000,1.000,0.000,2,0,1,18,20,1,3,18,0.1,0.0,1.0,0.6666666666666666,0.0975609756097561,0.9024390243902439
"G[1,1](((Creatinine <= 0.347 & AST <= 16.878) -> Calcium >= 0.236) | Platelets >= 1.546)
",-6255801777107633.000,-0.347,0.000,1.000,0.000,2,0,1,18,20,1,3,18,0.1,0.0,1.0,0.6666666666666666,0.0975609756097561,0.9024390243902439
"G[0,0](((Platelets <= 51.549 & SBP >= 41.092) & Potassium <= 136.053) -> Alkalinephos >= 7.036)
",0.792,4.989,0.000,1.000,0.000,2,0,0,19,21,0,2,19,0.09523809523809523,0.0,0.0,1.0,0.0975609756097561,0.9024390243902439
"G[1,1](Chloride >= 3.592 & HCO3 >= 0.689)
",-8087946152444277.000,-3.592,0.000,1.000,0.000,2,0,1,18,20,1,3,18,0.1,0.0,1.0,0.6666666666666666,0.0975609756097561,0.9024390243902439
"G[1,1](((Hgb <= 9.653 | Hct <= 28.257) -> WBC >= 0.298) & Platelets >= 3.166)
",-28.257,-28.257,0.000,1.000,0.000,2,0,1,18,20,1,3,18,0.1,0.0,1.0,0.6666666666666666,0.0975609756097561,0.9024390243902439
"G[1,1](((HCO3 >= 0.559 -> Phosphate >= 0.134) -> HR >= 0.142) -> BUN >= 0.005)
",6133907258635422.000,0.005,0.000,1.000,0.000,2,0,1,18,20,1,3,18,0.1,0.0,1.0,0.6666666666666666,0.0975609756097561,0.9024390243902439
"G[1,1](Platelets <= 138.930 -> WBC >= 0.555)
",-138.930,-138.930,0.000,1.000,0.000,2,0,1,18,20,1,3,18,0.1,0.0,1.0,0.6666666666666666,0.0975609756097561,0.9024390243902439
"G[0,0]((Bilirubin_total >= 0.042 & O2Sat >= 59.335) | Fibrinogen >= 61.075)
",0.186,0.183,0.000,1.000,0.000,1,0,0,20,21,0,1,20,0.047619047619047616,0.0,0.0,1.0,0.04878048780487805,0.9512195121951219
"G[0,0](((Bilirubin_total <= 0.349 & Magnesium <= 1.111) & DBP >= 0.037) | Potassium >= 0.029)
",0.863,0.446,0.000,1.000,0.000,1,0,0,20,21,0,1,20,0.047619047619047616,0.0,0.0,1.0,0.04878048780487805,0.9512195121951219
"G[0,1]((Creatinine <= 0.445 & HR <= 85.845) -> Bilirubin_direct >= 6.615)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,20,21,0,1,20,0.047619047619047616,0.0,0.0,1.0,0.04878048780487805,0.9512195121951219
"G[0,1](((Creatinine >= 0.011 | Resp >= 13.358) | WBC >= 13.323) -> Chloride >= 15.072)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,20,21,0,1,20,0.047619047619047616,0.0,0.0,1.0,0.04878048780487805,0.9512195121951219
"G[1,2]((SBP >= 53.714 -> MAP >= 21.069) | Bilirubin_total >= 71.844)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,19,2,2,19,19,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Hgb <= 7.205 | Hct <= 11.281) -> WBC >= 0.546) & Platelets >= 8.942)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,18,18,3,3,18,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((AST >= 1.955 -> Calcium >= 0.354) -> Calcium <= 6.408) -> Alkalinephos <= 7.303)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,21,0,0,21,21,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](Lactate >= 0.000 & Hct >= 0.078)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](Platelets <= 113.386 -> WBC >= 0.596)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Chloride >= 2.495 & HCO3 >= 0.100)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((Phosphate >= 0.086 & Bilirubin_direct <= 0.000) -> Chloride <= 0.000) | FiO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,21,0,0,21,21,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Temp <= 21.394 -> Bilirubin_direct >= 0.000) & HR <= 0.000) | AST >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,21,0,0,21,21,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Alkalinephos <= 90.693 | Lactate <= 0.000) -> HR >= 0.000) | Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,21,0,0,21,21,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](BUN <= 21.045 & Creatinine >= 0.009)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1]((Chloride >= 1.504 -> Magnesium >= 0.009) & BaseExcess >= 0.034)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((Calcium >= 0.307 | Magnesium <= 1.127) | Fibrinogen <= 0.840) -> Bilirubin_direct >= 0.028)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((Hgb <= 6.051 | Hct <= 12.219) -> WBC >= 0.453) & Platelets >= 6.075)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((EtCO2 >= 0.000 & Alkalinephos >= 3.908) -> Lactate >= 6.605) & AST >= 6.070)
",-6.070,-6.070,0.000,1.000,0.000,0,0,21,0,0,21,21,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Hct >= 1.030 | AST >= 0.124)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((Temp <= 34.581 -> FiO2 <= 0.000) -> AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,3,3,18,18,3,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Chloride >= 2.221 & HCO3 >= 0.992)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](BUN <= 5.476 & Creatinine >= 0.010)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,0](((Hgb <= 0.577 | Hct <= 16.902) -> WBC >= 0.078) & Platelets >= 6.278)
",-4757613226197042.000,-16.902,0.000,1.000,0.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](SepsisLabel >= 0.000 & AST <= 9.243)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,18,3,3,18,18,3,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Platelets >= 7.259 | EtCO2 >= 0.000) & FiO2 <= 0.000) -> Platelets <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,21,0,0,21,21,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Glucose >= 2.423 -> Hct <= 23.895) & Bilirubin_total >= 1.083)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,20,20,1,1,20,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](BUN <= 11.094 & Creatinine >= 0.032)
",-4613848107803818.000,-0.032,0.000,1.000,0.000,0,0,1,20,20,1,1,20,0.0,0.0,1.0,0.0,0.0,1.0
