Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](Alkalinephos >= 0.000 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,8,0,0,0,8,0,8,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((SepsisLabel >= 0.000 & Creatinine <= 0.263) & Calcium <= 0.376)
",0.000,0.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1]((HCO3 >= 0.646 -> PaCO2 <= 20.043) & Hct <= 23.916)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1]((Magnesium <= 0.794 | Phosphate >= 0.019) & PaCO2 <= 1.902)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](((BaseExcess >= -1.746 & BaseExcess >= -0.593) | O2Sat <= -0.015) & Phosphate >= -1.576)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[1,1](((Calcium >= 0.000 -> MAP <= 98.271) & SBP <= 86.636) -> WBC >= 45.786)
",45.786,45.786,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[1,1](((Alkalinephos <= 0.000 | Magnesium >= 0.117) -> WBC <= 1.228) & HCO3 <= 0.313)
",-1.228,-1.228,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](BaseExcess >= -1.648 -> PTT <= 12.178)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[1,1](((Hct <= 4.338 & Fibrinogen >= 0.000) | PaCO2 <= 0.000) -> Creatinine <= 0.000)
",0.000,0.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](((pH >= 0.439 & Bilirubin_total >= 0.000) | WBC <= 0.000) & PTT <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1]((Creatinine <= 0.402 | Temp <= 21.820) | Bilirubin_direct >= 5.554)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[1,1](Potassium <= 2.296 | Temp <= 25.663)
",25.663,25.663,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[1,1]((Fibrinogen <= 0.000 -> SaO2 <= 0.000) & pH <= 0.000)
",0.000,0.000,0.000,1.000,0.000,7,0,0,1,8,0,7,1,0.875,0.0,0.0,1.0,0.875,0.125
"G[0,1](Glucose <= 68.069 -> SBP >= 24.246)
",9999999.000,9999999.000,0.000,1.000,0.000,6,0,0,2,8,0,6,2,0.75,0.0,0.0,1.0,0.75,0.25
"G[0,0](Chloride >= 3.606 | O2Sat >= 73.099)
",1.920,14.462,0.000,1.000,0.000,5,0,0,3,8,0,5,3,0.625,0.0,0.0,1.0,0.625,0.375
"G[0,1]((Chloride <= 45.121 & DBP >= 17.154) | AST >= 18.747)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,4,8,0,4,4,0.5,0.0,0.0,1.0,0.5,0.5
"G[1,1]((SepsisLabel <= 0.000 -> Temp <= 30.326) | Bilirubin_direct >= 5.135)
",-5.135,-5.135,0.000,1.000,0.000,4,0,0,4,8,0,4,4,0.5,0.0,0.0,1.0,0.5,0.5
"G[0,1]((MAP <= 85.516 & PTT <= 14.621) | Fibrinogen >= 1.869)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,5,8,0,3,5,0.375,0.0,0.0,1.0,0.375,0.625
"G[0,0](((PTT <= 12.371 & Hct <= 15.110) & MAP <= 18.501) & Chloride <= 3.124)
",-2.471,-90.046,0.000,1.000,0.000,2,0,0,6,8,0,2,6,0.25,0.0,0.0,1.0,0.25,0.75
"G[0,1](((DBP >= 19.717 -> Potassium >= 0.234) & Chloride <= 1.316) | MAP <= 2.608)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,6,8,0,2,6,0.25,0.0,0.0,1.0,0.25,0.75
"G[1,1](Hgb <= 1.742 -> BaseExcess <= -0.065)
",-1.742,-1.742,0.000,1.000,0.000,2,0,0,6,8,0,2,6,0.25,0.0,0.0,1.0,0.25,0.75
"G[1,1]((DBP >= 3.095 & Creatinine >= 0.047) | Glucose >= 0.006)
",-0.006,-0.006,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[1,1](((BaseExcess >= -1.223 -> HR <= 88.119) & Lactate <= 87.053) & Chloride <= 93.220)
",-88.119,-88.119,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[0,1]((SaO2 <= 0.000 -> HR <= 89.726) | WBC >= 49.961)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[1,1](Platelets <= 142.596 -> WBC >= 0.247)
",-142.596,-142.596,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[1,1](((Hgb <= 1.868 | Hct <= 11.807) -> WBC >= 0.421) & Platelets >= 7.871)
",-11.807,-11.807,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[1,1](Platelets <= 24.562 -> WBC >= 0.253)
",-24.562,-24.562,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[1,1](Chloride >= 3.143 & HCO3 >= 1.010)
",-3.143,-3.143,0.000,1.000,0.000,1,0,0,7,8,0,1,7,0.125,0.0,0.0,1.0,0.125,0.875
"G[1,1]((BUN >= 0.085 & O2Sat <= 85.467) | Magnesium >= 58.160)
",-0.085,-0.085,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Resp <= 11.889 | Hgb >= 0.091) -> Glucose >= 0.122) | Alkalinephos >= 0.031)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2]((Resp <= 12.216 | SaO2 <= 0.000) | EtCO2 <= 0.000)
",12.216,12.216,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,0](((AST >= 0.000 & HCO3 <= 16.214) -> HR <= 9.808) & Chloride >= 0.561)
",-0.561,-0.561,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](HCO3 <= 15.393 & HCO3 >= 0.177)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](Potassium <= 1.523 -> Potassium <= 0.850)
",-1.523,-1.523,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Chloride <= 95.432 | WBC <= 6.270) -> Creatinine <= 6.415)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Potassium >= 0.195 | Magnesium >= 0.088) | BaseExcess <= 1.014) -> Chloride >= 0.020)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,7,7,1,1,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Bilirubin_total >= 0.000 -> Potassium >= 0.176) & BaseExcess >= 0.183)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](((Bilirubin_direct <= 0.000 | SepsisLabel >= 0.000) -> pH >= 0.000) | Fibrinogen <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Bilirubin_direct >= 0.000 -> Resp >= 3.593)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Temp <= 30.104 -> Creatinine >= 0.044) & EtCO2 >= 0.044) -> Hct >= 0.057)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](SepsisLabel <= 0.000 | Calcium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,0]((Calcium <= 0.000 & HCO3 <= 18.293) & pH >= 0.812)
",-0.812,-0.812,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,0](((Potassium >= 0.112 | Phosphate <= 2.843) -> Magnesium >= 0.113) & TroponinI >= 0.127)
",-2.843,-2.843,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](((Glucose <= 77.292 | Chloride >= 0.484) -> Magnesium <= 17.900) & Bilirubin_total >= 5.955)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((SaO2 <= 0.000 -> Chloride >= 4.024) & BUN >= 2.855) -> FiO2 <= 105.083)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((O2Sat >= 68.159 & Hct >= 0.830) | SaO2 >= 1.757)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,7,7,1,1,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((SepsisLabel >= 0.000 | FiO2 <= 0.000) -> Creatinine >= 0.000) -> DBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Fibrinogen <= 0.000 -> Bilirubin_total >= 0.000) & DBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,5,5,3,3,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](HR <= 84.654 & SaO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](PaCO2 <= 23.070 & Magnesium >= 0.111)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((MAP >= 6.142 | Platelets <= 114.139) | Hct <= 115.999) -> Hgb <= 164.606)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Glucose <= 62.687 | Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((SepsisLabel >= 0.000 -> Glucose <= 37.629) & Hct <= 19.585) -> pH <= 88.874)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((HCO3 <= 16.237 | PTT >= 1.774) | BUN <= 11.064)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Resp >= 1.920 & TroponinI >= 0.000) | FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Magnesium >= 0.085 -> Hct >= 0.493) -> O2Sat >= 0.424) | EtCO2 <= 22.428)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((HR >= 44.177 -> Bilirubin_total <= 0.000) | MAP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](TroponinI >= 0.000 | Platelets >= 0.373)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((AST >= 0.000 & FiO2 >= 0.000) | SBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Alkalinephos >= 0.000 & MAP <= 99.801) -> Lactate >= 42.688)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,6,6,2,2,6,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](WBC <= 6.387 & SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Hct >= 0.557 -> Chloride >= 3.246) -> Glucose <= 101.737) | HCO3 >= 1.201)
",-1.201,-1.201,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((HR >= 65.138 -> BUN <= 19.312) -> BaseExcess >= 1.595) -> HR >= 0.567)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Bilirubin_total >= 0.000 | PTT <= 15.900) | Glucose <= 30.841)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Bilirubin_total <= 0.000 -> PaCO2 >= 0.979) | Hct <= 6.996) | Magnesium >= 1.988)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((TroponinI <= 0.000 -> Hgb >= 0.526) -> Calcium >= 0.094)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Potassium >= 0.018 & Potassium <= 2.464) -> EtCO2 >= 0.128) | EtCO2 <= 3.098)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((PaCO2 <= 2.942 & Hgb <= 9.319) -> Creatinine >= 0.199)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,6,6,2,2,6,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((TroponinI >= 0.000 & WBC >= 0.304) | Glucose >= 0.364) -> BaseExcess <= 2.927)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Magnesium >= 0.081 | SepsisLabel <= 0.000) & TroponinI >= 0.000) & Alkalinephos >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((SaO2 >= 0.000 & pH >= 0.370) | Phosphate <= 5.653) | Resp >= 0.463)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](PTT <= 15.223 & HCO3 <= 11.155)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Bilirubin_direct >= 0.000 -> Resp >= 0.590)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Calcium <= 0.000 | Bilirubin_total >= 0.000) & PaCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](SaO2 >= 0.000 -> Glucose >= 4.207)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((FiO2 <= 0.000 & SepsisLabel >= 0.000) & AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Hct >= 1.296 -> Glucose <= 58.019)
",-58.019,-58.019,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((O2Sat <= 81.843 & Calcium <= 0.000) & EtCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Glucose <= 88.752 -> Chloride >= 0.972) -> Resp <= 19.230) -> MAP >= 0.541)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,6,2,2,6,6,2,0.0,0.0,1.0,0.0,0.0,1.0
