Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1](edrk >= 13.237 & s8_edrk >= -0.003)
",0.000,9999999.000,9999999.000,1.000,0.000,68,6,8,3,71,14,76,9,0.9577464788732394,0.42857142857142855,0.5714285714285714,0.8947368421052632,0.8705882352941177,0.12941176470588234,1
"F[1,1](death <= 0.197 & Mort >= 0.080)
",0.324,-0.080,-0.207,0.000,1.000,71,3,11,0,71,14,82,3,1.0,0.21428571428571427,0.7857142857142857,0.8658536585365854,0.8705882352941177,0.12941176470588234,-1
"G[0,1](dfa <= 1.247 -> SpO2 <= 99.410)
",0.000,9999999.000,9999999.000,1.000,0.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,1
"F[1,1](HEMOGLOBIN <= 12.596 & MAGNESIUM >= 1.857)
",-2.333,-0.080,0.143,0.000,1.000,59,14,0,12,71,14,59,26,0.8309859154929577,1.0,0.0,1.0,0.8588235294117647,0.14117647058823535,-1
"((dfa >= 0.763) U[0,0] (hr >= 59.993))
",-1.923,0.992,31.926,0.000,1.000,59,14,0,12,71,14,59,26,0.8309859154929577,1.0,0.0,1.0,0.8588235294117647,0.14117647058823535,-1
"G[0,0](SpO2 >= 89.797 | y >= 0.080)
",0.038,6.032,5.877,1.000,0.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,1
"((dfa <= 1.235) U[0,1] (MET >= 0.012))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,-1
"((death >= 0.039) U[1,1] (s2_edrk >= -0.005))
",-0.634,0.005,0.279,0.000,1.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,-1
"F[1,1](SpO2 >= 90.630 -> y = 0.953)
",-0.183,-5.142,-4.278,0.000,1.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,-1
"((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s2_edrk <= 0.003))
",-0.406,0.003,0.144,0.000,1.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,-1
"((death >= 0.031) U[1,2] (y <= 0.922))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,2,3,9,80,5,74,11,0.8875,0.4,0.6,0.9594594594594594,0.8588235294117647,0.14117647058823535,-1
"F[0,1](MET >= 0.011 & Resp <= 17.364)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,-1
"G[1,1](lds >= 0.855 | PLATELET_COUNT <= 193.737)
",3.182,73.809,0.757,1.000,0.000,71,2,12,0,71,14,83,2,1.0,0.14285714285714285,0.8571428571428571,0.8554216867469879,0.8588235294117647,0.14117647058823535,1
"G[0,1](LOS <= 8.262 -> TROPONIN_I >= 0.450)
",0.000,9999999.000,9999999.000,1.000,0.000,64,9,5,7,71,14,69,16,0.9014084507042254,0.6428571428571429,0.35714285714285715,0.927536231884058,0.8588235294117647,0.14117647058823535,1
"G[1,1](Mort >= 0.053 -> n_edrk <= 0.902)
",1.697,0.035,-0.709,1.000,0.000,71,1,13,0,71,14,84,1,1.0,0.07142857142857142,0.9285714285714286,0.8452380952380952,0.8470588235294118,0.15294117647058825,1
"G[0,0](HEMOGLOBIN >= 10.286 | Mort >= 0.055)
",1.240,2.016,0.516,1.000,0.000,65,7,7,6,71,14,72,13,0.9154929577464789,0.5,0.5,0.9027777777777778,0.8470588235294118,0.15294117647058825,1
"((ICU_Pt_Days >= 0.376) U[1,2] (srr >= 0.046))
",0.000,-9999999.000,-9999999.000,0.000,1.000,64,7,0,14,78,7,64,21,0.8205128205128205,1.0,0.0,1.0,0.8352941176470589,0.16470588235294115,-1
"F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.077)
",0.000,-0.000,-0.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](BLOOD_UREA_NITROGEN <= 19.658 & CREATININE >= 0.911)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((MET >= 0.023) U[1,1] (death = 0.047))
",-0.408,-0.023,0.119,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((MET >= 0.014) U[0,1] (death = 0.047))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](CO2 <= 25.322 & O2_Flow >= 2.012)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,0](BLOOD_UREA_NITROGEN >= 14.872 & MAGNESIUM <= 1.882)
",-1.090,-0.527,-0.118,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((Resp >= 14.399) U[0,1] (y = 0.098))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((s24_edrk <= 0.001) U[1,1] (y = 0.297))
",-0.145,0.001,0.001,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((CO2 <= 25.414) U[1,1] (tte <= -0.146))
",-0.121,0.478,0.723,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[1,1](s24_hr >= -0.006 & y = 0.696)
",-1.155,-0.696,-0.472,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((s2_edrk > -0.003) U[0,1] (y = 0.971))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((s2_hr >= -0.004) U[1,1] (y = 0.472))
",-0.009,0.004,0.004,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((af > 0.021) U[0,1] (y = 0.479))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](BLOOD_UREA_NITROGEN <= 18.042 & CREATININE >= 0.846)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](BLOOD_UREA_NITROGEN >= 15.495 & GLUCOSE <= 112.615)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](PROTIME_INR <= 1.200 & y = 0.245)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.480))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,0](BLOOD_UREA_NITROGEN <= 20.277 & CREATININE >= 0.844)
",1.090,-0.355,-0.723,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((death < 0.569) U[0,1] (y = 0.538))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((srr <= 0.128) U[1,1] (y = 0.670))
",-0.499,-0.007,0.061,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](BLOOD_UREA_NITROGEN <= 18.464 & CREATININE >= 0.817)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((MET >= 0.006) U[0,1] (death = 0.047))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](Pulse >= 50.842 & y = 0.085)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((hr <= 107.930) U[0,1] (y = 0.925))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"F[0,1](ALT_GPT < 22.000 & y = 0.463)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((MET >= 0.008) U[0,1] (death = 0.047))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"((BLOOD_UREA_NITROGEN >= 17.188) U[0,1] (y = 0.152))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"G[0,1](PCO2 > 39.500 -> y = 0.972)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"((MET >= 0.012) U[0,1] (death = 0.047))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,-1
"G[0,0](MAGNESIUM >= 1.789 | WHITE_BLOOD_CELL_COUNT <= 8.185)
",2.997,1.609,0.211,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[1,1](HEMOGLOBIN <= 12.091 | MET <= 0.573)
",-3.266,0.686,1.891,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](death >= 0.037 -> MAGNESIUM >= 1.856)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](CHLORIDE <= 106.756 | hr <= 86.497)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,0](CALCIUM <= 8.852 -> direct <= 0.317)
",-0.769,-0.333,-0.161,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](Glasgow_Coma_Scale_Total >= 14.202 | WHITE_BLOOD_CELL_COUNT >= 6.424)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,0](dfa <= 1.212 | s2_edrk >= -0.001)
",-0.445,0.424,0.561,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[1,1](lds >= 0.312 | SODIUM >= 137.479)
",-0.384,0.875,1.300,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](CALCIUM <= 8.872 -> ICU_Pt_Days <= 3.375)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](Pulse >= 50.294 | tte >= -0.914)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](AST_GOT > 27.000 -> y = 0.768)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,0](POTASSIUM <= 4.095 | WHITE_BLOOD_CELL_COUNT <= 7.481)
",2.672,0.955,0.095,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,0](direct <= 0.801 | HEMOGLOBIN <= 12.612)
",-3.254,0.955,2.412,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.143)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[0,1](PLATELET_COUNT >= 125.266 | s24_hr <= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"G[1,1](MET >= 0.011 -> PLATELET_COUNT >= 110.384)
",3.246,-11.776,-101.616,1.000,0.000,71,0,14,0,71,14,85,0,1.0,0.0,1.0,0.8352941176470589,0.8352941176470589,0.16470588235294115,1
"((HEMOGLOBIN <= 12.110) U[1,1] (hr <= 104.656))
",2.362,51.496,15.075,0.000,1.000,59,10,4,12,71,14,63,22,0.8309859154929577,0.7142857142857143,0.2857142857142857,0.9365079365079365,0.8117647058823529,0.18823529411764706,-1
"G[0,0](af >= 0.034 | lds <= 2.227)
",0.790,1.277,0.690,1.000,0.000,69,0,14,2,71,14,83,2,0.971830985915493,0.0,1.0,0.8313253012048193,0.8117647058823529,0.18823529411764706,1
"((O2_Flow <= 3.179) U[0,1] (TROPONIN_I <= 1.270))
",0.000,-9999999.000,-9999999.000,0.000,1.000,54,14,0,17,71,14,54,31,0.7605633802816901,1.0,0.0,1.0,0.8,0.19999999999999996,-1
"((MET >= 0.009) U[0,1] (TROPONIN_I <= 1.054))
",0.000,-9999999.000,-9999999.000,0.000,1.000,54,14,0,17,71,14,54,31,0.7605633802816901,1.0,0.0,1.0,0.8,0.19999999999999996,-1
"G[0,0](n_edrk <= 0.943 -> Pulse >= 49.431)
",2.188,-2.723,-36.712,1.000,0.000,67,0,14,4,71,14,81,4,0.9436619718309859,0.0,1.0,0.8271604938271605,0.788235294117647,0.21176470588235297,1
"G[0,1](CREATININE >= 0.885 | Resp <= 17.983)
",0.000,9999999.000,9999999.000,1.000,0.000,67,0,14,4,71,14,81,4,0.9436619718309859,0.0,1.0,0.8271604938271605,0.788235294117647,0.21176470588235297,1
"((hr <= 86.232) U[1,1] (n_edrk <= 0.980))
",3.192,33.072,1.977,0.000,1.000,59,7,7,12,71,14,66,19,0.8309859154929577,0.5,0.5,0.8939393939393939,0.7764705882352941,0.22352941176470587,-1
"((n_edrk <= 0.970) U[1,2] (y <= 0.139))
",0.000,-9999999.000,-9999999.000,0.000,1.000,61,5,0,19,80,5,61,24,0.7625,1.0,0.0,1.0,0.7764705882352941,0.22352941176470587,-1
"((HEMOGLOBIN <= 12.186) U[1,1] (n_edrk >= 0.642))
",-3.203,0.490,1.986,0.000,1.000,59,6,8,12,71,14,67,18,0.8309859154929577,0.42857142857142855,0.5714285714285714,0.8805970149253731,0.7647058823529411,0.23529411764705888,-1
"G[1,1](HEMOGLOBIN >= 11.707 | Pulse >= 53.546)
",-2.306,0.945,32.740,1.000,0.000,65,0,14,6,71,14,79,6,0.9154929577464789,0.0,1.0,0.8227848101265823,0.7647058823529411,0.23529411764705888,1
"G[1,1](PHOSPHORUS >= 3.237 | TROPONIN_I <= 1.221)
",-2.870,0.276,1.161,1.000,0.000,65,0,14,6,71,14,79,6,0.9154929577464789,0.0,1.0,0.8227848101265823,0.7647058823529411,0.23529411764705888,1
"((LOS >= 2.279) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.711))
",0.000,-9999999.000,-9999999.000,0.000,1.000,65,0,0,20,85,0,65,20,0.7647058823529411,0.0,0.0,1.0,0.7647058823529411,0.23529411764705888,-1
"F[1,1](n_edrk <= 0.989 & PHOSPHORUS <= 3.436)
",1.045,-0.032,-0.064,0.000,1.000,63,0,14,8,71,14,77,8,0.8873239436619719,0.0,1.0,0.8181818181818182,0.7411764705882353,0.2588235294117647,-1
"G[0,1](PHOSPHORUS >= 3.125 & s2_hr >= -0.004)
",0.000,9999999.000,9999999.000,1.000,0.000,63,0,14,8,71,14,77,8,0.8873239436619719,0.0,1.0,0.8181818181818182,0.7411764705882353,0.2588235294117647,1
"G[0,1](death <= 0.958 & dfa >= 0.701)
",0.000,9999999.000,9999999.000,1.000,0.000,49,11,3,22,71,14,52,33,0.6901408450704225,0.7857142857142857,0.21428571428571427,0.9423076923076923,0.7058823529411765,0.2941176470588235,1
"G[0,1](SODIUM <= 137.528 -> TROPONIN_I <= 1.435)
",0.000,9999999.000,9999999.000,1.000,0.000,59,0,14,12,71,14,73,12,0.8309859154929577,0.0,1.0,0.8082191780821918,0.6941176470588235,0.3058823529411765,1
"((BLOOD_UREA_NITROGEN >= 16.189) U[1,1] (cosen >= -2.026))
",-1.082,2.151,4.811,0.000,1.000,53,4,10,18,71,14,63,22,0.7464788732394366,0.2857142857142857,0.7142857142857143,0.8412698412698413,0.6705882352941176,0.3294117647058824,-1
"F[0,1](CHLORIDE <= 107.412 & srr <= 0.193)
",0.000,-9999999.000,-9999999.000,0.000,1.000,42,14,0,29,71,14,42,43,0.5915492957746479,1.0,0.0,1.0,0.6588235294117647,0.3411764705882353,-1
