Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"((MET >= 0.003) U[0,1] (death = 0.010))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (y = 0.067))
",-1.155,-0.006,0.565,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"F[0,0](n_evts >= 0.010 & PLATELET_COUNT >= 252.534)
",2.837,-4.489,-40.534,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((MET >= 0.004) U[0,0] (death = 0.010))
",-0.632,-0.004,0.282,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((MET >= 0.005) U[0,1] (death = 0.010))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"G[0,1](n_evts <= 0.303 -> LOS >= 10.925)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.994)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"((Resp < 18.696) U[0,1] (y = 0.291))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"G[0,0](MAGNESIUM <= 1.900 -> n_edrk >= 0.077)
",-0.980,-0.907,-0.472,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](ICU_Pt_Days <= 7.915 -> srr >= 0.005)
",2.749,-0.011,-3.772,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,0](s8_edrk >= -0.005 & s8_hr >= -0.001)
",-0.105,0.001,0.001,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](SpO2 >= 85.879 | srr >= 0.006)
",0.257,10.595,8.978,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,0](n_evts <= 0.240 -> LOS >= 18.253)
",-4.507,-3.747,0.760,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,0](ICU_Pt_Days >= 5.145 | PHOSPHORUS <= 4.241)
",4759102720943423.000,2.855,0.741,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](lds <= 2.450 | Pulse >= 79.842)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](edrk >= 15.827 | POTASSIUM >= 3.718)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"((AST_GOT <= 27.000) U[0,1] (y = 0.115))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((SODIUM < 134.051) U[0,1] (y = 0.291))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((hr <= 111.841) U[0,1] (y = 0.333))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"G[0,0](lds >= 0.975 -> SBP <= 145.860)
",0.009,-42.402,-42.717,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](cosen <= -1.372 | y <= 0.722)
",1.485,1.073,0.585,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](CHLORIDE <= 96.641 -> cosen <= -1.304)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](lds <= 2.285 | n_edrk >= 0.450)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](Glasgow_Coma_Scale_Total >= 14.063 -> s8_edrk <= 0.004)
",-1.155,-0.937,-0.406,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,0](n_evts <= 0.063 -> LOS >= 4.522)
",-3.942,-17.478,-3.503,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](HEMOGLOBIN >= 7.207 | s8_hr <= 6.983897193886779e-05)
",3.762,22.000,7.855,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"((CREATININE >= 1.030) U[0,1] (y = 0.531))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"F[0,1](CHLORIDE >= 90.294 & y = 0.248)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((s8_hr > -0.001) U[0,1] (y = 0.940))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"F[1,1](PROTIME_INR <= 1.165 & y = 0.981)
",-2.449,-0.981,-0.170,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((HEMOGLOBIN >= 7.431) U[1,1] (n_edrk <= 0.977))
",-2.791,0.648,2.769,0.000,1.000,367,13,1,13,380,14,368,26,0.9657894736842105,0.9285714285714286,0.07142857142857142,0.9972826086956522,0.9644670050761421,0.035532994923857864,-1
"((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.135))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"F[0,0](s24_edrk > -0.006 & y = 0.185)
",2.449,-0.185,-0.725,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((af <= 0.378) U[0,0] (y = 0.852))
",0.632,0.378,0.236,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((CALCIUM <= 8.896) U[0,1] (y = 0.545))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((s8_edrk > -0.002) U[0,0] (y = 0.343))
",-0.548,0.002,0.002,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((Temp < 37.226) U[0,1] (y = 0.668))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((WHITE_BLOOD_CELL_COUNT <= 22.453) U[1,1] (y = 0.109))
",-2.085,4.790,14.053,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((lds > 0.837) U[0,0] (y = 0.487))
",0.869,1.078,0.709,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"G[0,1](death <= 0.166 | edrk >= 8.611)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](n_evts <= 0.057 -> LOS >= 2.760)
",-3.489,-19.240,-4.811,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,0](n_evts <= 0.438 -> LOS >= 9.856)
",-10.352,-12.144,-0.412,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](CALCIUM <= 8.779 -> O2_Flow >= 1.809)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](GLUCOSE >= 155.209 -> Mort <= 0.303)
",0.000,9999999.000,9999999.000,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[1,1](GLUCOSE <= 168.210 | srr <= 0.113)
",-1.346,16.425,49.210,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"G[0,1](AF >= 0.002 | s8_hr <= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,379,0,14,1,380,14,393,1,0.9973684210526316,0.0,1.0,0.9643765903307888,0.9619289340101523,0.03807106598984766,1
"G[0,0](PHOSPHORUS <= 4.665 -> s24_hr <= 0.001)
",1.239,-0.634,-1.165,1.000,0.000,379,0,14,1,380,14,393,1,0.9973684210526316,0.0,1.0,0.9643765903307888,0.9619289340101523,0.03807106598984766,1
"G[0,1](direct >= 0.017 | s8_hr <= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,379,0,14,1,380,14,393,1,0.9973684210526316,0.0,1.0,0.9643765903307888,0.9619289340101523,0.03807106598984766,1
"G[1,1](s24_hr <= 0.000 | Temp >= 35.449)
",0.010,1.022,1.011,1.000,0.000,377,0,14,3,380,14,391,3,0.9921052631578947,0.0,1.0,0.9641943734015346,0.9568527918781726,0.043147208121827374,1
"G[1,1](Mort >= 0.002 | n_edrk >= 0.931)
",-0.763,0.066,0.443,1.000,0.000,371,4,10,9,380,14,381,13,0.9763157894736842,0.2857142857142857,0.7142857142857143,0.973753280839895,0.9517766497461929,0.048223350253807085,1
"G[0,0](AF <= 0.430 & SODIUM <= 135.110)
",3.416,0.247,-1.890,1.000,0.000,357,14,0,23,380,14,357,37,0.9394736842105263,1.0,0.0,1.0,0.9416243654822335,0.058375634517766506,1
"F[0,1](BLOOD_UREA_NITROGEN >= 30.394 -> Mort >= 0.010)
",0.000,-9999999.000,-9999999.000,0.000,1.000,357,14,0,23,380,14,357,37,0.9394736842105263,1.0,0.0,1.0,0.9416243654822335,0.058375634517766506,-1
"G[0,1](CALCIUM <= 8.812 | GLUCOSE >= 153.327)
",0.000,9999999.000,9999999.000,1.000,0.000,357,14,0,23,380,14,357,37,0.9394736842105263,1.0,0.0,1.0,0.9416243654822335,0.058375634517766506,1
"G[1,1](BLOOD_UREA_NITROGEN >= 28.742 | PHOSPHORUS >= 3.946)
",2.712,3.370,-0.446,1.000,0.000,357,14,0,23,380,14,357,37,0.9394736842105263,1.0,0.0,1.0,0.9416243654822335,0.058375634517766506,1
"G[1,1](Resp >= 12.807 -> SODIUM <= 136.935)
",-0.555,-6.971,-4.262,1.000,0.000,357,12,2,23,380,14,359,35,0.9394736842105263,0.8571428571428571,0.14285714285714285,0.9944289693593314,0.9365482233502538,0.06345177664974622,1
"G[1,1](hr >= 73.007 & Pulse >= 69.641)
",-0.979,12.284,29.666,1.000,0.000,369,0,14,11,380,14,383,11,0.9710526315789474,0.0,1.0,0.9634464751958225,0.9365482233502538,0.06345177664974622,1
"G[0,0](CREATININE >= 1.051 | HEMOGLOBIN <= 8.656)
",1.875,0.762,0.049,1.000,0.000,368,0,14,12,380,14,382,12,0.968421052631579,0.0,1.0,0.9633507853403142,0.934010152284264,0.06598984771573602,1
"G[0,0](hr >= 77.945 & Pulse >= 77.252)
",-0.411,6.685,14.463,1.000,0.000,364,2,12,16,380,14,376,18,0.9578947368421052,0.14285714285714285,0.8571428571428571,0.9680851063829787,0.9289340101522843,0.07106598984771573,1
"G[0,1](lds <= 2.323 & SODIUM <= 136.634)
",0.000,9999999.000,9999999.000,1.000,0.000,352,14,0,28,380,14,352,42,0.9263157894736842,1.0,0.0,1.0,0.9289340101522843,0.07106598984771573,1
"G[0,1](lds <= 2.310 -> O2_Flow <= 6.451)
",0.000,9999999.000,9999999.000,1.000,0.000,363,2,12,17,380,14,375,19,0.9552631578947368,0.14285714285714285,0.8571428571428571,0.968,0.9263959390862944,0.07360406091370564,1
"G[1,1](hr >= 79.004 & Pulse >= 73.535)
",-1.011,6.632,24.870,1.000,0.000,361,2,12,19,380,14,373,21,0.95,0.14285714285714285,0.8571428571428571,0.967828418230563,0.9213197969543148,0.07868020304568524,1
"F[0,1](PLATELET_COUNT <= 361.168 -> y = 0.539)
",0.000,-9999999.000,-9999999.000,0.000,1.000,360,0,14,20,380,14,374,20,0.9473684210526315,0.0,1.0,0.9625668449197861,0.9137055837563451,0.08629441624365486,-1
"G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> HEMOGLOBIN <= 10.014)
",0.000,9999999.000,9999999.000,1.000,0.000,345,14,0,35,380,14,345,49,0.9078947368421053,1.0,0.0,1.0,0.9111675126903553,0.08883248730964466,1
"G[1,1](CHLORIDE <= 100.972 -> POTASSIUM >= 3.770)
",-3.171,-7.603,-0.230,1.000,0.000,357,0,14,23,380,14,371,23,0.9394736842105263,0.0,1.0,0.9622641509433962,0.9060913705583756,0.09390862944162437,1
"G[1,1](hr >= 79.540 & Pulse >= 71.081)
",-1.037,6.343,24.917,1.000,0.000,355,2,12,25,380,14,367,27,0.9342105263157895,0.14285714285714285,0.8571428571428571,0.9673024523160763,0.9060913705583756,0.09390862944162437,1
"G[1,1](HEMOGLOBIN <= 9.692 & lds <= 2.290)
",2.663,0.273,-0.508,1.000,0.000,342,14,0,38,380,14,342,52,0.9,1.0,0.0,1.0,0.9035532994923858,0.09644670050761417,1
"G[0,1](MAGNESIUM >= 1.771 -> Resp >= 15.866)
",0.000,9999999.000,9999999.000,1.000,0.000,348,2,12,32,380,14,360,34,0.9157894736842105,0.14285714285714285,0.8571428571428571,0.9666666666666667,0.8883248730964467,0.1116751269035533,1
"G[1,1](direct <= 0.154 & SBP <= 125.100)
",0.572,-0.499,-16.718,1.000,0.000,340,7,7,40,380,14,347,47,0.8947368421052632,0.5,0.5,0.9798270893371758,0.8807106598984772,0.11928934010152281,1
"G[0,0](ICU_Pt_Days <= 7.862 | PLATELET_COUNT >= 296.398)
",2.013,45.583,3.719,1.000,0.000,345,0,14,35,380,14,359,35,0.9078947368421053,0.0,1.0,0.9610027855153204,0.8756345177664975,0.12436548223350252,1
"G[1,1](MAGNESIUM >= 1.783 -> POTASSIUM <= 5.043)
",1.267,-0.504,-1.043,1.000,0.000,343,0,14,37,380,14,357,37,0.9026315789473685,0.0,1.0,0.9607843137254902,0.8705583756345178,0.12944162436548223,1
"F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 42.350 -> y = 0.826)
",0.614,-8.233,-10.550,0.000,1.000,337,0,14,43,380,14,351,43,0.8868421052631579,0.0,1.0,0.9601139601139601,0.8553299492385786,0.14467005076142136,-1
"G[0,1](CREATININE <= 1.242 -> PHOSPHORUS <= 4.270)
",0.000,9999999.000,9999999.000,1.000,0.000,335,0,14,45,380,14,349,45,0.881578947368421,0.0,1.0,0.9598853868194842,0.850253807106599,0.14974619289340096,1
"G[0,1](CALCIUM <= 8.891 | PLATELET_COUNT <= 352.940)
",0.000,9999999.000,9999999.000,1.000,0.000,333,0,14,47,380,14,347,47,0.8763157894736842,0.0,1.0,0.9596541786743515,0.8451776649746193,0.15482233502538068,1
"G[0,1](lds <= 2.167 -> WHITE_BLOOD_CELL_COUNT <= 22.653)
",0.000,9999999.000,9999999.000,1.000,0.000,332,0,14,48,380,14,346,48,0.8736842105263158,0.0,1.0,0.9595375722543352,0.8426395939086294,0.15736040609137059,1
"((BLOOD_UREA_NITROGEN <= 31.587) U[1,1] (SODIUM <= 132.831))
",-2.871,3.375,10.587,0.000,1.000,332,0,14,48,380,14,346,48,0.8736842105263158,0.0,1.0,0.9595375722543352,0.8426395939086294,0.15736040609137059,-1
"G[0,0](HEMOGLOBIN >= 7.287 -> SODIUM >= 128.935)
",2.901,-1.916,-8.065,1.000,0.000,330,0,14,50,380,14,344,50,0.868421052631579,0.0,1.0,0.9593023255813954,0.8375634517766497,0.1624365482233503,1
"((n_edrk <= 0.986) U[1,2] (PLATELET_COUNT >= 249.495))
",0.000,-9999999.000,-9999999.000,0.000,1.000,329,0,0,65,394,0,329,65,0.8350253807106599,0.0,0.0,1.0,0.8350253807106599,0.1649746192893401,-1
"G[0,1](MAGNESIUM >= 1.750 | s8_hr <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,328,0,14,52,380,14,342,52,0.8631578947368421,0.0,1.0,0.9590643274853801,0.8324873096446701,0.1675126903553299,1
