Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"((MET >= 0.023) U[1,2] (s8_edrk <= 0.002))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,2,9,3,63,11,69,5,0.9523809523809523,0.18181818181818182,0.8181818181818182,0.8695652173913043,0.8378378378378378,0.16216216216216217,-1
"G[0,0](ICU_Pt_Days >= 0.423 | Mort <= 0.793)
",-1.462,0.793,3.179,1.000,0.000,60,2,12,0,60,14,72,2,1.0,0.14285714285714285,0.8571428571428571,0.8333333333333334,0.8378378378378378,0.16216216216216217,1
"F[0,0](AF >= 0.007 & LOS >= 2.719)
",-1.581,-0.719,-0.211,0.000,1.000,60,2,12,0,60,14,72,2,1.0,0.14285714285714285,0.8571428571428571,0.8333333333333334,0.8378378378378378,0.16216216216216217,-1
"((GLUCOSE <= 193.524) U[0,0] (MET >= 0.015))
",-2.742,15.649,74.524,0.000,1.000,60,2,12,0,60,14,72,2,1.0,0.14285714285714285,0.8571428571428571,0.8333333333333334,0.8378378378378378,0.16216216216216217,-1
"G[0,0](n_evts <= 0.782 | tte <= -0.008)
",0.913,0.782,0.509,1.000,0.000,60,2,12,0,60,14,72,2,1.0,0.14285714285714285,0.8571428571428571,0.8333333333333334,0.8378378378378378,0.16216216216216217,1
"G[1,1](direct >= 0.049 | SpO2 >= 92.178)
",-0.025,4.188,4.269,1.000,0.000,60,2,12,0,60,14,72,2,1.0,0.14285714285714285,0.8571428571428571,0.8333333333333334,0.8378378378378378,0.16216216216216217,1
"G[0,0](ICU_Pt_Days >= 0.488 -> lds <= 1.969)
",0.976,-1.076,-3.084,1.000,0.000,60,2,12,0,60,14,72,2,1.0,0.14285714285714285,0.8571428571428571,0.8333333333333334,0.8378378378378378,0.16216216216216217,1
"((death >= 0.037) U[1,1] (MET >= 0.017))
",-0.408,-0.017,0.126,0.000,1.000,60,1,13,0,60,14,73,1,1.0,0.07142857142857142,0.9285714285714286,0.821917808219178,0.8243243243243243,0.17567567567567566,-1
"((n_evts <= 0.980) U[1,1] (y >= 0.111))
",0.854,0.980,0.629,0.000,1.000,60,1,13,0,60,14,73,1,1.0,0.07142857142857142,0.9285714285714286,0.821917808219178,0.8243243243243243,0.17567567567567566,-1
"((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.069))
",0.000,-0.000,-0.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((SBP >= 69.464) U[1,1] (y = 0.247))
",1.550,100.936,38.138,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[1,1](ALT_GPT < 22.000 & y = 0.515)
",-1.581,-0.515,-0.493,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[0,1](af >= 0.006 & ICU_Pt_Days <= 2.202)
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((MET >= 0.014) U[0,1] (death = 0.054))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((O2_Flow >= 2.083) U[1,1] (TROPONIN_I >= 1.069))
",0.205,1.663,1.202,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((CREATININE >= 0.928) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.357))
",0.756,1.634,0.172,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((MET >= 0.017) U[0,1] (death = 0.054))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((s2_hr >= -0.002) U[0,1] (y = 0.774))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[0,0](dfa < 0.962 & y = 0.502)
",-2.449,-0.502,-0.498,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((MET >= 0.001) U[0,1] (death = 0.054))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[0,1](Glasgow_Coma_Scale_Total < 14.976 & y = 0.639)
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"G[1,1](n_edrk >= 0.802 -> Resp >= 12.773)
",-0.112,-6.160,-5.540,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"((GLUCOSE >= 145.496) U[0,1] (y = 0.700))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((MET >= 0.023) U[0,1] (death = 0.054))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((TROPONIN_I > 2.008) U[0,0] (y = 0.323))
",2.996,0.748,-0.626,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((MET >= 0.016) U[1,1] (death = 0.054))
",-0.408,-0.016,0.127,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[0,1](CO2 >= 25.051 & WHITE_BLOOD_CELL_COUNT <= 7.482)
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((Resp <= 18.934) U[0,1] (y = 0.934))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[0,1](n_evts <= 0.504 & y = 0.605)
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"((O2_Flow <= 3.511) U[0,1] (y = 0.745))
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"F[0,1](CALCIUM >= 8.936 & y = 0.157)
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"G[1,1](CHLORIDE >= 102.189 | POTASSIUM >= 3.786)
",3.220,2.092,0.214,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"F[0,1](CALCIUM >= 8.936 & HEMOGLOBIN >= 10.206)
",0.000,-9999999.000,-9999999.000,0.000,1.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,-1
"G[0,1](BLOOD_UREA_NITROGEN >= 20.986 -> POTASSIUM >= 3.731)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[1,1](dfa <= 1.024 | TROPONIN_I <= 3.332)
",-5.319,0.696,3.272,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](BLOOD_UREA_NITROGEN <= 25.085 | CALCIUM >= 8.959)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[1,1](death <= 0.693 -> Resp >= 15.790)
",-0.058,-3.256,-2.993,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[1,1](hr >= 58.349 | MET <= 0.961)
",-1.305,8.867,36.878,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](cosen >= -2.161 | Pulse <= 97.117)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,0](MAGNESIUM <= 1.928 -> PLATELET_COUNT <= 207.099)
",-0.707,-4.318,0.072,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](n_evts <= 0.741 | TROPONIN_I <= 3.380)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,0](LOS <= 3.963 | Temp >= 35.793)
",1.141,1.963,1.574,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,0](direct <= 0.677 | Pulse >= 71.601)
",-1.095,2.125,22.399,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[1,1](PLATELET_COUNT <= 209.722 -> TROPONIN_I >= 0.510)
",-1.117,-6.703,0.450,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](CALCIUM <= 9.082 | PLATELET_COUNT >= 194.070)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,0](Glasgow_Coma_Scale_Total >= 14.377 | n_evts >= 0.063)
",-0.313,0.623,0.937,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,0](direct <= 0.302 | y >= 0.072)
",-2.449,0.302,0.839,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](s24_hr >= -0.000 | s8_hr <= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[1,1](SODIUM >= 137.969 -> Temp >= 35.967)
",-0.749,-2.144,-0.834,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](Mort <= 0.946 | SpO2 <= 97.857)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](dfa <= 1.121 | MET <= 0.095)
",0.000,9999999.000,9999999.000,1.000,0.000,60,0,14,0,60,14,74,0,1.0,0.0,1.0,0.8108108108108109,0.8108108108108109,0.18918918918918914,1
"G[0,1](PHOSPHORUS >= 3.532 | PLATELET_COUNT >= 197.684)
",0.000,9999999.000,9999999.000,1.000,0.000,59,0,14,1,60,14,73,1,0.9833333333333333,0.0,1.0,0.8082191780821918,0.7972972972972973,0.20270270270270274,1
"((LOS >= 2.720) U[1,2] (n_edrk >= 0.489))
",0.000,-9999999.000,-9999999.000,0.000,1.000,54,5,1,14,68,6,55,19,0.7941176470588235,0.8333333333333334,0.16666666666666666,0.9818181818181818,0.7972972972972973,0.20270270270270274,-1
"G[1,1](dfa <= 1.158 | Pulse >= 66.029)
",-0.796,6.097,21.399,1.000,0.000,57,0,14,3,60,14,71,3,0.95,0.0,1.0,0.8028169014084507,0.7702702702702703,0.22972972972972971,1
"G[0,1](s24_edrk <= 0.001 & Temp <= 37.273)
",0.000,9999999.000,9999999.000,1.000,0.000,51,6,8,9,60,14,59,15,0.85,0.42857142857142855,0.5714285714285714,0.864406779661017,0.7702702702702703,0.22972972972972971,1
"F[1,1](edrk >= 10.872 -> y = 0.253)
",0.341,-4.314,-7.733,0.000,1.000,57,0,14,3,60,14,71,3,0.95,0.0,1.0,0.8028169014084507,0.7702702702702703,0.22972972972972971,-1
"G[0,1](edrk >= 11.705 & s2_edrk >= -0.007)
",0.000,9999999.000,9999999.000,1.000,0.000,52,4,10,8,60,14,62,12,0.8666666666666667,0.2857142857142857,0.7142857142857143,0.8387096774193549,0.7567567567567568,0.2432432432432432,1
"((BLOOD_UREA_NITROGEN <= 25.656) U[0,0] (n_edrk <= 0.876))
",-0.551,2.651,4.656,0.000,1.000,46,10,4,14,60,14,50,24,0.7666666666666667,0.7142857142857143,0.2857142857142857,0.92,0.7567567567567568,0.2432432432432432,-1
"G[0,0](HEMOGLOBIN >= 10.353 | Temp <= 36.912)
",0.010,0.329,0.319,1.000,0.000,51,5,9,9,60,14,60,14,0.85,0.35714285714285715,0.6428571428571429,0.85,0.7567567567567568,0.2432432432432432,1
"G[0,0](edrk >= 12.031 -> Temp <= 36.890)
",0.455,-3.169,-7.081,1.000,0.000,51,4,10,9,60,14,61,13,0.85,0.2857142857142857,0.7142857142857143,0.8360655737704918,0.7432432432432432,0.2567567567567568,1
"((death >= 0.001) U[1,2] (n_edrk >= 0.510))
",0.000,-9999999.000,-9999999.000,0.000,1.000,53,1,5,15,68,6,58,16,0.7794117647058824,0.16666666666666666,0.8333333333333334,0.9137931034482759,0.7297297297297297,0.2702702702702703,-1
"G[0,0](CHLORIDE <= 104.696 -> TROPONIN_I <= 3.314)
",5.367,-0.754,-3.254,1.000,0.000,54,0,14,6,60,14,68,6,0.9,0.0,1.0,0.7941176470588235,0.7297297297297297,0.2702702702702703,1
"F[0,0](dfa <= 1.331 -> SODIUM <= 140.869)
",2.045,-1.403,-3.869,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"F[0,1](CO2 >= 25.103 | SODIUM <= 140.964)
",0.000,-9999999.000,-9999999.000,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"((BLOOD_UREA_NITROGEN <= 24.475) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 6.628))
",0.000,-9999999.000,-9999999.000,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"F[0,0](Glasgow_Coma_Scale_Total >= 14.031 -> GLUCOSE <= 197.887)
",2.649,-17.872,-78.887,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"((n_edrk >= 0.354) U[0,1] (SODIUM <= 140.515))
",0.000,-9999999.000,-9999999.000,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"F[0,0](GLUCOSE <= 197.112 | PHOSPHORUS >= 3.508)
",-2.643,16.970,78.112,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"F[1,1](CHLORIDE <= 104.295 -> SODIUM <= 140.576)
",2.085,-1.165,-3.576,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
"G[1,1](edrk <= 17.642 & Resp <= 22.027)
",0.380,1.506,-2.077,1.000,0.000,48,5,9,12,60,14,57,17,0.8,0.35714285714285715,0.6428571428571429,0.8421052631578947,0.7162162162162162,0.28378378378378377,1
"F[1,1](GLUCOSE <= 199.738 | PROTIME_INR <= 1.123)
",-2.577,17.888,80.738,0.000,1.000,39,14,0,21,60,14,39,35,0.65,1.0,0.0,1.0,0.7162162162162162,0.28378378378378377,-1
