Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((Mort >= 0.010) U[1,1] (srr <= 0.191))
",-1.503,0.072,0.739,0.000,1.000,31,6,8,0,31,14,39,6,1.0,0.42857142857142855,0.5714285714285714,0.7948717948717948,0.8222222222222222,0.1777777777777778
"F[1,1](edrk >= 14.825 & Pulse >= 52.334)
",-0.803,-4.444,7.173,0.000,1.000,26,9,5,5,31,14,31,14,0.8387096774193549,0.6428571428571429,0.35714285714285715,0.8387096774193549,0.7777777777777778,0.2222222222222222
"((death >= 0.085) U[1,2] (s24_edrk <= 0.002))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,4,7,3,34,11,38,7,0.9117647058823529,0.36363636363636365,0.6363636363636364,0.8157894736842105,0.7777777777777778,0.2222222222222222
"((death >= 0.046) U[1,2] (srr >= 0.025))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,4,9,1,32,13,40,5,0.96875,0.3076923076923077,0.6923076923076923,0.775,0.7777777777777778,0.2222222222222222
"F[0,1](AF <= 0.206 -> y = 0.842)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,3,11,0,31,14,42,3,1.0,0.21428571428571427,0.7857142857142857,0.7380952380952381,0.7555555555555555,0.24444444444444446
"((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (MET <= 0.456))
",-0.632,0.456,0.611,0.000,1.000,31,3,11,0,31,14,42,3,1.0,0.21428571428571427,0.7857142857142857,0.7380952380952381,0.7555555555555555,0.24444444444444446
"((dfa >= 0.613) U[1,1] (tte <= -0.224))
",-0.526,0.235,0.375,0.000,1.000,31,3,11,0,31,14,42,3,1.0,0.21428571428571427,0.7857142857142857,0.7380952380952381,0.7555555555555555,0.24444444444444446
"((death >= 0.047) U[1,2] (Temp <= 36.943))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,3,6,5,36,9,37,8,0.8611111111111112,0.3333333333333333,0.6666666666666666,0.8378378378378378,0.7555555555555555,0.24444444444444446
"((MET >= 0.006) U[1,2] (s24_edrk <= 0.002))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,2,9,3,34,11,40,5,0.9117647058823529,0.18181818181818182,0.8181818181818182,0.775,0.7333333333333333,0.2666666666666667
"((MAGNESIUM <= 1.994) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.104))
",-0.267,0.296,0.296,0.000,1.000,31,1,13,0,31,14,44,1,1.0,0.07142857142857142,0.9285714285714286,0.7045454545454546,0.7111111111111111,0.28888888888888886
"F[1,1]((af <= 0.983 | AF <= 0.043) & cosen >= -2.345)
",-1.003,-0.125,0.432,0.000,1.000,18,14,0,13,31,14,18,27,0.5806451612903226,1.0,0.0,1.0,0.7111111111111111,0.28888888888888886
"F[0,0](af <= 0.734 & POTASSIUM >= 4.003)
",-0.316,-0.020,0.012,0.000,1.000,31,1,13,0,31,14,44,1,1.0,0.07142857142857142,0.9285714285714286,0.7045454545454546,0.7111111111111111,0.28888888888888886
"((CHLORIDE <= 101.973) U[1,1] (CO2 >= 22.960))
",-0.267,2.969,3.040,0.000,1.000,31,1,13,0,31,14,44,1,1.0,0.07142857142857142,0.9285714285714286,0.7045454545454546,0.7111111111111111,0.28888888888888886
"F[1,1](cosen >= -2.353 & s8_hr <= 0.001)
",-1.131,-0.154,0.001,0.000,1.000,18,14,0,13,31,14,18,27,0.5806451612903226,1.0,0.0,1.0,0.7111111111111111,0.28888888888888886
"((Sgy <= 0.000) U[0,0] (y = 0.434))
",0.000,0.000,0.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((LACTIC_ACID <= 1.300) U[0,1] (y = 0.033))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.168)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((af < 0.541) U[0,1] (y = 0.670))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((CALCIUM >= 8.910) U[0,0] (POTASSIUM >= 4.001))
",-0.127,0.018,0.040,0.000,1.000,30,1,13,1,31,14,43,2,0.967741935483871,0.07142857142857142,0.9285714285714286,0.6976744186046512,0.6888888888888889,0.3111111111111111
"((MET >= 0.015) U[1,1] (death = 0.089))
",-0.632,-0.015,0.270,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((HEMOGLOBIN >= 10.410) U[0,0] (POTASSIUM >= 4.002))
",-0.127,0.371,0.797,0.000,1.000,30,1,13,1,31,14,43,2,0.967741935483871,0.07142857142857142,0.9285714285714286,0.6976744186046512,0.6888888888888889,0.3111111111111111
"F[0,0](Mort >= 0.095 & n_evts <= 0.471)
",2.449,-0.095,-0.467,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[0,1](POTASSIUM >= 4.002 & WHITE_BLOOD_CELL_COUNT >= 8.096)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[1,1](GLUCOSE <= 118.112 & PLATELET_COUNT >= 211.430)
",-0.267,-0.924,-0.888,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((BLOOD_UREA_NITROGEN >= 14.269) U[0,0] (y = 0.218))
",0.127,6.268,5.738,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[1,1]((af <= 0.299 | AF <= 0.075) & cosen >= -2.329)
",-0.785,-0.141,0.129,0.000,1.000,19,12,2,12,31,14,21,24,0.6129032258064516,0.8571428571428571,0.14285714285714285,0.9047619047619048,0.6888888888888889,0.3111111111111111
"((Temp >= 35.644) U[0,1] (y = 0.501))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((cosen < -1.983) U[0,1] (y = 0.056))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((SpO2 >= 88.059) U[0,1] (y = 0.601))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET >= 0.000) U[1,1] (death = 0.089))
",-0.632,-0.000,0.285,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((SODIUM <= 136.941) U[0,1] (y = 0.049))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET <= 0.980) U[0,1] (y = 0.376))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((n_edrk > 0.357) U[0,1] (y = 0.905))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((SBP >= 140.115) U[0,1] (y = 0.666))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET >= 0.030) U[0,1] (death = 0.089))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[1,1](BLOOD_UREA_NITROGEN <= 20.772 & CREATININE >= 0.952)
",0.267,-0.223,-0.228,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[0,1](BLOOD_UREA_NITROGEN <= 20.884 & CREATININE >= 0.957)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((n_evts < 0.715) U[0,0] (y = 0.656))
",2.449,0.715,-0.142,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((LOS < 3.449) U[1,1] (y = 0.531))
",3.844,3.449,0.052,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((hr <= 87.505) U[0,0] (y = 0.394))
",1.908,40.511,7.660,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET >= 0.007) U[0,1] (death = 0.089))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[0,0](BLOOD_UREA_NITROGEN <= 20.836 & CREATININE >= 0.976)
",0.127,-0.165,-0.165,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET >= 0.025) U[0,1] (death = 0.089))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((direct > 0.145) U[1,1] (y = 0.597))
",-0.632,-0.145,0.141,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((PLATELET_COUNT >= 210.685) U[1,1] (y = 0.775))
",-0.267,1.182,1.315,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET >= 0.020) U[0,1] (death = 0.089))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((MET >= 0.028) U[0,1] (death = 0.089))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((n_edrk <= 0.813) U[0,0] (POTASSIUM >= 4.003))
",-0.619,0.055,0.380,0.000,1.000,30,1,13,1,31,14,43,2,0.967741935483871,0.07142857142857142,0.9285714285714286,0.6976744186046512,0.6888888888888889,0.3111111111111111
"F[1,1](BLOOD_UREA_NITROGEN <= 20.700 & CREATININE >= 0.947)
",0.267,-0.290,-0.300,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"((s8_hr >= -0.000) U[1,1] (y = 0.882))
",-0.028,0.000,0.000,0.000,1.000,31,0,14,0,31,14,45,0,1.0,0.0,1.0,0.6888888888888889,0.6888888888888889,0.3111111111111111
"F[0,1](CALCIUM >= 8.902 & LOS <= 2.919)
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,1,13,2,31,14,42,3,0.9354838709677419,0.07142857142857142,0.9285714285714286,0.6904761904761905,0.6666666666666666,0.33333333333333337
"((LOS >= 0.161) U[0,1] (MAGNESIUM <= 1.992))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,1,13,2,31,14,42,3,0.9354838709677419,0.07142857142857142,0.9285714285714286,0.6904761904761905,0.6666666666666666,0.33333333333333337
"((hr >= 50.683) U[0,1] (SBP <= 149.724))
",0.000,-9999999.000,-9999999.000,0.000,1.000,16,14,0,15,31,14,16,29,0.5161290322580645,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"F[0,0]((af <= 0.530 | AF <= 0.096) & cosen >= -2.319)
",-0.741,-0.098,0.206,0.000,1.000,16,14,0,15,31,14,16,29,0.5161290322580645,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"((POTASSIUM <= 4.026) U[1,1] (SODIUM <= 136.820))
",0.267,0.479,0.026,0.000,1.000,30,0,14,1,31,14,44,1,0.967741935483871,0.0,1.0,0.6818181818181818,0.6666666666666666,0.33333333333333337
"F[0,1](n_evts <= 0.508 & POTASSIUM >= 4.002)
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,1,13,2,31,14,42,3,0.9354838709677419,0.07142857142857142,0.9285714285714286,0.6904761904761905,0.6666666666666666,0.33333333333333337
"F[0,1](MAGNESIUM <= 1.989 & Pulse <= 77.719)
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,1,13,2,31,14,42,3,0.9354838709677419,0.07142857142857142,0.9285714285714286,0.6904761904761905,0.6666666666666666,0.33333333333333337
"((MAGNESIUM <= 1.997) U[1,2] (PLATELET_COUNT >= 210.064))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,1,13,2,31,14,42,3,0.9354838709677419,0.07142857142857142,0.9285714285714286,0.6904761904761905,0.6666666666666666,0.33333333333333337
"((GLUCOSE <= 118.180) U[1,2] (MAGNESIUM >= 1.743))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,1,13,2,31,14,42,3,0.9354838709677419,0.07142857142857142,0.9285714285714286,0.6904761904761905,0.6666666666666666,0.33333333333333337
"((CALCIUM >= 8.905) U[1,2] (n_evts <= 0.637))
",0.000,-9999999.000,-9999999.000,0.000,1.000,30,0,0,15,45,0,30,15,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"F[1,1](hr >= 39.308 -> PLATELET_COUNT <= 211.924)
",2.238,-7.563,-57.074,0.000,1.000,29,0,14,2,31,14,43,2,0.9354838709677419,0.0,1.0,0.6744186046511628,0.6444444444444445,0.3555555555555555
"((BLOOD_UREA_NITROGEN <= 20.919) U[1,2] (n_edrk >= 0.335))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,0,6,10,39,6,35,10,0.7435897435897436,0.0,1.0,0.8285714285714286,0.6444444444444445,0.3555555555555555
"F[0,0]((af <= 0.937 | AF <= 0.411) & cosen >= -2.372)
",-0.680,-0.039,0.285,0.000,1.000,15,14,0,16,31,14,15,30,0.4838709677419355,1.0,0.0,1.0,0.6444444444444445,0.3555555555555555
"F[1,1](CREATININE <= 1.093 & WHITE_BLOOD_CELL_COUNT <= 8.372)
",0.267,-0.007,-0.028,0.000,1.000,29,0,14,2,31,14,43,2,0.9354838709677419,0.0,1.0,0.6744186046511628,0.6444444444444445,0.3555555555555555
"((PLATELET_COUNT <= 211.952) U[1,2] (y <= 0.401))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,0,5,11,40,5,34,11,0.725,0.0,1.0,0.8529411764705882,0.6444444444444445,0.3555555555555555
"((death >= 0.064) U[0,1] (Resp >= 18.144))
",0.000,-9999999.000,-9999999.000,0.000,1.000,24,4,10,7,31,14,34,11,0.7741935483870968,0.2857142857142857,0.7142857142857143,0.7058823529411765,0.6222222222222222,0.37777777777777777
"((Pulse <= 60.509) U[0,1] (s2_hr <= 0.000))
",0.000,-9999999.000,-9999999.000,0.000,1.000,14,13,1,17,31,14,15,30,0.45161290322580644,0.9285714285714286,0.07142857142857142,0.9333333333333333,0.6,0.4
"F[0,1](af >= 0.017 & WHITE_BLOOD_CELL_COUNT >= 7.422)
",0.000,-9999999.000,-9999999.000,0.000,1.000,24,2,12,7,31,14,36,9,0.7741935483870968,0.14285714285714285,0.8571428571428571,0.6666666666666666,0.5777777777777777,0.4222222222222223
"F[0,0](af >= 0.019 & s2_hr <= 0.001)
",0.500,-0.015,-0.019,0.000,1.000,26,0,14,5,31,14,40,5,0.8387096774193549,0.0,1.0,0.65,0.5777777777777777,0.4222222222222223
"((LOS >= 1.738) U[1,2] (Temp <= 36.590))
",0.000,-9999999.000,-9999999.000,0.000,1.000,22,3,1,19,41,4,23,22,0.5365853658536586,0.75,0.25,0.9565217391304348,0.5555555555555556,0.4444444444444444
"F[0,1]((af <= 0.496 | AF <= 0.327) & cosen >= -2.341)
",0.000,-9999999.000,-9999999.000,0.000,1.000,10,14,0,21,31,14,10,35,0.3225806451612903,1.0,0.0,1.0,0.5333333333333333,0.4666666666666667
"((Pulse >= 50.760) U[1,2] (s2_edrk <= 5.873374680848123e-05))
",0.000,-9999999.000,-9999999.000,0.000,1.000,12,9,1,23,35,10,13,32,0.34285714285714286,0.9,0.1,0.9230769230769231,0.4666666666666667,0.5333333333333333
"((s2_hr >= -0.001) U[0,1] (TROPONIN_I >= 0.031))
",0.000,-9999999.000,-9999999.000,0.000,1.000,7,14,0,24,31,14,7,38,0.22580645161290322,1.0,0.0,1.0,0.4666666666666667,0.5333333333333333
"F[0,1](s24_hr >= -0.001 -> srr <= 0.145)
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,14,0,27,31,14,4,41,0.12903225806451613,1.0,0.0,1.0,0.4,0.6
"((edrk >= 12.025) U[1,1] (Resp <= 18.166))
",-0.402,5.135,9.973,0.000,1.000,6,11,3,25,31,14,9,36,0.1935483870967742,0.7857142857142857,0.21428571428571427,0.6666666666666666,0.37777777777777777,0.6222222222222222
"((n_edrk >= 0.724) U[1,1] (Pulse >= 41.870))
",-2.036,6.422,47.702,0.000,1.000,11,6,8,20,31,14,19,26,0.3548387096774194,0.42857142857142855,0.5714285714285714,0.5789473684210527,0.37777777777777777,0.6222222222222222
"((dfa <= 0.938) U[1,2] (s24_edrk <= 0.004))
",0.000,-9999999.000,-9999999.000,0.000,1.000,5,12,2,26,31,14,7,38,0.16129032258064516,0.8571428571428571,0.14285714285714285,0.7142857142857143,0.37777777777777777,0.6222222222222222
"((s24_hr <= 5.7524019179176646e-05) U[1,2] (s2_hr <= 0.001))
",0.000,-9999999.000,-9999999.000,0.000,1.000,8,8,6,23,31,14,14,31,0.25806451612903225,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.35555555555555557,0.6444444444444444
"F[0,1](dfa <= 0.942 & WHITE_BLOOD_CELL_COUNT >= 7.469)
",0.000,-9999999.000,-9999999.000,0.000,1.000,2,14,0,29,31,14,2,43,0.06451612903225806,1.0,0.0,1.0,0.35555555555555557,0.6444444444444444
"((HEMOGLOBIN <= 13.041) U[1,1] (SODIUM >= 135.069))
",-0.267,2.455,2.841,0.000,1.000,2,13,1,29,31,14,3,42,0.06451612903225806,0.9285714285714286,0.07142857142857142,0.6666666666666666,0.3333333333333333,0.6666666666666667
"((dfa >= 0.761) U[0,0] (PLATELET_COUNT >= 211.595))
",0.061,0.391,0.384,0.000,1.000,2,13,1,29,31,14,3,42,0.06451612903225806,0.9285714285714286,0.07142857142857142,0.6666666666666666,0.3333333333333333,0.6666666666666667
"((CHLORIDE >= 100.676) U[0,1] (GLUCOSE >= 103.386))
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,14,0,30,31,14,1,44,0.03225806451612903,1.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"F[0,1](cosen <= -2.246 | Resp <= 19.274)
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,14,0,30,31,14,1,44,0.03225806451612903,1.0,0.0,1.0,0.3333333333333333,0.6666666666666667
"F[1,2](lds >= 0.365 | tte >= -0.664)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,31,31,14,0,45,0.0,1.0,0.0,0.0,0.3111111111111111,0.6888888888888889
"F[0,2](hr >= 48.102 | tte >= -3.603)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,31,31,14,0,45,0.0,1.0,0.0,0.0,0.3111111111111111,0.6888888888888889
"F[0,2](SBP <= 183.558 | y <= 0.953)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,31,31,14,0,45,0.0,1.0,0.0,0.0,0.3111111111111111,0.6888888888888889
"F[1,1](Pulse >= 49.244 -> s8_hr <= 0.001)
",2.141,-1.653,-40.328,0.000,1.000,0,14,0,31,31,14,0,45,0.0,1.0,0.0,0.0,0.3111111111111111,0.6888888888888889
