Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1](edrk <= 19.737 -> MAGNESIUM >= 2.003)
",0.000,-9999999.000,-9999999.000,0.000,1.000,32,4,10,14,46,14,42,18,0.6956521739130435,0.2857142857142857,0.7142857142857143,0.7619047619047619,0.6,0.4
"F[0,1](PROTIME_INR <= 1.195 & s2_hr <= 0.002)
",0.000,-9999999.000,-9999999.000,0.000,1.000,35,0,14,11,46,14,49,11,0.7608695652173914,0.0,1.0,0.7142857142857143,0.5833333333333334,0.41666666666666663
"((PHOSPHORUS <= 3.680) U[1,1] (SBP >= 98.278))
",-0.624,9.169,34.073,0.000,1.000,23,11,3,23,46,14,26,34,0.5,0.7857142857142857,0.21428571428571427,0.8846153846153846,0.5666666666666667,0.43333333333333335
"((SODIUM >= 137.074) U[1,2] (tte >= -2.680))
",0.000,-9999999.000,-9999999.000,0.000,1.000,33,0,12,15,48,12,45,15,0.6875,0.0,1.0,0.7333333333333333,0.55,0.44999999999999996
"F[0,0](BLOOD_UREA_NITROGEN <= 20.889 & CREATININE >= 1.171)
",0.527,0.006,-0.111,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"((BLOOD_UREA_NITROGEN >= 20.386) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.270))
",0.000,-9999999.000,-9999999.000,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.659 -> y = 0.274)
",0.000,-9999999.000,-9999999.000,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"((cosen >= -2.110) U[1,1] (srr <= 0.163))
",-0.236,0.124,0.170,0.000,1.000,28,5,9,18,46,14,37,23,0.6086956521739131,0.35714285714285715,0.6428571428571429,0.7567567567567568,0.55,0.44999999999999996
"F[0,0](POTASSIUM > 3.798 -> y = 0.402)
",0.527,-0.137,-0.202,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"F[0,0](GLUCOSE <= 117.258 | MAGNESIUM >= 2.017)
",0.527,4.608,-0.017,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"((n_evts <= 0.939) U[0,0] (PHOSPHORUS >= 3.561))
",9005582030701283.000,0.939,-0.061,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"((BLOOD_UREA_NITROGEN <= 20.811) U[1,1] (CREATININE >= 1.132))
",0.594,0.188,-0.032,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"F[0,0](BLOOD_UREA_NITROGEN <= 20.983 & CREATININE >= 1.125)
",0.527,0.084,-0.025,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"((n_evts <= 0.712) U[0,0] (PROTIME_INR <= 1.197))
",0.715,0.712,-0.003,0.000,1.000,33,0,14,13,46,14,47,13,0.717391304347826,0.0,1.0,0.7021276595744681,0.55,0.44999999999999996
"F[0,1](MAGNESIUM <= 2.032 & Resp <= 18.478)
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,11,3,25,46,14,24,36,0.45652173913043476,0.7857142857142857,0.21428571428571427,0.875,0.5333333333333333,0.4666666666666667
"F[0,1](BLOOD_UREA_NITROGEN <= 20.902 & CREATININE >= 1.105)
",0.000,-9999999.000,-9999999.000,0.000,1.000,32,0,14,14,46,14,46,14,0.6956521739130435,0.0,1.0,0.6956521739130435,0.5333333333333333,0.4666666666666667
"F[1,1](CREATININE >= 1.163 & SpO2 >= 87.636)
",0.626,0.068,-0.798,0.000,1.000,32,0,14,14,46,14,46,14,0.6956521739130435,0.0,1.0,0.6956521739130435,0.5333333333333333,0.4666666666666667
"F[1,1](BLOOD_UREA_NITROGEN <= 20.897 | edrk >= 14.681)
",-0.416,0.695,3.270,0.000,1.000,25,7,7,21,46,14,32,28,0.5434782608695652,0.5,0.5,0.78125,0.5333333333333333,0.4666666666666667
"F[1,1](BLOOD_UREA_NITROGEN <= 20.803 & CREATININE >= 1.107)
",0.594,-0.017,-0.197,0.000,1.000,32,0,14,14,46,14,46,14,0.6956521739130435,0.0,1.0,0.6956521739130435,0.5333333333333333,0.4666666666666667
"((edrk >= 14.314) U[1,2] (POTASSIUM >= 3.884))
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,9,5,23,46,14,28,32,0.5,0.6428571428571429,0.35714285714285715,0.8214285714285714,0.5333333333333333,0.4666666666666667
"F[1,1](dfa <= 1.019 | n_evts >= 0.122)
",-5.114,0.051,0.878,0.000,1.000,17,14,0,29,46,14,17,43,0.3695652173913043,1.0,0.0,1.0,0.5166666666666667,0.4833333333333333
"F[1,1](hr >= 70.162 -> n_edrk <= 0.864)
",1.164,-2.799,-25.695,0.000,1.000,21,10,4,25,46,14,25,35,0.45652173913043476,0.7142857142857143,0.2857142857142857,0.84,0.5166666666666667,0.4833333333333333
"F[1,1](CREATININE <= 1.240 -> HEMOGLOBIN <= 10.088)
",-0.594,-0.465,-0.140,0.000,1.000,31,0,14,15,46,14,45,15,0.6739130434782609,0.0,1.0,0.6888888888888889,0.5166666666666667,0.4833333333333333
"((Resp >= 14.075) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.515))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,0,14,15,46,14,45,15,0.6739130434782609,0.0,1.0,0.6888888888888889,0.5166666666666667,0.4833333333333333
"((CALCIUM >= 8.554) U[0,0] (srr >= 0.052))
",-0.527,0.270,0.346,0.000,1.000,19,11,3,27,46,14,22,38,0.41304347826086957,0.7857142857142857,0.21428571428571427,0.8636363636363636,0.5,0.5
"F[0,1](dfa <= 0.954 & tte >= -2.604)
",0.000,-9999999.000,-9999999.000,0.000,1.000,17,12,2,29,46,14,19,41,0.3695652173913043,0.8571428571428571,0.14285714285714285,0.8947368421052632,0.48333333333333334,0.5166666666666666
"F[1,1](edrk <= 29.507 -> PHOSPHORUS <= 3.921)
",-0.402,-15.509,-12.409,0.000,1.000,14,14,0,32,46,14,14,46,0.30434782608695654,1.0,0.0,1.0,0.4666666666666667,0.5333333333333333
"((PARTIAL_THROMBOPLASTIN_TIME >= 29.549) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.813))
",-0.527,1.726,2.251,0.000,1.000,14,14,0,32,46,14,14,46,0.30434782608695654,1.0,0.0,1.0,0.4666666666666667,0.5333333333333333
"((dfa <= 1.257) U[1,1] (s2_hr <= 0.001))
",-0.720,0.270,0.556,0.000,1.000,16,12,2,30,46,14,18,42,0.34782608695652173,0.8571428571428571,0.14285714285714285,0.8888888888888888,0.4666666666666667,0.5333333333333333
"F[0,0](CALCIUM >= 8.658 | HEMOGLOBIN >= 9.000)
",-0.589,0.864,1.200,0.000,1.000,13,14,0,33,46,14,13,47,0.2826086956521739,1.0,0.0,1.0,0.45,0.55
"((direct <= 0.471) U[0,1] (PROTIME_INR >= 1.127))
",0.000,-9999999.000,-9999999.000,0.000,1.000,13,14,0,33,46,14,13,47,0.2826086956521739,1.0,0.0,1.0,0.45,0.55
"F[0,0](Resp <= 18.370 -> SpO2 <= 98.640)
",0.252,-2.824,-4.239,0.000,1.000,15,12,2,31,46,14,17,43,0.32608695652173914,0.8571428571428571,0.14285714285714285,0.8823529411764706,0.45,0.55
"((CALCIUM >= 8.785) U[0,1] (POTASSIUM >= 3.844))
",0.000,-9999999.000,-9999999.000,0.000,1.000,13,14,0,33,46,14,13,47,0.2826086956521739,1.0,0.0,1.0,0.45,0.55
"((edrk >= 12.702) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 26.530))
",-0.464,4.868,8.405,0.000,1.000,13,14,0,33,46,14,13,47,0.2826086956521739,1.0,0.0,1.0,0.45,0.55
"F[0,1](LOS <= 11.789 -> PHOSPHORUS <= 3.636)
",0.000,-9999999.000,-9999999.000,0.000,1.000,13,14,0,33,46,14,13,47,0.2826086956521739,1.0,0.0,1.0,0.45,0.55
"F[1,1]((af <= 0.121 | AF <= 0.254) & cosen >= -2.088)
",-0.004,0.005,0.006,0.000,1.000,21,5,9,25,46,14,30,30,0.45652173913043476,0.35714285714285715,0.6428571428571429,0.7,0.43333333333333335,0.5666666666666667
"((s2_hr >= -0.000) U[1,2] (s8_hr >= -0.001))
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,2,12,23,46,14,35,25,0.5,0.14285714285714285,0.8571428571428571,0.6571428571428571,0.4166666666666667,0.5833333333333333
"((CALCIUM >= 8.677) U[1,2] (SBP <= 158.954))
",0.000,-9999999.000,-9999999.000,0.000,1.000,13,12,0,35,48,12,13,47,0.2708333333333333,1.0,0.0,1.0,0.4166666666666667,0.5833333333333333
"F[1,1](hr >= 69.451 -> y = 0.497)
",1.170,-2.949,-26.406,0.000,1.000,24,0,14,22,46,14,38,22,0.5217391304347826,0.0,1.0,0.631578947368421,0.4,0.6
"F[0,1](s2_hr >= -0.000 | SODIUM >= 137.261)
",0.000,-9999999.000,-9999999.000,0.000,1.000,16,7,7,30,46,14,23,37,0.34782608695652173,0.5,0.5,0.6956521739130435,0.38333333333333336,0.6166666666666667
"((POTASSIUM <= 3.958) U[1,2] (s24_hr >= -0.000))
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,0,6,31,54,6,29,31,0.42592592592592593,0.0,1.0,0.7931034482758621,0.38333333333333336,0.6166666666666667
"F[1,1](death <= 0.774 & s24_hr >= -0.000)
",0.404,0.000,-0.032,0.000,1.000,18,4,10,28,46,14,28,32,0.391304347826087,0.2857142857142857,0.7142857142857143,0.6428571428571429,0.36666666666666664,0.6333333333333333
"((n_edrk >= 0.319) U[0,1] (Pulse >= 70.653))
",0.000,-9999999.000,-9999999.000,0.000,1.000,10,12,2,36,46,14,12,48,0.21739130434782608,0.8571428571428571,0.14285714285714285,0.8333333333333334,0.36666666666666664,0.6333333333333333
"((HEMOGLOBIN <= 9.870) U[1,2] (lds >= 0.506))
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,0,12,27,48,12,33,27,0.4375,0.0,1.0,0.6363636363636364,0.35,0.65
"((hr >= 64.908) U[1,2] (Temp >= 36.044))
",0.000,-9999999.000,-9999999.000,0.000,1.000,9,12,0,39,48,12,9,51,0.1875,1.0,0.0,1.0,0.35,0.65
"((GLUCOSE >= 96.026) U[1,1] (Mort <= 0.900))
",-0.594,17.216,22.974,0.000,1.000,13,7,7,33,46,14,20,40,0.2826086956521739,0.5,0.5,0.65,0.3333333333333333,0.6666666666666667
"((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (Resp <= 18.910))
",0.129,2.229,1.767,0.000,1.000,9,11,3,37,46,14,12,48,0.1956521739130435,0.7857142857142857,0.21428571428571427,0.75,0.3333333333333333,0.6666666666666667
"F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 24.664 & srr >= 0.039)
",-0.513,-0.108,0.035,0.000,1.000,13,7,7,33,46,14,20,40,0.2826086956521739,0.5,0.5,0.65,0.3333333333333333,0.6666666666666667
"F[1,1](POTASSIUM >= 3.745 -> s2_hr <= 0.001)
",0.594,-0.189,-0.255,0.000,1.000,7,12,2,39,46,14,9,51,0.15217391304347827,0.8571428571428571,0.14285714285714285,0.7777777777777778,0.31666666666666665,0.6833333333333333
"F[0,0](ICU_Pt_Days <= 3.567 & PROTIME_INR >= 1.102)
",1.068,0.076,-0.777,0.000,1.000,13,6,8,33,46,14,21,39,0.2826086956521739,0.42857142857142855,0.5714285714285714,0.6190476190476191,0.31666666666666665,0.6833333333333333
"F[0,1](HEMOGLOBIN >= 9.094 & y <= 0.463)
",0.000,-9999999.000,-9999999.000,0.000,1.000,14,5,9,32,46,14,23,37,0.30434782608695654,0.35714285714285715,0.6428571428571429,0.6086956521739131,0.31666666666666665,0.6833333333333333
"((edrk >= 11.771) U[1,1] (Temp <= 37.351))
",-0.404,2.542,5.535,0.000,1.000,8,11,3,38,46,14,11,49,0.17391304347826086,0.7857142857142857,0.21428571428571427,0.7272727272727273,0.31666666666666665,0.6833333333333333
"((Resp >= 12.615) U[0,1] (s2_hr >= -0.001))
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,14,0,42,46,14,4,56,0.08695652173913043,1.0,0.0,1.0,0.3,0.7
"F[0,0](AF >= 0.003 | s8_hr <= 0.001)
",-0.632,0.001,0.143,0.000,1.000,4,14,0,42,46,14,4,56,0.08695652173913043,1.0,0.0,1.0,0.3,0.7
