Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((CO2 >= 19.799) U[1,2] (s24_hr <= 0.001))
",0.000,-9999999.000,-9999999.000,0.000,1.000,114,12,0,235,349,12,114,247,0.32664756446991405,1.0,0.0,1.0,0.3490304709141274,0.6509695290858726
"F[0,1]((af <= 0.225 | AF <= 0.459) & cosen >= -2.216)
",0.000,-9999999.000,-9999999.000,0.000,1.000,108,9,5,239,347,14,113,248,0.3112391930835735,0.6428571428571429,0.35714285714285715,0.9557522123893806,0.32409972299168976,0.6759002770083102
"((s8_edrk <= 0.000) U[1,2] (Temp >= 36.719))
",0.000,-9999999.000,-9999999.000,0.000,1.000,115,0,5,241,356,5,120,241,0.32303370786516855,0.0,1.0,0.9583333333333334,0.3185595567867036,0.6814404432132963
"((ALKALINE_PHOSPHATASE <= 97.013) U[1,2] (AST_GOT <= 26.616))
",0.000,-9999999.000,-9999999.000,0.000,1.000,112,0,0,249,361,0,112,249,0.31024930747922436,0.0,0.0,1.0,0.31024930747922436,0.6897506925207757
"((BLOOD_UREA_NITROGEN <= 13.241) U[1,1] (hr <= 98.410))
",0.518,18.441,8.339,0.000,1.000,108,0,14,239,347,14,122,239,0.3112391930835735,0.0,1.0,0.8852459016393442,0.29916897506925205,0.7008310249307479
"F[0,0](CALCIUM >= 8.465 | CREATININE >= 0.727)
",-0.547,0.263,0.435,0.000,1.000,93,14,0,254,347,14,93,268,0.2680115273775216,1.0,0.0,1.0,0.296398891966759,0.7036011080332409
"F[0,1](ALT_GPT >= 9.810 & CALCIUM >= 8.184)
",0.000,-9999999.000,-9999999.000,0.000,1.000,92,14,0,255,347,14,92,269,0.26512968299711814,1.0,0.0,1.0,0.29362880886426596,0.706371191135734
"F[0,1](lds >= 0.233 & TOTAL_PROTEIN >= 5.676)
",0.000,-9999999.000,-9999999.000,0.000,1.000,87,14,0,260,347,14,87,274,0.2507204610951009,1.0,0.0,1.0,0.27977839335180055,0.7202216066481995
"F[0,1](BLOOD_UREA_NITROGEN <= 18.921 -> TOTAL_PROTEIN >= 5.754)
",0.000,-9999999.000,-9999999.000,0.000,1.000,87,14,0,260,347,14,87,274,0.2507204610951009,1.0,0.0,1.0,0.27977839335180055,0.7202216066481995
"((SODIUM >= 139.110) U[0,0] (TOTAL_PROTEIN >= 5.647))
",1.791,3.227,0.653,0.000,1.000,87,14,0,260,347,14,87,274,0.2507204610951009,1.0,0.0,1.0,0.27977839335180055,0.7202216066481995
"((CALCIUM >= 8.597) U[1,2] (MAGNESIUM <= 2.071))
",0.000,-9999999.000,-9999999.000,0.000,1.000,86,14,0,261,347,14,86,275,0.2478386167146974,1.0,0.0,1.0,0.2770083102493075,0.7229916897506925
"F[0,1](ALBUMIN >= 3.137 & PLATELET_COUNT <= 230.295)
",0.000,-9999999.000,-9999999.000,0.000,1.000,86,14,0,261,347,14,86,275,0.2478386167146974,1.0,0.0,1.0,0.2770083102493075,0.7229916897506925
"((HEMOGLOBIN >= 9.172) U[0,0] (SpO2 <= 99.276))
",-0.381,1.943,4.527,0.000,1.000,87,12,2,260,347,14,89,272,0.2507204610951009,0.8571428571428571,0.14285714285714285,0.9775280898876404,0.2742382271468144,0.7257617728531855
"((O2_Flow <= 6.565) U[0,0] (TOTAL_BILIRUBIN <= 0.372))
",0.322,4.264,3.437,0.000,1.000,99,0,14,248,347,14,113,248,0.28530259365994237,0.0,1.0,0.8761061946902655,0.2742382271468144,0.7257617728531855
"((O2_Flow <= 3.400) U[0,1] (TOTAL_PROTEIN <= 6.057))
",0.000,-9999999.000,-9999999.000,0.000,1.000,99,0,14,248,347,14,113,248,0.28530259365994237,0.0,1.0,0.8761061946902655,0.2742382271468144,0.7257617728531855
"((PLATELET_COUNT >= 198.403) U[1,1] (srr >= 0.029))
",0.969,22.537,13.597,0.000,1.000,86,12,2,261,347,14,88,273,0.2478386167146974,0.8571428571428571,0.14285714285714285,0.9772727272727273,0.27146814404432135,0.7285318559556786
"F[0,1](SODIUM <= 143.146 & y <= 0.596)
",0.000,-9999999.000,-9999999.000,0.000,1.000,92,5,9,255,347,14,101,260,0.26512968299711814,0.35714285714285715,0.6428571428571429,0.9108910891089109,0.26869806094182824,0.7313019390581718
"((cosen <= -1.247) U[1,1] (srr <= 0.049))
",0.019,0.945,0.940,0.000,1.000,91,5,9,256,347,14,100,261,0.2622478386167147,0.35714285714285715,0.6428571428571429,0.91,0.2659279778393352,0.7340720221606648
"((BLOOD_UREA_NITROGEN <= 14.254) U[1,2] (Resp >= 14.877))
",0.000,-9999999.000,-9999999.000,0.000,1.000,86,0,12,263,349,12,98,263,0.24641833810888253,0.0,1.0,0.8775510204081632,0.23822714681440443,0.7617728531855956
"((BLOOD_UREA_NITROGEN <= 14.486) U[1,2] (TOTAL_BILIRUBIN >= 0.203))
",0.000,-9999999.000,-9999999.000,0.000,1.000,86,0,14,261,347,14,100,261,0.2478386167146974,0.0,1.0,0.86,0.23822714681440443,0.7617728531855956
"((CREATININE <= 0.792) U[1,2] (SBP <= 119.193))
",0.000,-9999999.000,-9999999.000,0.000,1.000,86,0,7,268,354,7,93,268,0.24293785310734464,0.0,1.0,0.9247311827956989,0.23822714681440443,0.7617728531855956
"((ALKALINE_PHOSPHATASE >= 91.926) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 32.082))
",1.236,9.844,-0.282,0.000,1.000,82,0,14,265,347,14,96,265,0.23631123919308358,0.0,1.0,0.8541666666666666,0.22714681440443213,0.7728531855955678
"((Resp <= 18.769) U[1,1] (SpO2 >= 90.159))
",0.478,7.575,4.964,0.000,1.000,73,9,5,274,347,14,78,283,0.21037463976945245,0.6428571428571429,0.35714285714285715,0.9358974358974359,0.22714681440443213,0.7728531855955678
"((CHLORIDE <= 112.648) U[0,1] (GLUCOSE <= 99.878))
",0.000,-9999999.000,-9999999.000,0.000,1.000,78,0,14,269,347,14,92,269,0.22478386167146974,0.0,1.0,0.8478260869565217,0.21606648199445982,0.7839335180055402
